Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 1677 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10739.89 seconds)
Cbc0010I After 1678 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10740.95 seconds)
Cbc0010I After 1680 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10742.06 seconds)
Cbc0010I After 1681 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10742.78 seconds)
Cbc0010I After 1682 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10753.43 seconds)
Cbc0010I After 1683 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10755.95 seconds)
Cbc0010I After 1685 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10760.01 seconds)
Cbc0010I After 1686 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10761.74 seconds)
Cbc0010I After 1687 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10765.75 seconds)
Cbc0010I After 1688 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10768.82 seconds)
Cbc0010I After 1689 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10783.91 seconds)
Cbc0010I After 1690 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10784.99 seconds)
Cbc0010I After 1693 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10786.15 seconds)
Cbc0010I After 1694 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10787.14 seconds)
Cbc0010I After 1695 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10790.71 seconds)
Cbc0010I After 1697 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10793.37 seconds)
Cbc0010I After 1699 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10794.18 seconds)
Cbc0010I After 1700 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10796.63 seconds)
Cbc0010I After 1702 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10797.41 seconds)
Cbc0010I After 1703 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10799.52 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.4 (best possible -495.37102), took 1990791 iterations and 1705 nodes (10800.31 seconds)
Cbc0032I Strong branching done 3264 times (283433 iterations), fathomed 10 nodes and fixed 4 variables
Cbc0035I Maximum depth 71, 10 variables fixed on reduced cost
Cuts at root node changed objective from -495.399 to -495.371
Probing was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.892279 seconds)
Gomory was tried 190 times and created 69 cuts of which 0 were active after adding rounds of cuts (6.18134 seconds)
Knapsack was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.152456 seconds)
Clique was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013426 seconds)
OddWheel was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.131194 seconds)
MixedIntegerRounding2 was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.119816 seconds)
FlowCover was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.088938 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.1e-05 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.018885 seconds)

Result - Stopped on time limit
Objective value:                2.39999999205
Lower bound:                    -495.371
Gap:                            1.00484
Enumerated nodes:               1705
Total iterations:               1990791
Time (CPU seconds):             11234.5
Time (Wallclock seconds):       11240.2
Total time (CPU seconds):       11234.8   (Wallclock seconds):       11240.5
