Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 94265 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3517.91 seconds)
Cbc0010I After 94302 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3518.61 seconds)
Cbc0010I After 94337 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3519.33 seconds)
Cbc0010I After 94375 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3520.04 seconds)
Cbc0010I After 94410 nodes, 22721 on tree, -701280 best solution, best possible -708807 (3520.75 seconds)
Cbc0010I After 94445 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3521.48 seconds)
Cbc0010I After 94480 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3522.19 seconds)
Cbc0010I After 94516 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3522.90 seconds)
Cbc0010I After 94560 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3523.62 seconds)
Cbc0010I After 94598 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3524.33 seconds)
Cbc0010I After 94623 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3525.05 seconds)
Cbc0010I After 94666 nodes, 22717 on tree, -701280 best solution, best possible -708807 (3525.76 seconds)
Cbc0010I After 94700 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3526.47 seconds)
Cbc0010I After 94728 nodes, 22707 on tree, -701280 best solution, best possible -708807 (3527.19 seconds)
Cbc0010I After 94750 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3527.91 seconds)
Cbc0010I After 94777 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3528.62 seconds)
Cbc0010I After 94801 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3529.34 seconds)
Cbc0010I After 94830 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3530.07 seconds)
Cbc0010I After 94859 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3530.78 seconds)
Cbc0010I After 94888 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3531.48 seconds)
Cbc0010I After 94911 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3532.23 seconds)
Cbc0010I After 94939 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3532.96 seconds)
Cbc0010I After 94967 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3533.68 seconds)
Cbc0010I After 94994 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3534.39 seconds)
Cbc0010I After 95017 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3535.10 seconds)
Cbc0010I After 95046 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3535.81 seconds)
Cbc0010I After 95071 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3536.53 seconds)
Cbc0010I After 95097 nodes, 22705 on tree, -701280 best solution, best possible -708807 (3537.30 seconds)
Cbc0010I After 95125 nodes, 22704 on tree, -701280 best solution, best possible -708807 (3538.02 seconds)
Cbc0010I After 95145 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3538.73 seconds)
Cbc0010I After 95171 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3539.44 seconds)
Cbc0010I After 95199 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3540.18 seconds)
Cbc0010I After 95222 nodes, 22706 on tree, -701280 best solution, best possible -708807 (3540.89 seconds)
Cbc0010I After 95246 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3541.59 seconds)
Cbc0010I After 95279 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3542.33 seconds)
Cbc0010I After 95313 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3543.06 seconds)
Cbc0010I After 95341 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3543.78 seconds)
Cbc0010I After 95376 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3544.49 seconds)
Cbc0010I After 95405 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3545.20 seconds)
Cbc0010I After 95437 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3545.92 seconds)
Cbc0010I After 95459 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3546.63 seconds)
Cbc0010I After 95484 nodes, 22706 on tree, -701280 best solution, best possible -708807 (3547.34 seconds)
Cbc0010I After 95504 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3548.07 seconds)
Cbc0010I After 95529 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3548.78 seconds)
Cbc0010I After 95556 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3549.48 seconds)
Cbc0010I After 95588 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3550.20 seconds)
Cbc0010I After 95615 nodes, 22719 on tree, -701280 best solution, best possible -708807 (3550.92 seconds)
Cbc0010I After 95644 nodes, 22717 on tree, -701280 best solution, best possible -708807 (3551.65 seconds)
Cbc0010I After 95673 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3552.39 seconds)
Cbc0010I After 95705 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3553.10 seconds)
Cbc0010I After 95736 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3553.80 seconds)
Cbc0010I After 95773 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3554.51 seconds)
Cbc0010I After 95807 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3555.23 seconds)
Cbc0010I After 95827 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3555.94 seconds)
Cbc0010I After 95853 nodes, 22705 on tree, -701280 best solution, best possible -708807 (3556.66 seconds)
Cbc0010I After 95878 nodes, 22705 on tree, -701280 best solution, best possible -708807 (3557.37 seconds)
Cbc0010I After 95904 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3558.12 seconds)
Cbc0010I After 95930 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3558.86 seconds)
Cbc0010I After 95953 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3559.63 seconds)
Cbc0010I After 95980 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3560.34 seconds)
Cbc0010I After 96006 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3561.08 seconds)
Cbc0010I After 96038 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3561.79 seconds)
Cbc0010I After 96061 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3562.50 seconds)
Cbc0010I After 96094 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3563.27 seconds)
Cbc0010I After 96124 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3563.97 seconds)
Cbc0010I After 96159 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3564.68 seconds)
Cbc0010I After 96189 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3565.40 seconds)
Cbc0010I After 96217 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3566.12 seconds)
Cbc0010I After 96249 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3566.82 seconds)
Cbc0010I After 96280 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3567.54 seconds)
Cbc0010I After 96307 nodes, 22706 on tree, -701280 best solution, best possible -708807 (3568.27 seconds)
Cbc0010I After 96339 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3568.97 seconds)
Cbc0010I After 96369 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3569.68 seconds)
Cbc0010I After 96401 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3570.44 seconds)
Cbc0010I After 96428 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3571.19 seconds)
Cbc0010I After 96453 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3571.92 seconds)
Cbc0010I After 96478 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3572.64 seconds)
Cbc0010I After 96504 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3573.40 seconds)
Cbc0010I After 96530 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3574.11 seconds)
Cbc0010I After 96554 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3574.83 seconds)
Cbc0010I After 96581 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3575.55 seconds)
Cbc0010I After 96613 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3576.27 seconds)
Cbc0010I After 96637 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3577.04 seconds)
Cbc0010I After 96653 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3577.76 seconds)
Cbc0010I After 96675 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3578.49 seconds)
Cbc0010I After 96701 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3579.20 seconds)
Cbc0010I After 96724 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3579.93 seconds)
Cbc0010I After 96751 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3580.65 seconds)
Cbc0010I After 96778 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3581.37 seconds)
Cbc0010I After 96805 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3582.12 seconds)
Cbc0010I After 96830 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3582.82 seconds)
Cbc0010I After 96851 nodes, 22710 on tree, -701280 best solution, best possible -708807 (3583.55 seconds)
Cbc0010I After 96876 nodes, 22709 on tree, -701280 best solution, best possible -708807 (3584.26 seconds)
Cbc0010I After 96899 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3584.98 seconds)
Cbc0010I After 96928 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3585.75 seconds)
Cbc0010I After 96960 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3586.46 seconds)
Cbc0010I After 96982 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3587.17 seconds)
Cbc0010I After 97009 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3587.88 seconds)
Cbc0010I After 97034 nodes, 22741 on tree, -701280 best solution, best possible -708807 (3588.60 seconds)
Cbc0010I After 97047 nodes, 22754 on tree, -701280 best solution, best possible -708807 (3589.33 seconds)
Cbc0010I After 97080 nodes, 22756 on tree, -701280 best solution, best possible -708807 (3590.04 seconds)
Cbc0010I After 97115 nodes, 22760 on tree, -701280 best solution, best possible -708807 (3590.76 seconds)
Cbc0010I After 97146 nodes, 22755 on tree, -701280 best solution, best possible -708807 (3591.47 seconds)
Cbc0010I After 97179 nodes, 22756 on tree, -701280 best solution, best possible -708807 (3592.20 seconds)
Cbc0010I After 97208 nodes, 22760 on tree, -701280 best solution, best possible -708807 (3592.91 seconds)
Cbc0010I After 97235 nodes, 22757 on tree, -701280 best solution, best possible -708807 (3593.62 seconds)
Cbc0010I After 97263 nodes, 22754 on tree, -701280 best solution, best possible -708807 (3594.37 seconds)
Cbc0010I After 97292 nodes, 22756 on tree, -701280 best solution, best possible -708807 (3595.09 seconds)
Cbc0010I After 97322 nodes, 22764 on tree, -701280 best solution, best possible -708807 (3595.79 seconds)
Cbc0010I After 97349 nodes, 22758 on tree, -701280 best solution, best possible -708807 (3596.54 seconds)
Cbc0010I After 97373 nodes, 22754 on tree, -701280 best solution, best possible -708807 (3597.26 seconds)
Cbc0010I After 97406 nodes, 22753 on tree, -701280 best solution, best possible -708807 (3597.99 seconds)
Cbc0010I After 97426 nodes, 22773 on tree, -701280 best solution, best possible -708807 (3598.70 seconds)
Cbc0010I After 97451 nodes, 22798 on tree, -701280 best solution, best possible -708807 (3599.41 seconds)
Cbc0010I After 97484 nodes, 22829 on tree, -701280 best solution, best possible -708807 (3600.14 seconds)
Cbc0010I After 97506 nodes, 22851 on tree, -701280 best solution, best possible -708807 (3600.88 seconds)
Cbc0010I After 97524 nodes, 22867 on tree, -701280 best solution, best possible -708807 (3601.63 seconds)
Cbc0010I After 97552 nodes, 22865 on tree, -701280 best solution, best possible -708807 (3602.35 seconds)
Cbc0004I Integer solution of -701307 found after 1894573 iterations and 97572 nodes (3602.88 seconds)
Cbc0010I After 97575 nodes, 22862 on tree, -701307 best solution, best possible -708807 (3603.06 seconds)
Cbc0010I After 97599 nodes, 22873 on tree, -701307 best solution, best possible -708807 (3603.80 seconds)
Cbc0010I After 97623 nodes, 22886 on tree, -701307 best solution, best possible -708807 (3604.54 seconds)
Cbc0010I After 97645 nodes, 22896 on tree, -701307 best solution, best possible -708807 (3605.26 seconds)
Cbc0010I After 97666 nodes, 22907 on tree, -701307 best solution, best possible -708807 (3605.97 seconds)
Cbc0010I After 97692 nodes, 22921 on tree, -701307 best solution, best possible -708807 (3606.72 seconds)
Cbc0010I After 97715 nodes, 22935 on tree, -701307 best solution, best possible -708807 (3607.43 seconds)
Cbc0010I After 97731 nodes, 22943 on tree, -701307 best solution, best possible -708807 (3608.15 seconds)
Cbc0010I After 97749 nodes, 22951 on tree, -701307 best solution, best possible -708807 (3608.86 seconds)
Cbc0010I After 97769 nodes, 22960 on tree, -701307 best solution, best possible -708807 (3609.57 seconds)
Cbc0010I After 97788 nodes, 22969 on tree, -701307 best solution, best possible -708807 (3610.27 seconds)
Cbc0010I After 97811 nodes, 22981 on tree, -701307 best solution, best possible -708807 (3610.99 seconds)
Cbc0010I After 97833 nodes, 22990 on tree, -701307 best solution, best possible -708807 (3611.75 seconds)
Cbc0010I After 97854 nodes, 23002 on tree, -701307 best solution, best possible -708807 (3612.47 seconds)
Cbc0010I After 97875 nodes, 23011 on tree, -701307 best solution, best possible -708807 (3613.19 seconds)
Cbc0010I After 97897 nodes, 23021 on tree, -701307 best solution, best possible -708807 (3613.91 seconds)
Cbc0010I After 97921 nodes, 23034 on tree, -701307 best solution, best possible -708807 (3614.61 seconds)
Cbc0010I After 97945 nodes, 23045 on tree, -701307 best solution, best possible -708807 (3615.32 seconds)
Cbc0010I After 97968 nodes, 23055 on tree, -701307 best solution, best possible -708807 (3616.05 seconds)
Cbc0010I After 97994 nodes, 23066 on tree, -701307 best solution, best possible -708807 (3616.77 seconds)
Cbc0004I Integer solution of -701414 found after 1902081 iterations and 98017 nodes (3617.28 seconds)
Cbc0010I After 98017 nodes, 23038 on tree, -701414 best solution, best possible -708807 (3617.49 seconds)
Cbc0010I After 98041 nodes, 23050 on tree, -701414 best solution, best possible -708807 (3618.21 seconds)
Cbc0010I After 98064 nodes, 23062 on tree, -701414 best solution, best possible -708807 (3618.97 seconds)
Cbc0010I After 98085 nodes, 23071 on tree, -701414 best solution, best possible -708807 (3619.68 seconds)
Cbc0010I After 98108 nodes, 23082 on tree, -701414 best solution, best possible -708807 (3620.39 seconds)
Cbc0010I After 98130 nodes, 23092 on tree, -701414 best solution, best possible -708807 (3621.10 seconds)
Cbc0010I After 98156 nodes, 23106 on tree, -701414 best solution, best possible -708807 (3621.81 seconds)
Cbc0010I After 98181 nodes, 23117 on tree, -701414 best solution, best possible -708807 (3622.52 seconds)
Cbc0010I After 98208 nodes, 23130 on tree, -701414 best solution, best possible -708807 (3623.26 seconds)
Cbc0010I After 98227 nodes, 23140 on tree, -701414 best solution, best possible -708807 (3623.97 seconds)
Cbc0010I After 98245 nodes, 23150 on tree, -701414 best solution, best possible -708807 (3624.67 seconds)
Cbc0010I After 98264 nodes, 23160 on tree, -701414 best solution, best possible -708807 (3625.39 seconds)
Cbc0010I After 98283 nodes, 23169 on tree, -701414 best solution, best possible -708807 (3626.16 seconds)
Cbc0010I After 98307 nodes, 23181 on tree, -701414 best solution, best possible -708807 (3626.88 seconds)
Cbc0010I After 98322 nodes, 23188 on tree, -701414 best solution, best possible -708807 (3627.60 seconds)
Cbc0010I After 98338 nodes, 23196 on tree, -701414 best solution, best possible -708807 (3628.31 seconds)
Cbc0010I After 98360 nodes, 23207 on tree, -701414 best solution, best possible -708807 (3629.02 seconds)
Cbc0010I After 98381 nodes, 23218 on tree, -701414 best solution, best possible -708807 (3629.74 seconds)
Cbc0010I After 98397 nodes, 23226 on tree, -701414 best solution, best possible -708807 (3630.46 seconds)
Cbc0010I After 98423 nodes, 23238 on tree, -701414 best solution, best possible -708807 (3631.19 seconds)
Cbc0010I After 98444 nodes, 23249 on tree, -701414 best solution, best possible -708807 (3631.91 seconds)
