Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 804 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3259.80 seconds)
Cbc0010I After 805 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3261.37 seconds)
Cbc0010I After 806 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3263.48 seconds)
Cbc0010I After 808 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3269.69 seconds)
Cbc0010I After 810 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3275.73 seconds)
Cbc0010I After 811 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3280.04 seconds)
Cbc0010I After 812 nodes, 207 on tree, 1e+50 best solution, best possible 6228.3574 (3283.79 seconds)
Cbc0010I After 813 nodes, 207 on tree, 1e+50 best solution, best possible 6228.3574 (3288.87 seconds)
Cbc0010I After 814 nodes, 208 on tree, 1e+50 best solution, best possible 6228.3574 (3291.49 seconds)
Cbc0010I After 815 nodes, 208 on tree, 1e+50 best solution, best possible 6228.3574 (3294.79 seconds)
Cbc0010I After 816 nodes, 209 on tree, 1e+50 best solution, best possible 6228.3574 (3298.31 seconds)
Cbc0010I After 817 nodes, 209 on tree, 1e+50 best solution, best possible 6228.3574 (3301.28 seconds)
Cbc0010I After 818 nodes, 210 on tree, 1e+50 best solution, best possible 6228.3574 (3304.61 seconds)
Cbc0010I After 819 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3308.09 seconds)
Cbc0010I After 820 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3311.91 seconds)
Cbc0010I After 821 nodes, 212 on tree, 1e+50 best solution, best possible 6228.3574 (3314.41 seconds)
Cbc0010I After 823 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3315.15 seconds)
Cbc0010I After 824 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3319.47 seconds)
Cbc0010I After 825 nodes, 212 on tree, 1e+50 best solution, best possible 6228.3574 (3323.03 seconds)
Cbc0010I After 826 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3324.24 seconds)
Cbc0010I After 827 nodes, 211 on tree, 1e+50 best solution, best possible 6228.3574 (3328.34 seconds)
Cbc0010I After 828 nodes, 212 on tree, 1e+50 best solution, best possible 6228.3574 (3331.08 seconds)
Cbc0010I After 829 nodes, 213 on tree, 1e+50 best solution, best possible 6228.3574 (3334.73 seconds)
Cbc0010I After 830 nodes, 213 on tree, 1e+50 best solution, best possible 6228.3574 (3337.92 seconds)
Cbc0010I After 831 nodes, 214 on tree, 1e+50 best solution, best possible 6228.3574 (3342.80 seconds)
Cbc0010I After 832 nodes, 214 on tree, 1e+50 best solution, best possible 6228.3574 (3347.94 seconds)
Cbc0010I After 833 nodes, 215 on tree, 1e+50 best solution, best possible 6228.3574 (3352.76 seconds)
Cbc0010I After 834 nodes, 216 on tree, 1e+50 best solution, best possible 6228.3574 (3356.21 seconds)
Cbc0010I After 835 nodes, 216 on tree, 1e+50 best solution, best possible 6228.3574 (3359.64 seconds)
Cbc0010I After 836 nodes, 216 on tree, 1e+50 best solution, best possible 6228.3574 (3364.05 seconds)
Cbc0010I After 837 nodes, 217 on tree, 1e+50 best solution, best possible 6228.3574 (3369.30 seconds)
Cbc0010I After 838 nodes, 218 on tree, 1e+50 best solution, best possible 6228.3574 (3373.14 seconds)
Cbc0010I After 839 nodes, 218 on tree, 1e+50 best solution, best possible 6228.3574 (3376.46 seconds)
Cbc0010I After 840 nodes, 218 on tree, 1e+50 best solution, best possible 6228.3574 (3380.65 seconds)
Cbc0010I After 841 nodes, 219 on tree, 1e+50 best solution, best possible 6228.3574 (3383.66 seconds)
Cbc0010I After 842 nodes, 219 on tree, 1e+50 best solution, best possible 6228.3574 (3388.81 seconds)
Cbc0010I After 843 nodes, 220 on tree, 1e+50 best solution, best possible 6228.3574 (3393.26 seconds)
Cbc0010I After 844 nodes, 220 on tree, 1e+50 best solution, best possible 6228.3574 (3398.97 seconds)
Cbc0010I After 845 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3403.17 seconds)
Cbc0010I After 846 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3407.79 seconds)
Cbc0010I After 847 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3413.12 seconds)
Cbc0010I After 849 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3413.82 seconds)
Cbc0010I After 850 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3420.09 seconds)
Cbc0010I After 851 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3425.96 seconds)
Cbc0010I After 852 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3433.30 seconds)
Cbc0010I After 853 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3439.10 seconds)
Cbc0010I After 854 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3441.05 seconds)
Cbc0010I After 856 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3447.46 seconds)
Cbc0010I After 858 nodes, 221 on tree, 1e+50 best solution, best possible 6228.3574 (3451.51 seconds)
Cbc0010I After 859 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3455.26 seconds)
Cbc0010I After 860 nodes, 223 on tree, 1e+50 best solution, best possible 6228.3574 (3458.90 seconds)
Cbc0010I After 861 nodes, 223 on tree, 1e+50 best solution, best possible 6228.3574 (3464.63 seconds)
Cbc0010I After 862 nodes, 223 on tree, 1e+50 best solution, best possible 6228.3574 (3469.71 seconds)
Cbc0010I After 863 nodes, 224 on tree, 1e+50 best solution, best possible 6228.3574 (3472.43 seconds)
Cbc0010I After 866 nodes, 223 on tree, 1e+50 best solution, best possible 6228.3574 (3476.89 seconds)
Cbc0010I After 867 nodes, 222 on tree, 1e+50 best solution, best possible 6228.3574 (3478.37 seconds)
Cbc0010I After 868 nodes, 223 on tree, 1e+50 best solution, best possible 6228.3574 (3481.83 seconds)
Cbc0010I After 869 nodes, 224 on tree, 1e+50 best solution, best possible 6228.3574 (3485.65 seconds)
Cbc0010I After 870 nodes, 225 on tree, 1e+50 best solution, best possible 6228.3574 (3486.78 seconds)
Cbc0010I After 871 nodes, 226 on tree, 1e+50 best solution, best possible 6228.3574 (3490.96 seconds)
Cbc0010I After 872 nodes, 226 on tree, 1e+50 best solution, best possible 6228.3574 (3494.79 seconds)
Cbc0010I After 873 nodes, 226 on tree, 1e+50 best solution, best possible 6228.3574 (3498.70 seconds)
Cbc0010I After 874 nodes, 226 on tree, 1e+50 best solution, best possible 6228.3574 (3500.07 seconds)
Cbc0010I After 875 nodes, 226 on tree, 1e+50 best solution, best possible 6228.3574 (3504.53 seconds)
Cbc0010I After 876 nodes, 227 on tree, 1e+50 best solution, best possible 6228.3574 (3509.58 seconds)
Cbc0010I After 878 nodes, 227 on tree, 1e+50 best solution, best possible 6228.3574 (3515.03 seconds)
Cbc0010I After 879 nodes, 228 on tree, 1e+50 best solution, best possible 6228.3574 (3519.88 seconds)
Cbc0010I After 880 nodes, 228 on tree, 1e+50 best solution, best possible 6228.3574 (3522.62 seconds)
Cbc0010I After 881 nodes, 229 on tree, 1e+50 best solution, best possible 6228.3574 (3526.75 seconds)
Cbc0010I After 884 nodes, 228 on tree, 1e+50 best solution, best possible 6228.3574 (3530.55 seconds)
Cbc0010I After 885 nodes, 229 on tree, 1e+50 best solution, best possible 6228.3574 (3533.80 seconds)
Cbc0010I After 887 nodes, 229 on tree, 1e+50 best solution, best possible 6228.3574 (3538.32 seconds)
Cbc0010I After 888 nodes, 229 on tree, 1e+50 best solution, best possible 6228.3574 (3542.27 seconds)
Cbc0010I After 889 nodes, 230 on tree, 1e+50 best solution, best possible 6228.3574 (3543.53 seconds)
Cbc0010I After 890 nodes, 230 on tree, 1e+50 best solution, best possible 6228.3574 (3545.00 seconds)
Cbc0010I After 891 nodes, 231 on tree, 1e+50 best solution, best possible 6228.3574 (3548.14 seconds)
Cbc0010I After 892 nodes, 231 on tree, 1e+50 best solution, best possible 6228.3574 (3551.82 seconds)
Cbc0010I After 893 nodes, 232 on tree, 1e+50 best solution, best possible 6228.3574 (3556.31 seconds)
Cbc0010I After 894 nodes, 232 on tree, 1e+50 best solution, best possible 6228.3574 (3562.78 seconds)
Cbc0010I After 895 nodes, 233 on tree, 1e+50 best solution, best possible 6228.3574 (3566.80 seconds)
Cbc0010I After 896 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3571.72 seconds)
Cbc0010I After 897 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3576.36 seconds)
Cbc0010I After 898 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3581.53 seconds)
Cbc0010I After 899 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3587.31 seconds)
Cbc0010I After 901 nodes, 233 on tree, 1e+50 best solution, best possible 6228.3574 (3588.09 seconds)
Cbc0010I After 902 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3592.65 seconds)
Cbc0010I After 904 nodes, 234 on tree, 1e+50 best solution, best possible 6228.3574 (3595.46 seconds)
Cbc0010I After 905 nodes, 235 on tree, 1e+50 best solution, best possible 6228.3574 (3597.71 seconds)
Cbc0010I After 906 nodes, 236 on tree, 1e+50 best solution, best possible 6228.3574 (3604.45 seconds)
Cbc0010I After 907 nodes, 236 on tree, 1e+50 best solution, best possible 6228.3574 (3607.21 seconds)
Cbc0010I After 908 nodes, 236 on tree, 1e+50 best solution, best possible 6228.3574 (3612.38 seconds)
Cbc0010I After 909 nodes, 236 on tree, 1e+50 best solution, best possible 6228.3574 (3619.55 seconds)
Cbc0010I After 910 nodes, 237 on tree, 1e+50 best solution, best possible 6228.3574 (3623.37 seconds)
Cbc0010I After 911 nodes, 238 on tree, 1e+50 best solution, best possible 6228.3574 (3628.01 seconds)
Cbc0010I After 912 nodes, 238 on tree, 1e+50 best solution, best possible 6228.3574 (3633.34 seconds)
Cbc0010I After 913 nodes, 239 on tree, 1e+50 best solution, best possible 6228.3574 (3637.39 seconds)
Cbc0010I After 914 nodes, 239 on tree, 1e+50 best solution, best possible 6228.3574 (3643.19 seconds)
Cbc0010I After 915 nodes, 239 on tree, 1e+50 best solution, best possible 6228.3574 (3648.55 seconds)
Cbc0010I After 916 nodes, 240 on tree, 1e+50 best solution, best possible 6228.3574 (3652.47 seconds)
Cbc0010I After 917 nodes, 240 on tree, 1e+50 best solution, best possible 6228.3574 (3657.98 seconds)
Cbc0010I After 918 nodes, 241 on tree, 1e+50 best solution, best possible 6228.3574 (3661.68 seconds)
Cbc0010I After 919 nodes, 242 on tree, 1e+50 best solution, best possible 6228.3574 (3663.79 seconds)
Cbc0010I After 920 nodes, 243 on tree, 1e+50 best solution, best possible 6228.3574 (3665.82 seconds)
Cbc0010I After 921 nodes, 244 on tree, 1e+50 best solution, best possible 6228.3574 (3669.87 seconds)
Cbc0010I After 922 nodes, 245 on tree, 1e+50 best solution, best possible 6228.3574 (3673.99 seconds)
Cbc0010I After 924 nodes, 243 on tree, 1e+50 best solution, best possible 6228.3574 (3676.82 seconds)
Cbc0010I After 925 nodes, 243 on tree, 1e+50 best solution, best possible 6228.3574 (3682.59 seconds)
Cbc0010I After 926 nodes, 243 on tree, 1e+50 best solution, best possible 6228.3574 (3688.56 seconds)
Cbc0010I After 927 nodes, 243 on tree, 1e+50 best solution, best possible 6228.3574 (3693.95 seconds)
Cbc0010I After 928 nodes, 244 on tree, 1e+50 best solution, best possible 6228.3574 (3695.05 seconds)
Cbc0010I After 929 nodes, 245 on tree, 1e+50 best solution, best possible 6228.3574 (3697.61 seconds)
Cbc0010I After 930 nodes, 246 on tree, 1e+50 best solution, best possible 6228.3574 (3701.17 seconds)
Cbc0010I After 931 nodes, 247 on tree, 1e+50 best solution, best possible 6228.3574 (3704.30 seconds)
Cbc0010I After 934 nodes, 246 on tree, 1e+50 best solution, best possible 6228.3574 (3709.96 seconds)
Cbc0010I After 935 nodes, 246 on tree, 1e+50 best solution, best possible 6228.3574 (3710.90 seconds)
Cbc0010I After 937 nodes, 245 on tree, 1e+50 best solution, best possible 6228.3574 (3717.21 seconds)
Cbc0010I After 938 nodes, 246 on tree, 1e+50 best solution, best possible 6228.3574 (3723.65 seconds)
Cbc0010I After 939 nodes, 246 on tree, 1e+50 best solution, best possible 6228.3574 (3729.61 seconds)
Cbc0010I After 940 nodes, 247 on tree, 1e+50 best solution, best possible 6228.3574 (3733.56 seconds)
Cbc0010I After 941 nodes, 248 on tree, 1e+50 best solution, best possible 6228.3574 (3737.45 seconds)
Cbc0010I After 943 nodes, 248 on tree, 1e+50 best solution, best possible 6228.3574 (3740.49 seconds)
Cbc0010I After 945 nodes, 248 on tree, 1e+50 best solution, best possible 6228.3574 (3744.38 seconds)
Cbc0010I After 946 nodes, 249 on tree, 1e+50 best solution, best possible 6228.3574 (3745.75 seconds)
Cbc0010I After 948 nodes, 248 on tree, 1e+50 best solution, best possible 6228.3574 (3749.01 seconds)
Cbc0010I After 949 nodes, 249 on tree, 1e+50 best solution, best possible 6228.3574 (3752.39 seconds)
Cbc0010I After 950 nodes, 249 on tree, 1e+50 best solution, best possible 6228.3574 (3754.85 seconds)
Cbc0010I After 951 nodes, 250 on tree, 1e+50 best solution, best possible 6228.3574 (3757.62 seconds)
Cbc0010I After 952 nodes, 250 on tree, 1e+50 best solution, best possible 6228.3574 (3761.36 seconds)
Cbc0010I After 953 nodes, 251 on tree, 1e+50 best solution, best possible 6228.3574 (3762.63 seconds)
Cbc0010I After 955 nodes, 251 on tree, 1e+50 best solution, best possible 6228.3574 (3766.83 seconds)
Cbc0010I After 956 nodes, 252 on tree, 1e+50 best solution, best possible 6228.3574 (3769.78 seconds)
Cbc0010I After 957 nodes, 252 on tree, 1e+50 best solution, best possible 6228.3574 (3774.16 seconds)
Cbc0010I After 958 nodes, 253 on tree, 1e+50 best solution, best possible 6228.3574 (3779.13 seconds)
Cbc0010I After 959 nodes, 254 on tree, 1e+50 best solution, best possible 6228.3574 (3780.85 seconds)
Cbc0010I After 960 nodes, 255 on tree, 1e+50 best solution, best possible 6228.3574 (3783.23 seconds)
Cbc0010I After 961 nodes, 255 on tree, 1e+50 best solution, best possible 6228.3574 (3788.32 seconds)
Cbc0010I After 962 nodes, 256 on tree, 1e+50 best solution, best possible 6228.3574 (3792.91 seconds)
Cbc0010I After 964 nodes, 256 on tree, 1e+50 best solution, best possible 6228.3574 (3798.15 seconds)
Cbc0010I After 965 nodes, 256 on tree, 1e+50 best solution, best possible 6228.3574 (3804.14 seconds)
Cbc0010I After 966 nodes, 256 on tree, 1e+50 best solution, best possible 6228.3574 (3809.15 seconds)
Cbc0010I After 967 nodes, 256 on tree, 1e+50 best solution, best possible 6228.3574 (3811.42 seconds)
Cbc0010I After 968 nodes, 257 on tree, 1e+50 best solution, best possible 6228.3574 (3816.90 seconds)
Cbc0010I After 969 nodes, 258 on tree, 1e+50 best solution, best possible 6228.3574 (3821.14 seconds)
Cbc0010I After 970 nodes, 258 on tree, 1e+50 best solution, best possible 6228.3574 (3827.09 seconds)
Cbc0010I After 972 nodes, 258 on tree, 1e+50 best solution, best possible 6228.3574 (3832.40 seconds)
Cbc0010I After 973 nodes, 258 on tree, 1e+50 best solution, best possible 6228.3574 (3839.03 seconds)
Cbc0010I After 974 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (3842.80 seconds)
Cbc0010I After 975 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (3844.58 seconds)
Cbc0010I After 976 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (3848.41 seconds)
Cbc0010I After 977 nodes, 261 on tree, 1e+50 best solution, best possible 6228.3574 (3849.62 seconds)
Cbc0010I After 978 nodes, 262 on tree, 1e+50 best solution, best possible 6228.3574 (3852.02 seconds)
Cbc0010I After 979 nodes, 261 on tree, 1e+50 best solution, best possible 6228.3574 (3935.27 seconds)
Cbc0010I After 980 nodes, 261 on tree, 1e+50 best solution, best possible 6228.3574 (3939.89 seconds)
Cbc0010I After 982 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (3945.80 seconds)
Cbc0010I After 983 nodes, 261 on tree, 1e+50 best solution, best possible 6228.3574 (3948.48 seconds)
Cbc0010I After 984 nodes, 262 on tree, 1e+50 best solution, best possible 6228.3574 (3950.85 seconds)
Cbc0010I After 986 nodes, 261 on tree, 1e+50 best solution, best possible 6228.3574 (3976.20 seconds)
Cbc0010I After 987 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (3981.93 seconds)
Cbc0010I After 988 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (3988.99 seconds)
Cbc0010I After 990 nodes, 258 on tree, 1e+50 best solution, best possible 6228.3574 (3989.74 seconds)
Cbc0010I After 991 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (3993.79 seconds)
Cbc0010I After 992 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (3997.96 seconds)
Cbc0010I After 993 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (4002.72 seconds)
Cbc0010I After 995 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (4008.18 seconds)
Cbc0010I After 996 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (4011.60 seconds)
Cbc0010I After 998 nodes, 259 on tree, 1e+50 best solution, best possible 6228.3574 (4013.72 seconds)
Cbc0010I After 999 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (4018.02 seconds)
Cbc0010I After 1000 nodes, 260 on tree, 1e+50 best solution, best possible 6228.3574 (4021.06 seconds)
Cbc0010I After 1002 nodes, 259 on tree, 1e+50 best solution, best possible 6473.338 (4030.95 seconds)
Cbc0010I After 1003 nodes, 260 on tree, 1e+50 best solution, best possible 6473.338 (4037.61 seconds)
Cbc0010I After 1004 nodes, 261 on tree, 1e+50 best solution, best possible 6473.338 (4042.59 seconds)
Cbc0010I After 1005 nodes, 262 on tree, 1e+50 best solution, best possible 6473.338 (4050.64 seconds)
Cbc0010I After 1006 nodes, 263 on tree, 1e+50 best solution, best possible 6473.338 (4054.33 seconds)
Cbc0010I After 1007 nodes, 264 on tree, 1e+50 best solution, best possible 6473.338 (4070.19 seconds)
Cbc0010I After 1008 nodes, 265 on tree, 1e+50 best solution, best possible 6473.338 (4082.94 seconds)
Cbc0010I After 1009 nodes, 266 on tree, 1e+50 best solution, best possible 6473.338 (4089.42 seconds)
Cbc0010I After 1010 nodes, 267 on tree, 1e+50 best solution, best possible 6473.338 (4103.26 seconds)
Cbc0010I After 1011 nodes, 268 on tree, 1e+50 best solution, best possible 6473.338 (4109.64 seconds)
Cbc0010I After 1012 nodes, 269 on tree, 1e+50 best solution, best possible 6473.338 (4120.77 seconds)
Cbc0010I After 1013 nodes, 270 on tree, 1e+50 best solution, best possible 6473.338 (4126.47 seconds)
Cbc0010I After 1014 nodes, 271 on tree, 1e+50 best solution, best possible 6473.338 (4134.85 seconds)
Cbc0010I After 1015 nodes, 272 on tree, 1e+50 best solution, best possible 6473.338 (4138.94 seconds)
Cbc0010I After 1016 nodes, 273 on tree, 1e+50 best solution, best possible 6473.338 (4142.63 seconds)
Cbc0010I After 1017 nodes, 274 on tree, 1e+50 best solution, best possible 6473.338 (4147.45 seconds)
Cbc0010I After 1018 nodes, 275 on tree, 1e+50 best solution, best possible 6473.338 (4150.61 seconds)
Cbc0010I After 1019 nodes, 276 on tree, 1e+50 best solution, best possible 6473.338 (4152.30 seconds)
Cbc0010I After 1020 nodes, 277 on tree, 1e+50 best solution, best possible 6473.338 (4159.13 seconds)
Cbc0010I After 1021 nodes, 278 on tree, 1e+50 best solution, best possible 6473.338 (4161.82 seconds)
Cbc0010I After 1022 nodes, 279 on tree, 1e+50 best solution, best possible 6473.338 (4166.16 seconds)
Cbc0010I After 1023 nodes, 280 on tree, 1e+50 best solution, best possible 6473.338 (4169.38 seconds)
Cbc0010I After 1024 nodes, 281 on tree, 1e+50 best solution, best possible 6473.338 (4172.92 seconds)
Cbc0010I After 1025 nodes, 282 on tree, 1e+50 best solution, best possible 6473.338 (4174.58 seconds)
Cbc0010I After 1026 nodes, 283 on tree, 1e+50 best solution, best possible 6473.338 (4177.48 seconds)
Cbc0010I After 1027 nodes, 283 on tree, 1e+50 best solution, best possible 6473.338 (4178.22 seconds)
Cbc0010I After 1028 nodes, 283 on tree, 1e+50 best solution, best possible 6473.338 (4180.50 seconds)
Cbc0010I After 1029 nodes, 284 on tree, 1e+50 best solution, best possible 6473.338 (4186.32 seconds)
Cbc0010I After 1030 nodes, 285 on tree, 1e+50 best solution, best possible 6473.338 (4192.73 seconds)
Cbc0010I After 1031 nodes, 286 on tree, 1e+50 best solution, best possible 6473.338 (4199.71 seconds)
Cbc0010I After 1032 nodes, 287 on tree, 1e+50 best solution, best possible 6473.338 (4205.46 seconds)
Cbc0010I After 1033 nodes, 288 on tree, 1e+50 best solution, best possible 6473.338 (4208.20 seconds)
Cbc0010I After 1034 nodes, 289 on tree, 1e+50 best solution, best possible 6473.338 (4211.16 seconds)
Cbc0010I After 1035 nodes, 290 on tree, 1e+50 best solution, best possible 6473.338 (4217.47 seconds)
Cbc0010I After 1036 nodes, 291 on tree, 1e+50 best solution, best possible 6473.338 (4225.24 seconds)
Cbc0010I After 1037 nodes, 292 on tree, 1e+50 best solution, best possible 6473.338 (4231.31 seconds)
Cbc0010I After 1038 nodes, 293 on tree, 1e+50 best solution, best possible 6473.338 (4237.26 seconds)
Cbc0010I After 1039 nodes, 294 on tree, 1e+50 best solution, best possible 6473.338 (4243.35 seconds)
Cbc0010I After 1040 nodes, 295 on tree, 1e+50 best solution, best possible 6473.338 (4249.24 seconds)
Cbc0010I After 1041 nodes, 296 on tree, 1e+50 best solution, best possible 6473.338 (4255.75 seconds)
Cbc0010I After 1042 nodes, 297 on tree, 1e+50 best solution, best possible 6473.338 (4259.67 seconds)
Cbc0010I After 1043 nodes, 298 on tree, 1e+50 best solution, best possible 6473.338 (4265.45 seconds)
Cbc0010I After 1044 nodes, 299 on tree, 1e+50 best solution, best possible 6473.338 (4270.33 seconds)
Cbc0010I After 1045 nodes, 300 on tree, 1e+50 best solution, best possible 6473.338 (4272.95 seconds)
Cbc0010I After 1046 nodes, 301 on tree, 1e+50 best solution, best possible 6473.338 (4280.58 seconds)
Cbc0010I After 1047 nodes, 302 on tree, 1e+50 best solution, best possible 6473.338 (4286.48 seconds)
Cbc0010I After 1048 nodes, 303 on tree, 1e+50 best solution, best possible 6473.338 (4291.94 seconds)
Cbc0010I After 1049 nodes, 304 on tree, 1e+50 best solution, best possible 6473.338 (4294.47 seconds)
