Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 1757 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3466.53 seconds)
Cbc0010I After 1758 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3467.80 seconds)
Cbc0010I After 1767 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3468.50 seconds)
Cbc0010I After 1770 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3470.57 seconds)
Cbc0010I After 1777 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3472.60 seconds)
Cbc0010I After 1782 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3473.42 seconds)
Cbc0010I After 1786 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3474.14 seconds)
Cbc0010I After 1788 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3475.82 seconds)
Cbc0010I After 1793 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3477.06 seconds)
Cbc0010I After 1807 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3477.83 seconds)
Cbc0010I After 1810 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3478.64 seconds)
Cbc0010I After 1821 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3479.35 seconds)
Cbc0010I After 1822 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3480.18 seconds)
Cbc0010I After 1831 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3482.22 seconds)
Cbc0010I After 1836 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3482.92 seconds)
Cbc0010I After 1843 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3484.17 seconds)
Cbc0010I After 1849 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3484.89 seconds)
Cbc0010I After 1853 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3487.84 seconds)
Cbc0010I After 1858 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3489.14 seconds)
Cbc0010I After 1864 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3489.90 seconds)
Cbc0010I After 1867 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3490.66 seconds)
Cbc0010I After 1873 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3491.42 seconds)
Cbc0010I After 1874 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3493.60 seconds)
Cbc0010I After 1878 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3494.32 seconds)
Cbc0010I After 1883 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3495.04 seconds)
Cbc0010I After 1887 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3495.79 seconds)
Cbc0010I After 1889 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3497.50 seconds)
Cbc0010I After 1894 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3498.46 seconds)
Cbc0010I After 1898 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3499.17 seconds)
Cbc0010I After 1900 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3501.63 seconds)
Cbc0010I After 1905 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3504.43 seconds)
Cbc0010I After 1911 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3505.20 seconds)
Cbc0010I After 1913 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3507.35 seconds)
Cbc0010I After 1918 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3509.12 seconds)
Cbc0010I After 1925 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3509.87 seconds)
Cbc0010I After 1929 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3512.15 seconds)
Cbc0010I After 1932 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3512.90 seconds)
Cbc0010I After 1934 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3513.72 seconds)
Cbc0010I After 1938 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3514.65 seconds)
Cbc0010I After 1940 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3516.20 seconds)
Cbc0010I After 1945 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3517.05 seconds)
Cbc0010I After 1951 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3517.88 seconds)
Cbc0010I After 1953 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3520.24 seconds)
Cbc0010I After 1956 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3521.09 seconds)
Cbc0010I After 1959 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3521.85 seconds)
Cbc0010I After 1964 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3522.70 seconds)
Cbc0010I After 1966 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3524.51 seconds)
Cbc0010I After 1972 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3525.29 seconds)
Cbc0010I After 1974 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3526.97 seconds)
Cbc0010I After 1982 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3527.73 seconds)
Cbc0010I After 1985 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3528.70 seconds)
Cbc0010I After 1989 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3531.11 seconds)
Cbc0010I After 1994 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3532.76 seconds)
Cbc0010I After 1999 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3533.97 seconds)
Cbc0010I After 2000 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3534.71 seconds)
Cbc0010I After 2007 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3535.46 seconds)
Cbc0010I After 2018 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3536.19 seconds)
Cbc0010I After 2022 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3538.23 seconds)
Cbc0010I After 2027 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3539.07 seconds)
Cbc0010I After 2034 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3539.99 seconds)
Cbc0010I After 2036 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3541.84 seconds)
Cbc0010I After 2041 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3542.61 seconds)
Cbc0010I After 2047 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3544.52 seconds)
Cbc0010I After 2057 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3545.30 seconds)
Cbc0010I After 2059 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3546.77 seconds)
Cbc0010I After 2069 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3547.58 seconds)
Cbc0010I After 2074 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3548.35 seconds)
Cbc0010I After 2075 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3551.71 seconds)
Cbc0010I After 2080 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3553.68 seconds)
Cbc0010I After 2088 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3554.44 seconds)
Cbc0010I After 2091 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3555.17 seconds)
Cbc0010I After 2095 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3556.65 seconds)
Cbc0010I After 2099 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3558.16 seconds)
Cbc0010I After 2104 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3559.33 seconds)
Cbc0010I After 2108 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3560.04 seconds)
Cbc0010I After 2114 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3563.08 seconds)
Cbc0010I After 2119 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3564.65 seconds)
Cbc0010I After 2120 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3565.70 seconds)
Cbc0010I After 2122 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3566.75 seconds)
Cbc0010I After 2127 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3567.46 seconds)
Cbc0010I After 2131 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3570.82 seconds)
Cbc0010I After 2136 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3573.07 seconds)
Cbc0010I After 2141 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3574.75 seconds)
Cbc0010I After 2146 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3575.56 seconds)
Cbc0010I After 2152 nodes, 614 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3576.55 seconds)
Cbc0010I After 2160 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3577.29 seconds)
Cbc0010I After 2165 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3578.06 seconds)
Cbc0010I After 2179 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3579.47 seconds)
Cbc0010I After 2184 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3580.95 seconds)
Cbc0010I After 2191 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3581.81 seconds)
Cbc0010I After 2195 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3582.59 seconds)
Cbc0010I After 2198 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3583.43 seconds)
Cbc0010I After 2201 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3586.14 seconds)
Cbc0010I After 2206 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3587.47 seconds)
Cbc0010I After 2213 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3588.21 seconds)
Cbc0010I After 2216 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3588.96 seconds)
Cbc0010I After 2218 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3590.22 seconds)
Cbc0010I After 2231 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3591.77 seconds)
Cbc0010I After 2232 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3592.82 seconds)
Cbc0010I After 2236 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3593.81 seconds)
Cbc0010I After 2242 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3597.62 seconds)
Cbc0010I After 2247 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3599.54 seconds)
Cbc0010I After 2252 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3600.93 seconds)
Cbc0010I After 2257 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3601.66 seconds)
Cbc0010I After 2263 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3602.56 seconds)
Cbc0010I After 2265 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3603.64 seconds)
Cbc0010I After 2269 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3604.40 seconds)
Cbc0010I After 2272 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3606.86 seconds)
Cbc0010I After 2277 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3607.67 seconds)
Cbc0010I After 2286 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3608.40 seconds)
Cbc0010I After 2288 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3609.93 seconds)
Cbc0010I After 2293 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3611.24 seconds)
Cbc0010I After 2309 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3611.98 seconds)
Cbc0010I After 2315 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3612.86 seconds)
Cbc0010I After 2322 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3614.91 seconds)
Cbc0010I After 2331 nodes, 593 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3615.71 seconds)
Cbc0010I After 2334 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3616.47 seconds)
Cbc0010I After 2335 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3618.45 seconds)
Cbc0010I After 2340 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3619.29 seconds)
Cbc0010I After 2346 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3621.30 seconds)
Cbc0010I After 2351 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3622.01 seconds)
Cbc0010I After 2353 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3623.20 seconds)
Cbc0010I After 2359 nodes, 592 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3623.97 seconds)
Cbc0010I After 2363 nodes, 589 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3624.71 seconds)
Cbc0010I After 2366 nodes, 591 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3628.46 seconds)
Cbc0010I After 2371 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3631.11 seconds)
Cbc0010I After 2376 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3633.58 seconds)
Cbc0010I After 2381 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3634.92 seconds)
Cbc0010I After 2386 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3636.30 seconds)
Cbc0010I After 2395 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3637.14 seconds)
Cbc0010I After 2404 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3637.85 seconds)
Cbc0010I After 2412 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3639.50 seconds)
Cbc0010I After 2417 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3640.50 seconds)
Cbc0010I After 2430 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3641.25 seconds)
Cbc0010I After 2436 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3641.99 seconds)
Cbc0010I After 2441 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3644.04 seconds)
Cbc0010I After 2446 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3645.15 seconds)
Cbc0010I After 2449 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3646.29 seconds)
Cbc0010I After 2456 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3647.35 seconds)
Cbc0010I After 2457 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3648.44 seconds)
Cbc0010I After 2458 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3649.53 seconds)
Cbc0010I After 2462 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3650.63 seconds)
Cbc0010I After 2466 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3651.56 seconds)
Cbc0010I After 2472 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3653.64 seconds)
Cbc0010I After 2477 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3654.81 seconds)
Cbc0010I After 2482 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3655.79 seconds)
Cbc0010I After 2491 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3656.49 seconds)
Cbc0010I After 2495 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3657.32 seconds)
Cbc0010I After 2499 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3658.10 seconds)
Cbc0010I After 2505 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3658.82 seconds)
Cbc0010I After 2510 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3659.87 seconds)
Cbc0010I After 2525 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3662.02 seconds)
Cbc0010I After 2532 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3662.77 seconds)
Cbc0010I After 2537 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3664.79 seconds)
Cbc0010I After 2542 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3665.91 seconds)
Cbc0010I After 2553 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3667.21 seconds)
Cbc0010I After 2558 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3667.96 seconds)
Cbc0010I After 2567 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3669.10 seconds)
Cbc0010I After 2572 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3669.86 seconds)
Cbc0010I After 2575 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3670.91 seconds)
Cbc0010I After 2580 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3671.84 seconds)
Cbc0010I After 2592 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3672.55 seconds)
Cbc0010I After 2600 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3673.30 seconds)
Cbc0010I After 2604 nodes, 593 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3674.93 seconds)
Cbc0010I After 2610 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3675.64 seconds)
Cbc0010I After 2616 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3676.62 seconds)
Cbc0010I After 2628 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3678.20 seconds)
Cbc0010I After 2637 nodes, 592 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3678.91 seconds)
Cbc0010I After 2646 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3680.63 seconds)
Cbc0010I After 2651 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3681.47 seconds)
Cbc0010I After 2668 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3682.19 seconds)
Cbc0010I After 2672 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3683.32 seconds)
Cbc0010I After 2684 nodes, 593 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3684.09 seconds)
Cbc0010I After 2689 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3685.23 seconds)
Cbc0010I After 2696 nodes, 600 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3685.94 seconds)
Cbc0010I After 2706 nodes, 593 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3687.03 seconds)
Cbc0010I After 2717 nodes, 591 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3688.98 seconds)
Cbc0010I After 2721 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3691.55 seconds)
Cbc0010I After 2726 nodes, 599 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3693.18 seconds)
Cbc0010I After 2731 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3693.92 seconds)
Cbc0010I After 2737 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3694.85 seconds)
Cbc0010I After 2742 nodes, 593 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3697.17 seconds)
Cbc0010I After 2747 nodes, 598 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3698.26 seconds)
Cbc0010I After 2757 nodes, 591 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3698.97 seconds)
Cbc0010I After 2760 nodes, 592 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3700.51 seconds)
Cbc0010I After 2761 nodes, 591 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3701.62 seconds)
Cbc0010I After 2763 nodes, 590 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3704.62 seconds)
Cbc0010I After 2768 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3707.44 seconds)
Cbc0010I After 2776 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3708.22 seconds)
Cbc0010I After 2783 nodes, 595 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3708.94 seconds)
Cbc0010I After 2785 nodes, 594 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3710.85 seconds)
Cbc0010I After 2796 nodes, 596 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3711.58 seconds)
