Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 14609 nodes, 4707 on tree, 9051 best solution, best possible 4350.6741 (2095.88 seconds)
Cbc0010I After 14610 nodes, 4707 on tree, 9051 best solution, best possible 4350.6746 (2097.86 seconds)
Cbc0010I After 14613 nodes, 4709 on tree, 9051 best solution, best possible 4350.6746 (2098.67 seconds)
Cbc0010I After 14616 nodes, 4711 on tree, 9051 best solution, best possible 4350.6753 (2100.98 seconds)
Cbc0010I After 14618 nodes, 4711 on tree, 9051 best solution, best possible 4350.676 (2102.40 seconds)
Cbc0010I After 14619 nodes, 4712 on tree, 9051 best solution, best possible 4350.676 (2104.11 seconds)
Cbc0010I After 14620 nodes, 4712 on tree, 9051 best solution, best possible 4350.6811 (2105.92 seconds)
Cbc0010I After 14625 nodes, 4715 on tree, 9051 best solution, best possible 4350.6825 (2107.00 seconds)
Cbc0010I After 14629 nodes, 4717 on tree, 9051 best solution, best possible 4350.6896 (2108.59 seconds)
Cbc0010I After 14630 nodes, 4717 on tree, 9051 best solution, best possible 4350.6898 (2110.19 seconds)
Cbc0010I After 14634 nodes, 4720 on tree, 9051 best solution, best possible 4350.7059 (2110.97 seconds)
Cbc0010I After 14638 nodes, 4721 on tree, 9051 best solution, best possible 4350.7093 (2111.69 seconds)
Cbc0010I After 14641 nodes, 4723 on tree, 9051 best solution, best possible 4350.7142 (2112.51 seconds)
Cbc0010I After 14646 nodes, 4725 on tree, 9051 best solution, best possible 4350.7144 (2113.56 seconds)
Cbc0010I After 14648 nodes, 4727 on tree, 9051 best solution, best possible 4350.7144 (2114.88 seconds)
Cbc0010I After 14650 nodes, 4727 on tree, 9051 best solution, best possible 4350.7163 (2116.50 seconds)
Cbc0010I After 14652 nodes, 4728 on tree, 9051 best solution, best possible 4350.7189 (2117.23 seconds)
Cbc0010I After 14653 nodes, 4729 on tree, 9051 best solution, best possible 4350.7189 (2118.53 seconds)
Cbc0010I After 14654 nodes, 4729 on tree, 9051 best solution, best possible 4350.7203 (2119.93 seconds)
Cbc0010I After 14658 nodes, 4731 on tree, 9051 best solution, best possible 4350.7243 (2120.84 seconds)
Cbc0010I After 14659 nodes, 4732 on tree, 9051 best solution, best possible 4350.7243 (2122.03 seconds)
Cbc0010I After 14660 nodes, 4732 on tree, 9051 best solution, best possible 4350.7259 (2123.38 seconds)
Cbc0010I After 14664 nodes, 4734 on tree, 9051 best solution, best possible 4350.7333 (2124.36 seconds)
Cbc0010I After 14665 nodes, 4735 on tree, 9051 best solution, best possible 4350.7333 (2125.90 seconds)
Cbc0010I After 14666 nodes, 4735 on tree, 9051 best solution, best possible 4350.7341 (2127.76 seconds)
Cbc0010I After 14670 nodes, 4737 on tree, 9051 best solution, best possible 4350.7389 (2128.57 seconds)
Cbc0010I After 14672 nodes, 4739 on tree, 9051 best solution, best possible 4350.7389 (2129.78 seconds)
Cbc0010I After 14673 nodes, 4739 on tree, 9051 best solution, best possible 4350.7389 (2131.10 seconds)
Cbc0010I After 14675 nodes, 4740 on tree, 9051 best solution, best possible 4350.7389 (2132.45 seconds)
Cbc0010I After 14676 nodes, 4740 on tree, 9051 best solution, best possible 4350.7487 (2133.79 seconds)
Cbc0010I After 14682 nodes, 4744 on tree, 9051 best solution, best possible 4350.7546 (2134.54 seconds)
Cbc0010I After 14685 nodes, 4745 on tree, 9051 best solution, best possible 4350.7561 (2136.30 seconds)
Cbc0010I After 14686 nodes, 4745 on tree, 9051 best solution, best possible 4350.7567 (2137.65 seconds)
Cbc0010I After 14687 nodes, 4746 on tree, 9051 best solution, best possible 4350.7567 (2138.88 seconds)
Cbc0010I After 14688 nodes, 4746 on tree, 9051 best solution, best possible 4350.7577 (2140.43 seconds)
Cbc0010I After 14693 nodes, 4749 on tree, 9051 best solution, best possible 4350.7666 (2142.11 seconds)
Cbc0010I After 14694 nodes, 4749 on tree, 9051 best solution, best possible 4350.7681 (2143.64 seconds)
Cbc0010I After 14697 nodes, 4751 on tree, 9051 best solution, best possible 4350.7685 (2145.37 seconds)
Cbc0010I After 14698 nodes, 4751 on tree, 9051 best solution, best possible 4350.7713 (2146.66 seconds)
Cbc0010I After 14699 nodes, 4752 on tree, 9051 best solution, best possible 4350.7713 (2148.17 seconds)
Cbc0010I After 14700 nodes, 4752 on tree, 9051 best solution, best possible 4350.772 (2149.74 seconds)
Cbc0010I After 14701 nodes, 4753 on tree, 9051 best solution, best possible 4350.772 (2151.09 seconds)
Cbc0010I After 14702 nodes, 4753 on tree, 9051 best solution, best possible 4350.7729 (2152.69 seconds)
Cbc0010I After 14706 nodes, 4756 on tree, 9051 best solution, best possible 4350.7731 (2155.08 seconds)
Cbc0010I After 14708 nodes, 4756 on tree, 9051 best solution, best possible 4350.7738 (2156.74 seconds)
Cbc0010I After 14711 nodes, 4758 on tree, 9051 best solution, best possible 4350.7762 (2158.24 seconds)
Cbc0010I After 14712 nodes, 4758 on tree, 9051 best solution, best possible 4350.7808 (2159.52 seconds)
Cbc0010I After 14715 nodes, 4760 on tree, 9051 best solution, best possible 4350.7808 (2161.03 seconds)
Cbc0010I After 14716 nodes, 4760 on tree, 9051 best solution, best possible 4350.7836 (2162.42 seconds)
Cbc0010I After 14721 nodes, 4763 on tree, 9051 best solution, best possible 4350.7836 (2163.19 seconds)
Cbc0010I After 14725 nodes, 4765 on tree, 9051 best solution, best possible 4350.7893 (2165.07 seconds)
Cbc0010I After 14726 nodes, 4765 on tree, 9051 best solution, best possible 4350.7915 (2166.46 seconds)
Cbc0010I After 14730 nodes, 4768 on tree, 9051 best solution, best possible 4350.7915 (2167.18 seconds)
Cbc0010I After 14734 nodes, 4769 on tree, 9051 best solution, best possible 4350.7963 (2167.94 seconds)
Cbc0010I After 14738 nodes, 4772 on tree, 9051 best solution, best possible 4350.7965 (2170.14 seconds)
Cbc0010I After 14740 nodes, 4772 on tree, 9051 best solution, best possible 4350.8089 (2172.10 seconds)
Cbc0010I After 14741 nodes, 4773 on tree, 9051 best solution, best possible 4350.8089 (2173.22 seconds)
Cbc0010I After 14742 nodes, 4773 on tree, 9051 best solution, best possible 4350.8114 (2174.79 seconds)
Cbc0010I After 14747 nodes, 4776 on tree, 9051 best solution, best possible 4350.8123 (2176.95 seconds)
Cbc0010I After 14748 nodes, 4776 on tree, 9051 best solution, best possible 4350.8197 (2178.99 seconds)
Cbc0010I After 14754 nodes, 4779 on tree, 9051 best solution, best possible 4350.8286 (2179.94 seconds)
Cbc0010I After 14757 nodes, 4781 on tree, 9051 best solution, best possible 4350.8303 (2181.40 seconds)
Cbc0010I After 14758 nodes, 4781 on tree, 9051 best solution, best possible 4350.8337 (2182.75 seconds)
Cbc0010I After 14759 nodes, 4782 on tree, 9051 best solution, best possible 4350.8337 (2183.97 seconds)
Cbc0010I After 14760 nodes, 4782 on tree, 9051 best solution, best possible 4350.839 (2185.66 seconds)
Cbc0010I After 14764 nodes, 4785 on tree, 9051 best solution, best possible 4350.839 (2188.06 seconds)
Cbc0010I After 14766 nodes, 4785 on tree, 9051 best solution, best possible 4350.8462 (2190.32 seconds)
Cbc0010I After 14767 nodes, 4786 on tree, 9051 best solution, best possible 4350.8462 (2191.76 seconds)
Cbc0010I After 14768 nodes, 4786 on tree, 9051 best solution, best possible 4350.8502 (2193.03 seconds)
Cbc0010I After 14773 nodes, 4789 on tree, 9051 best solution, best possible 4350.8524 (2193.75 seconds)
Cbc0010I After 14776 nodes, 4790 on tree, 9051 best solution, best possible 4350.8543 (2194.60 seconds)
Cbc0010I After 14782 nodes, 4793 on tree, 9051 best solution, best possible 4350.863 (2195.39 seconds)
Cbc0010I After 14784 nodes, 4795 on tree, 9051 best solution, best possible 4350.863 (2197.23 seconds)
Cbc0010I After 14786 nodes, 4795 on tree, 9051 best solution, best possible 4350.8675 (2199.15 seconds)
Cbc0010I After 14791 nodes, 4798 on tree, 9051 best solution, best possible 4350.8675 (2199.95 seconds)
Cbc0010I After 14793 nodes, 4799 on tree, 9051 best solution, best possible 4350.8708 (2200.67 seconds)
Cbc0010I After 14799 nodes, 4802 on tree, 9051 best solution, best possible 4350.8769 (2201.45 seconds)
Cbc0010I After 14805 nodes, 4805 on tree, 9051 best solution, best possible 4350.8785 (2203.91 seconds)
Cbc0010I After 14806 nodes, 4805 on tree, 9051 best solution, best possible 4350.8788 (2205.55 seconds)
Cbc0010I After 14811 nodes, 4808 on tree, 9051 best solution, best possible 4350.8917 (2206.35 seconds)
Cbc0010I After 14814 nodes, 4810 on tree, 9051 best solution, best possible 4350.8917 (2207.54 seconds)
Cbc0010I After 14816 nodes, 4810 on tree, 9051 best solution, best possible 4350.8919 (2208.91 seconds)
Cbc0010I After 14820 nodes, 4812 on tree, 9051 best solution, best possible 4350.8988 (2209.87 seconds)
Cbc0010I After 14823 nodes, 4814 on tree, 9051 best solution, best possible 4350.8995 (2211.79 seconds)
Cbc0010I After 14824 nodes, 4814 on tree, 9051 best solution, best possible 4350.9096 (2213.52 seconds)
Cbc0010I After 14829 nodes, 4817 on tree, 9051 best solution, best possible 4350.9099 (2214.47 seconds)
Cbc0010I After 14833 nodes, 4819 on tree, 9051 best solution, best possible 4350.9103 (2216.23 seconds)
Cbc0010I After 14834 nodes, 4819 on tree, 9051 best solution, best possible 4350.9139 (2217.75 seconds)
Cbc0010I After 14835 nodes, 4820 on tree, 9051 best solution, best possible 4350.9139 (2219.28 seconds)
Cbc0010I After 14836 nodes, 4820 on tree, 9051 best solution, best possible 4350.9276 (2223.42 seconds)
Cbc0010I After 14841 nodes, 4823 on tree, 9051 best solution, best possible 4350.9296 (2225.68 seconds)
Cbc0010I After 14842 nodes, 4823 on tree, 9051 best solution, best possible 4350.9302 (2227.57 seconds)
Cbc0010I After 14843 nodes, 4824 on tree, 9051 best solution, best possible 4350.9302 (2229.33 seconds)
Cbc0010I After 14844 nodes, 4824 on tree, 9051 best solution, best possible 4350.9311 (2231.33 seconds)
Cbc0010I After 14846 nodes, 4826 on tree, 9051 best solution, best possible 4350.9311 (2232.49 seconds)
Cbc0010I After 14847 nodes, 4826 on tree, 9051 best solution, best possible 4350.9311 (2233.86 seconds)
Cbc0010I After 14853 nodes, 4829 on tree, 9051 best solution, best possible 4350.9355 (2234.71 seconds)
Cbc0010I After 14855 nodes, 4830 on tree, 9051 best solution, best possible 4350.9451 (2237.08 seconds)
Cbc0010I After 14856 nodes, 4830 on tree, 9051 best solution, best possible 4350.9464 (2240.62 seconds)
Cbc0010I After 14859 nodes, 4832 on tree, 9051 best solution, best possible 4350.9471 (2242.30 seconds)
Cbc0010I After 14860 nodes, 4832 on tree, 9051 best solution, best possible 4350.9517 (2244.16 seconds)
Cbc0010I After 14861 nodes, 4833 on tree, 9051 best solution, best possible 4350.9517 (2245.35 seconds)
Cbc0010I After 14862 nodes, 4833 on tree, 9051 best solution, best possible 4350.9539 (2246.93 seconds)
Cbc0010I After 14868 nodes, 4837 on tree, 9051 best solution, best possible 4350.9539 (2247.76 seconds)
Cbc0010I After 14872 nodes, 4838 on tree, 9051 best solution, best possible 4350.9557 (2248.54 seconds)
Cbc0010I After 14878 nodes, 4841 on tree, 9051 best solution, best possible 4350.9633 (2249.32 seconds)
Cbc0010I After 14880 nodes, 4842 on tree, 9051 best solution, best possible 4350.9642 (2250.08 seconds)
Cbc0010I After 14882 nodes, 4844 on tree, 9051 best solution, best possible 4350.9642 (2251.50 seconds)
Cbc0010I After 14883 nodes, 4844 on tree, 9051 best solution, best possible 4350.9642 (2253.29 seconds)
Cbc0010I After 14889 nodes, 4847 on tree, 9051 best solution, best possible 4350.975 (2254.06 seconds)
Cbc0010I After 14895 nodes, 4850 on tree, 9051 best solution, best possible 4350.9789 (2254.99 seconds)
Cbc0010I After 14897 nodes, 4851 on tree, 9051 best solution, best possible 4350.9802 (2256.35 seconds)
Cbc0010I After 14898 nodes, 4851 on tree, 9051 best solution, best possible 4350.9856 (2258.32 seconds)
Cbc0010I After 14906 nodes, 4855 on tree, 9051 best solution, best possible 4350.9904 (2259.20 seconds)
Cbc0010I After 14910 nodes, 4858 on tree, 9051 best solution, best possible 4350.9906 (2260.11 seconds)
Cbc0010I After 14917 nodes, 4861 on tree, 9051 best solution, best possible 4350.9979 (2260.87 seconds)
Cbc0010I After 14924 nodes, 4865 on tree, 9051 best solution, best possible 4351.0036 (2262.71 seconds)
Cbc0010I After 14926 nodes, 4865 on tree, 9051 best solution, best possible 4351.0036 (2264.48 seconds)
Cbc0010I After 14927 nodes, 4866 on tree, 9051 best solution, best possible 4351.0036 (2266.16 seconds)
Cbc0010I After 14928 nodes, 4866 on tree, 9051 best solution, best possible 4351.0039 (2268.38 seconds)
Cbc0010I After 14929 nodes, 4867 on tree, 9051 best solution, best possible 4351.0039 (2269.61 seconds)
Cbc0010I After 14930 nodes, 4867 on tree, 9051 best solution, best possible 4351.0101 (2270.82 seconds)
Cbc0010I After 14935 nodes, 4870 on tree, 9051 best solution, best possible 4351.0101 (2271.65 seconds)
Cbc0010I After 14938 nodes, 4871 on tree, 9051 best solution, best possible 4351.0108 (2272.41 seconds)
Cbc0010I After 14941 nodes, 4873 on tree, 9051 best solution, best possible 4351.0196 (2274.30 seconds)
Cbc0010I After 14942 nodes, 4873 on tree, 9051 best solution, best possible 4351.0257 (2275.64 seconds)
Cbc0010I After 14946 nodes, 4875 on tree, 9051 best solution, best possible 4351.0301 (2276.62 seconds)
Cbc0010I After 14947 nodes, 4876 on tree, 9051 best solution, best possible 4351.0301 (2278.08 seconds)
Cbc0010I After 14948 nodes, 4876 on tree, 9051 best solution, best possible 4351.0328 (2280.17 seconds)
Cbc0010I After 14949 nodes, 4877 on tree, 9051 best solution, best possible 4351.0328 (2282.11 seconds)
Cbc0010I After 14950 nodes, 4877 on tree, 9051 best solution, best possible 4351.0358 (2283.41 seconds)
Cbc0010I After 14951 nodes, 4878 on tree, 9051 best solution, best possible 4351.0358 (2284.61 seconds)
Cbc0010I After 14952 nodes, 4878 on tree, 9051 best solution, best possible 4351.0368 (2286.26 seconds)
Cbc0010I After 14955 nodes, 4880 on tree, 9051 best solution, best possible 4351.0369 (2287.96 seconds)
Cbc0010I After 14956 nodes, 4880 on tree, 9051 best solution, best possible 4351.039 (2289.54 seconds)
Cbc0010I After 14957 nodes, 4881 on tree, 9051 best solution, best possible 4351.039 (2290.79 seconds)
Cbc0010I After 14958 nodes, 4881 on tree, 9051 best solution, best possible 4351.0403 (2292.39 seconds)
Cbc0010I After 14964 nodes, 4884 on tree, 9051 best solution, best possible 4351.0464 (2293.19 seconds)
Cbc0010I After 14965 nodes, 4885 on tree, 9051 best solution, best possible 4351.0464 (2294.69 seconds)
Cbc0010I After 14966 nodes, 4885 on tree, 9051 best solution, best possible 4351.0616 (2296.48 seconds)
Cbc0010I After 14970 nodes, 4887 on tree, 9051 best solution, best possible 4351.0662 (2297.30 seconds)
Cbc0010I After 14976 nodes, 4890 on tree, 9051 best solution, best possible 4351.0773 (2298.05 seconds)
Cbc0010I After 14980 nodes, 4892 on tree, 9051 best solution, best possible 4351.0836 (2298.78 seconds)
Cbc0010I After 14985 nodes, 4895 on tree, 9051 best solution, best possible 4351.0921 (2299.73 seconds)
Cbc0010I After 14988 nodes, 4896 on tree, 9051 best solution, best possible 4351.098 (2300.46 seconds)
Cbc0010I After 14989 nodes, 4897 on tree, 9051 best solution, best possible 4351.098 (2302.37 seconds)
Cbc0010I After 14990 nodes, 4897 on tree, 9051 best solution, best possible 4351.1025 (2304.27 seconds)
Cbc0010I After 14991 nodes, 4898 on tree, 9051 best solution, best possible 4351.1025 (2305.93 seconds)
Cbc0010I After 14992 nodes, 4898 on tree, 9051 best solution, best possible 4351.1037 (2307.71 seconds)
Cbc0010I After 14993 nodes, 4899 on tree, 9051 best solution, best possible 4351.1037 (2309.06 seconds)
Cbc0010I After 14994 nodes, 4899 on tree, 9051 best solution, best possible 4351.1127 (2310.36 seconds)
Cbc0010I After 15000 nodes, 4902 on tree, 9051 best solution, best possible 4351.1157 (2312.58 seconds)
Cbc0010I After 15001 nodes, 4903 on tree, 9051 best solution, best possible 4351.1157 (2313.89 seconds)
Cbc0010I After 15002 nodes, 4903 on tree, 9051 best solution, best possible 4351.1208 (2315.28 seconds)
Cbc0010I After 15003 nodes, 4904 on tree, 9051 best solution, best possible 4351.1208 (2316.61 seconds)
Cbc0010I After 15004 nodes, 4904 on tree, 9051 best solution, best possible 4351.1228 (2317.97 seconds)
Cbc0010I After 15005 nodes, 4905 on tree, 9051 best solution, best possible 4351.1228 (2319.39 seconds)
Cbc0010I After 15006 nodes, 4905 on tree, 9051 best solution, best possible 4351.1228 (2321.54 seconds)
Cbc0010I After 15010 nodes, 4907 on tree, 9051 best solution, best possible 4351.131 (2322.36 seconds)
Cbc0010I After 15014 nodes, 4910 on tree, 9051 best solution, best possible 4351.1376 (2324.01 seconds)
Cbc0010I After 15015 nodes, 4910 on tree, 9051 best solution, best possible 4351.1376 (2325.31 seconds)
Cbc0010I After 15019 nodes, 4912 on tree, 9051 best solution, best possible 4351.1405 (2327.56 seconds)
Cbc0010I After 15020 nodes, 4912 on tree, 9051 best solution, best possible 4351.1411 (2329.13 seconds)
Cbc0010I After 15021 nodes, 4913 on tree, 9051 best solution, best possible 4351.1411 (2330.74 seconds)
Cbc0010I After 15022 nodes, 4913 on tree, 9051 best solution, best possible 4351.1415 (2332.62 seconds)
Cbc0010I After 15023 nodes, 4914 on tree, 9051 best solution, best possible 4351.1415 (2334.28 seconds)
Cbc0010I After 15024 nodes, 4914 on tree, 9051 best solution, best possible 4351.1445 (2336.01 seconds)
Cbc0010I After 15027 nodes, 4916 on tree, 9051 best solution, best possible 4351.1445 (2337.58 seconds)
Cbc0010I After 15028 nodes, 4916 on tree, 9051 best solution, best possible 4351.1495 (2338.94 seconds)
Cbc0010I After 15032 nodes, 4918 on tree, 9051 best solution, best possible 4351.1499 (2339.93 seconds)
Cbc0010I After 15036 nodes, 4920 on tree, 9051 best solution, best possible 4351.1566 (2340.92 seconds)
Cbc0010I After 15037 nodes, 4921 on tree, 9051 best solution, best possible 4351.1566 (2344.89 seconds)
Cbc0010I After 15038 nodes, 4921 on tree, 9051 best solution, best possible 4351.157 (2346.43 seconds)
Cbc0010I After 15041 nodes, 4923 on tree, 9051 best solution, best possible 4351.1637 (2348.26 seconds)
Cbc0010I After 15042 nodes, 4923 on tree, 9051 best solution, best possible 4351.1655 (2349.75 seconds)
Cbc0010I After 15045 nodes, 4925 on tree, 9051 best solution, best possible 4351.1692 (2351.27 seconds)
Cbc0010I After 15046 nodes, 4925 on tree, 9051 best solution, best possible 4351.178 (2352.59 seconds)
Cbc0010I After 15047 nodes, 4926 on tree, 9051 best solution, best possible 4351.178 (2356.77 seconds)
Cbc0010I After 15048 nodes, 4926 on tree, 9051 best solution, best possible 4351.1799 (2359.51 seconds)
Cbc0010I After 15051 nodes, 4928 on tree, 9051 best solution, best possible 4351.1833 (2361.29 seconds)
Cbc0010I After 15052 nodes, 4928 on tree, 9051 best solution, best possible 4351.1858 (2362.50 seconds)
Cbc0010I After 15054 nodes, 4930 on tree, 9051 best solution, best possible 4351.1858 (2363.69 seconds)
Cbc0010I After 15056 nodes, 4930 on tree, 9051 best solution, best possible 4351.1904 (2364.86 seconds)
Cbc0010I After 15059 nodes, 4932 on tree, 9051 best solution, best possible 4351.1904 (2367.20 seconds)
Cbc0010I After 15060 nodes, 4932 on tree, 9051 best solution, best possible 4351.1924 (2369.51 seconds)
Cbc0010I After 15064 nodes, 4934 on tree, 9051 best solution, best possible 4351.1948 (2370.25 seconds)
Cbc0010I After 15066 nodes, 4935 on tree, 9051 best solution, best possible 4351.1959 (2371.13 seconds)
Cbc0010I After 15069 nodes, 4937 on tree, 9051 best solution, best possible 4351.1959 (2372.62 seconds)
Cbc0010I After 15070 nodes, 4937 on tree, 9051 best solution, best possible 4351.1983 (2374.00 seconds)
Cbc0010I After 15073 nodes, 4939 on tree, 9051 best solution, best possible 4351.1987 (2375.37 seconds)
Cbc0010I After 15074 nodes, 4939 on tree, 9051 best solution, best possible 4351.2046 (2376.49 seconds)
Cbc0010I After 15078 nodes, 4941 on tree, 9051 best solution, best possible 4351.2081 (2377.23 seconds)
Cbc0010I After 15084 nodes, 4944 on tree, 9051 best solution, best possible 4351.2128 (2378.28 seconds)
Cbc0010I After 15090 nodes, 4947 on tree, 9051 best solution, best possible 4351.2317 (2379.48 seconds)
Cbc0010I After 15091 nodes, 4948 on tree, 9051 best solution, best possible 4351.2317 (2380.87 seconds)
Cbc0010I After 15092 nodes, 4948 on tree, 9051 best solution, best possible 4351.2322 (2382.50 seconds)
Cbc0010I After 15095 nodes, 4950 on tree, 9051 best solution, best possible 4351.2326 (2383.80 seconds)
Cbc0010I After 15096 nodes, 4950 on tree, 9051 best solution, best possible 4351.2336 (2385.11 seconds)
Cbc0010I After 15103 nodes, 4954 on tree, 9051 best solution, best possible 4351.2336 (2385.85 seconds)
Cbc0010I After 15107 nodes, 4956 on tree, 9051 best solution, best possible 4351.2418 (2386.58 seconds)
Cbc0010I After 15110 nodes, 4957 on tree, 9051 best solution, best possible 4351.2471 (2387.38 seconds)
Cbc0010I After 15113 nodes, 4959 on tree, 9051 best solution, best possible 4351.2474 (2389.13 seconds)
Cbc0010I After 15114 nodes, 4959 on tree, 9051 best solution, best possible 4351.2479 (2391.06 seconds)
Cbc0010I After 15119 nodes, 4962 on tree, 9051 best solution, best possible 4351.2491 (2392.77 seconds)
Cbc0010I After 15120 nodes, 4962 on tree, 9051 best solution, best possible 4351.2567 (2394.03 seconds)
Cbc0010I After 15127 nodes, 4966 on tree, 9051 best solution, best possible 4351.2567 (2394.83 seconds)
Cbc0010I After 15132 nodes, 4969 on tree, 9051 best solution, best possible 4351.2584 (2396.90 seconds)
Cbc0010I After 15134 nodes, 4969 on tree, 9051 best solution, best possible 4351.2593 (2398.23 seconds)
Cbc0010I After 15138 nodes, 4971 on tree, 9051 best solution, best possible 4351.2601 (2399.41 seconds)
Cbc0010I After 15139 nodes, 4972 on tree, 9051 best solution, best possible 4351.2601 (2401.13 seconds)
Cbc0010I After 15140 nodes, 4972 on tree, 9051 best solution, best possible 4351.2632 (2402.74 seconds)
Cbc0010I After 15141 nodes, 4973 on tree, 9051 best solution, best possible 4351.2632 (2404.11 seconds)
Cbc0010I After 15142 nodes, 4973 on tree, 9051 best solution, best possible 4351.2752 (2405.53 seconds)
Cbc0010I After 15143 nodes, 4974 on tree, 9051 best solution, best possible 4351.2752 (2407.33 seconds)
