Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 16499 nodes, 2740 on tree, 37 best solution, best possible 31.406564 (5427.13 seconds)
Cbc0010I After 16501 nodes, 2741 on tree, 37 best solution, best possible 31.406571 (5428.32 seconds)
Cbc0010I After 16503 nodes, 2742 on tree, 37 best solution, best possible 31.407017 (5429.08 seconds)
Cbc0010I After 16505 nodes, 2743 on tree, 37 best solution, best possible 31.407756 (5430.11 seconds)
Cbc0010I After 16507 nodes, 2744 on tree, 37 best solution, best possible 31.408704 (5431.03 seconds)
Cbc0010I After 16509 nodes, 2745 on tree, 37 best solution, best possible 31.409371 (5431.86 seconds)
Cbc0010I After 16511 nodes, 2746 on tree, 37 best solution, best possible 31.409693 (5432.65 seconds)
Cbc0010I After 16513 nodes, 2747 on tree, 37 best solution, best possible 31.409928 (5433.54 seconds)
Cbc0010I After 16515 nodes, 2748 on tree, 37 best solution, best possible 31.410187 (5434.51 seconds)
Cbc0010I After 16517 nodes, 2749 on tree, 37 best solution, best possible 31.410461 (5435.44 seconds)
Cbc0010I After 16519 nodes, 2750 on tree, 37 best solution, best possible 31.410663 (5436.29 seconds)
Cbc0010I After 16521 nodes, 2751 on tree, 37 best solution, best possible 31.410851 (5437.05 seconds)
Cbc0010I After 16523 nodes, 2752 on tree, 37 best solution, best possible 31.410973 (5438.19 seconds)
Cbc0010I After 16525 nodes, 2753 on tree, 37 best solution, best possible 31.411011 (5439.10 seconds)
Cbc0010I After 16527 nodes, 2754 on tree, 37 best solution, best possible 31.411416 (5440.28 seconds)
Cbc0010I After 16529 nodes, 2755 on tree, 37 best solution, best possible 31.41164 (5441.02 seconds)
Cbc0010I After 16531 nodes, 2756 on tree, 37 best solution, best possible 31.411816 (5441.75 seconds)
Cbc0010I After 16533 nodes, 2757 on tree, 37 best solution, best possible 31.412089 (5442.62 seconds)
Cbc0010I After 16535 nodes, 2758 on tree, 37 best solution, best possible 31.412157 (5443.58 seconds)
Cbc0010I After 16537 nodes, 2759 on tree, 37 best solution, best possible 31.412358 (5444.87 seconds)
Cbc0010I After 16539 nodes, 2760 on tree, 37 best solution, best possible 31.412723 (5445.69 seconds)
Cbc0010I After 16541 nodes, 2761 on tree, 37 best solution, best possible 31.413058 (5446.82 seconds)
Cbc0010I After 16543 nodes, 2762 on tree, 37 best solution, best possible 31.413887 (5447.75 seconds)
Cbc0010I After 16545 nodes, 2763 on tree, 37 best solution, best possible 31.414121 (5449.00 seconds)
Cbc0010I After 16547 nodes, 2764 on tree, 37 best solution, best possible 31.414662 (5449.81 seconds)
Cbc0010I After 16549 nodes, 2765 on tree, 37 best solution, best possible 31.415328 (5451.30 seconds)
Cbc0010I After 16551 nodes, 2766 on tree, 37 best solution, best possible 31.415456 (5452.35 seconds)
Cbc0010I After 16554 nodes, 2768 on tree, 37 best solution, best possible 31.415737 (5453.62 seconds)
Cbc0010I After 16556 nodes, 2769 on tree, 37 best solution, best possible 31.415796 (5454.75 seconds)
Cbc0010I After 16557 nodes, 2769 on tree, 37 best solution, best possible 31.415823 (5455.46 seconds)
Cbc0010I After 16559 nodes, 2770 on tree, 37 best solution, best possible 31.416065 (5456.39 seconds)
Cbc0010I After 16561 nodes, 2771 on tree, 37 best solution, best possible 31.416943 (5457.41 seconds)
Cbc0010I After 16563 nodes, 2772 on tree, 37 best solution, best possible 31.417047 (5458.40 seconds)
Cbc0010I After 16565 nodes, 2773 on tree, 37 best solution, best possible 31.417748 (5459.16 seconds)
Cbc0010I After 16567 nodes, 2774 on tree, 37 best solution, best possible 31.417826 (5460.37 seconds)
Cbc0010I After 16569 nodes, 2775 on tree, 37 best solution, best possible 31.418215 (5461.44 seconds)
Cbc0010I After 16571 nodes, 2776 on tree, 37 best solution, best possible 31.418613 (5462.38 seconds)
Cbc0010I After 16573 nodes, 2777 on tree, 37 best solution, best possible 31.419153 (5463.43 seconds)
Cbc0010I After 16575 nodes, 2778 on tree, 37 best solution, best possible 31.419382 (5464.38 seconds)
Cbc0010I After 16577 nodes, 2779 on tree, 37 best solution, best possible 31.419574 (5465.20 seconds)
Cbc0010I After 16579 nodes, 2780 on tree, 37 best solution, best possible 31.420008 (5466.17 seconds)
Cbc0010I After 16581 nodes, 2781 on tree, 37 best solution, best possible 31.420066 (5467.13 seconds)
Cbc0010I After 16583 nodes, 2782 on tree, 37 best solution, best possible 31.42008 (5468.19 seconds)
Cbc0010I After 16585 nodes, 2783 on tree, 37 best solution, best possible 31.420406 (5469.43 seconds)
Cbc0010I After 16587 nodes, 2784 on tree, 37 best solution, best possible 31.420694 (5470.26 seconds)
Cbc0010I After 16589 nodes, 2785 on tree, 37 best solution, best possible 31.421092 (5471.30 seconds)
Cbc0010I After 16591 nodes, 2786 on tree, 37 best solution, best possible 31.421612 (5472.14 seconds)
Cbc0010I After 16593 nodes, 2787 on tree, 37 best solution, best possible 31.421873 (5473.21 seconds)
Cbc0010I After 16595 nodes, 2788 on tree, 37 best solution, best possible 31.422614 (5474.22 seconds)
Cbc0010I After 16597 nodes, 2789 on tree, 37 best solution, best possible 31.422797 (5475.26 seconds)
Cbc0010I After 16599 nodes, 2790 on tree, 37 best solution, best possible 31.423154 (5476.22 seconds)
Cbc0010I After 16601 nodes, 2791 on tree, 37 best solution, best possible 31.42373 (5477.50 seconds)
Cbc0010I After 16603 nodes, 2792 on tree, 37 best solution, best possible 31.42392 (5478.70 seconds)
Cbc0010I After 16605 nodes, 2793 on tree, 37 best solution, best possible 31.42488 (5479.63 seconds)
Cbc0010I After 16607 nodes, 2794 on tree, 37 best solution, best possible 31.424932 (5480.61 seconds)
Cbc0010I After 16609 nodes, 2795 on tree, 37 best solution, best possible 31.425003 (5481.80 seconds)
Cbc0010I After 16611 nodes, 2796 on tree, 37 best solution, best possible 31.42501 (5482.59 seconds)
Cbc0010I After 16613 nodes, 2797 on tree, 37 best solution, best possible 31.425195 (5483.68 seconds)
Cbc0010I After 16615 nodes, 2798 on tree, 37 best solution, best possible 31.425644 (5484.94 seconds)
Cbc0010I After 16617 nodes, 2799 on tree, 37 best solution, best possible 31.426012 (5485.86 seconds)
Cbc0010I After 16619 nodes, 2800 on tree, 37 best solution, best possible 31.426072 (5487.08 seconds)
Cbc0010I After 16621 nodes, 2801 on tree, 37 best solution, best possible 31.426922 (5488.03 seconds)
Cbc0010I After 16623 nodes, 2802 on tree, 37 best solution, best possible 31.427267 (5489.29 seconds)
Cbc0010I After 16625 nodes, 2803 on tree, 37 best solution, best possible 31.427393 (5490.14 seconds)
Cbc0010I After 16627 nodes, 2804 on tree, 37 best solution, best possible 31.427558 (5491.41 seconds)
Cbc0010I After 16629 nodes, 2805 on tree, 37 best solution, best possible 31.428172 (5492.39 seconds)
Cbc0010I After 16631 nodes, 2806 on tree, 37 best solution, best possible 31.428466 (5493.42 seconds)
Cbc0010I After 16633 nodes, 2807 on tree, 37 best solution, best possible 31.428512 (5494.43 seconds)
Cbc0010I After 16635 nodes, 2808 on tree, 37 best solution, best possible 31.428734 (5495.29 seconds)
Cbc0010I After 16637 nodes, 2809 on tree, 37 best solution, best possible 31.42899 (5496.35 seconds)
Cbc0010I After 16639 nodes, 2810 on tree, 37 best solution, best possible 31.429098 (5497.17 seconds)
Cbc0010I After 16641 nodes, 2811 on tree, 37 best solution, best possible 31.429109 (5498.32 seconds)
Cbc0010I After 16643 nodes, 2812 on tree, 37 best solution, best possible 31.429481 (5499.41 seconds)
Cbc0010I After 16645 nodes, 2813 on tree, 37 best solution, best possible 31.430997 (5500.32 seconds)
Cbc0010I After 16647 nodes, 2814 on tree, 37 best solution, best possible 31.432118 (5501.29 seconds)
Cbc0010I After 16649 nodes, 2815 on tree, 37 best solution, best possible 31.43226 (5502.28 seconds)
Cbc0010I After 16651 nodes, 2816 on tree, 37 best solution, best possible 31.432437 (5503.08 seconds)
Cbc0010I After 16653 nodes, 2817 on tree, 37 best solution, best possible 31.432851 (5504.31 seconds)
Cbc0010I After 16655 nodes, 2818 on tree, 37 best solution, best possible 31.433262 (5505.21 seconds)
Cbc0010I After 16657 nodes, 2819 on tree, 37 best solution, best possible 31.43374 (5506.20 seconds)
Cbc0010I After 16659 nodes, 2820 on tree, 37 best solution, best possible 31.434041 (5507.20 seconds)
Cbc0010I After 16661 nodes, 2821 on tree, 37 best solution, best possible 31.434126 (5508.04 seconds)
Cbc0010I After 16662 nodes, 2822 on tree, 37 best solution, best possible 31.434126 (5508.81 seconds)
Cbc0010I After 16664 nodes, 2823 on tree, 37 best solution, best possible 31.434271 (5509.89 seconds)
Cbc0010I After 16666 nodes, 2824 on tree, 37 best solution, best possible 31.434727 (5510.91 seconds)
Cbc0010I After 16668 nodes, 2825 on tree, 37 best solution, best possible 31.434861 (5511.89 seconds)
Cbc0010I After 16670 nodes, 2826 on tree, 37 best solution, best possible 31.434963 (5512.70 seconds)
Cbc0010I After 16672 nodes, 2827 on tree, 37 best solution, best possible 31.435384 (5513.65 seconds)
Cbc0010I After 16674 nodes, 2828 on tree, 37 best solution, best possible 31.435725 (5514.56 seconds)
Cbc0010I After 16676 nodes, 2829 on tree, 37 best solution, best possible 31.435734 (5515.54 seconds)
Cbc0010I After 16678 nodes, 2830 on tree, 37 best solution, best possible 31.43627 (5516.51 seconds)
Cbc0010I After 16680 nodes, 2831 on tree, 37 best solution, best possible 31.436427 (5517.65 seconds)
Cbc0010I After 16682 nodes, 2832 on tree, 37 best solution, best possible 31.436513 (5518.70 seconds)
Cbc0010I After 16684 nodes, 2833 on tree, 37 best solution, best possible 31.436904 (5519.41 seconds)
Cbc0010I After 16687 nodes, 2834 on tree, 37 best solution, best possible 31.438047 (5520.66 seconds)
Cbc0010I After 16689 nodes, 2835 on tree, 37 best solution, best possible 31.438915 (5521.49 seconds)
Cbc0010I After 16691 nodes, 2836 on tree, 37 best solution, best possible 31.438963 (5522.50 seconds)
Cbc0010I After 16693 nodes, 2837 on tree, 37 best solution, best possible 31.439194 (5523.61 seconds)
Cbc0010I After 16695 nodes, 2838 on tree, 37 best solution, best possible 31.439278 (5524.59 seconds)
Cbc0010I After 16697 nodes, 2839 on tree, 37 best solution, best possible 31.439318 (5525.31 seconds)
Cbc0010I After 16699 nodes, 2840 on tree, 37 best solution, best possible 31.439564 (5526.21 seconds)
Cbc0010I After 16701 nodes, 2841 on tree, 37 best solution, best possible 31.44038 (5527.27 seconds)
Cbc0010I After 16703 nodes, 2842 on tree, 37 best solution, best possible 31.441217 (5528.17 seconds)
Cbc0010I After 16705 nodes, 2843 on tree, 37 best solution, best possible 31.441274 (5529.19 seconds)
Cbc0010I After 16707 nodes, 2844 on tree, 37 best solution, best possible 31.441679 (5530.02 seconds)
Cbc0010I After 16709 nodes, 2845 on tree, 37 best solution, best possible 31.441818 (5531.13 seconds)
Cbc0010I After 16711 nodes, 2846 on tree, 37 best solution, best possible 31.442007 (5532.00 seconds)
Cbc0010I After 16713 nodes, 2847 on tree, 37 best solution, best possible 31.442335 (5532.74 seconds)
Cbc0010I After 16715 nodes, 2848 on tree, 37 best solution, best possible 31.442732 (5533.70 seconds)
Cbc0010I After 16717 nodes, 2849 on tree, 37 best solution, best possible 31.442982 (5534.72 seconds)
Cbc0010I After 16719 nodes, 2850 on tree, 37 best solution, best possible 31.443628 (5535.78 seconds)
Cbc0010I After 16721 nodes, 2851 on tree, 37 best solution, best possible 31.443812 (5536.66 seconds)
Cbc0010I After 16723 nodes, 2852 on tree, 37 best solution, best possible 31.44415 (5537.71 seconds)
Cbc0010I After 16725 nodes, 2853 on tree, 37 best solution, best possible 31.444361 (5538.56 seconds)
Cbc0010I After 16727 nodes, 2854 on tree, 37 best solution, best possible 31.444491 (5539.36 seconds)
Cbc0010I After 16729 nodes, 2855 on tree, 37 best solution, best possible 31.444969 (5540.21 seconds)
Cbc0010I After 16731 nodes, 2856 on tree, 37 best solution, best possible 31.445728 (5541.22 seconds)
Cbc0010I After 16733 nodes, 2857 on tree, 37 best solution, best possible 31.445829 (5542.43 seconds)
Cbc0010I After 16734 nodes, 2858 on tree, 37 best solution, best possible 31.445829 (5543.25 seconds)
Cbc0010I After 16736 nodes, 2859 on tree, 37 best solution, best possible 31.446906 (5544.25 seconds)
Cbc0010I After 16738 nodes, 2860 on tree, 37 best solution, best possible 31.446993 (5545.26 seconds)
Cbc0010I After 16740 nodes, 2861 on tree, 37 best solution, best possible 31.447164 (5546.05 seconds)
Cbc0010I After 16741 nodes, 2861 on tree, 37 best solution, best possible 31.447177 (5546.91 seconds)
Cbc0010I After 16743 nodes, 2862 on tree, 37 best solution, best possible 31.447361 (5547.98 seconds)
Cbc0010I After 16745 nodes, 2863 on tree, 37 best solution, best possible 31.44748 (5549.08 seconds)
Cbc0010I After 16747 nodes, 2864 on tree, 37 best solution, best possible 31.447627 (5550.06 seconds)
Cbc0010I After 16749 nodes, 2865 on tree, 37 best solution, best possible 31.448536 (5551.04 seconds)
Cbc0010I After 16751 nodes, 2866 on tree, 37 best solution, best possible 31.449374 (5551.92 seconds)
Cbc0010I After 16753 nodes, 2867 on tree, 37 best solution, best possible 31.449419 (5552.96 seconds)
Cbc0010I After 16755 nodes, 2868 on tree, 37 best solution, best possible 31.449582 (5553.94 seconds)
Cbc0010I After 16757 nodes, 2869 on tree, 37 best solution, best possible 31.449669 (5555.12 seconds)
Cbc0010I After 16759 nodes, 2870 on tree, 37 best solution, best possible 31.449705 (5556.14 seconds)
Cbc0010I After 16761 nodes, 2871 on tree, 37 best solution, best possible 31.449975 (5557.46 seconds)
Cbc0010I After 16763 nodes, 2872 on tree, 37 best solution, best possible 31.450472 (5558.64 seconds)
Cbc0010I After 16765 nodes, 2873 on tree, 37 best solution, best possible 31.450661 (5559.75 seconds)
Cbc0010I After 16767 nodes, 2874 on tree, 37 best solution, best possible 31.450705 (5560.88 seconds)
Cbc0010I After 16769 nodes, 2875 on tree, 37 best solution, best possible 31.450884 (5561.74 seconds)
Cbc0010I After 16771 nodes, 2876 on tree, 37 best solution, best possible 31.450986 (5562.81 seconds)
Cbc0010I After 16773 nodes, 2877 on tree, 37 best solution, best possible 31.451128 (5564.03 seconds)
Cbc0010I After 16775 nodes, 2878 on tree, 37 best solution, best possible 31.451173 (5565.01 seconds)
Cbc0010I After 16777 nodes, 2879 on tree, 37 best solution, best possible 31.452062 (5566.06 seconds)
Cbc0010I After 16779 nodes, 2880 on tree, 37 best solution, best possible 31.45208 (5567.16 seconds)
Cbc0010I After 16781 nodes, 2881 on tree, 37 best solution, best possible 31.452424 (5567.95 seconds)
Cbc0010I After 16783 nodes, 2882 on tree, 37 best solution, best possible 31.452498 (5569.09 seconds)
Cbc0010I After 16785 nodes, 2883 on tree, 37 best solution, best possible 31.452996 (5570.20 seconds)
Cbc0010I After 16787 nodes, 2884 on tree, 37 best solution, best possible 31.454245 (5571.35 seconds)
Cbc0010I After 16789 nodes, 2885 on tree, 37 best solution, best possible 31.454665 (5572.27 seconds)
Cbc0010I After 16791 nodes, 2886 on tree, 37 best solution, best possible 31.454901 (5573.12 seconds)
Cbc0010I After 16793 nodes, 2887 on tree, 37 best solution, best possible 31.454912 (5574.23 seconds)
Cbc0010I After 16795 nodes, 2888 on tree, 37 best solution, best possible 31.454935 (5575.42 seconds)
Cbc0010I After 16797 nodes, 2889 on tree, 37 best solution, best possible 31.455225 (5576.40 seconds)
Cbc0010I After 16799 nodes, 2890 on tree, 37 best solution, best possible 31.456146 (5577.40 seconds)
Cbc0010I After 16801 nodes, 2891 on tree, 37 best solution, best possible 31.456307 (5578.65 seconds)
Cbc0010I After 16803 nodes, 2892 on tree, 37 best solution, best possible 31.456313 (5579.64 seconds)
Cbc0010I After 16805 nodes, 2893 on tree, 37 best solution, best possible 31.456421 (5580.79 seconds)
Cbc0010I After 16807 nodes, 2894 on tree, 37 best solution, best possible 31.456489 (5581.97 seconds)
Cbc0010I After 16809 nodes, 2895 on tree, 37 best solution, best possible 31.456546 (5583.25 seconds)
Cbc0010I After 16811 nodes, 2896 on tree, 37 best solution, best possible 31.457174 (5584.26 seconds)
Cbc0010I After 16813 nodes, 2897 on tree, 37 best solution, best possible 31.457273 (5585.41 seconds)
Cbc0010I After 16815 nodes, 2898 on tree, 37 best solution, best possible 31.457414 (5586.71 seconds)
Cbc0010I After 16817 nodes, 2899 on tree, 37 best solution, best possible 31.457489 (5587.56 seconds)
Cbc0010I After 16819 nodes, 2900 on tree, 37 best solution, best possible 31.45772 (5588.37 seconds)
Cbc0010I After 16821 nodes, 2901 on tree, 37 best solution, best possible 31.458043 (5589.43 seconds)
Cbc0010I After 16823 nodes, 2902 on tree, 37 best solution, best possible 31.458134 (5590.41 seconds)
Cbc0010I After 16825 nodes, 2903 on tree, 37 best solution, best possible 31.45826 (5591.35 seconds)
Cbc0010I After 16827 nodes, 2904 on tree, 37 best solution, best possible 31.458729 (5592.33 seconds)
Cbc0010I After 16829 nodes, 2905 on tree, 37 best solution, best possible 31.460382 (5593.33 seconds)
Cbc0010I After 16831 nodes, 2906 on tree, 37 best solution, best possible 31.46066 (5594.42 seconds)
Cbc0010I After 16833 nodes, 2907 on tree, 37 best solution, best possible 31.460682 (5595.61 seconds)
Cbc0010I After 16835 nodes, 2908 on tree, 37 best solution, best possible 31.46175 (5596.60 seconds)
Cbc0010I After 16838 nodes, 2910 on tree, 37 best solution, best possible 31.461884 (5597.75 seconds)
Cbc0010I After 16840 nodes, 2911 on tree, 37 best solution, best possible 31.461932 (5598.78 seconds)
Cbc0010I After 16842 nodes, 2912 on tree, 37 best solution, best possible 31.462391 (5599.93 seconds)
Cbc0010I After 16844 nodes, 2913 on tree, 37 best solution, best possible 31.462726 (5601.01 seconds)
Cbc0010I After 16846 nodes, 2914 on tree, 37 best solution, best possible 31.463236 (5601.96 seconds)
Cbc0010I After 16848 nodes, 2915 on tree, 37 best solution, best possible 31.463284 (5602.89 seconds)
Cbc0010I After 16850 nodes, 2916 on tree, 37 best solution, best possible 31.4636 (5603.87 seconds)
Cbc0010I After 16852 nodes, 2917 on tree, 37 best solution, best possible 31.463926 (5604.85 seconds)
Cbc0010I After 16854 nodes, 2918 on tree, 37 best solution, best possible 31.464986 (5605.77 seconds)
Cbc0010I After 16856 nodes, 2919 on tree, 37 best solution, best possible 31.465019 (5606.87 seconds)
Cbc0010I After 16858 nodes, 2920 on tree, 37 best solution, best possible 31.465265 (5607.87 seconds)
Cbc0010I After 16860 nodes, 2921 on tree, 37 best solution, best possible 31.465701 (5608.85 seconds)
Cbc0010I After 16862 nodes, 2922 on tree, 37 best solution, best possible 31.465816 (5609.73 seconds)
Cbc0010I After 16864 nodes, 2923 on tree, 37 best solution, best possible 31.465884 (5610.68 seconds)
Cbc0010I After 16866 nodes, 2924 on tree, 37 best solution, best possible 31.466249 (5611.64 seconds)
Cbc0010I After 16868 nodes, 2925 on tree, 37 best solution, best possible 31.46626 (5612.54 seconds)
Cbc0010I After 16870 nodes, 2926 on tree, 37 best solution, best possible 31.466516 (5613.53 seconds)
Cbc0010I After 16872 nodes, 2927 on tree, 37 best solution, best possible 31.466628 (5614.60 seconds)
Cbc0010I After 16875 nodes, 2928 on tree, 37 best solution, best possible 31.466911 (5615.91 seconds)
Cbc0010I After 16877 nodes, 2929 on tree, 37 best solution, best possible 31.467035 (5616.83 seconds)
Cbc0010I After 16879 nodes, 2930 on tree, 37 best solution, best possible 31.46716 (5617.70 seconds)
Cbc0010I After 16881 nodes, 2931 on tree, 37 best solution, best possible 31.46744 (5618.60 seconds)
Cbc0010I After 16883 nodes, 2932 on tree, 37 best solution, best possible 31.46745 (5619.70 seconds)
Cbc0010I After 16885 nodes, 2933 on tree, 37 best solution, best possible 31.467983 (5620.98 seconds)
Cbc0010I After 16887 nodes, 2934 on tree, 37 best solution, best possible 31.468111 (5622.39 seconds)
Cbc0010I After 16889 nodes, 2935 on tree, 37 best solution, best possible 31.468749 (5623.25 seconds)
Cbc0010I After 16891 nodes, 2936 on tree, 37 best solution, best possible 31.468769 (5624.29 seconds)
Cbc0010I After 16893 nodes, 2937 on tree, 37 best solution, best possible 31.469172 (5625.14 seconds)
Cbc0010I After 16896 nodes, 2939 on tree, 37 best solution, best possible 31.469273 (5626.26 seconds)
Cbc0010I After 16897 nodes, 2939 on tree, 37 best solution, best possible 31.469439 (5626.96 seconds)
Cbc0010I After 16899 nodes, 2940 on tree, 37 best solution, best possible 31.469711 (5627.84 seconds)
Cbc0010I After 16901 nodes, 2941 on tree, 37 best solution, best possible 31.469876 (5628.79 seconds)
Cbc0010I After 16903 nodes, 2942 on tree, 37 best solution, best possible 31.470254 (5629.67 seconds)
Cbc0010I After 16905 nodes, 2943 on tree, 37 best solution, best possible 31.470768 (5630.58 seconds)
