Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 83368 nodes, 6128 on tree, 1421 best solution, best possible 1417.9999 (3013.70 seconds)
Cbc0010I After 83400 nodes, 6118 on tree, 1421 best solution, best possible 1417.9999 (3014.45 seconds)
Cbc0010I After 83415 nodes, 6122 on tree, 1421 best solution, best possible 1417.9999 (3015.20 seconds)
Cbc0010I After 83435 nodes, 6127 on tree, 1421 best solution, best possible 1417.9999 (3015.91 seconds)
Cbc0010I After 83465 nodes, 6126 on tree, 1421 best solution, best possible 1417.9999 (3016.62 seconds)
Cbc0010I After 83492 nodes, 6127 on tree, 1421 best solution, best possible 1417.9999 (3017.37 seconds)
Cbc0010I After 83526 nodes, 6131 on tree, 1421 best solution, best possible 1417.9999 (3018.08 seconds)
Cbc0010I After 83547 nodes, 6135 on tree, 1421 best solution, best possible 1417.9999 (3018.80 seconds)
Cbc0010I After 83577 nodes, 6140 on tree, 1421 best solution, best possible 1417.9999 (3019.52 seconds)
Cbc0010I After 83595 nodes, 6145 on tree, 1421 best solution, best possible 1417.9999 (3020.24 seconds)
Cbc0010I After 83631 nodes, 6147 on tree, 1421 best solution, best possible 1417.9999 (3020.96 seconds)
Cbc0010I After 83661 nodes, 6152 on tree, 1421 best solution, best possible 1417.9999 (3021.67 seconds)
Cbc0010I After 83686 nodes, 6155 on tree, 1421 best solution, best possible 1417.9999 (3022.37 seconds)
Cbc0010I After 83709 nodes, 6153 on tree, 1421 best solution, best possible 1417.9999 (3023.13 seconds)
Cbc0010I After 83733 nodes, 6154 on tree, 1421 best solution, best possible 1417.9999 (3023.85 seconds)
Cbc0010I After 83769 nodes, 6158 on tree, 1421 best solution, best possible 1417.9999 (3024.63 seconds)
Cbc0010I After 83787 nodes, 6160 on tree, 1421 best solution, best possible 1417.9999 (3025.40 seconds)
Cbc0010I After 83812 nodes, 6165 on tree, 1421 best solution, best possible 1417.9999 (3026.22 seconds)
Cbc0010I After 83843 nodes, 6177 on tree, 1421 best solution, best possible 1417.9999 (3026.92 seconds)
Cbc0010I After 83873 nodes, 6188 on tree, 1421 best solution, best possible 1417.9999 (3027.66 seconds)
Cbc0010I After 83912 nodes, 6200 on tree, 1421 best solution, best possible 1417.9999 (3028.37 seconds)
Cbc0010I After 83952 nodes, 6213 on tree, 1421 best solution, best possible 1417.9999 (3029.07 seconds)
Cbc0010I After 84000 nodes, 6214 on tree, 1421 best solution, best possible 1417.9999 (3029.80 seconds)
Cbc0010I After 84051 nodes, 6216 on tree, 1421 best solution, best possible 1417.9999 (3030.53 seconds)
Cbc0010I After 84093 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (3031.25 seconds)
Cbc0010I After 84133 nodes, 6241 on tree, 1421 best solution, best possible 1417.9999 (3031.97 seconds)
Cbc0010I After 84183 nodes, 6240 on tree, 1421 best solution, best possible 1417.9999 (3032.68 seconds)
Cbc0010I After 84237 nodes, 6240 on tree, 1421 best solution, best possible 1417.9999 (3033.39 seconds)
Cbc0010I After 84285 nodes, 6235 on tree, 1421 best solution, best possible 1417.9999 (3034.11 seconds)
Cbc0010I After 84324 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3034.81 seconds)
Cbc0010I After 84369 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (3035.57 seconds)
Cbc0010I After 84409 nodes, 6237 on tree, 1421 best solution, best possible 1417.9999 (3036.27 seconds)
Cbc0010I After 84452 nodes, 6244 on tree, 1421 best solution, best possible 1417.9999 (3036.98 seconds)
Cbc0010I After 84493 nodes, 6230 on tree, 1421 best solution, best possible 1417.9999 (3037.69 seconds)
Cbc0010I After 84533 nodes, 6231 on tree, 1421 best solution, best possible 1417.9999 (3038.41 seconds)
Cbc0010I After 84603 nodes, 6244 on tree, 1421 best solution, best possible 1417.9999 (3039.12 seconds)
Cbc0010I After 84658 nodes, 6241 on tree, 1421 best solution, best possible 1417.9999 (3039.82 seconds)
Cbc0010I After 84701 nodes, 6245 on tree, 1421 best solution, best possible 1417.9999 (3040.53 seconds)
Cbc0010I After 84764 nodes, 6248 on tree, 1421 best solution, best possible 1417.9999 (3041.27 seconds)
Cbc0010I After 84818 nodes, 6248 on tree, 1421 best solution, best possible 1417.9999 (3041.97 seconds)
Cbc0010I After 84879 nodes, 6252 on tree, 1421 best solution, best possible 1417.9999 (3042.69 seconds)
Cbc0010I After 84930 nodes, 6255 on tree, 1421 best solution, best possible 1417.9999 (3043.41 seconds)
Cbc0010I After 84992 nodes, 6260 on tree, 1421 best solution, best possible 1417.9999 (3044.11 seconds)
Cbc0010I After 85045 nodes, 6252 on tree, 1421 best solution, best possible 1417.9999 (3044.82 seconds)
Cbc0010I After 85083 nodes, 6253 on tree, 1421 best solution, best possible 1417.9999 (3045.52 seconds)
Cbc0010I After 85123 nodes, 6248 on tree, 1421 best solution, best possible 1417.9999 (3046.29 seconds)
Cbc0010I After 85160 nodes, 6244 on tree, 1421 best solution, best possible 1417.9999 (3047.00 seconds)
Cbc0010I After 85212 nodes, 6237 on tree, 1421 best solution, best possible 1417.9999 (3047.70 seconds)
Cbc0010I After 85245 nodes, 6242 on tree, 1421 best solution, best possible 1417.9999 (3048.40 seconds)
Cbc0010I After 85273 nodes, 6241 on tree, 1421 best solution, best possible 1417.9999 (3049.11 seconds)
Cbc0010I After 85297 nodes, 6240 on tree, 1421 best solution, best possible 1417.9999 (3049.85 seconds)
Cbc0010I After 85334 nodes, 6242 on tree, 1421 best solution, best possible 1417.9999 (3050.55 seconds)
Cbc0010I After 85368 nodes, 6239 on tree, 1421 best solution, best possible 1417.9999 (3051.26 seconds)
Cbc0010I After 85412 nodes, 6238 on tree, 1421 best solution, best possible 1417.9999 (3051.97 seconds)
Cbc0010I After 85463 nodes, 6236 on tree, 1421 best solution, best possible 1417.9999 (3052.67 seconds)
Cbc0010I After 85506 nodes, 6233 on tree, 1421 best solution, best possible 1417.9999 (3053.38 seconds)
Cbc0010I After 85568 nodes, 6231 on tree, 1421 best solution, best possible 1417.9999 (3054.08 seconds)
Cbc0010I After 85608 nodes, 6232 on tree, 1421 best solution, best possible 1417.9999 (3054.79 seconds)
Cbc0010I After 85664 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3055.50 seconds)
Cbc0010I After 85722 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3056.21 seconds)
Cbc0010I After 85767 nodes, 6213 on tree, 1421 best solution, best possible 1417.9999 (3056.94 seconds)
Cbc0010I After 85808 nodes, 6222 on tree, 1421 best solution, best possible 1417.9999 (3057.67 seconds)
Cbc0010I After 85855 nodes, 6227 on tree, 1421 best solution, best possible 1417.9999 (3058.37 seconds)
Cbc0010I After 85894 nodes, 6231 on tree, 1421 best solution, best possible 1417.9999 (3059.08 seconds)
Cbc0010I After 85938 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3059.78 seconds)
Cbc0010I After 85970 nodes, 6228 on tree, 1421 best solution, best possible 1417.9999 (3060.49 seconds)
Cbc0010I After 86005 nodes, 6228 on tree, 1421 best solution, best possible 1417.9999 (3061.21 seconds)
Cbc0010I After 86031 nodes, 6224 on tree, 1421 best solution, best possible 1417.9999 (3062.02 seconds)
Cbc0010I After 86049 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3062.78 seconds)
Cbc0010I After 86072 nodes, 6229 on tree, 1421 best solution, best possible 1417.9999 (3063.52 seconds)
Cbc0010I After 86099 nodes, 6226 on tree, 1421 best solution, best possible 1417.9999 (3064.23 seconds)
Cbc0010I After 86135 nodes, 6230 on tree, 1421 best solution, best possible 1417.9999 (3064.98 seconds)
Cbc0010I After 86160 nodes, 6232 on tree, 1421 best solution, best possible 1417.9999 (3065.70 seconds)
Cbc0010I After 86211 nodes, 6234 on tree, 1421 best solution, best possible 1417.9999 (3066.41 seconds)
Cbc0010I After 86259 nodes, 6238 on tree, 1421 best solution, best possible 1417.9999 (3067.12 seconds)
Cbc0010I After 86304 nodes, 6237 on tree, 1421 best solution, best possible 1417.9999 (3067.84 seconds)
Cbc0010I After 86334 nodes, 6245 on tree, 1421 best solution, best possible 1417.9999 (3068.56 seconds)
Cbc0010I After 86370 nodes, 6249 on tree, 1421 best solution, best possible 1417.9999 (3069.27 seconds)
Cbc0010I After 86421 nodes, 6251 on tree, 1421 best solution, best possible 1417.9999 (3069.98 seconds)
Cbc0010I After 86458 nodes, 6249 on tree, 1421 best solution, best possible 1417.9999 (3070.74 seconds)
Cbc0010I After 86493 nodes, 6253 on tree, 1421 best solution, best possible 1417.9999 (3071.49 seconds)
Cbc0010I After 86525 nodes, 6251 on tree, 1421 best solution, best possible 1417.9999 (3072.21 seconds)
Cbc0010I After 86556 nodes, 6252 on tree, 1421 best solution, best possible 1417.9999 (3072.92 seconds)
Cbc0010I After 86597 nodes, 6256 on tree, 1421 best solution, best possible 1417.9999 (3073.64 seconds)
Cbc0010I After 86619 nodes, 6255 on tree, 1421 best solution, best possible 1417.9999 (3074.38 seconds)
Cbc0010I After 86645 nodes, 6264 on tree, 1421 best solution, best possible 1417.9999 (3075.10 seconds)
Cbc0010I After 86668 nodes, 6269 on tree, 1421 best solution, best possible 1417.9999 (3075.83 seconds)
Cbc0010I After 86685 nodes, 6275 on tree, 1421 best solution, best possible 1417.9999 (3076.64 seconds)
Cbc0010I After 86699 nodes, 6275 on tree, 1421 best solution, best possible 1417.9999 (3077.46 seconds)
Cbc0010I After 86728 nodes, 6283 on tree, 1421 best solution, best possible 1417.9999 (3078.22 seconds)
Cbc0010I After 86770 nodes, 6288 on tree, 1421 best solution, best possible 1417.9999 (3078.95 seconds)
Cbc0010I After 86820 nodes, 6284 on tree, 1421 best solution, best possible 1417.9999 (3079.68 seconds)
Cbc0010I After 86862 nodes, 6282 on tree, 1421 best solution, best possible 1417.9999 (3080.38 seconds)
Cbc0010I After 86899 nodes, 6287 on tree, 1421 best solution, best possible 1417.9999 (3081.09 seconds)
Cbc0010I After 86922 nodes, 6291 on tree, 1421 best solution, best possible 1417.9999 (3081.83 seconds)
Cbc0010I After 86948 nodes, 6300 on tree, 1421 best solution, best possible 1417.9999 (3082.55 seconds)
Cbc0010I After 86978 nodes, 6304 on tree, 1421 best solution, best possible 1417.9999 (3083.29 seconds)
Cbc0010I After 87006 nodes, 6307 on tree, 1421 best solution, best possible 1417.9999 (3084.04 seconds)
Cbc0010I After 87038 nodes, 6313 on tree, 1421 best solution, best possible 1417.9999 (3084.74 seconds)
Cbc0010I After 87063 nodes, 6316 on tree, 1421 best solution, best possible 1417.9999 (3085.44 seconds)
Cbc0010I After 87081 nodes, 6316 on tree, 1421 best solution, best possible 1417.9999 (3086.15 seconds)
Cbc0010I After 87112 nodes, 6320 on tree, 1421 best solution, best possible 1417.9999 (3086.90 seconds)
Cbc0010I After 87136 nodes, 6319 on tree, 1421 best solution, best possible 1417.9999 (3087.61 seconds)
Cbc0010I After 87168 nodes, 6331 on tree, 1421 best solution, best possible 1417.9999 (3088.34 seconds)
Cbc0010I After 87207 nodes, 6337 on tree, 1421 best solution, best possible 1417.9999 (3089.05 seconds)
Cbc0010I After 87253 nodes, 6336 on tree, 1421 best solution, best possible 1417.9999 (3089.79 seconds)
Cbc0010I After 87291 nodes, 6338 on tree, 1421 best solution, best possible 1417.9999 (3090.51 seconds)
Cbc0010I After 87326 nodes, 6345 on tree, 1421 best solution, best possible 1417.9999 (3091.23 seconds)
Cbc0010I After 87355 nodes, 6348 on tree, 1421 best solution, best possible 1417.9999 (3091.97 seconds)
Cbc0010I After 87386 nodes, 6352 on tree, 1421 best solution, best possible 1417.9999 (3092.68 seconds)
Cbc0010I After 87418 nodes, 6355 on tree, 1421 best solution, best possible 1417.9999 (3093.39 seconds)
Cbc0010I After 87465 nodes, 6359 on tree, 1421 best solution, best possible 1417.9999 (3094.11 seconds)
Cbc0010I After 87514 nodes, 6368 on tree, 1421 best solution, best possible 1417.9999 (3094.81 seconds)
Cbc0010I After 87559 nodes, 6369 on tree, 1421 best solution, best possible 1417.9999 (3095.52 seconds)
Cbc0010I After 87602 nodes, 6370 on tree, 1421 best solution, best possible 1417.9999 (3096.22 seconds)
Cbc0010I After 87643 nodes, 6372 on tree, 1421 best solution, best possible 1417.9999 (3096.93 seconds)
Cbc0010I After 87681 nodes, 6378 on tree, 1421 best solution, best possible 1417.9999 (3097.64 seconds)
Cbc0010I After 87730 nodes, 6378 on tree, 1421 best solution, best possible 1417.9999 (3098.36 seconds)
Cbc0010I After 87759 nodes, 6378 on tree, 1421 best solution, best possible 1417.9999 (3099.09 seconds)
Cbc0010I After 87799 nodes, 6382 on tree, 1421 best solution, best possible 1417.9999 (3099.79 seconds)
Cbc0010I After 87824 nodes, 6382 on tree, 1421 best solution, best possible 1417.9999 (3100.50 seconds)
Cbc0010I After 87867 nodes, 6385 on tree, 1421 best solution, best possible 1417.9999 (3101.20 seconds)
Cbc0010I After 87894 nodes, 6389 on tree, 1421 best solution, best possible 1417.9999 (3101.91 seconds)
Cbc0010I After 87943 nodes, 6396 on tree, 1421 best solution, best possible 1417.9999 (3102.62 seconds)
Cbc0010I After 87984 nodes, 6393 on tree, 1421 best solution, best possible 1417.9999 (3103.33 seconds)
Cbc0010I After 88021 nodes, 6392 on tree, 1421 best solution, best possible 1417.9999 (3104.04 seconds)
Cbc0010I After 88056 nodes, 6400 on tree, 1421 best solution, best possible 1417.9999 (3104.77 seconds)
Cbc0010I After 88090 nodes, 6408 on tree, 1421 best solution, best possible 1417.9999 (3105.49 seconds)
Cbc0010I After 88129 nodes, 6406 on tree, 1421 best solution, best possible 1417.9999 (3106.19 seconds)
Cbc0010I After 88170 nodes, 6407 on tree, 1421 best solution, best possible 1417.9999 (3106.90 seconds)
Cbc0010I After 88212 nodes, 6407 on tree, 1421 best solution, best possible 1417.9999 (3107.68 seconds)
Cbc0010I After 88260 nodes, 6413 on tree, 1421 best solution, best possible 1417.9999 (3108.39 seconds)
Cbc0010I After 88301 nodes, 6415 on tree, 1421 best solution, best possible 1417.9999 (3109.09 seconds)
Cbc0010I After 88348 nodes, 6414 on tree, 1421 best solution, best possible 1417.9999 (3109.84 seconds)
Cbc0010I After 88392 nodes, 6421 on tree, 1421 best solution, best possible 1417.9999 (3110.57 seconds)
Cbc0010I After 88428 nodes, 6426 on tree, 1421 best solution, best possible 1417.9999 (3111.29 seconds)
Cbc0010I After 88459 nodes, 6424 on tree, 1421 best solution, best possible 1417.9999 (3112.01 seconds)
Cbc0010I After 88507 nodes, 6432 on tree, 1421 best solution, best possible 1417.9999 (3112.75 seconds)
Cbc0010I After 88551 nodes, 6431 on tree, 1421 best solution, best possible 1417.9999 (3113.46 seconds)
Cbc0010I After 88587 nodes, 6429 on tree, 1421 best solution, best possible 1417.9999 (3114.16 seconds)
Cbc0010I After 88642 nodes, 6440 on tree, 1421 best solution, best possible 1417.9999 (3114.88 seconds)
Cbc0010I After 88680 nodes, 6438 on tree, 1421 best solution, best possible 1417.9999 (3115.60 seconds)
Cbc0010I After 88729 nodes, 6441 on tree, 1421 best solution, best possible 1417.9999 (3116.31 seconds)
Cbc0010I After 88765 nodes, 6447 on tree, 1421 best solution, best possible 1417.9999 (3117.04 seconds)
Cbc0010I After 88817 nodes, 6455 on tree, 1421 best solution, best possible 1417.9999 (3117.78 seconds)
Cbc0010I After 88852 nodes, 6463 on tree, 1421 best solution, best possible 1417.9999 (3118.49 seconds)
Cbc0010I After 88893 nodes, 6470 on tree, 1421 best solution, best possible 1417.9999 (3119.19 seconds)
Cbc0010I After 88927 nodes, 6468 on tree, 1421 best solution, best possible 1417.9999 (3119.90 seconds)
Cbc0010I After 88955 nodes, 6477 on tree, 1421 best solution, best possible 1417.9999 (3120.61 seconds)
Cbc0010I After 89015 nodes, 6476 on tree, 1421 best solution, best possible 1417.9999 (3121.31 seconds)
Cbc0010I After 89062 nodes, 6485 on tree, 1421 best solution, best possible 1417.9999 (3122.02 seconds)
Cbc0010I After 89113 nodes, 6472 on tree, 1421 best solution, best possible 1417.9999 (3122.74 seconds)
Cbc0010I After 89158 nodes, 6487 on tree, 1421 best solution, best possible 1417.9999 (3123.46 seconds)
Cbc0010I After 89221 nodes, 6492 on tree, 1421 best solution, best possible 1417.9999 (3124.17 seconds)
Cbc0010I After 89266 nodes, 6485 on tree, 1421 best solution, best possible 1417.9999 (3124.91 seconds)
Cbc0010I After 89311 nodes, 6488 on tree, 1421 best solution, best possible 1417.9999 (3125.62 seconds)
Cbc0010I After 89362 nodes, 6483 on tree, 1421 best solution, best possible 1417.9999 (3126.34 seconds)
Cbc0010I After 89417 nodes, 6484 on tree, 1421 best solution, best possible 1417.9999 (3127.05 seconds)
Cbc0010I After 89462 nodes, 6489 on tree, 1421 best solution, best possible 1417.9999 (3127.75 seconds)
Cbc0010I After 89509 nodes, 6486 on tree, 1421 best solution, best possible 1417.9999 (3128.49 seconds)
Cbc0010I After 89550 nodes, 6491 on tree, 1421 best solution, best possible 1417.9999 (3129.21 seconds)
Cbc0010I After 89594 nodes, 6479 on tree, 1421 best solution, best possible 1417.9999 (3130.03 seconds)
Cbc0010I After 89627 nodes, 6484 on tree, 1421 best solution, best possible 1417.9999 (3130.73 seconds)
Cbc0010I After 89682 nodes, 6477 on tree, 1421 best solution, best possible 1417.9999 (3131.44 seconds)
Cbc0010I After 89721 nodes, 6472 on tree, 1421 best solution, best possible 1417.9999 (3132.16 seconds)
Cbc0010I After 89754 nodes, 6481 on tree, 1421 best solution, best possible 1417.9999 (3132.93 seconds)
Cbc0010I After 89792 nodes, 6473 on tree, 1421 best solution, best possible 1417.9999 (3133.64 seconds)
Cbc0010I After 89835 nodes, 6474 on tree, 1421 best solution, best possible 1417.9999 (3134.37 seconds)
Cbc0010I After 89871 nodes, 6482 on tree, 1421 best solution, best possible 1417.9999 (3135.12 seconds)
Cbc0010I After 89918 nodes, 6489 on tree, 1421 best solution, best possible 1417.9999 (3135.82 seconds)
Cbc0010I After 89964 nodes, 6483 on tree, 1421 best solution, best possible 1417.9999 (3136.52 seconds)
Cbc0010I After 90007 nodes, 6477 on tree, 1421 best solution, best possible 1417.9999 (3137.22 seconds)
Cbc0010I After 90055 nodes, 6473 on tree, 1421 best solution, best possible 1417.9999 (3137.96 seconds)
Cbc0010I After 90094 nodes, 6473 on tree, 1421 best solution, best possible 1417.9999 (3138.67 seconds)
Cbc0010I After 90121 nodes, 6474 on tree, 1421 best solution, best possible 1417.9999 (3139.39 seconds)
Cbc0010I After 90150 nodes, 6481 on tree, 1421 best solution, best possible 1417.9999 (3140.12 seconds)
Cbc0010I After 90190 nodes, 6481 on tree, 1421 best solution, best possible 1417.9999 (3140.83 seconds)
Cbc0010I After 90232 nodes, 6484 on tree, 1421 best solution, best possible 1417.9999 (3141.55 seconds)
Cbc0010I After 90270 nodes, 6494 on tree, 1421 best solution, best possible 1417.9999 (3142.26 seconds)
Cbc0010I After 90316 nodes, 6497 on tree, 1421 best solution, best possible 1417.9999 (3142.99 seconds)
Cbc0010I After 90360 nodes, 6497 on tree, 1421 best solution, best possible 1417.9999 (3143.71 seconds)
Cbc0010I After 90384 nodes, 6501 on tree, 1421 best solution, best possible 1417.9999 (3144.45 seconds)
Cbc0010I After 90416 nodes, 6504 on tree, 1421 best solution, best possible 1417.9999 (3145.16 seconds)
Cbc0010I After 90451 nodes, 6501 on tree, 1421 best solution, best possible 1417.9999 (3145.90 seconds)
Cbc0010I After 90492 nodes, 6499 on tree, 1421 best solution, best possible 1417.9999 (3146.62 seconds)
Cbc0010I After 90537 nodes, 6499 on tree, 1421 best solution, best possible 1417.9999 (3147.33 seconds)
Cbc0010I After 90584 nodes, 6504 on tree, 1421 best solution, best possible 1417.9999 (3148.05 seconds)
Cbc0010I After 90621 nodes, 6509 on tree, 1421 best solution, best possible 1417.9999 (3148.76 seconds)
Cbc0010I After 90654 nodes, 6505 on tree, 1421 best solution, best possible 1417.9999 (3149.47 seconds)
Cbc0010I After 90693 nodes, 6516 on tree, 1421 best solution, best possible 1417.9999 (3150.22 seconds)
Cbc0010I After 90733 nodes, 6528 on tree, 1421 best solution, best possible 1417.9999 (3150.98 seconds)
Cbc0010I After 90778 nodes, 6531 on tree, 1421 best solution, best possible 1417.9999 (3151.68 seconds)
Cbc0010I After 90827 nodes, 6532 on tree, 1421 best solution, best possible 1417.9999 (3152.45 seconds)
Cbc0010I After 90875 nodes, 6540 on tree, 1421 best solution, best possible 1417.9999 (3153.16 seconds)
Cbc0010I After 90929 nodes, 6543 on tree, 1421 best solution, best possible 1417.9999 (3153.87 seconds)
Cbc0010I After 90973 nodes, 6547 on tree, 1421 best solution, best possible 1417.9999 (3154.60 seconds)
Cbc0010I After 91008 nodes, 6544 on tree, 1421 best solution, best possible 1417.9999 (3155.34 seconds)
Cbc0010I After 91059 nodes, 6556 on tree, 1421 best solution, best possible 1417.9999 (3156.06 seconds)
Cbc0010I After 91092 nodes, 6559 on tree, 1421 best solution, best possible 1417.9999 (3156.77 seconds)
Cbc0010I After 91132 nodes, 6569 on tree, 1421 best solution, best possible 1417.9999 (3157.48 seconds)
Cbc0010I After 91168 nodes, 6573 on tree, 1421 best solution, best possible 1417.9999 (3158.18 seconds)
Cbc0010I After 91216 nodes, 6565 on tree, 1421 best solution, best possible 1417.9999 (3158.88 seconds)
Cbc0010I After 91248 nodes, 6568 on tree, 1421 best solution, best possible 1417.9999 (3159.59 seconds)
Cbc0010I After 91281 nodes, 6574 on tree, 1421 best solution, best possible 1417.9999 (3160.33 seconds)
Cbc0010I After 91329 nodes, 6578 on tree, 1421 best solution, best possible 1417.9999 (3161.06 seconds)
Cbc0010I After 91380 nodes, 6582 on tree, 1421 best solution, best possible 1417.9999 (3161.76 seconds)
Cbc0010I After 91414 nodes, 6582 on tree, 1421 best solution, best possible 1417.9999 (3162.48 seconds)
Cbc0010I After 91447 nodes, 6592 on tree, 1421 best solution, best possible 1417.9999 (3163.18 seconds)
Cbc0010I After 91473 nodes, 6592 on tree, 1421 best solution, best possible 1417.9999 (3163.88 seconds)
Cbc0010I After 91505 nodes, 6593 on tree, 1421 best solution, best possible 1417.9999 (3164.63 seconds)
Cbc0010I After 91528 nodes, 6588 on tree, 1421 best solution, best possible 1417.9999 (3165.34 seconds)
Cbc0010I After 91555 nodes, 6590 on tree, 1421 best solution, best possible 1417.9999 (3166.06 seconds)
Cbc0010I After 91596 nodes, 6586 on tree, 1421 best solution, best possible 1417.9999 (3166.78 seconds)
Cbc0010I After 91632 nodes, 6595 on tree, 1421 best solution, best possible 1417.9999 (3167.54 seconds)
Cbc0010I After 91657 nodes, 6598 on tree, 1421 best solution, best possible 1417.9999 (3168.24 seconds)
Cbc0010I After 91684 nodes, 6604 on tree, 1421 best solution, best possible 1417.9999 (3168.96 seconds)
