Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 4775 nodes, 1248 on tree, -25 best solution, best possible -39.515951 (3007.94 seconds)
Cbc0010I After 4778 nodes, 1250 on tree, -25 best solution, best possible -39.515951 (3009.09 seconds)
Cbc0010I After 4780 nodes, 1250 on tree, -25 best solution, best possible -39.515951 (3010.72 seconds)
Cbc0010I After 4781 nodes, 1251 on tree, -25 best solution, best possible -39.515951 (3012.99 seconds)
Cbc0010I After 4782 nodes, 1251 on tree, -25 best solution, best possible -39.515951 (3014.03 seconds)
Cbc0010I After 4784 nodes, 1252 on tree, -25 best solution, best possible -39.515951 (3015.79 seconds)
Cbc0010I After 4785 nodes, 1253 on tree, -25 best solution, best possible -39.515951 (3017.65 seconds)
Cbc0010I After 4787 nodes, 1254 on tree, -25 best solution, best possible -39.515951 (3019.71 seconds)
Cbc0010I After 4788 nodes, 1254 on tree, -25 best solution, best possible -39.515951 (3020.75 seconds)
Cbc0010I After 4791 nodes, 1256 on tree, -25 best solution, best possible -39.515951 (3021.46 seconds)
Cbc0010I After 4793 nodes, 1257 on tree, -25 best solution, best possible -39.515951 (3022.73 seconds)
Cbc0010I After 4794 nodes, 1257 on tree, -25 best solution, best possible -39.515951 (3024.19 seconds)
Cbc0010I After 4795 nodes, 1258 on tree, -25 best solution, best possible -39.515951 (3024.98 seconds)
Cbc0010I After 4797 nodes, 1259 on tree, -25 best solution, best possible -39.515951 (3026.79 seconds)
Cbc0010I After 4798 nodes, 1259 on tree, -25 best solution, best possible -39.515951 (3027.61 seconds)
Cbc0010I After 4799 nodes, 1260 on tree, -25 best solution, best possible -39.515951 (3028.63 seconds)
Cbc0010I After 4801 nodes, 1261 on tree, -25 best solution, best possible -39.515951 (3029.43 seconds)
Cbc0010I After 4803 nodes, 1262 on tree, -25 best solution, best possible -39.515951 (3030.42 seconds)
Cbc0010I After 4806 nodes, 1263 on tree, -25 best solution, best possible -39.515951 (3031.32 seconds)
Cbc0010I After 4812 nodes, 1267 on tree, -25 best solution, best possible -39.515951 (3032.25 seconds)
Cbc0010I After 4814 nodes, 1268 on tree, -25 best solution, best possible -39.515951 (3032.99 seconds)
Cbc0010I After 4816 nodes, 1268 on tree, -25 best solution, best possible -39.515951 (3033.90 seconds)
Cbc0010I After 4817 nodes, 1269 on tree, -25 best solution, best possible -39.515951 (3034.94 seconds)
Cbc0010I After 4818 nodes, 1269 on tree, -25 best solution, best possible -39.515951 (3036.79 seconds)
Cbc0010I After 4822 nodes, 1271 on tree, -25 best solution, best possible -39.515951 (3037.82 seconds)
Cbc0010I After 4823 nodes, 1272 on tree, -25 best solution, best possible -39.515951 (3040.65 seconds)
Cbc0010I After 4824 nodes, 1272 on tree, -25 best solution, best possible -39.515951 (3044.54 seconds)
Cbc0010I After 4826 nodes, 1274 on tree, -25 best solution, best possible -39.515951 (3045.37 seconds)
Cbc0010I After 4827 nodes, 1274 on tree, -25 best solution, best possible -39.515951 (3046.29 seconds)
Cbc0010I After 4828 nodes, 1274 on tree, -25 best solution, best possible -39.515951 (3047.02 seconds)
Cbc0010I After 4831 nodes, 1276 on tree, -25 best solution, best possible -39.515951 (3048.09 seconds)
Cbc0010I After 4833 nodes, 1278 on tree, -25 best solution, best possible -39.515951 (3050.10 seconds)
Cbc0010I After 4834 nodes, 1278 on tree, -25 best solution, best possible -39.515951 (3051.09 seconds)
Cbc0010I After 4835 nodes, 1279 on tree, -25 best solution, best possible -39.515951 (3053.41 seconds)
Cbc0010I After 4836 nodes, 1279 on tree, -25 best solution, best possible -39.515951 (3054.87 seconds)
Cbc0010I After 4837 nodes, 1279 on tree, -25 best solution, best possible -39.515951 (3056.14 seconds)
Cbc0010I After 4839 nodes, 1281 on tree, -25 best solution, best possible -39.515951 (3059.62 seconds)
Cbc0010I After 4841 nodes, 1281 on tree, -25 best solution, best possible -39.515951 (3061.13 seconds)
Cbc0010I After 4842 nodes, 1282 on tree, -25 best solution, best possible -39.515951 (3062.70 seconds)
Cbc0010I After 4843 nodes, 1282 on tree, -25 best solution, best possible -39.515951 (3064.25 seconds)
Cbc0010I After 4844 nodes, 1283 on tree, -25 best solution, best possible -39.515951 (3066.10 seconds)
Cbc0010I After 4846 nodes, 1284 on tree, -25 best solution, best possible -39.515951 (3067.66 seconds)
Cbc0010I After 4847 nodes, 1284 on tree, -25 best solution, best possible -39.515951 (3069.28 seconds)
Cbc0010I After 4848 nodes, 1285 on tree, -25 best solution, best possible -39.515951 (3071.10 seconds)
Cbc0010I After 4849 nodes, 1285 on tree, -25 best solution, best possible -39.515951 (3072.91 seconds)
Cbc0010I After 4850 nodes, 1285 on tree, -25 best solution, best possible -39.515951 (3074.47 seconds)
Cbc0010I After 4851 nodes, 1286 on tree, -25 best solution, best possible -39.515951 (3076.28 seconds)
Cbc0010I After 4852 nodes, 1286 on tree, -25 best solution, best possible -39.515951 (3079.02 seconds)
Cbc0010I After 4854 nodes, 1287 on tree, -25 best solution, best possible -39.515951 (3080.29 seconds)
Cbc0010I After 4855 nodes, 1288 on tree, -25 best solution, best possible -39.515951 (3081.85 seconds)
Cbc0010I After 4856 nodes, 1288 on tree, -25 best solution, best possible -39.515951 (3082.65 seconds)
Cbc0010I After 4857 nodes, 1289 on tree, -25 best solution, best possible -39.515951 (3083.49 seconds)
Cbc0010I After 4858 nodes, 1289 on tree, -25 best solution, best possible -39.515951 (3084.39 seconds)
Cbc0010I After 4859 nodes, 1290 on tree, -25 best solution, best possible -39.515951 (3085.45 seconds)
Cbc0010I After 4860 nodes, 1290 on tree, -25 best solution, best possible -39.515951 (3086.70 seconds)
Cbc0010I After 4861 nodes, 1291 on tree, -25 best solution, best possible -39.515951 (3088.22 seconds)
Cbc0010I After 4863 nodes, 1291 on tree, -25 best solution, best possible -39.515951 (3090.38 seconds)
Cbc0010I After 4864 nodes, 1292 on tree, -25 best solution, best possible -39.515951 (3092.94 seconds)
Cbc0010I After 4865 nodes, 1292 on tree, -25 best solution, best possible -39.515951 (3094.90 seconds)
Cbc0010I After 4867 nodes, 1294 on tree, -25 best solution, best possible -39.515951 (3095.79 seconds)
Cbc0010I After 4868 nodes, 1294 on tree, -25 best solution, best possible -39.515951 (3097.48 seconds)
Cbc0010I After 4869 nodes, 1294 on tree, -25 best solution, best possible -39.515951 (3099.60 seconds)
Cbc0010I After 4870 nodes, 1295 on tree, -25 best solution, best possible -39.515951 (3100.43 seconds)
Cbc0010I After 4871 nodes, 1295 on tree, -25 best solution, best possible -39.515951 (3102.07 seconds)
Cbc0010I After 4872 nodes, 1295 on tree, -25 best solution, best possible -39.515951 (3102.78 seconds)
Cbc0010I After 4873 nodes, 1296 on tree, -25 best solution, best possible -39.515951 (3103.68 seconds)
Cbc0010I After 4874 nodes, 1296 on tree, -25 best solution, best possible -39.515951 (3104.54 seconds)
Cbc0010I After 4875 nodes, 1297 on tree, -25 best solution, best possible -39.515951 (3105.42 seconds)
Cbc0010I After 4876 nodes, 1297 on tree, -25 best solution, best possible -39.515951 (3106.17 seconds)
Cbc0010I After 4878 nodes, 1298 on tree, -25 best solution, best possible -39.515951 (3108.45 seconds)
Cbc0010I After 4879 nodes, 1299 on tree, -25 best solution, best possible -39.515951 (3109.57 seconds)
Cbc0010I After 4880 nodes, 1299 on tree, -25 best solution, best possible -39.515951 (3110.94 seconds)
Cbc0010I After 4882 nodes, 1301 on tree, -25 best solution, best possible -39.515951 (3111.74 seconds)
Cbc0010I After 4883 nodes, 1301 on tree, -25 best solution, best possible -39.515951 (3113.08 seconds)
Cbc0010I After 4884 nodes, 1301 on tree, -25 best solution, best possible -39.515951 (3114.01 seconds)
Cbc0010I After 4885 nodes, 1302 on tree, -25 best solution, best possible -39.515951 (3115.10 seconds)
Cbc0010I After 4886 nodes, 1303 on tree, -25 best solution, best possible -39.515951 (3116.78 seconds)
Cbc0010I After 4887 nodes, 1302 on tree, -25 best solution, best possible -39.515951 (3119.48 seconds)
Cbc0010I After 4888 nodes, 1302 on tree, -25 best solution, best possible -39.515951 (3121.14 seconds)
Cbc0010I After 4890 nodes, 1303 on tree, -25 best solution, best possible -39.515951 (3123.68 seconds)
Cbc0010I After 4894 nodes, 1306 on tree, -25 best solution, best possible -39.515951 (3124.82 seconds)
Cbc0010I After 4896 nodes, 1307 on tree, -25 best solution, best possible -39.515951 (3126.36 seconds)
Cbc0010I After 4897 nodes, 1307 on tree, -25 best solution, best possible -39.515951 (3127.28 seconds)
Cbc0010I After 4898 nodes, 1308 on tree, -25 best solution, best possible -39.515951 (3128.17 seconds)
Cbc0010I After 4899 nodes, 1308 on tree, -25 best solution, best possible -39.515951 (3130.07 seconds)
Cbc0010I After 4901 nodes, 1309 on tree, -25 best solution, best possible -39.515951 (3130.84 seconds)
Cbc0010I After 4902 nodes, 1310 on tree, -25 best solution, best possible -39.515951 (3131.88 seconds)
Cbc0010I After 4903 nodes, 1310 on tree, -25 best solution, best possible -39.515951 (3135.41 seconds)
Cbc0010I After 4904 nodes, 1310 on tree, -25 best solution, best possible -39.515951 (3137.48 seconds)
Cbc0010I After 4906 nodes, 1311 on tree, -25 best solution, best possible -39.515951 (3141.02 seconds)
Cbc0010I After 4907 nodes, 1312 on tree, -25 best solution, best possible -39.515951 (3142.61 seconds)
Cbc0010I After 4908 nodes, 1311 on tree, -25 best solution, best possible -39.515951 (3144.06 seconds)
Cbc0010I After 4911 nodes, 1313 on tree, -25 best solution, best possible -39.515951 (3145.23 seconds)
Cbc0010I After 4913 nodes, 1315 on tree, -25 best solution, best possible -39.515951 (3146.56 seconds)
Cbc0010I After 4914 nodes, 1315 on tree, -25 best solution, best possible -39.515951 (3148.54 seconds)
Cbc0010I After 4916 nodes, 1316 on tree, -25 best solution, best possible -39.515951 (3151.65 seconds)
Cbc0010I After 4917 nodes, 1317 on tree, -25 best solution, best possible -39.515951 (3153.93 seconds)
Cbc0010I After 4918 nodes, 1317 on tree, -25 best solution, best possible -39.515951 (3155.23 seconds)
Cbc0010I After 4919 nodes, 1317 on tree, -25 best solution, best possible -39.515951 (3156.49 seconds)
Cbc0010I After 4920 nodes, 1318 on tree, -25 best solution, best possible -39.515951 (3158.80 seconds)
Cbc0010I After 4921 nodes, 1317 on tree, -25 best solution, best possible -39.515951 (3160.45 seconds)
Cbc0010I After 4922 nodes, 1318 on tree, -25 best solution, best possible -39.515951 (3161.33 seconds)
Cbc0010I After 4923 nodes, 1317 on tree, -25 best solution, best possible -39.515951 (3164.51 seconds)
Cbc0010I After 4924 nodes, 1318 on tree, -25 best solution, best possible -39.515951 (3166.56 seconds)
Cbc0010I After 4926 nodes, 1319 on tree, -25 best solution, best possible -39.515951 (3170.72 seconds)
Cbc0010I After 4927 nodes, 1319 on tree, -25 best solution, best possible -39.515951 (3172.55 seconds)
Cbc0010I After 4928 nodes, 1320 on tree, -25 best solution, best possible -39.515951 (3173.93 seconds)
Cbc0010I After 4930 nodes, 1321 on tree, -25 best solution, best possible -39.515951 (3175.99 seconds)
Cbc0010I After 4931 nodes, 1322 on tree, -25 best solution, best possible -39.515951 (3177.81 seconds)
Cbc0010I After 4932 nodes, 1322 on tree, -25 best solution, best possible -39.515951 (3180.21 seconds)
Cbc0010I After 4933 nodes, 1322 on tree, -25 best solution, best possible -39.515951 (3182.69 seconds)
Cbc0010I After 4934 nodes, 1323 on tree, -25 best solution, best possible -39.515951 (3183.56 seconds)
Cbc0010I After 4935 nodes, 1323 on tree, -25 best solution, best possible -39.515951 (3185.49 seconds)
Cbc0010I After 4936 nodes, 1324 on tree, -25 best solution, best possible -39.515951 (3186.58 seconds)
Cbc0010I After 4937 nodes, 1324 on tree, -25 best solution, best possible -39.515951 (3187.35 seconds)
Cbc0010I After 4938 nodes, 1324 on tree, -25 best solution, best possible -39.515951 (3189.13 seconds)
Cbc0010I After 4939 nodes, 1325 on tree, -25 best solution, best possible -39.515951 (3191.41 seconds)
Cbc0010I After 4940 nodes, 1325 on tree, -25 best solution, best possible -39.515951 (3193.64 seconds)
Cbc0010I After 4941 nodes, 1326 on tree, -25 best solution, best possible -39.515951 (3199.51 seconds)
Cbc0010I After 4942 nodes, 1326 on tree, -25 best solution, best possible -39.515951 (3200.93 seconds)
Cbc0010I After 4943 nodes, 1327 on tree, -25 best solution, best possible -39.515951 (3201.94 seconds)
Cbc0010I After 4944 nodes, 1328 on tree, -25 best solution, best possible -39.515951 (3203.05 seconds)
Cbc0010I After 4945 nodes, 1329 on tree, -25 best solution, best possible -39.515951 (3205.68 seconds)
Cbc0010I After 4946 nodes, 1329 on tree, -25 best solution, best possible -39.515951 (3206.54 seconds)
Cbc0010I After 4947 nodes, 1330 on tree, -25 best solution, best possible -39.515951 (3212.92 seconds)
Cbc0010I After 4948 nodes, 1330 on tree, -25 best solution, best possible -39.515951 (3214.74 seconds)
Cbc0010I After 4949 nodes, 1330 on tree, -25 best solution, best possible -39.515951 (3218.57 seconds)
Cbc0010I After 4950 nodes, 1330 on tree, -25 best solution, best possible -39.515951 (3221.16 seconds)
Cbc0010I After 4951 nodes, 1331 on tree, -25 best solution, best possible -39.515951 (3222.80 seconds)
Cbc0010I After 4952 nodes, 1331 on tree, -25 best solution, best possible -39.515951 (3226.01 seconds)
Cbc0010I After 4953 nodes, 1332 on tree, -25 best solution, best possible -39.515951 (3227.48 seconds)
Cbc0010I After 4954 nodes, 1333 on tree, -25 best solution, best possible -39.515951 (3228.66 seconds)
Cbc0010I After 4955 nodes, 1334 on tree, -25 best solution, best possible -39.515951 (3231.18 seconds)
Cbc0010I After 4956 nodes, 1334 on tree, -25 best solution, best possible -39.515951 (3236.35 seconds)
Cbc0010I After 4957 nodes, 1334 on tree, -25 best solution, best possible -39.515951 (3237.72 seconds)
Cbc0010I After 4958 nodes, 1334 on tree, -25 best solution, best possible -39.515951 (3240.94 seconds)
Cbc0010I After 4959 nodes, 1335 on tree, -25 best solution, best possible -39.515951 (3244.58 seconds)
Cbc0010I After 4961 nodes, 1336 on tree, -25 best solution, best possible -39.515951 (3245.69 seconds)
Cbc0010I After 4962 nodes, 1336 on tree, -25 best solution, best possible -39.515951 (3248.96 seconds)
Cbc0010I After 4964 nodes, 1337 on tree, -25 best solution, best possible -39.515951 (3251.03 seconds)
Cbc0010I After 4965 nodes, 1338 on tree, -25 best solution, best possible -39.515951 (3253.48 seconds)
Cbc0010I After 4966 nodes, 1337 on tree, -25 best solution, best possible -39.515951 (3254.66 seconds)
Cbc0010I After 4970 nodes, 1339 on tree, -25 best solution, best possible -39.515951 (3256.19 seconds)
Cbc0010I After 4971 nodes, 1340 on tree, -25 best solution, best possible -39.515951 (3257.41 seconds)
Cbc0010I After 4972 nodes, 1340 on tree, -25 best solution, best possible -39.515951 (3258.36 seconds)
Cbc0010I After 4974 nodes, 1340 on tree, -25 best solution, best possible -39.515951 (3259.91 seconds)
Cbc0010I After 4977 nodes, 1343 on tree, -25 best solution, best possible -39.515951 (3260.79 seconds)
Cbc0010I After 4978 nodes, 1343 on tree, -25 best solution, best possible -39.515951 (3262.89 seconds)
Cbc0010I After 4980 nodes, 1344 on tree, -25 best solution, best possible -39.515951 (3263.98 seconds)
Cbc0010I After 4981 nodes, 1344 on tree, -25 best solution, best possible -39.515951 (3264.81 seconds)
Cbc0010I After 4982 nodes, 1344 on tree, -25 best solution, best possible -39.515951 (3265.95 seconds)
Cbc0010I After 4983 nodes, 1345 on tree, -25 best solution, best possible -39.515951 (3267.15 seconds)
Cbc0010I After 4984 nodes, 1345 on tree, -25 best solution, best possible -39.515951 (3268.21 seconds)
Cbc0010I After 4985 nodes, 1346 on tree, -25 best solution, best possible -39.515951 (3269.04 seconds)
Cbc0010I After 4986 nodes, 1346 on tree, -25 best solution, best possible -39.515951 (3272.36 seconds)
Cbc0010I After 4988 nodes, 1347 on tree, -25 best solution, best possible -39.515951 (3276.06 seconds)
Cbc0010I After 4990 nodes, 1348 on tree, -25 best solution, best possible -39.515951 (3277.39 seconds)
Cbc0010I After 4991 nodes, 1349 on tree, -25 best solution, best possible -39.515951 (3278.23 seconds)
Cbc0010I After 4992 nodes, 1349 on tree, -25 best solution, best possible -39.515951 (3279.01 seconds)
Cbc0010I After 4994 nodes, 1350 on tree, -25 best solution, best possible -39.515951 (3280.16 seconds)
Cbc0010I After 4996 nodes, 1351 on tree, -25 best solution, best possible -39.515951 (3281.28 seconds)
Cbc0010I After 4998 nodes, 1352 on tree, -25 best solution, best possible -39.515951 (3283.76 seconds)
Cbc0010I After 4999 nodes, 1353 on tree, -25 best solution, best possible -39.515951 (3284.73 seconds)
Cbc0010I After 5000 nodes, 1353 on tree, -25 best solution, best possible -39.515951 (3286.32 seconds)
Cbc0010I After 5002 nodes, 1355 on tree, -25 best solution, best possible -39.515951 (3287.68 seconds)
Cbc0010I After 5005 nodes, 1358 on tree, -25 best solution, best possible -39.515951 (3288.89 seconds)
Cbc0010I After 5007 nodes, 1360 on tree, -25 best solution, best possible -39.515951 (3290.48 seconds)
Cbc0010I After 5009 nodes, 1362 on tree, -25 best solution, best possible -39.515951 (3292.53 seconds)
Cbc0010I After 5010 nodes, 1363 on tree, -25 best solution, best possible -39.515951 (3294.14 seconds)
Cbc0010I After 5011 nodes, 1364 on tree, -25 best solution, best possible -39.515951 (3295.12 seconds)
Cbc0010I After 5012 nodes, 1365 on tree, -25 best solution, best possible -39.515951 (3296.03 seconds)
Cbc0010I After 5014 nodes, 1367 on tree, -25 best solution, best possible -39.515951 (3297.48 seconds)
Cbc0010I After 5015 nodes, 1368 on tree, -25 best solution, best possible -39.515951 (3298.74 seconds)
Cbc0010I After 5016 nodes, 1369 on tree, -25 best solution, best possible -39.515951 (3299.57 seconds)
Cbc0010I After 5018 nodes, 1371 on tree, -25 best solution, best possible -39.515951 (3300.40 seconds)
Cbc0010I After 5022 nodes, 1375 on tree, -25 best solution, best possible -39.515951 (3301.44 seconds)
Cbc0010I After 5024 nodes, 1377 on tree, -25 best solution, best possible -39.515951 (3302.22 seconds)
Cbc0010I After 5028 nodes, 1381 on tree, -25 best solution, best possible -39.515951 (3303.11 seconds)
Cbc0010I After 5032 nodes, 1385 on tree, -25 best solution, best possible -39.515951 (3303.92 seconds)
Cbc0010I After 5035 nodes, 1388 on tree, -25 best solution, best possible -39.515951 (3304.74 seconds)
Cbc0010I After 5038 nodes, 1391 on tree, -25 best solution, best possible -39.515951 (3305.50 seconds)
Cbc0010I After 5043 nodes, 1396 on tree, -25 best solution, best possible -39.515951 (3306.38 seconds)
Cbc0010I After 5047 nodes, 1400 on tree, -25 best solution, best possible -39.515951 (3307.25 seconds)
Cbc0010I After 5052 nodes, 1405 on tree, -25 best solution, best possible -39.515951 (3308.74 seconds)
Cbc0010I After 5055 nodes, 1408 on tree, -25 best solution, best possible -39.515951 (3309.79 seconds)
Cbc0010I After 5057 nodes, 1410 on tree, -25 best solution, best possible -39.515951 (3310.61 seconds)
Cbc0010I After 5061 nodes, 1414 on tree, -25 best solution, best possible -39.515951 (3311.61 seconds)
Cbc0010I After 5064 nodes, 1413 on tree, -25 best solution, best possible -39.515951 (3312.31 seconds)
Cbc0010I After 5069 nodes, 1410 on tree, -25 best solution, best possible -39.515951 (3313.33 seconds)
Cbc0010I After 5071 nodes, 1412 on tree, -25 best solution, best possible -39.515951 (3314.12 seconds)
Cbc0010I After 5076 nodes, 1417 on tree, -25 best solution, best possible -39.515951 (3315.36 seconds)
Cbc0010I After 5078 nodes, 1419 on tree, -25 best solution, best possible -39.515951 (3316.87 seconds)
Cbc0010I After 5079 nodes, 1420 on tree, -25 best solution, best possible -39.515951 (3317.65 seconds)
Cbc0010I After 5080 nodes, 1421 on tree, -25 best solution, best possible -39.515951 (3319.15 seconds)
Cbc0010I After 5081 nodes, 1422 on tree, -25 best solution, best possible -39.515951 (3320.28 seconds)
Cbc0010I After 5082 nodes, 1423 on tree, -25 best solution, best possible -39.515951 (3321.01 seconds)
Cbc0010I After 5083 nodes, 1424 on tree, -25 best solution, best possible -39.515951 (3322.01 seconds)
Cbc0010I After 5085 nodes, 1426 on tree, -25 best solution, best possible -39.515951 (3323.43 seconds)
Cbc0010I After 5086 nodes, 1427 on tree, -25 best solution, best possible -39.515951 (3324.14 seconds)
Cbc0010I After 5087 nodes, 1428 on tree, -25 best solution, best possible -39.515951 (3324.89 seconds)
Cbc0010I After 5088 nodes, 1429 on tree, -25 best solution, best possible -39.515951 (3325.70 seconds)
Cbc0010I After 5089 nodes, 1430 on tree, -25 best solution, best possible -39.515951 (3326.46 seconds)
Cbc0010I After 5090 nodes, 1431 on tree, -25 best solution, best possible -39.515951 (3327.19 seconds)
Cbc0010I After 5091 nodes, 1432 on tree, -25 best solution, best possible -39.515951 (3328.04 seconds)
Cbc0010I After 5092 nodes, 1433 on tree, -25 best solution, best possible -39.515951 (3328.93 seconds)
Cbc0010I After 5093 nodes, 1434 on tree, -25 best solution, best possible -39.515951 (3329.78 seconds)
Cbc0010I After 5094 nodes, 1435 on tree, -25 best solution, best possible -39.515951 (3330.61 seconds)
Cbc0010I After 5095 nodes, 1436 on tree, -25 best solution, best possible -39.515951 (3331.57 seconds)
Cbc0010I After 5096 nodes, 1437 on tree, -25 best solution, best possible -39.515951 (3332.37 seconds)
Cbc0010I After 5097 nodes, 1438 on tree, -25 best solution, best possible -39.515951 (3333.11 seconds)
Cbc0010I After 5098 nodes, 1439 on tree, -25 best solution, best possible -39.515951 (3333.99 seconds)
Cbc0010I After 5099 nodes, 1440 on tree, -25 best solution, best possible -39.515951 (3334.73 seconds)
Cbc0010I After 5100 nodes, 1441 on tree, -25 best solution, best possible -39.515951 (3335.50 seconds)
Cbc0010I After 5101 nodes, 1442 on tree, -25 best solution, best possible -39.515951 (3336.28 seconds)
