Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 14232 nodes, 3317 on tree, -28.155418 best solution, best possible -31.242815 (3049.33 seconds)
Cbc0010I After 14235 nodes, 3319 on tree, -28.155418 best solution, best possible -31.242815 (3050.75 seconds)
Cbc0010I After 14238 nodes, 3320 on tree, -28.155418 best solution, best possible -31.242814 (3051.75 seconds)
Cbc0010I After 14244 nodes, 3324 on tree, -28.155418 best solution, best possible -31.242814 (3052.94 seconds)
Cbc0010I After 14245 nodes, 3324 on tree, -28.155418 best solution, best possible -31.242814 (3053.89 seconds)
Cbc0010I After 14247 nodes, 3325 on tree, -28.155418 best solution, best possible -31.242814 (3054.65 seconds)
Cbc0010I After 14248 nodes, 3325 on tree, -28.155418 best solution, best possible -31.242814 (3055.56 seconds)
Cbc0010I After 14250 nodes, 3327 on tree, -28.155418 best solution, best possible -31.242814 (3056.41 seconds)
Cbc0010I After 14251 nodes, 3327 on tree, -28.155418 best solution, best possible -31.242814 (3057.23 seconds)
Cbc0010I After 14253 nodes, 3328 on tree, -28.155418 best solution, best possible -31.242814 (3058.00 seconds)
Cbc0010I After 14254 nodes, 3328 on tree, -28.155418 best solution, best possible -31.242814 (3058.90 seconds)
Cbc0010I After 14258 nodes, 3330 on tree, -28.155418 best solution, best possible -31.242814 (3059.74 seconds)
Cbc0010I After 14261 nodes, 3332 on tree, -28.155418 best solution, best possible -31.242814 (3060.61 seconds)
Cbc0010I After 14262 nodes, 3332 on tree, -28.155418 best solution, best possible -31.242814 (3061.38 seconds)
Cbc0010I After 14263 nodes, 3333 on tree, -28.155418 best solution, best possible -31.242814 (3062.08 seconds)
Cbc0010I After 14264 nodes, 3333 on tree, -28.155418 best solution, best possible -31.242813 (3063.14 seconds)
Cbc0010I After 14267 nodes, 3335 on tree, -28.155418 best solution, best possible -31.242813 (3064.04 seconds)
Cbc0010I After 14269 nodes, 3336 on tree, -28.155418 best solution, best possible -31.242812 (3065.00 seconds)
Cbc0010I After 14272 nodes, 3337 on tree, -28.155418 best solution, best possible -31.242811 (3065.70 seconds)
Cbc0010I After 14278 nodes, 3340 on tree, -28.155418 best solution, best possible -31.242809 (3066.68 seconds)
Cbc0010I After 14285 nodes, 3344 on tree, -28.155418 best solution, best possible -31.242808 (3067.40 seconds)
Cbc0010I After 14292 nodes, 3347 on tree, -28.155418 best solution, best possible -31.242807 (3068.16 seconds)
Cbc0010I After 14296 nodes, 3350 on tree, -28.155418 best solution, best possible -31.242806 (3068.99 seconds)
Cbc0010I After 14300 nodes, 3351 on tree, -28.155418 best solution, best possible -31.242806 (3069.85 seconds)
Cbc0010I After 14309 nodes, 3356 on tree, -28.155418 best solution, best possible -31.242804 (3070.69 seconds)
Cbc0010I After 14311 nodes, 3357 on tree, -28.155418 best solution, best possible -31.242803 (3071.62 seconds)
Cbc0010I After 14312 nodes, 3357 on tree, -28.155418 best solution, best possible -31.242803 (3072.71 seconds)
Cbc0010I After 14322 nodes, 3362 on tree, -28.155418 best solution, best possible -31.242803 (3073.45 seconds)
Cbc0010I After 14330 nodes, 3366 on tree, -28.155418 best solution, best possible -31.242803 (3074.37 seconds)
Cbc0010I After 14340 nodes, 3372 on tree, -28.155418 best solution, best possible -31.242803 (3075.20 seconds)
Cbc0010I After 14347 nodes, 3375 on tree, -28.155418 best solution, best possible -31.242802 (3076.15 seconds)
Cbc0010I After 14351 nodes, 3377 on tree, -28.155418 best solution, best possible -31.242798 (3076.87 seconds)
Cbc0010I After 14353 nodes, 3378 on tree, -28.155418 best solution, best possible -31.242798 (3077.69 seconds)
Cbc0010I After 14357 nodes, 3380 on tree, -28.155418 best solution, best possible -31.242796 (3078.43 seconds)
Cbc0010I After 14361 nodes, 3382 on tree, -28.155418 best solution, best possible -31.242795 (3079.24 seconds)
Cbc0010I After 14365 nodes, 3384 on tree, -28.155418 best solution, best possible -31.242794 (3080.34 seconds)
Cbc0010I After 14366 nodes, 3384 on tree, -28.155418 best solution, best possible -31.242794 (3081.39 seconds)
Cbc0010I After 14367 nodes, 3385 on tree, -28.155418 best solution, best possible -31.242794 (3082.11 seconds)
Cbc0010I After 14370 nodes, 3386 on tree, -28.155418 best solution, best possible -31.242792 (3082.87 seconds)
Cbc0010I After 14371 nodes, 3387 on tree, -28.155418 best solution, best possible -31.242792 (3083.63 seconds)
Cbc0010I After 14372 nodes, 3387 on tree, -28.155418 best solution, best possible -31.242791 (3084.41 seconds)
Cbc0010I After 14381 nodes, 3392 on tree, -28.155418 best solution, best possible -31.242789 (3085.20 seconds)
Cbc0010I After 14384 nodes, 3393 on tree, -28.155418 best solution, best possible -31.242787 (3086.10 seconds)
Cbc0010I After 14391 nodes, 3397 on tree, -28.155418 best solution, best possible -31.242786 (3086.96 seconds)
Cbc0010I After 14397 nodes, 3400 on tree, -28.155418 best solution, best possible -31.242785 (3087.72 seconds)
Cbc0010I After 14401 nodes, 3402 on tree, -28.155418 best solution, best possible -31.242783 (3088.58 seconds)
Cbc0010I After 14405 nodes, 3404 on tree, -28.155418 best solution, best possible -31.242782 (3089.68 seconds)
Cbc0010I After 14406 nodes, 3404 on tree, -28.155418 best solution, best possible -31.242782 (3090.54 seconds)
Cbc0010I After 14407 nodes, 3405 on tree, -28.155418 best solution, best possible -31.242782 (3091.36 seconds)
Cbc0010I After 14408 nodes, 3405 on tree, -28.155418 best solution, best possible -31.24278 (3092.25 seconds)
Cbc0010I After 14410 nodes, 3406 on tree, -28.155418 best solution, best possible -31.24278 (3093.00 seconds)
Cbc0010I After 14414 nodes, 3409 on tree, -28.155418 best solution, best possible -31.24278 (3094.37 seconds)
Cbc0010I After 14416 nodes, 3409 on tree, -28.155418 best solution, best possible -31.24278 (3095.08 seconds)
Cbc0010I After 14420 nodes, 3411 on tree, -28.155418 best solution, best possible -31.242779 (3096.00 seconds)
Cbc0010I After 14423 nodes, 3413 on tree, -28.155418 best solution, best possible -31.242779 (3096.96 seconds)
Cbc0010I After 14428 nodes, 3415 on tree, -28.155418 best solution, best possible -31.242779 (3097.96 seconds)
Cbc0010I After 14432 nodes, 3417 on tree, -28.155418 best solution, best possible -31.242778 (3098.81 seconds)
Cbc0010I After 14439 nodes, 3421 on tree, -28.155418 best solution, best possible -31.242775 (3099.71 seconds)
Cbc0010I After 14442 nodes, 3422 on tree, -28.155418 best solution, best possible -31.242773 (3100.71 seconds)
Cbc0010I After 14445 nodes, 3424 on tree, -28.155418 best solution, best possible -31.242773 (3101.50 seconds)
Cbc0010I After 14449 nodes, 3426 on tree, -28.155418 best solution, best possible -31.242773 (3102.46 seconds)
Cbc0010I After 14453 nodes, 3428 on tree, -28.155418 best solution, best possible -31.24277 (3103.70 seconds)
Cbc0010I After 14454 nodes, 3428 on tree, -28.155418 best solution, best possible -31.24277 (3104.64 seconds)
Cbc0010I After 14455 nodes, 3429 on tree, -28.155418 best solution, best possible -31.24277 (3105.37 seconds)
Cbc0010I After 14456 nodes, 3429 on tree, -28.155418 best solution, best possible -31.24277 (3106.26 seconds)
Cbc0010I After 14460 nodes, 3431 on tree, -28.155418 best solution, best possible -31.242769 (3106.96 seconds)
Cbc0010I After 14467 nodes, 3435 on tree, -28.155418 best solution, best possible -31.242767 (3107.89 seconds)
Cbc0010I After 14470 nodes, 3436 on tree, -28.155418 best solution, best possible -31.242766 (3108.61 seconds)
Cbc0010I After 14471 nodes, 3437 on tree, -28.155418 best solution, best possible -31.242766 (3109.39 seconds)
Cbc0010I After 14473 nodes, 3438 on tree, -28.155418 best solution, best possible -31.242766 (3110.45 seconds)
Cbc0010I After 14474 nodes, 3438 on tree, -28.155418 best solution, best possible -31.242764 (3111.21 seconds)
Cbc0010I After 14478 nodes, 3440 on tree, -28.155418 best solution, best possible -31.242761 (3111.94 seconds)
Cbc0010I After 14483 nodes, 3443 on tree, -28.155418 best solution, best possible -31.242761 (3112.77 seconds)
Cbc0010I After 14484 nodes, 3443 on tree, -28.155418 best solution, best possible -31.242761 (3113.51 seconds)
Cbc0010I After 14488 nodes, 3445 on tree, -28.155418 best solution, best possible -31.24276 (3114.40 seconds)
Cbc0010I After 14490 nodes, 3446 on tree, -28.155418 best solution, best possible -31.242758 (3115.21 seconds)
Cbc0010I After 14493 nodes, 3448 on tree, -28.155418 best solution, best possible -31.242758 (3116.10 seconds)
Cbc0010I After 14496 nodes, 3449 on tree, -28.155418 best solution, best possible -31.242757 (3117.14 seconds)
Cbc0010I After 14502 nodes, 3452 on tree, -28.155418 best solution, best possible -31.242754 (3118.05 seconds)
Cbc0010I After 14507 nodes, 3455 on tree, -28.155418 best solution, best possible -31.242754 (3118.75 seconds)
Cbc0010I After 14509 nodes, 3456 on tree, -28.155418 best solution, best possible -31.242753 (3119.49 seconds)
Cbc0010I After 14511 nodes, 3457 on tree, -28.155418 best solution, best possible -31.242753 (3120.77 seconds)
Cbc0010I After 14512 nodes, 3457 on tree, -28.155418 best solution, best possible -31.242752 (3121.95 seconds)
Cbc0010I After 14519 nodes, 3461 on tree, -28.155418 best solution, best possible -31.242748 (3122.87 seconds)
Cbc0010I After 14526 nodes, 3464 on tree, -28.155418 best solution, best possible -31.242744 (3123.66 seconds)
Cbc0010I After 14530 nodes, 3466 on tree, -28.155418 best solution, best possible -31.242743 (3124.71 seconds)
Cbc0010I After 14534 nodes, 3468 on tree, -28.155418 best solution, best possible -31.242742 (3125.42 seconds)
Cbc0010I After 14538 nodes, 3470 on tree, -28.155418 best solution, best possible -31.242739 (3126.21 seconds)
Cbc0010I After 14541 nodes, 3472 on tree, -28.155418 best solution, best possible -31.242738 (3126.93 seconds)
Cbc0010I After 14545 nodes, 3474 on tree, -28.155418 best solution, best possible -31.242736 (3127.66 seconds)
Cbc0010I After 14551 nodes, 3477 on tree, -28.155418 best solution, best possible -31.242733 (3128.51 seconds)
Cbc0010I After 14554 nodes, 3478 on tree, -28.155418 best solution, best possible -31.24273 (3129.32 seconds)
Cbc0010I After 14555 nodes, 3479 on tree, -28.155418 best solution, best possible -31.24273 (3130.26 seconds)
Cbc0010I After 14556 nodes, 3479 on tree, -28.155418 best solution, best possible -31.242728 (3131.18 seconds)
Cbc0010I After 14565 nodes, 3484 on tree, -28.155418 best solution, best possible -31.242728 (3132.01 seconds)
Cbc0010I After 14573 nodes, 3488 on tree, -28.155418 best solution, best possible -31.242726 (3132.99 seconds)
Cbc0010I After 14577 nodes, 3490 on tree, -28.155418 best solution, best possible -31.242724 (3133.73 seconds)
Cbc0010I After 14584 nodes, 3493 on tree, -28.155418 best solution, best possible -31.242723 (3134.67 seconds)
Cbc0010I After 14589 nodes, 3496 on tree, -28.155418 best solution, best possible -31.242721 (3135.42 seconds)
Cbc0010I After 14595 nodes, 3499 on tree, -28.155418 best solution, best possible -31.242718 (3136.43 seconds)
Cbc0010I After 14600 nodes, 3502 on tree, -28.155418 best solution, best possible -31.242716 (3137.27 seconds)
Cbc0010I After 14604 nodes, 3504 on tree, -28.155418 best solution, best possible -31.242716 (3138.14 seconds)
Cbc0010I After 14610 nodes, 3506 on tree, -28.155418 best solution, best possible -31.242715 (3138.87 seconds)
Cbc0010I After 14614 nodes, 3508 on tree, -28.155418 best solution, best possible -31.242715 (3139.86 seconds)
Cbc0010I After 14619 nodes, 3511 on tree, -28.155418 best solution, best possible -31.242715 (3140.61 seconds)
Cbc0010I After 14624 nodes, 3513 on tree, -28.155418 best solution, best possible -31.242715 (3141.41 seconds)
Cbc0010I After 14627 nodes, 3515 on tree, -28.155418 best solution, best possible -31.242715 (3142.23 seconds)
Cbc0010I After 14631 nodes, 3517 on tree, -28.155418 best solution, best possible -31.242715 (3143.03 seconds)
Cbc0010I After 14634 nodes, 3518 on tree, -28.155418 best solution, best possible -31.242713 (3143.80 seconds)
Cbc0010I After 14638 nodes, 3520 on tree, -28.155418 best solution, best possible -31.242713 (3144.52 seconds)
Cbc0010I After 14643 nodes, 3523 on tree, -28.155418 best solution, best possible -31.24271 (3145.49 seconds)
Cbc0010I After 14646 nodes, 3524 on tree, -28.155418 best solution, best possible -31.242708 (3146.56 seconds)
Cbc0010I After 14651 nodes, 3527 on tree, -28.155418 best solution, best possible -31.242706 (3147.60 seconds)
Cbc0010I After 14655 nodes, 3529 on tree, -28.155418 best solution, best possible -31.242706 (3148.55 seconds)
Cbc0010I After 14659 nodes, 3531 on tree, -28.155418 best solution, best possible -31.242705 (3149.35 seconds)
Cbc0010I After 14662 nodes, 3532 on tree, -28.155418 best solution, best possible -31.242703 (3150.15 seconds)
Cbc0010I After 14666 nodes, 3534 on tree, -28.155418 best solution, best possible -31.242702 (3151.66 seconds)
Cbc0010I After 14673 nodes, 3538 on tree, -28.155418 best solution, best possible -31.242701 (3152.43 seconds)
Cbc0010I After 14679 nodes, 3541 on tree, -28.155418 best solution, best possible -31.242701 (3153.17 seconds)
Cbc0010I After 14685 nodes, 3544 on tree, -28.155418 best solution, best possible -31.2427 (3153.97 seconds)
Cbc0010I After 14692 nodes, 3547 on tree, -28.155418 best solution, best possible -31.242696 (3154.75 seconds)
Cbc0010I After 14697 nodes, 3550 on tree, -28.155418 best solution, best possible -31.242695 (3156.16 seconds)
Cbc0010I After 14698 nodes, 3550 on tree, -28.155418 best solution, best possible -31.242694 (3156.96 seconds)
Cbc0010I After 14702 nodes, 3552 on tree, -28.155418 best solution, best possible -31.242692 (3157.66 seconds)
Cbc0010I After 14709 nodes, 3556 on tree, -28.155418 best solution, best possible -31.242692 (3158.72 seconds)
Cbc0010I After 14715 nodes, 3559 on tree, -28.155418 best solution, best possible -31.24269 (3159.53 seconds)
Cbc0010I After 14718 nodes, 3560 on tree, -28.155418 best solution, best possible -31.24269 (3160.63 seconds)
Cbc0010I After 14721 nodes, 3562 on tree, -28.155418 best solution, best possible -31.242688 (3161.40 seconds)
Cbc0010I After 14728 nodes, 3565 on tree, -28.155418 best solution, best possible -31.242683 (3162.41 seconds)
Cbc0010I After 14734 nodes, 3568 on tree, -28.155418 best solution, best possible -31.242683 (3163.16 seconds)
Cbc0010I After 14736 nodes, 3569 on tree, -28.155418 best solution, best possible -31.242682 (3164.16 seconds)
Cbc0010I After 14740 nodes, 3571 on tree, -28.155418 best solution, best possible -31.242678 (3165.13 seconds)
Cbc0010I After 14742 nodes, 3572 on tree, -28.155418 best solution, best possible -31.242678 (3166.58 seconds)
Cbc0010I After 14744 nodes, 3573 on tree, -28.155418 best solution, best possible -31.242678 (3167.33 seconds)
Cbc0010I After 14747 nodes, 3575 on tree, -28.155418 best solution, best possible -31.242678 (3168.27 seconds)
Cbc0010I After 14749 nodes, 3576 on tree, -28.155418 best solution, best possible -31.242678 (3169.02 seconds)
Cbc0010I After 14753 nodes, 3578 on tree, -28.155418 best solution, best possible -31.242677 (3169.72 seconds)
Cbc0010I After 14756 nodes, 3579 on tree, -28.155418 best solution, best possible -31.242677 (3170.55 seconds)
Cbc0010I After 14759 nodes, 3581 on tree, -28.155418 best solution, best possible -31.242674 (3171.36 seconds)
Cbc0010I After 14766 nodes, 3584 on tree, -28.155418 best solution, best possible -31.242671 (3172.78 seconds)
Cbc0010I After 14768 nodes, 3585 on tree, -28.155418 best solution, best possible -31.242669 (3173.52 seconds)
Cbc0010I After 14770 nodes, 3586 on tree, -28.155418 best solution, best possible -31.242668 (3174.33 seconds)
Cbc0010I After 14774 nodes, 3588 on tree, -28.155418 best solution, best possible -31.242668 (3175.05 seconds)
Cbc0010I After 14778 nodes, 3590 on tree, -28.155418 best solution, best possible -31.242667 (3176.08 seconds)
Cbc0010I After 14782 nodes, 3592 on tree, -28.155418 best solution, best possible -31.242667 (3176.98 seconds)
Cbc0010I After 14785 nodes, 3594 on tree, -28.155418 best solution, best possible -31.242667 (3177.78 seconds)
Cbc0010I After 14792 nodes, 3597 on tree, -28.155418 best solution, best possible -31.242667 (3178.52 seconds)
Cbc0010I After 14795 nodes, 3599 on tree, -28.155418 best solution, best possible -31.242665 (3179.40 seconds)
Cbc0010I After 14796 nodes, 3599 on tree, -28.155418 best solution, best possible -31.242665 (3180.41 seconds)
Cbc0010I After 14798 nodes, 3600 on tree, -28.155418 best solution, best possible -31.242665 (3181.58 seconds)
Cbc0010I After 14800 nodes, 3601 on tree, -28.155418 best solution, best possible -31.242664 (3182.62 seconds)
Cbc0010I After 14802 nodes, 3602 on tree, -28.155418 best solution, best possible -31.242664 (3183.71 seconds)
Cbc0010I After 14807 nodes, 3605 on tree, -28.155418 best solution, best possible -31.242664 (3184.63 seconds)
Cbc0010I After 14809 nodes, 3606 on tree, -28.155418 best solution, best possible -31.242664 (3185.52 seconds)
Cbc0010I After 14811 nodes, 3607 on tree, -28.155418 best solution, best possible -31.242664 (3186.23 seconds)
Cbc0010I After 14816 nodes, 3609 on tree, -28.155418 best solution, best possible -31.242661 (3186.99 seconds)
Cbc0010I After 14817 nodes, 3610 on tree, -28.155418 best solution, best possible -31.242661 (3187.94 seconds)
Cbc0010I After 14820 nodes, 3611 on tree, -28.155418 best solution, best possible -31.24266 (3189.05 seconds)
Cbc0010I After 14823 nodes, 3613 on tree, -28.155418 best solution, best possible -31.242658 (3190.11 seconds)
Cbc0010I After 14828 nodes, 3615 on tree, -28.155418 best solution, best possible -31.242655 (3191.28 seconds)
Cbc0010I After 14831 nodes, 3617 on tree, -28.155418 best solution, best possible -31.242655 (3192.18 seconds)
Cbc0010I After 14837 nodes, 3620 on tree, -28.155418 best solution, best possible -31.242653 (3192.98 seconds)
Cbc0010I After 14842 nodes, 3622 on tree, -28.155418 best solution, best possible -31.242652 (3194.09 seconds)
Cbc0010I After 14847 nodes, 3625 on tree, -28.155418 best solution, best possible -31.242652 (3194.85 seconds)
Cbc0010I After 14860 nodes, 3631 on tree, -28.155418 best solution, best possible -31.24265 (3195.56 seconds)
Cbc0010I After 14868 nodes, 3635 on tree, -28.155418 best solution, best possible -31.24265 (3196.33 seconds)
Cbc0010I After 14872 nodes, 3637 on tree, -28.155418 best solution, best possible -31.24265 (3197.06 seconds)
Cbc0010I After 14880 nodes, 3641 on tree, -28.155418 best solution, best possible -31.242649 (3197.87 seconds)
Cbc0010I After 14887 nodes, 3645 on tree, -28.155418 best solution, best possible -31.242649 (3198.62 seconds)
Cbc0010I After 14892 nodes, 3647 on tree, -28.155418 best solution, best possible -31.242649 (3199.41 seconds)
Cbc0010I After 14898 nodes, 3650 on tree, -28.155418 best solution, best possible -31.242649 (3200.19 seconds)
Cbc0010I After 14902 nodes, 3652 on tree, -28.155418 best solution, best possible -31.242647 (3200.93 seconds)
Cbc0010I After 14906 nodes, 3654 on tree, -28.155418 best solution, best possible -31.242647 (3201.78 seconds)
Cbc0010I After 14912 nodes, 3657 on tree, -28.155418 best solution, best possible -31.242646 (3202.57 seconds)
Cbc0010I After 14917 nodes, 3660 on tree, -28.155418 best solution, best possible -31.242644 (3203.53 seconds)
Cbc0010I After 14920 nodes, 3661 on tree, -28.155418 best solution, best possible -31.242643 (3204.52 seconds)
Cbc0010I After 14924 nodes, 3663 on tree, -28.155418 best solution, best possible -31.242643 (3205.26 seconds)
Cbc0010I After 14928 nodes, 3665 on tree, -28.155418 best solution, best possible -31.24264 (3206.06 seconds)
Cbc0010I After 14934 nodes, 3668 on tree, -28.155418 best solution, best possible -31.24264 (3207.02 seconds)
Cbc0010I After 14939 nodes, 3671 on tree, -28.155418 best solution, best possible -31.24264 (3207.87 seconds)
Cbc0010I After 14944 nodes, 3674 on tree, -28.155418 best solution, best possible -31.242639 (3208.68 seconds)
Cbc0010I After 14950 nodes, 3676 on tree, -28.155418 best solution, best possible -31.242637 (3209.67 seconds)
Cbc0010I After 14957 nodes, 3680 on tree, -28.155418 best solution, best possible -31.242633 (3210.54 seconds)
Cbc0010I After 14961 nodes, 3682 on tree, -28.155418 best solution, best possible -31.242632 (3211.39 seconds)
Cbc0010I After 14966 nodes, 3684 on tree, -28.155418 best solution, best possible -31.242629 (3212.09 seconds)
Cbc0010I After 14978 nodes, 3690 on tree, -28.155418 best solution, best possible -31.242622 (3212.87 seconds)
Cbc0010I After 14985 nodes, 3694 on tree, -28.155418 best solution, best possible -31.242619 (3213.76 seconds)
Cbc0010I After 14989 nodes, 3696 on tree, -28.155418 best solution, best possible -31.242619 (3214.52 seconds)
Cbc0010I After 14994 nodes, 3698 on tree, -28.155418 best solution, best possible -31.242617 (3215.40 seconds)
Cbc0010I After 14996 nodes, 3699 on tree, -28.155418 best solution, best possible -31.242616 (3216.45 seconds)
Cbc0010I After 15002 nodes, 3702 on tree, -28.155418 best solution, best possible -31.242611 (3217.16 seconds)
Cbc0010I After 15007 nodes, 3705 on tree, -28.155418 best solution, best possible -31.242605 (3217.96 seconds)
Cbc0010I After 15008 nodes, 3705 on tree, -28.155418 best solution, best possible -31.242605 (3218.69 seconds)
Cbc0010I After 15014 nodes, 3708 on tree, -28.155418 best solution, best possible -31.242601 (3219.60 seconds)
Cbc0010I After 15021 nodes, 3712 on tree, -28.155418 best solution, best possible -31.242598 (3220.40 seconds)
Cbc0010I After 15025 nodes, 3714 on tree, -28.155418 best solution, best possible -31.242595 (3221.20 seconds)
Cbc0010I After 15031 nodes, 3717 on tree, -28.155418 best solution, best possible -31.242594 (3221.95 seconds)
Cbc0010I After 15039 nodes, 3721 on tree, -28.155418 best solution, best possible -31.242593 (3222.70 seconds)
Cbc0010I After 15046 nodes, 3724 on tree, -28.155418 best solution, best possible -31.242593 (3223.58 seconds)
Cbc0010I After 15055 nodes, 3729 on tree, -28.155418 best solution, best possible -31.242593 (3224.29 seconds)
Cbc0010I After 15065 nodes, 3734 on tree, -28.155418 best solution, best possible -31.242593 (3225.01 seconds)
