Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 15991 nodes, 4090 on tree, 5.7142857 best solution, best possible 1.7280191 (1564.18 seconds)
Cbc0010I After 15996 nodes, 4093 on tree, 5.7142857 best solution, best possible 1.7280191 (1564.90 seconds)
Cbc0010I After 16000 nodes, 4096 on tree, 5.7142857 best solution, best possible 1.7280191 (1565.63 seconds)
Cbc0010I After 16007 nodes, 4099 on tree, 5.7142857 best solution, best possible 1.7280191 (1566.49 seconds)
Cbc0010I After 16012 nodes, 4102 on tree, 5.7142857 best solution, best possible 1.7280191 (1567.24 seconds)
Cbc0010I After 16017 nodes, 4105 on tree, 5.7142857 best solution, best possible 1.7280191 (1568.01 seconds)
Cbc0010I After 16022 nodes, 4107 on tree, 5.7142857 best solution, best possible 1.7280191 (1568.72 seconds)
Cbc0010I After 16025 nodes, 4107 on tree, 5.7142857 best solution, best possible 1.7280191 (1569.42 seconds)
Cbc0010I After 16030 nodes, 4110 on tree, 5.7142857 best solution, best possible 1.7280191 (1570.16 seconds)
Cbc0010I After 16034 nodes, 4112 on tree, 5.7142857 best solution, best possible 1.7280191 (1571.06 seconds)
Cbc0010I After 16038 nodes, 4114 on tree, 5.7142857 best solution, best possible 1.7280191 (1571.95 seconds)
Cbc0010I After 16043 nodes, 4117 on tree, 5.7142857 best solution, best possible 1.7280191 (1572.68 seconds)
Cbc0010I After 16048 nodes, 4120 on tree, 5.7142857 best solution, best possible 1.7280191 (1573.46 seconds)
Cbc0010I After 16052 nodes, 4122 on tree, 5.7142857 best solution, best possible 1.7280191 (1574.16 seconds)
Cbc0010I After 16058 nodes, 4125 on tree, 5.7142857 best solution, best possible 1.7280191 (1575.02 seconds)
Cbc0010I After 16064 nodes, 4128 on tree, 5.7142857 best solution, best possible 1.7280191 (1576.00 seconds)
Cbc0010I After 16071 nodes, 4131 on tree, 5.7142857 best solution, best possible 1.7280191 (1576.82 seconds)
Cbc0010I After 16076 nodes, 4133 on tree, 5.7142857 best solution, best possible 1.7280191 (1577.56 seconds)
Cbc0010I After 16079 nodes, 4135 on tree, 5.7142857 best solution, best possible 1.7280191 (1578.27 seconds)
Cbc0010I After 16085 nodes, 4138 on tree, 5.7142857 best solution, best possible 1.7280191 (1579.07 seconds)
Cbc0010I After 16091 nodes, 4141 on tree, 5.7142857 best solution, best possible 1.7280191 (1579.80 seconds)
Cbc0010I After 16096 nodes, 4143 on tree, 5.7142857 best solution, best possible 1.7280191 (1580.55 seconds)
Cbc0010I After 16101 nodes, 4146 on tree, 5.7142857 best solution, best possible 1.7280225 (1581.45 seconds)
Cbc0010I After 16105 nodes, 4147 on tree, 5.7142857 best solution, best possible 1.7281579 (1582.19 seconds)
Cbc0010I After 16110 nodes, 4150 on tree, 5.7142857 best solution, best possible 1.7281761 (1582.91 seconds)
Cbc0010I After 16115 nodes, 4152 on tree, 5.7142857 best solution, best possible 1.7283224 (1583.95 seconds)
Cbc0010I After 16119 nodes, 4154 on tree, 5.7142857 best solution, best possible 1.7283425 (1584.72 seconds)
Cbc0010I After 16123 nodes, 4157 on tree, 5.7142857 best solution, best possible 1.7284025 (1585.47 seconds)
Cbc0010I After 16127 nodes, 4158 on tree, 5.7142857 best solution, best possible 1.7284025 (1586.19 seconds)
Cbc0010I After 16133 nodes, 4161 on tree, 5.7142857 best solution, best possible 1.728418 (1586.95 seconds)
Cbc0010I After 16137 nodes, 4164 on tree, 5.7142857 best solution, best possible 1.7285056 (1587.81 seconds)
Cbc0010I After 16141 nodes, 4165 on tree, 5.7142857 best solution, best possible 1.7285056 (1588.80 seconds)
Cbc0010I After 16144 nodes, 4167 on tree, 5.7142857 best solution, best possible 1.7285056 (1589.62 seconds)
Cbc0010I After 16147 nodes, 4168 on tree, 5.7142857 best solution, best possible 1.7285056 (1590.49 seconds)
Cbc0010I After 16150 nodes, 4170 on tree, 5.7142857 best solution, best possible 1.7285314 (1591.19 seconds)
Cbc0010I After 16155 nodes, 4172 on tree, 5.7142857 best solution, best possible 1.7285314 (1592.11 seconds)
Cbc0010I After 16160 nodes, 4175 on tree, 5.7142857 best solution, best possible 1.7285314 (1592.95 seconds)
Cbc0010I After 16165 nodes, 4177 on tree, 5.7142857 best solution, best possible 1.7285314 (1593.91 seconds)
Cbc0010I After 16169 nodes, 4179 on tree, 5.7142857 best solution, best possible 1.7285314 (1594.85 seconds)
Cbc0010I After 16173 nodes, 4181 on tree, 5.7142857 best solution, best possible 1.7285712 (1595.69 seconds)
Cbc0010I After 16176 nodes, 4183 on tree, 5.7142857 best solution, best possible 1.7285733 (1596.73 seconds)
Cbc0010I After 16180 nodes, 4185 on tree, 5.7142857 best solution, best possible 1.7286897 (1597.43 seconds)
Cbc0010I After 16184 nodes, 4187 on tree, 5.7142857 best solution, best possible 1.7287036 (1598.18 seconds)
Cbc0010I After 16189 nodes, 4189 on tree, 5.7142857 best solution, best possible 1.7287296 (1599.08 seconds)
Cbc0010I After 16193 nodes, 4191 on tree, 5.7142857 best solution, best possible 1.7287296 (1600.00 seconds)
Cbc0010I After 16198 nodes, 4194 on tree, 5.7142857 best solution, best possible 1.7287296 (1600.78 seconds)
Cbc0010I After 16201 nodes, 4195 on tree, 5.7142857 best solution, best possible 1.7287348 (1601.65 seconds)
Cbc0010I After 16205 nodes, 4198 on tree, 5.7142857 best solution, best possible 1.7288342 (1602.37 seconds)
Cbc0010I After 16208 nodes, 4199 on tree, 5.7142857 best solution, best possible 1.728878 (1603.31 seconds)
Cbc0010I After 16211 nodes, 4200 on tree, 5.7142857 best solution, best possible 1.7290076 (1604.03 seconds)
Cbc0010I After 16214 nodes, 4202 on tree, 5.7142857 best solution, best possible 1.7290218 (1604.85 seconds)
Cbc0010I After 16217 nodes, 4203 on tree, 5.7142857 best solution, best possible 1.7290521 (1605.88 seconds)
Cbc0010I After 16221 nodes, 4205 on tree, 5.7142857 best solution, best possible 1.7290813 (1606.65 seconds)
Cbc0010I After 16225 nodes, 4207 on tree, 5.7142857 best solution, best possible 1.7292444 (1607.53 seconds)
Cbc0010I After 16230 nodes, 4210 on tree, 5.7142857 best solution, best possible 1.7293936 (1608.32 seconds)
Cbc0010I After 16234 nodes, 4212 on tree, 5.7142857 best solution, best possible 1.729502 (1609.25 seconds)
Cbc0010I After 16240 nodes, 4215 on tree, 5.7142857 best solution, best possible 1.7295147 (1610.12 seconds)
Cbc0010I After 16245 nodes, 4217 on tree, 5.7142857 best solution, best possible 1.7295147 (1610.91 seconds)
Cbc0010I After 16249 nodes, 4219 on tree, 5.7142857 best solution, best possible 1.7295147 (1611.66 seconds)
Cbc0010I After 16253 nodes, 4221 on tree, 5.7142857 best solution, best possible 1.7295147 (1612.37 seconds)
Cbc0010I After 16259 nodes, 4224 on tree, 5.7142857 best solution, best possible 1.7295147 (1613.14 seconds)
Cbc0010I After 16263 nodes, 4226 on tree, 5.7142857 best solution, best possible 1.7295147 (1613.85 seconds)
Cbc0010I After 16268 nodes, 4229 on tree, 5.7142857 best solution, best possible 1.7295147 (1614.62 seconds)
Cbc0010I After 16273 nodes, 4231 on tree, 5.7142857 best solution, best possible 1.7295147 (1615.37 seconds)
Cbc0010I After 16278 nodes, 4234 on tree, 5.7142857 best solution, best possible 1.7295147 (1616.18 seconds)
Cbc0010I After 16284 nodes, 4237 on tree, 5.7142857 best solution, best possible 1.7295147 (1616.99 seconds)
Cbc0010I After 16289 nodes, 4239 on tree, 5.7142857 best solution, best possible 1.7295568 (1617.87 seconds)
Cbc0010I After 16294 nodes, 4242 on tree, 5.7142857 best solution, best possible 1.7295951 (1618.73 seconds)
Cbc0010I After 16297 nodes, 4243 on tree, 5.7142857 best solution, best possible 1.7297219 (1619.48 seconds)
Cbc0010I After 16300 nodes, 4245 on tree, 5.7142857 best solution, best possible 1.7298029 (1620.30 seconds)
Cbc0010I After 16305 nodes, 4248 on tree, 5.7142857 best solution, best possible 1.7298029 (1621.06 seconds)
Cbc0010I After 16309 nodes, 4250 on tree, 5.7142857 best solution, best possible 1.7298029 (1621.78 seconds)
Cbc0010I After 16313 nodes, 4251 on tree, 5.7142857 best solution, best possible 1.7298029 (1622.51 seconds)
Cbc0010I After 16318 nodes, 4255 on tree, 5.7142857 best solution, best possible 1.7298029 (1623.22 seconds)
Cbc0010I After 16325 nodes, 4258 on tree, 5.7142857 best solution, best possible 1.7298029 (1624.20 seconds)
Cbc0010I After 16330 nodes, 4260 on tree, 5.7142857 best solution, best possible 1.7298029 (1624.91 seconds)
Cbc0010I After 16335 nodes, 4264 on tree, 5.7142857 best solution, best possible 1.7298029 (1625.76 seconds)
Cbc0010I After 16339 nodes, 4266 on tree, 5.7142857 best solution, best possible 1.7298029 (1626.49 seconds)
Cbc0010I After 16346 nodes, 4270 on tree, 5.7142857 best solution, best possible 1.7298029 (1627.21 seconds)
Cbc0010I After 16351 nodes, 4271 on tree, 5.7142857 best solution, best possible 1.7298029 (1627.95 seconds)
Cbc0010I After 16358 nodes, 4274 on tree, 5.7142857 best solution, best possible 1.7298029 (1628.78 seconds)
Cbc0010I After 16364 nodes, 4277 on tree, 5.7142857 best solution, best possible 1.7298029 (1629.56 seconds)
Cbc0010I After 16371 nodes, 4282 on tree, 5.7142857 best solution, best possible 1.7298029 (1630.37 seconds)
Cbc0010I After 16376 nodes, 4285 on tree, 5.7142857 best solution, best possible 1.7298029 (1631.36 seconds)
Cbc0010I After 16380 nodes, 4286 on tree, 5.7142857 best solution, best possible 1.7298029 (1632.09 seconds)
Cbc0010I After 16385 nodes, 4288 on tree, 5.7142857 best solution, best possible 1.7298029 (1632.85 seconds)
Cbc0010I After 16390 nodes, 4291 on tree, 5.7142857 best solution, best possible 1.7298029 (1633.63 seconds)
Cbc0010I After 16393 nodes, 4291 on tree, 5.7142857 best solution, best possible 1.7298029 (1634.60 seconds)
Cbc0010I After 16399 nodes, 4294 on tree, 5.7142857 best solution, best possible 1.7298029 (1635.45 seconds)
Cbc0010I After 16406 nodes, 4299 on tree, 5.7142857 best solution, best possible 1.7298029 (1636.43 seconds)
Cbc0010I After 16412 nodes, 4301 on tree, 5.7142857 best solution, best possible 1.7298029 (1637.17 seconds)
Cbc0010I After 16416 nodes, 4304 on tree, 5.7142857 best solution, best possible 1.7298029 (1638.02 seconds)
Cbc0010I After 16421 nodes, 4305 on tree, 5.7142857 best solution, best possible 1.7298029 (1639.09 seconds)
Cbc0010I After 16428 nodes, 4311 on tree, 5.7142857 best solution, best possible 1.7298029 (1639.80 seconds)
Cbc0010I After 16435 nodes, 4314 on tree, 5.7142857 best solution, best possible 1.7298029 (1640.58 seconds)
Cbc0010I After 16442 nodes, 4316 on tree, 5.7142857 best solution, best possible 1.7298029 (1641.41 seconds)
Cbc0010I After 16445 nodes, 4318 on tree, 5.7142857 best solution, best possible 1.7298029 (1642.17 seconds)
Cbc0010I After 16451 nodes, 4321 on tree, 5.7142857 best solution, best possible 1.7298029 (1642.92 seconds)
Cbc0010I After 16455 nodes, 4323 on tree, 5.7142857 best solution, best possible 1.7298029 (1643.66 seconds)
Cbc0010I After 16461 nodes, 4326 on tree, 5.7142857 best solution, best possible 1.7298029 (1644.62 seconds)
Cbc0010I After 16467 nodes, 4330 on tree, 5.7142857 best solution, best possible 1.7298029 (1645.34 seconds)
Cbc0010I After 16471 nodes, 4331 on tree, 5.7142857 best solution, best possible 1.7298029 (1646.23 seconds)
Cbc0010I After 16479 nodes, 4336 on tree, 5.7142857 best solution, best possible 1.7298029 (1646.93 seconds)
Cbc0010I After 16484 nodes, 4337 on tree, 5.7142857 best solution, best possible 1.7298029 (1647.77 seconds)
Cbc0010I After 16490 nodes, 4340 on tree, 5.7142857 best solution, best possible 1.7298029 (1648.63 seconds)
Cbc0010I After 16494 nodes, 4342 on tree, 5.7142857 best solution, best possible 1.7298029 (1649.36 seconds)
Cbc0010I After 16499 nodes, 4345 on tree, 5.7142857 best solution, best possible 1.7298029 (1650.13 seconds)
Cbc0010I After 16502 nodes, 4347 on tree, 5.7142857 best solution, best possible 1.7298029 (1650.85 seconds)
Cbc0010I After 16511 nodes, 4352 on tree, 5.7142857 best solution, best possible 1.7298029 (1651.62 seconds)
Cbc0010I After 16516 nodes, 4353 on tree, 5.7142857 best solution, best possible 1.7298029 (1652.50 seconds)
Cbc0010I After 16521 nodes, 4355 on tree, 5.7142857 best solution, best possible 1.7298029 (1653.43 seconds)
Cbc0010I After 16527 nodes, 4360 on tree, 5.7142857 best solution, best possible 1.7298029 (1654.20 seconds)
Cbc0010I After 16532 nodes, 4361 on tree, 5.7142857 best solution, best possible 1.7298029 (1654.98 seconds)
Cbc0010I After 16536 nodes, 4363 on tree, 5.7142857 best solution, best possible 1.7298029 (1655.87 seconds)
Cbc0010I After 16542 nodes, 4366 on tree, 5.7142857 best solution, best possible 1.7298029 (1656.63 seconds)
Cbc0010I After 16545 nodes, 4367 on tree, 5.7142857 best solution, best possible 1.7298029 (1657.41 seconds)
Cbc0010I After 16550 nodes, 4370 on tree, 5.7142857 best solution, best possible 1.7298029 (1658.26 seconds)
Cbc0010I After 16555 nodes, 4373 on tree, 5.7142857 best solution, best possible 1.7298029 (1659.12 seconds)
Cbc0010I After 16559 nodes, 4374 on tree, 5.7142857 best solution, best possible 1.7299146 (1660.22 seconds)
Cbc0010I After 16563 nodes, 4376 on tree, 5.7142857 best solution, best possible 1.7300445 (1661.25 seconds)
Cbc0010I After 16566 nodes, 4378 on tree, 5.7142857 best solution, best possible 1.7300554 (1661.97 seconds)
Cbc0010I After 16569 nodes, 4379 on tree, 5.7142857 best solution, best possible 1.7300741 (1662.75 seconds)
Cbc0010I After 16572 nodes, 4381 on tree, 5.7142857 best solution, best possible 1.7301044 (1663.60 seconds)
Cbc0010I After 16575 nodes, 4382 on tree, 5.7142857 best solution, best possible 1.7301044 (1664.46 seconds)
Cbc0010I After 16578 nodes, 4384 on tree, 5.7142857 best solution, best possible 1.7301069 (1665.24 seconds)
Cbc0010I After 16582 nodes, 4386 on tree, 5.7142857 best solution, best possible 1.7301069 (1666.11 seconds)
Cbc0010I After 16585 nodes, 4387 on tree, 5.7142857 best solution, best possible 1.7301119 (1666.98 seconds)
Cbc0010I After 16589 nodes, 4389 on tree, 5.7142857 best solution, best possible 1.7301207 (1668.19 seconds)
Cbc0010I After 16592 nodes, 4391 on tree, 5.7142857 best solution, best possible 1.7301431 (1668.98 seconds)
Cbc0010I After 16598 nodes, 4394 on tree, 5.7142857 best solution, best possible 1.730146 (1669.86 seconds)
Cbc0010I After 16605 nodes, 4397 on tree, 5.7142857 best solution, best possible 1.7301553 (1670.79 seconds)
Cbc0010I After 16611 nodes, 4400 on tree, 5.7142857 best solution, best possible 1.7301647 (1671.64 seconds)
Cbc0010I After 16616 nodes, 4403 on tree, 5.7142857 best solution, best possible 1.7301647 (1672.51 seconds)
Cbc0010I After 16620 nodes, 4405 on tree, 5.7142857 best solution, best possible 1.7301948 (1673.26 seconds)
Cbc0010I After 16628 nodes, 4407 on tree, 5.7142857 best solution, best possible 1.7301948 (1674.05 seconds)
Cbc0010I After 16638 nodes, 4408 on tree, 5.7142857 best solution, best possible 1.7301948 (1674.93 seconds)
Cbc0010I After 16644 nodes, 4409 on tree, 5.7142857 best solution, best possible 1.730262 (1675.65 seconds)
Cbc0010I After 16647 nodes, 4410 on tree, 5.7142857 best solution, best possible 1.7302757 (1676.38 seconds)
Cbc0010I After 16652 nodes, 4413 on tree, 5.7142857 best solution, best possible 1.7302863 (1677.21 seconds)
Cbc0010I After 16658 nodes, 4416 on tree, 5.7142857 best solution, best possible 1.7302863 (1678.13 seconds)
Cbc0010I After 16664 nodes, 4420 on tree, 5.7142857 best solution, best possible 1.7302863 (1678.88 seconds)
Cbc0010I After 16669 nodes, 4421 on tree, 5.7142857 best solution, best possible 1.7302863 (1679.69 seconds)
Cbc0010I After 16676 nodes, 4425 on tree, 5.7142857 best solution, best possible 1.7302865 (1680.43 seconds)
Cbc0010I After 16681 nodes, 4427 on tree, 5.7142857 best solution, best possible 1.7303048 (1681.47 seconds)
Cbc0010I After 16685 nodes, 4429 on tree, 5.7142857 best solution, best possible 1.7303133 (1682.24 seconds)
Cbc0010I After 16690 nodes, 4432 on tree, 5.7142857 best solution, best possible 1.7303133 (1683.04 seconds)
Cbc0010I After 16693 nodes, 4433 on tree, 5.7142857 best solution, best possible 1.7303264 (1683.87 seconds)
Cbc0010I After 16696 nodes, 4435 on tree, 5.7142857 best solution, best possible 1.7303394 (1684.62 seconds)
Cbc0010I After 16699 nodes, 4436 on tree, 5.7142857 best solution, best possible 1.7303686 (1685.62 seconds)
Cbc0010I After 16704 nodes, 4439 on tree, 5.7142857 best solution, best possible 1.7303686 (1686.40 seconds)
Cbc0010I After 16707 nodes, 4440 on tree, 5.7142857 best solution, best possible 1.7303686 (1687.32 seconds)
Cbc0010I After 16710 nodes, 4442 on tree, 5.7142857 best solution, best possible 1.7303686 (1688.13 seconds)
Cbc0010I After 16713 nodes, 4443 on tree, 5.7142857 best solution, best possible 1.7303686 (1688.94 seconds)
Cbc0010I After 16716 nodes, 4445 on tree, 5.7142857 best solution, best possible 1.7303686 (1689.71 seconds)
Cbc0010I After 16719 nodes, 4446 on tree, 5.7142857 best solution, best possible 1.7303686 (1690.48 seconds)
Cbc0010I After 16722 nodes, 4448 on tree, 5.7142857 best solution, best possible 1.7303686 (1691.44 seconds)
Cbc0010I After 16725 nodes, 4449 on tree, 5.7142857 best solution, best possible 1.7303686 (1692.27 seconds)
Cbc0010I After 16729 nodes, 4451 on tree, 5.7142857 best solution, best possible 1.7303686 (1693.20 seconds)
Cbc0010I After 16732 nodes, 4453 on tree, 5.7142857 best solution, best possible 1.7303686 (1694.07 seconds)
Cbc0010I After 16737 nodes, 4455 on tree, 5.7142857 best solution, best possible 1.7303686 (1694.94 seconds)
Cbc0010I After 16740 nodes, 4457 on tree, 5.7142857 best solution, best possible 1.7303686 (1695.87 seconds)
Cbc0010I After 16744 nodes, 4459 on tree, 5.7142857 best solution, best possible 1.7304338 (1696.63 seconds)
Cbc0010I After 16749 nodes, 4461 on tree, 5.7142857 best solution, best possible 1.7306228 (1697.65 seconds)
Cbc0010I After 16757 nodes, 4465 on tree, 5.7142857 best solution, best possible 1.730656 (1698.60 seconds)
Cbc0010I After 16764 nodes, 4469 on tree, 5.7142857 best solution, best possible 1.730656 (1699.42 seconds)
Cbc0010I After 16769 nodes, 4473 on tree, 5.7142857 best solution, best possible 1.730656 (1700.18 seconds)
Cbc0010I After 16775 nodes, 4476 on tree, 5.7142857 best solution, best possible 1.730656 (1701.02 seconds)
Cbc0010I After 16782 nodes, 4480 on tree, 5.7142857 best solution, best possible 1.730656 (1701.78 seconds)
Cbc0010I After 16786 nodes, 4482 on tree, 5.7142857 best solution, best possible 1.730656 (1702.54 seconds)
Cbc0010I After 16791 nodes, 4483 on tree, 5.7142857 best solution, best possible 1.730656 (1703.26 seconds)
Cbc0010I After 16795 nodes, 4484 on tree, 5.7142857 best solution, best possible 1.730656 (1704.15 seconds)
Cbc0010I After 16801 nodes, 4488 on tree, 5.7142857 best solution, best possible 1.730656 (1704.91 seconds)
Cbc0010I After 16804 nodes, 4489 on tree, 5.7142857 best solution, best possible 1.730656 (1705.64 seconds)
Cbc0010I After 16811 nodes, 4493 on tree, 5.7142857 best solution, best possible 1.730656 (1706.38 seconds)
Cbc0010I After 16816 nodes, 4495 on tree, 5.7142857 best solution, best possible 1.7306561 (1707.12 seconds)
Cbc0010I After 16823 nodes, 4499 on tree, 5.7142857 best solution, best possible 1.7306561 (1707.85 seconds)
Cbc0010I After 16831 nodes, 4505 on tree, 5.7142857 best solution, best possible 1.7306561 (1708.67 seconds)
Cbc0010I After 16838 nodes, 4509 on tree, 5.7142857 best solution, best possible 1.7306561 (1709.48 seconds)
Cbc0010I After 16844 nodes, 4511 on tree, 5.7142857 best solution, best possible 1.7306561 (1710.43 seconds)
Cbc0010I After 16851 nodes, 4515 on tree, 5.7142857 best solution, best possible 1.7306561 (1711.18 seconds)
Cbc0010I After 16856 nodes, 4516 on tree, 5.7142857 best solution, best possible 1.7306561 (1711.91 seconds)
Cbc0010I After 16863 nodes, 4519 on tree, 5.7142857 best solution, best possible 1.7306561 (1712.80 seconds)
Cbc0010I After 16869 nodes, 4521 on tree, 5.7142857 best solution, best possible 1.7306604 (1713.62 seconds)
Cbc0010I After 16876 nodes, 4526 on tree, 5.7142857 best solution, best possible 1.7306721 (1714.33 seconds)
Cbc0010I After 16882 nodes, 4529 on tree, 5.7142857 best solution, best possible 1.7306721 (1715.07 seconds)
Cbc0010I After 16888 nodes, 4532 on tree, 5.7142857 best solution, best possible 1.7306721 (1715.79 seconds)
Cbc0010I After 16893 nodes, 4535 on tree, 5.7142857 best solution, best possible 1.7306721 (1716.69 seconds)
Cbc0010I After 16899 nodes, 4538 on tree, 5.7142857 best solution, best possible 1.7306721 (1717.61 seconds)
Cbc0010I After 16903 nodes, 4539 on tree, 5.7142857 best solution, best possible 1.7306721 (1718.35 seconds)
Cbc0010I After 16906 nodes, 4540 on tree, 5.7142857 best solution, best possible 1.7306721 (1719.17 seconds)
Cbc0010I After 16913 nodes, 4543 on tree, 5.7142857 best solution, best possible 1.7306723 (1719.88 seconds)
Cbc0010I After 16919 nodes, 4546 on tree, 5.7142857 best solution, best possible 1.730725 (1720.68 seconds)
Cbc0010I After 16926 nodes, 4550 on tree, 5.7142857 best solution, best possible 1.730725 (1721.73 seconds)
Cbc0010I After 16931 nodes, 4552 on tree, 5.7142857 best solution, best possible 1.730725 (1722.56 seconds)
Cbc0010I After 16937 nodes, 4555 on tree, 5.7142857 best solution, best possible 1.730725 (1723.29 seconds)
Cbc0010I After 16940 nodes, 4557 on tree, 5.7142857 best solution, best possible 1.7307672 (1724.00 seconds)
Cbc0010I After 16943 nodes, 4558 on tree, 5.7142857 best solution, best possible 1.7307747 (1724.77 seconds)
Cbc0010I After 16947 nodes, 4561 on tree, 5.7142857 best solution, best possible 1.7307747 (1725.55 seconds)
Cbc0010I After 16954 nodes, 4564 on tree, 5.7142857 best solution, best possible 1.7307747 (1726.27 seconds)
Cbc0010I After 16959 nodes, 4566 on tree, 5.7142857 best solution, best possible 1.7307747 (1727.11 seconds)
Cbc0010I After 16969 nodes, 4573 on tree, 5.7142857 best solution, best possible 1.7307747 (1727.82 seconds)
Cbc0010I After 16977 nodes, 4577 on tree, 5.7142857 best solution, best possible 1.7307747 (1728.66 seconds)
