Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 1301 nodes, 107 on tree, 15 best solution, best possible 8.5 (10042.75 seconds)
Cbc0010I After 1303 nodes, 109 on tree, 15 best solution, best possible 8.5 (10043.94 seconds)
Cbc0010I After 1305 nodes, 110 on tree, 15 best solution, best possible 8.5 (10044.93 seconds)
Cbc0010I After 1309 nodes, 106 on tree, 15 best solution, best possible 8.5 (10045.83 seconds)
Cbc0010I After 1311 nodes, 104 on tree, 15 best solution, best possible 8.5 (10046.68 seconds)
Cbc0010I After 1313 nodes, 102 on tree, 15 best solution, best possible 8.5 (10048.63 seconds)
Cbc0010I After 1314 nodes, 101 on tree, 15 best solution, best possible 8.5 (10049.37 seconds)
Cbc0010I After 1316 nodes, 99 on tree, 15 best solution, best possible 8.5 (10051.15 seconds)
Cbc0010I After 1318 nodes, 97 on tree, 15 best solution, best possible 8.5 (10052.36 seconds)
Cbc0010I After 1319 nodes, 96 on tree, 15 best solution, best possible 8.5 (10053.51 seconds)
Cbc0010I After 1320 nodes, 95 on tree, 15 best solution, best possible 8.5 (10054.50 seconds)
Cbc0010I After 1321 nodes, 94 on tree, 15 best solution, best possible 8.5 (10055.20 seconds)
Cbc0010I After 1323 nodes, 92 on tree, 15 best solution, best possible 8.5 (10056.57 seconds)
Cbc0010I After 1324 nodes, 91 on tree, 15 best solution, best possible 8.5 (10058.21 seconds)
Cbc0010I After 1325 nodes, 90 on tree, 15 best solution, best possible 8.5 (10059.81 seconds)
Cbc0010I After 1327 nodes, 88 on tree, 15 best solution, best possible 8.5 (10062.17 seconds)
Cbc0010I After 1328 nodes, 87 on tree, 15 best solution, best possible 8.5 (10064.26 seconds)
Cbc0010I After 1329 nodes, 86 on tree, 15 best solution, best possible 8.5 (10066.17 seconds)
Cbc0010I After 1330 nodes, 85 on tree, 15 best solution, best possible 8.5 (10067.55 seconds)
Cbc0010I After 1331 nodes, 84 on tree, 15 best solution, best possible 8.5 (10069.20 seconds)
Cbc0010I After 1332 nodes, 83 on tree, 15 best solution, best possible 8.5 (10072.41 seconds)
Cbc0010I After 1333 nodes, 82 on tree, 15 best solution, best possible 8.5 (10074.52 seconds)
Cbc0010I After 1334 nodes, 81 on tree, 15 best solution, best possible 8.5 (10075.44 seconds)
Cbc0010I After 1335 nodes, 80 on tree, 15 best solution, best possible 8.5 (10076.72 seconds)
Cbc0010I After 1336 nodes, 79 on tree, 15 best solution, best possible 8.5 (10078.21 seconds)
Cbc0010I After 1337 nodes, 78 on tree, 15 best solution, best possible 8.5 (10080.77 seconds)
Cbc0010I After 1338 nodes, 77 on tree, 15 best solution, best possible 8.5 (10081.68 seconds)
Cbc0010I After 1339 nodes, 76 on tree, 15 best solution, best possible 8.5 (10084.79 seconds)
Cbc0010I After 1340 nodes, 76 on tree, 15 best solution, best possible 8.5 (10087.05 seconds)
Cbc0010I After 1342 nodes, 78 on tree, 15 best solution, best possible 8.5 (10088.35 seconds)
Cbc0010I After 1344 nodes, 80 on tree, 15 best solution, best possible 8.5 (10092.81 seconds)
Cbc0010I After 1345 nodes, 81 on tree, 15 best solution, best possible 8.5 (10093.99 seconds)
Cbc0010I After 1346 nodes, 82 on tree, 15 best solution, best possible 8.5 (10097.87 seconds)
Cbc0010I After 1347 nodes, 83 on tree, 15 best solution, best possible 8.5 (10100.01 seconds)
Cbc0010I After 1349 nodes, 85 on tree, 15 best solution, best possible 8.5 (10102.06 seconds)
Cbc0010I After 1351 nodes, 87 on tree, 15 best solution, best possible 8.5 (10102.96 seconds)
Cbc0010I After 1353 nodes, 89 on tree, 15 best solution, best possible 8.5 (10103.87 seconds)
Cbc0010I After 1355 nodes, 91 on tree, 15 best solution, best possible 8.5 (10105.25 seconds)
Cbc0010I After 1356 nodes, 92 on tree, 15 best solution, best possible 8.5 (10105.99 seconds)
Cbc0010I After 1359 nodes, 95 on tree, 15 best solution, best possible 8.5 (10106.77 seconds)
Cbc0010I After 1362 nodes, 98 on tree, 15 best solution, best possible 8.5 (10107.56 seconds)
Cbc0010I After 1363 nodes, 99 on tree, 15 best solution, best possible 8.5 (10108.50 seconds)
Cbc0010I After 1364 nodes, 100 on tree, 15 best solution, best possible 8.5 (10109.24 seconds)
Cbc0010I After 1365 nodes, 101 on tree, 15 best solution, best possible 8.5 (10110.17 seconds)
Cbc0010I After 1368 nodes, 104 on tree, 15 best solution, best possible 8.5 (10111.33 seconds)
Cbc0010I After 1370 nodes, 106 on tree, 15 best solution, best possible 8.5 (10112.42 seconds)
Cbc0010I After 1373 nodes, 109 on tree, 15 best solution, best possible 8.5 (10113.52 seconds)
Cbc0010I After 1375 nodes, 111 on tree, 15 best solution, best possible 8.5 (10114.50 seconds)
Cbc0010I After 1376 nodes, 112 on tree, 15 best solution, best possible 8.5 (10115.26 seconds)
Cbc0010I After 1379 nodes, 115 on tree, 15 best solution, best possible 8.5 (10115.99 seconds)
Cbc0010I After 1382 nodes, 118 on tree, 15 best solution, best possible 8.5 (10116.98 seconds)
Cbc0010I After 1384 nodes, 120 on tree, 15 best solution, best possible 8.5 (10117.83 seconds)
Cbc0010I After 1387 nodes, 123 on tree, 15 best solution, best possible 8.5 (10118.65 seconds)
Cbc0010I After 1390 nodes, 126 on tree, 15 best solution, best possible 8.5 (10119.51 seconds)
Cbc0010I After 1391 nodes, 127 on tree, 15 best solution, best possible 8.5 (10120.55 seconds)
Cbc0010I After 1392 nodes, 128 on tree, 15 best solution, best possible 8.5 (10121.29 seconds)
Cbc0010I After 1405 nodes, 134 on tree, 15 best solution, best possible 8.5 (10122.00 seconds)
Cbc0010I After 1414 nodes, 128 on tree, 15 best solution, best possible 8.5 (10122.73 seconds)
Cbc0010I After 1420 nodes, 134 on tree, 15 best solution, best possible 8.5 (10123.55 seconds)
Cbc0010I After 1428 nodes, 127 on tree, 15 best solution, best possible 8.5 (10124.27 seconds)
Cbc0010I After 1432 nodes, 123 on tree, 15 best solution, best possible 8.5 (10125.16 seconds)
Cbc0010I After 1436 nodes, 119 on tree, 15 best solution, best possible 8.5 (10126.12 seconds)
Cbc0010I After 1440 nodes, 115 on tree, 15 best solution, best possible 8.5 (10127.66 seconds)
Cbc0010I After 1441 nodes, 114 on tree, 15 best solution, best possible 8.5 (10128.56 seconds)
Cbc0010I After 1443 nodes, 112 on tree, 15 best solution, best possible 8.5 (10129.39 seconds)
Cbc0010I After 1445 nodes, 110 on tree, 15 best solution, best possible 8.5 (10130.48 seconds)
Cbc0010I After 1448 nodes, 107 on tree, 15 best solution, best possible 8.5 (10131.98 seconds)
Cbc0010I After 1449 nodes, 106 on tree, 15 best solution, best possible 8.5 (10132.75 seconds)
Cbc0010I After 1452 nodes, 103 on tree, 15 best solution, best possible 8.5 (10134.09 seconds)
Cbc0010I After 1453 nodes, 102 on tree, 15 best solution, best possible 8.5 (10134.82 seconds)
Cbc0010I After 1456 nodes, 99 on tree, 15 best solution, best possible 8.5 (10136.10 seconds)
Cbc0010I After 1457 nodes, 98 on tree, 15 best solution, best possible 8.5 (10137.42 seconds)
Cbc0010I After 1458 nodes, 97 on tree, 15 best solution, best possible 8.5 (10138.37 seconds)
Cbc0010I After 1459 nodes, 96 on tree, 15 best solution, best possible 8.5 (10139.15 seconds)
Cbc0010I After 1460 nodes, 95 on tree, 15 best solution, best possible 8.5 (10140.14 seconds)
Cbc0010I After 1461 nodes, 94 on tree, 15 best solution, best possible 8.5 (10141.00 seconds)
Cbc0010I After 1462 nodes, 93 on tree, 15 best solution, best possible 8.5 (10141.93 seconds)
Cbc0010I After 1463 nodes, 92 on tree, 15 best solution, best possible 8.5 (10142.70 seconds)
Cbc0010I After 1465 nodes, 90 on tree, 15 best solution, best possible 8.5 (10144.07 seconds)
Cbc0010I After 1466 nodes, 89 on tree, 15 best solution, best possible 8.5 (10145.00 seconds)
Cbc0010I After 1467 nodes, 88 on tree, 15 best solution, best possible 8.5 (10146.03 seconds)
Cbc0010I After 1468 nodes, 87 on tree, 15 best solution, best possible 8.5 (10147.56 seconds)
Cbc0010I After 1469 nodes, 86 on tree, 15 best solution, best possible 8.5 (10148.68 seconds)
Cbc0010I After 1471 nodes, 84 on tree, 15 best solution, best possible 8.5 (10149.82 seconds)
Cbc0010I After 1472 nodes, 83 on tree, 15 best solution, best possible 8.5 (10152.68 seconds)
Cbc0010I After 1473 nodes, 82 on tree, 15 best solution, best possible 8.5 (10153.44 seconds)
Cbc0010I After 1474 nodes, 81 on tree, 15 best solution, best possible 8.5 (10154.14 seconds)
Cbc0010I After 1475 nodes, 80 on tree, 15 best solution, best possible 8.5 (10156.94 seconds)
Cbc0010I After 1476 nodes, 80 on tree, 15 best solution, best possible 8.5 (10160.25 seconds)
Cbc0010I After 1477 nodes, 81 on tree, 15 best solution, best possible 8.5 (10163.10 seconds)
Cbc0010I After 1478 nodes, 82 on tree, 15 best solution, best possible 8.5 (10165.39 seconds)
Cbc0010I After 1480 nodes, 84 on tree, 15 best solution, best possible 8.5 (10168.08 seconds)
Cbc0010I After 1482 nodes, 86 on tree, 15 best solution, best possible 8.5 (10169.69 seconds)
Cbc0010I After 1483 nodes, 87 on tree, 15 best solution, best possible 8.5 (10170.51 seconds)
Cbc0010I After 1484 nodes, 88 on tree, 15 best solution, best possible 8.5 (10171.78 seconds)
Cbc0010I After 1486 nodes, 90 on tree, 15 best solution, best possible 8.5 (10173.04 seconds)
Cbc0010I After 1488 nodes, 92 on tree, 15 best solution, best possible 8.5 (10174.17 seconds)
Cbc0010I After 1490 nodes, 94 on tree, 15 best solution, best possible 8.5 (10175.20 seconds)
Cbc0010I After 1491 nodes, 95 on tree, 15 best solution, best possible 8.5 (10175.98 seconds)
Cbc0010I After 1493 nodes, 97 on tree, 15 best solution, best possible 8.5 (10176.98 seconds)
Cbc0010I After 1494 nodes, 98 on tree, 15 best solution, best possible 8.5 (10177.80 seconds)
Cbc0010I After 1495 nodes, 99 on tree, 15 best solution, best possible 8.5 (10178.56 seconds)
Cbc0010I After 1503 nodes, 97 on tree, 15 best solution, best possible 8.5 (10179.44 seconds)
Cbc0010I After 1508 nodes, 102 on tree, 15 best solution, best possible 8.5 (10180.29 seconds)
Cbc0010I After 1514 nodes, 101 on tree, 15 best solution, best possible 8.5 (10181.04 seconds)
Cbc0010I After 1519 nodes, 96 on tree, 15 best solution, best possible 8.5 (10181.94 seconds)
Cbc0010I After 1523 nodes, 92 on tree, 15 best solution, best possible 8.5 (10182.80 seconds)
Cbc0010I After 1525 nodes, 90 on tree, 15 best solution, best possible 8.5 (10183.76 seconds)
Cbc0010I After 1527 nodes, 88 on tree, 15 best solution, best possible 8.5 (10184.57 seconds)
Cbc0010I After 1529 nodes, 86 on tree, 15 best solution, best possible 8.5 (10186.42 seconds)
Cbc0010I After 1530 nodes, 85 on tree, 15 best solution, best possible 8.5 (10187.37 seconds)
Cbc0010I After 1531 nodes, 84 on tree, 15 best solution, best possible 8.5 (10188.11 seconds)
Cbc0010I After 1533 nodes, 83 on tree, 15 best solution, best possible 8.5 (10190.83 seconds)
Cbc0010I After 1536 nodes, 81 on tree, 15 best solution, best possible 8.5 (10191.56 seconds)
Cbc0010I After 1538 nodes, 80 on tree, 15 best solution, best possible 8.5 (10195.60 seconds)
Cbc0010I After 1541 nodes, 79 on tree, 15 best solution, best possible 8.5 (10199.09 seconds)
Cbc0010I After 1542 nodes, 80 on tree, 15 best solution, best possible 8.5 (10200.43 seconds)
Cbc0010I After 1543 nodes, 81 on tree, 15 best solution, best possible 8.5 (10203.45 seconds)
Cbc0010I After 1544 nodes, 82 on tree, 15 best solution, best possible 8.5 (10207.84 seconds)
Cbc0010I After 1545 nodes, 83 on tree, 15 best solution, best possible 8.5 (10208.69 seconds)
Cbc0010I After 1546 nodes, 84 on tree, 15 best solution, best possible 8.5 (10211.60 seconds)
Cbc0010I After 1548 nodes, 86 on tree, 15 best solution, best possible 8.5 (10213.56 seconds)
Cbc0010I After 1550 nodes, 88 on tree, 15 best solution, best possible 8.5 (10214.74 seconds)
Cbc0010I After 1551 nodes, 89 on tree, 15 best solution, best possible 8.5 (10216.11 seconds)
Cbc0010I After 1552 nodes, 90 on tree, 15 best solution, best possible 8.5 (10218.80 seconds)
Cbc0010I After 1553 nodes, 91 on tree, 15 best solution, best possible 8.5 (10220.39 seconds)
Cbc0010I After 1554 nodes, 92 on tree, 15 best solution, best possible 8.5 (10221.38 seconds)
Cbc0010I After 1556 nodes, 94 on tree, 15 best solution, best possible 8.5 (10222.38 seconds)
Cbc0010I After 1558 nodes, 96 on tree, 15 best solution, best possible 8.5 (10223.72 seconds)
Cbc0010I After 1559 nodes, 97 on tree, 15 best solution, best possible 8.5 (10224.74 seconds)
Cbc0010I After 1560 nodes, 98 on tree, 15 best solution, best possible 8.5 (10225.59 seconds)
Cbc0010I After 1561 nodes, 99 on tree, 15 best solution, best possible 8.5 (10227.19 seconds)
Cbc0010I After 1563 nodes, 101 on tree, 15 best solution, best possible 8.5 (10228.11 seconds)
Cbc0010I After 1565 nodes, 103 on tree, 15 best solution, best possible 8.5 (10229.61 seconds)
Cbc0010I After 1566 nodes, 104 on tree, 15 best solution, best possible 8.5 (10230.69 seconds)
Cbc0010I After 1568 nodes, 106 on tree, 15 best solution, best possible 8.5 (10231.92 seconds)
Cbc0010I After 1569 nodes, 107 on tree, 15 best solution, best possible 8.5 (10232.91 seconds)
Cbc0010I After 1571 nodes, 109 on tree, 15 best solution, best possible 8.5 (10233.92 seconds)
Cbc0010I After 1573 nodes, 111 on tree, 15 best solution, best possible 8.5 (10234.85 seconds)
Cbc0010I After 1575 nodes, 113 on tree, 15 best solution, best possible 8.5 (10236.14 seconds)
Cbc0010I After 1577 nodes, 115 on tree, 15 best solution, best possible 8.5 (10237.20 seconds)
Cbc0010I After 1578 nodes, 116 on tree, 15 best solution, best possible 8.5 (10238.08 seconds)
Cbc0010I After 1580 nodes, 118 on tree, 15 best solution, best possible 8.5 (10239.05 seconds)
Cbc0010I After 1582 nodes, 120 on tree, 15 best solution, best possible 8.5 (10240.08 seconds)
Cbc0010I After 1583 nodes, 121 on tree, 15 best solution, best possible 8.5 (10241.10 seconds)
Cbc0010I After 1584 nodes, 122 on tree, 15 best solution, best possible 8.5 (10241.83 seconds)
Cbc0010I After 1587 nodes, 125 on tree, 15 best solution, best possible 8.5 (10242.66 seconds)
Cbc0010I After 1588 nodes, 126 on tree, 15 best solution, best possible 8.5 (10243.66 seconds)
Cbc0010I After 1591 nodes, 129 on tree, 15 best solution, best possible 8.5 (10244.72 seconds)
Cbc0010I After 1593 nodes, 131 on tree, 15 best solution, best possible 8.5 (10245.68 seconds)
Cbc0010I After 1596 nodes, 134 on tree, 15 best solution, best possible 8.5 (10247.02 seconds)
Cbc0010I After 1598 nodes, 136 on tree, 15 best solution, best possible 8.5 (10248.28 seconds)
Cbc0010I After 1601 nodes, 139 on tree, 15 best solution, best possible 8.5 (10249.30 seconds)
Cbc0010I After 1603 nodes, 141 on tree, 15 best solution, best possible 8.5 (10250.13 seconds)
Cbc0010I After 1606 nodes, 144 on tree, 15 best solution, best possible 8.5 (10250.86 seconds)
Cbc0010I After 1609 nodes, 147 on tree, 15 best solution, best possible 8.5 (10251.58 seconds)
Cbc0010I After 1612 nodes, 150 on tree, 15 best solution, best possible 8.5 (10252.34 seconds)
Cbc0010I After 1613 nodes, 151 on tree, 15 best solution, best possible 8.5 (10253.16 seconds)
Cbc0010I After 1614 nodes, 152 on tree, 15 best solution, best possible 8.5 (10254.54 seconds)
Cbc0010I After 1618 nodes, 152 on tree, 15 best solution, best possible 8.5 (10255.39 seconds)
Cbc0010I After 1623 nodes, 157 on tree, 15 best solution, best possible 8.5 (10256.13 seconds)
Cbc0010I After 1625 nodes, 159 on tree, 15 best solution, best possible 8.5 (10256.93 seconds)
Cbc0010I After 1629 nodes, 163 on tree, 15 best solution, best possible 8.5 (10257.72 seconds)
Cbc0010I After 1632 nodes, 163 on tree, 15 best solution, best possible 8.5 (10258.44 seconds)
Cbc0010I After 1636 nodes, 159 on tree, 15 best solution, best possible 8.5 (10259.29 seconds)
Cbc0010I After 1639 nodes, 157 on tree, 15 best solution, best possible 8.5 (10261.38 seconds)
Cbc0010I After 1645 nodes, 154 on tree, 15 best solution, best possible 8.5 (10262.30 seconds)
Cbc0010I After 1650 nodes, 150 on tree, 15 best solution, best possible 8.5 (10263.96 seconds)
Cbc0010I After 1655 nodes, 146 on tree, 15 best solution, best possible 8.5 (10265.04 seconds)
Cbc0010I After 1659 nodes, 142 on tree, 15 best solution, best possible 8.5 (10265.86 seconds)
Cbc0010I After 1663 nodes, 138 on tree, 15 best solution, best possible 8.5 (10266.80 seconds)
Cbc0010I After 1665 nodes, 136 on tree, 15 best solution, best possible 8.5 (10267.51 seconds)
Cbc0010I After 1668 nodes, 133 on tree, 15 best solution, best possible 8.5 (10268.50 seconds)
Cbc0010I After 1671 nodes, 130 on tree, 15 best solution, best possible 8.5 (10269.31 seconds)
Cbc0010I After 1674 nodes, 127 on tree, 15 best solution, best possible 8.5 (10270.09 seconds)
Cbc0010I After 1677 nodes, 124 on tree, 15 best solution, best possible 8.5 (10271.19 seconds)
Cbc0010I After 1680 nodes, 121 on tree, 15 best solution, best possible 8.5 (10272.27 seconds)
Cbc0010I After 1681 nodes, 120 on tree, 15 best solution, best possible 8.5 (10273.02 seconds)
Cbc0010I After 1682 nodes, 119 on tree, 15 best solution, best possible 8.5 (10274.03 seconds)
Cbc0010I After 1683 nodes, 118 on tree, 15 best solution, best possible 8.5 (10275.29 seconds)
Cbc0010I After 1684 nodes, 117 on tree, 15 best solution, best possible 8.5 (10276.26 seconds)
Cbc0010I After 1686 nodes, 115 on tree, 15 best solution, best possible 8.5 (10277.46 seconds)
Cbc0010I After 1687 nodes, 114 on tree, 15 best solution, best possible 8.5 (10278.63 seconds)
Cbc0010I After 1688 nodes, 113 on tree, 15 best solution, best possible 8.5 (10279.71 seconds)
Cbc0010I After 1689 nodes, 112 on tree, 15 best solution, best possible 8.5 (10280.42 seconds)
Cbc0010I After 1691 nodes, 110 on tree, 15 best solution, best possible 8.5 (10281.83 seconds)
Cbc0010I After 1692 nodes, 109 on tree, 15 best solution, best possible 8.5 (10282.70 seconds)
Cbc0010I After 1693 nodes, 108 on tree, 15 best solution, best possible 8.5 (10283.56 seconds)
Cbc0010I After 1694 nodes, 107 on tree, 15 best solution, best possible 8.5 (10284.57 seconds)
Cbc0010I After 1695 nodes, 106 on tree, 15 best solution, best possible 8.5 (10286.28 seconds)
Cbc0010I After 1696 nodes, 105 on tree, 15 best solution, best possible 8.5 (10287.25 seconds)
Cbc0010I After 1697 nodes, 104 on tree, 15 best solution, best possible 8.5 (10288.34 seconds)
Cbc0010I After 1699 nodes, 102 on tree, 15 best solution, best possible 8.5 (10289.53 seconds)
Cbc0010I After 1701 nodes, 100 on tree, 15 best solution, best possible 8.5 (10290.51 seconds)
Cbc0010I After 1703 nodes, 99 on tree, 15 best solution, best possible 8.5 (10292.42 seconds)
Cbc0010I After 1705 nodes, 101 on tree, 15 best solution, best possible 8.5 (10293.39 seconds)
Cbc0010I After 1706 nodes, 101 on tree, 15 best solution, best possible 8.5 (10294.71 seconds)
Cbc0010I After 1707 nodes, 101 on tree, 15 best solution, best possible 8.5 (10295.58 seconds)
Cbc0010I After 1708 nodes, 102 on tree, 15 best solution, best possible 8.5 (10296.36 seconds)
Cbc0010I After 1713 nodes, 98 on tree, 15 best solution, best possible 8.5 (10297.28 seconds)
Cbc0010I After 1714 nodes, 97 on tree, 15 best solution, best possible 8.5 (10298.07 seconds)
Cbc0010I After 1716 nodes, 95 on tree, 15 best solution, best possible 8.5 (10299.04 seconds)
Cbc0010I After 1717 nodes, 94 on tree, 15 best solution, best possible 8.5 (10300.69 seconds)
Cbc0010I After 1718 nodes, 93 on tree, 15 best solution, best possible 8.5 (10301.70 seconds)
Cbc0010I After 1720 nodes, 91 on tree, 15 best solution, best possible 8.5 (10302.48 seconds)
Cbc0010I After 1721 nodes, 90 on tree, 15 best solution, best possible 8.5 (10303.90 seconds)
Cbc0010I After 1722 nodes, 89 on tree, 15 best solution, best possible 8.5 (10304.88 seconds)
Cbc0010I After 1724 nodes, 87 on tree, 15 best solution, best possible 8.5 (10306.07 seconds)
Cbc0010I After 1725 nodes, 86 on tree, 15 best solution, best possible 8.5 (10306.91 seconds)
Cbc0010I After 1726 nodes, 85 on tree, 15 best solution, best possible 8.5 (10307.80 seconds)
Cbc0010I After 1727 nodes, 84 on tree, 15 best solution, best possible 8.5 (10308.52 seconds)
Cbc0010I After 1729 nodes, 83 on tree, 15 best solution, best possible 8.5 (10312.19 seconds)
Cbc0010I After 1732 nodes, 83 on tree, 15 best solution, best possible 8.5 (10313.35 seconds)
Cbc0010I After 1733 nodes, 82 on tree, 15 best solution, best possible 8.5 (10314.16 seconds)
Cbc0010I After 1734 nodes, 81 on tree, 15 best solution, best possible 8.5 (10315.30 seconds)
Cbc0010I After 1735 nodes, 80 on tree, 15 best solution, best possible 8.5 (10316.05 seconds)
Cbc0010I After 1736 nodes, 80 on tree, 15 best solution, best possible 8.5 (10318.68 seconds)
Cbc0010I After 1738 nodes, 82 on tree, 15 best solution, best possible 8.5 (10319.86 seconds)
Cbc0010I After 1743 nodes, 80 on tree, 15 best solution, best possible 8.5 (10320.64 seconds)
Cbc0010I After 1744 nodes, 79 on tree, 15 best solution, best possible 8.5 (10321.42 seconds)
Cbc0010I After 1745 nodes, 78 on tree, 15 best solution, best possible 8.5 (10325.22 seconds)
Cbc0010I After 1746 nodes, 77 on tree, 15 best solution, best possible 8.5 (10329.01 seconds)
