Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 1426 nodes, 619 on tree, 1e+50 best solution, best possible 4436.7757 (1958.57 seconds)
Cbc0010I After 1427 nodes, 620 on tree, 1e+50 best solution, best possible 4436.7757 (1959.38 seconds)
Cbc0010I After 1428 nodes, 621 on tree, 1e+50 best solution, best possible 4436.7757 (1962.10 seconds)
Cbc0010I After 1430 nodes, 623 on tree, 1e+50 best solution, best possible 4436.7757 (1976.84 seconds)
Cbc0010I After 1431 nodes, 624 on tree, 1e+50 best solution, best possible 4436.7757 (1979.91 seconds)
Cbc0010I After 1432 nodes, 625 on tree, 1e+50 best solution, best possible 4436.7757 (1981.60 seconds)
Cbc0010I After 1433 nodes, 626 on tree, 1e+50 best solution, best possible 4436.7757 (1985.40 seconds)
Cbc0010I After 1434 nodes, 627 on tree, 1e+50 best solution, best possible 4436.7757 (1987.94 seconds)
Cbc0010I After 1435 nodes, 628 on tree, 1e+50 best solution, best possible 4436.7757 (2001.53 seconds)
Cbc0010I After 1436 nodes, 629 on tree, 1e+50 best solution, best possible 4436.7757 (2003.82 seconds)
Cbc0010I After 1437 nodes, 630 on tree, 1e+50 best solution, best possible 4436.7757 (2008.36 seconds)
Cbc0010I After 1438 nodes, 631 on tree, 1e+50 best solution, best possible 4436.7757 (2009.93 seconds)
Cbc0010I After 1439 nodes, 632 on tree, 1e+50 best solution, best possible 4436.7757 (2011.31 seconds)
Cbc0010I After 1440 nodes, 633 on tree, 1e+50 best solution, best possible 4436.7757 (2025.09 seconds)
Cbc0010I After 1441 nodes, 634 on tree, 1e+50 best solution, best possible 4436.7757 (2027.13 seconds)
Cbc0010I After 1442 nodes, 635 on tree, 1e+50 best solution, best possible 4436.7757 (2028.58 seconds)
Cbc0010I After 1443 nodes, 636 on tree, 1e+50 best solution, best possible 4436.7757 (2031.15 seconds)
Cbc0010I After 1444 nodes, 637 on tree, 1e+50 best solution, best possible 4436.7757 (2032.06 seconds)
Cbc0010I After 1445 nodes, 638 on tree, 1e+50 best solution, best possible 4436.7757 (2039.22 seconds)
Cbc0010I After 1446 nodes, 639 on tree, 1e+50 best solution, best possible 4436.7757 (2042.77 seconds)
Cbc0010I After 1447 nodes, 640 on tree, 1e+50 best solution, best possible 4436.7757 (2043.48 seconds)
Cbc0010I After 1449 nodes, 642 on tree, 1e+50 best solution, best possible 4436.7757 (2044.73 seconds)
Cbc0010I After 1450 nodes, 643 on tree, 1e+50 best solution, best possible 4436.7757 (2052.77 seconds)
Cbc0010I After 1451 nodes, 644 on tree, 1e+50 best solution, best possible 4436.7757 (2056.52 seconds)
Cbc0010I After 1452 nodes, 645 on tree, 1e+50 best solution, best possible 4436.7757 (2059.73 seconds)
Cbc0010I After 1453 nodes, 646 on tree, 1e+50 best solution, best possible 4436.7757 (2061.66 seconds)
Cbc0010I After 1454 nodes, 647 on tree, 1e+50 best solution, best possible 4436.7757 (2062.73 seconds)
Cbc0010I After 1456 nodes, 647 on tree, 1e+50 best solution, best possible 4436.7757 (2081.01 seconds)
Cbc0010I After 1457 nodes, 648 on tree, 1e+50 best solution, best possible 4436.7757 (2084.42 seconds)
Cbc0010I After 1458 nodes, 649 on tree, 1e+50 best solution, best possible 4436.7757 (2088.13 seconds)
Cbc0010I After 1459 nodes, 650 on tree, 1e+50 best solution, best possible 4436.7757 (2093.86 seconds)
Cbc0010I After 1460 nodes, 651 on tree, 1e+50 best solution, best possible 4436.7757 (2095.91 seconds)
Cbc0010I After 1461 nodes, 652 on tree, 1e+50 best solution, best possible 4436.7757 (2109.94 seconds)
Cbc0010I After 1462 nodes, 653 on tree, 1e+50 best solution, best possible 4436.7757 (2112.05 seconds)
Cbc0010I After 1463 nodes, 654 on tree, 1e+50 best solution, best possible 4436.7757 (2115.01 seconds)
Cbc0010I After 1464 nodes, 655 on tree, 1e+50 best solution, best possible 4436.7757 (2118.63 seconds)
Cbc0010I After 1465 nodes, 656 on tree, 1e+50 best solution, best possible 4436.7757 (2120.91 seconds)
Cbc0010I After 1466 nodes, 657 on tree, 1e+50 best solution, best possible 4436.7757 (2128.01 seconds)
Cbc0010I After 1467 nodes, 658 on tree, 1e+50 best solution, best possible 4436.7757 (2130.74 seconds)
Cbc0010I After 1468 nodes, 659 on tree, 1e+50 best solution, best possible 4436.7757 (2132.52 seconds)
Cbc0010I After 1469 nodes, 660 on tree, 1e+50 best solution, best possible 4436.7757 (2134.54 seconds)
Cbc0010I After 1470 nodes, 661 on tree, 1e+50 best solution, best possible 4436.7757 (2137.30 seconds)
Cbc0010I After 1471 nodes, 662 on tree, 1e+50 best solution, best possible 4436.7757 (2149.39 seconds)
Cbc0010I After 1472 nodes, 663 on tree, 1e+50 best solution, best possible 4436.7757 (2152.80 seconds)
Cbc0010I After 1473 nodes, 664 on tree, 1e+50 best solution, best possible 4436.7757 (2155.72 seconds)
Cbc0010I After 1474 nodes, 665 on tree, 1e+50 best solution, best possible 4436.7757 (2158.36 seconds)
Cbc0010I After 1475 nodes, 666 on tree, 1e+50 best solution, best possible 4436.7757 (2160.12 seconds)
Cbc0010I After 1476 nodes, 667 on tree, 1e+50 best solution, best possible 4436.7757 (2168.32 seconds)
Cbc0010I After 1477 nodes, 668 on tree, 1e+50 best solution, best possible 4436.7757 (2170.76 seconds)
Cbc0010I After 1478 nodes, 669 on tree, 1e+50 best solution, best possible 4436.7757 (2173.41 seconds)
Cbc0010I After 1479 nodes, 670 on tree, 1e+50 best solution, best possible 4436.7757 (2176.51 seconds)
Cbc0010I After 1480 nodes, 671 on tree, 1e+50 best solution, best possible 4436.7757 (2179.86 seconds)
Cbc0010I After 1481 nodes, 672 on tree, 1e+50 best solution, best possible 4436.7757 (2188.38 seconds)
Cbc0010I After 1482 nodes, 673 on tree, 1e+50 best solution, best possible 4436.7757 (2191.77 seconds)
Cbc0010I After 1483 nodes, 674 on tree, 1e+50 best solution, best possible 4436.7757 (2194.83 seconds)
Cbc0010I After 1484 nodes, 675 on tree, 1e+50 best solution, best possible 4436.7757 (2197.29 seconds)
Cbc0010I After 1485 nodes, 676 on tree, 1e+50 best solution, best possible 4436.7757 (2199.35 seconds)
Cbc0010I After 1486 nodes, 677 on tree, 1e+50 best solution, best possible 4436.7757 (2205.48 seconds)
Cbc0010I After 1487 nodes, 678 on tree, 1e+50 best solution, best possible 4436.7757 (2207.45 seconds)
Cbc0010I After 1488 nodes, 679 on tree, 1e+50 best solution, best possible 4436.7757 (2209.91 seconds)
Cbc0010I After 1489 nodes, 680 on tree, 1e+50 best solution, best possible 4436.7757 (2212.41 seconds)
Cbc0010I After 1490 nodes, 681 on tree, 1e+50 best solution, best possible 4436.7757 (2214.42 seconds)
Cbc0010I After 1491 nodes, 682 on tree, 1e+50 best solution, best possible 4436.7757 (2220.69 seconds)
Cbc0010I After 1492 nodes, 683 on tree, 1e+50 best solution, best possible 4436.7757 (2223.51 seconds)
Cbc0010I After 1493 nodes, 684 on tree, 1e+50 best solution, best possible 4436.7757 (2225.14 seconds)
Cbc0010I After 1494 nodes, 685 on tree, 1e+50 best solution, best possible 4436.7757 (2227.47 seconds)
Cbc0010I After 1495 nodes, 686 on tree, 1e+50 best solution, best possible 4436.7757 (2230.97 seconds)
Cbc0010I After 1496 nodes, 687 on tree, 1e+50 best solution, best possible 4436.7757 (2240.94 seconds)
Cbc0010I After 1497 nodes, 688 on tree, 1e+50 best solution, best possible 4436.7757 (2243.21 seconds)
Cbc0010I After 1498 nodes, 689 on tree, 1e+50 best solution, best possible 4436.7757 (2245.54 seconds)
Cbc0010I After 1499 nodes, 690 on tree, 1e+50 best solution, best possible 4436.7757 (2247.79 seconds)
Cbc0010I After 1500 nodes, 691 on tree, 1e+50 best solution, best possible 4436.7757 (2248.86 seconds)
Cbc0010I After 1501 nodes, 692 on tree, 1e+50 best solution, best possible 4436.7757 (2258.62 seconds)
Cbc0010I After 1502 nodes, 693 on tree, 1e+50 best solution, best possible 4436.7757 (2260.75 seconds)
Cbc0010I After 1503 nodes, 694 on tree, 1e+50 best solution, best possible 4436.7757 (2266.58 seconds)
Cbc0010I After 1504 nodes, 695 on tree, 1e+50 best solution, best possible 4436.7757 (2270.19 seconds)
Cbc0010I After 1506 nodes, 697 on tree, 1e+50 best solution, best possible 4436.7757 (2277.68 seconds)
Cbc0010I After 1507 nodes, 698 on tree, 1e+50 best solution, best possible 4436.7757 (2283.38 seconds)
Cbc0010I After 1508 nodes, 699 on tree, 1e+50 best solution, best possible 4436.7757 (2285.83 seconds)
Cbc0010I After 1509 nodes, 700 on tree, 1e+50 best solution, best possible 4436.7757 (2288.78 seconds)
Cbc0010I After 1510 nodes, 701 on tree, 1e+50 best solution, best possible 4436.7757 (2290.77 seconds)
Cbc0010I After 1511 nodes, 702 on tree, 1e+50 best solution, best possible 4436.7757 (2295.39 seconds)
Cbc0010I After 1512 nodes, 703 on tree, 1e+50 best solution, best possible 4436.7757 (2298.00 seconds)
Cbc0010I After 1513 nodes, 704 on tree, 1e+50 best solution, best possible 4436.7757 (2299.61 seconds)
Cbc0010I After 1514 nodes, 705 on tree, 1e+50 best solution, best possible 4436.7757 (2302.21 seconds)
Cbc0010I After 1516 nodes, 707 on tree, 1e+50 best solution, best possible 4436.7757 (2310.25 seconds)
Cbc0010I After 1517 nodes, 708 on tree, 1e+50 best solution, best possible 4436.7757 (2313.45 seconds)
Cbc0010I After 1518 nodes, 709 on tree, 1e+50 best solution, best possible 4436.7757 (2315.92 seconds)
Cbc0010I After 1520 nodes, 711 on tree, 1e+50 best solution, best possible 4436.7757 (2317.12 seconds)
Cbc0010I After 1522 nodes, 711 on tree, 1e+50 best solution, best possible 4436.7757 (2328.49 seconds)
Cbc0010I After 1523 nodes, 712 on tree, 1e+50 best solution, best possible 4436.7757 (2329.95 seconds)
Cbc0010I After 1524 nodes, 713 on tree, 1e+50 best solution, best possible 4436.7757 (2330.76 seconds)
Cbc0010I After 1525 nodes, 714 on tree, 1e+50 best solution, best possible 4436.7757 (2331.62 seconds)
Cbc0010I After 1526 nodes, 715 on tree, 1e+50 best solution, best possible 4436.7757 (2334.12 seconds)
Cbc0010I After 1528 nodes, 715 on tree, 1e+50 best solution, best possible 4436.7757 (2340.31 seconds)
Cbc0010I After 1529 nodes, 716 on tree, 1e+50 best solution, best possible 4436.7757 (2343.83 seconds)
Cbc0010I After 1530 nodes, 717 on tree, 1e+50 best solution, best possible 4436.7757 (2346.21 seconds)
Cbc0010I After 1532 nodes, 719 on tree, 1e+50 best solution, best possible 4436.7757 (2347.06 seconds)
Cbc0010I After 1533 nodes, 720 on tree, 1e+50 best solution, best possible 4436.7757 (2357.68 seconds)
Cbc0010I After 1534 nodes, 721 on tree, 1e+50 best solution, best possible 4436.7757 (2360.02 seconds)
Cbc0010I After 1535 nodes, 722 on tree, 1e+50 best solution, best possible 4436.7757 (2361.84 seconds)
Cbc0010I After 1536 nodes, 723 on tree, 1e+50 best solution, best possible 4436.7757 (2363.04 seconds)
Cbc0010I After 1538 nodes, 725 on tree, 1e+50 best solution, best possible 4436.7757 (2375.63 seconds)
Cbc0010I After 1540 nodes, 727 on tree, 1e+50 best solution, best possible 4436.7757 (2377.00 seconds)
Cbc0010I After 1542 nodes, 729 on tree, 1e+50 best solution, best possible 4436.7757 (2377.88 seconds)
Cbc0010I After 1543 nodes, 730 on tree, 1e+50 best solution, best possible 4436.7757 (2386.11 seconds)
Cbc0010I After 1545 nodes, 732 on tree, 1e+50 best solution, best possible 4436.7757 (2388.74 seconds)
Cbc0010I After 1547 nodes, 734 on tree, 1e+50 best solution, best possible 4436.7757 (2389.69 seconds)
Cbc0010I After 1548 nodes, 735 on tree, 1e+50 best solution, best possible 4436.7757 (2393.82 seconds)
Cbc0010I After 1550 nodes, 737 on tree, 1e+50 best solution, best possible 4436.7757 (2394.73 seconds)
Cbc0010I After 1551 nodes, 738 on tree, 1e+50 best solution, best possible 4436.7757 (2395.78 seconds)
Cbc0010I After 1553 nodes, 740 on tree, 1e+50 best solution, best possible 4436.7757 (2408.00 seconds)
Cbc0010I After 1554 nodes, 741 on tree, 1e+50 best solution, best possible 4436.7757 (2410.73 seconds)
Cbc0010I After 1556 nodes, 743 on tree, 1e+50 best solution, best possible 4436.7757 (2411.60 seconds)
Cbc0010I After 1558 nodes, 745 on tree, 1e+50 best solution, best possible 4436.7757 (2424.37 seconds)
Cbc0010I After 1559 nodes, 746 on tree, 1e+50 best solution, best possible 4436.7757 (2427.49 seconds)
Cbc0010I After 1560 nodes, 747 on tree, 1e+50 best solution, best possible 4436.7757 (2429.66 seconds)
Cbc0010I After 1562 nodes, 749 on tree, 1e+50 best solution, best possible 4436.7757 (2430.49 seconds)
Cbc0010I After 1563 nodes, 750 on tree, 1e+50 best solution, best possible 4436.7757 (2437.75 seconds)
Cbc0010I After 1565 nodes, 752 on tree, 1e+50 best solution, best possible 4436.7757 (2438.94 seconds)
Cbc0010I After 1566 nodes, 753 on tree, 1e+50 best solution, best possible 4436.7757 (2439.93 seconds)
Cbc0010I After 1568 nodes, 755 on tree, 1e+50 best solution, best possible 4436.7757 (2444.76 seconds)
Cbc0010I After 1569 nodes, 756 on tree, 1e+50 best solution, best possible 4436.7757 (2445.51 seconds)
Cbc0010I After 1571 nodes, 758 on tree, 1e+50 best solution, best possible 4436.7757 (2446.34 seconds)
Cbc0010I After 1572 nodes, 759 on tree, 1e+50 best solution, best possible 4436.7757 (2447.23 seconds)
Cbc0010I After 1573 nodes, 760 on tree, 1e+50 best solution, best possible 4436.7757 (2460.81 seconds)
Cbc0010I After 1574 nodes, 761 on tree, 1e+50 best solution, best possible 4436.7757 (2465.19 seconds)
Cbc0010I After 1575 nodes, 762 on tree, 1e+50 best solution, best possible 4436.7757 (2467.55 seconds)
Cbc0010I After 1577 nodes, 764 on tree, 1e+50 best solution, best possible 4436.7757 (2468.31 seconds)
Cbc0010I After 1578 nodes, 765 on tree, 1e+50 best solution, best possible 4436.7757 (2479.18 seconds)
Cbc0010I After 1579 nodes, 766 on tree, 1e+50 best solution, best possible 4436.7757 (2480.70 seconds)
Cbc0010I After 1581 nodes, 768 on tree, 1e+50 best solution, best possible 4436.7757 (2481.81 seconds)
Cbc0010I After 1583 nodes, 770 on tree, 1e+50 best solution, best possible 4436.7757 (2492.93 seconds)
Cbc0010I After 1584 nodes, 771 on tree, 1e+50 best solution, best possible 4436.7757 (2495.40 seconds)
Cbc0010I After 1586 nodes, 773 on tree, 1e+50 best solution, best possible 4436.7757 (2496.42 seconds)
Cbc0010I After 1587 nodes, 774 on tree, 1e+50 best solution, best possible 4436.7757 (2497.25 seconds)
Cbc0010I After 1588 nodes, 775 on tree, 1e+50 best solution, best possible 4436.7757 (2503.15 seconds)
Cbc0010I After 1590 nodes, 777 on tree, 1e+50 best solution, best possible 4436.7757 (2504.25 seconds)
Cbc0010I After 1592 nodes, 779 on tree, 1e+50 best solution, best possible 4436.7757 (2505.29 seconds)
Cbc0010I After 1593 nodes, 780 on tree, 1e+50 best solution, best possible 4436.7757 (2513.00 seconds)
Cbc0010I After 1595 nodes, 782 on tree, 1e+50 best solution, best possible 4436.7757 (2514.01 seconds)
Cbc0010I After 1596 nodes, 783 on tree, 1e+50 best solution, best possible 4436.7757 (2515.03 seconds)
Cbc0010I After 1598 nodes, 785 on tree, 1e+50 best solution, best possible 4436.7757 (2521.77 seconds)
Cbc0010I After 1600 nodes, 787 on tree, 1e+50 best solution, best possible 4436.7757 (2522.76 seconds)
Cbc0010I After 1602 nodes, 789 on tree, 1e+50 best solution, best possible 4436.7757 (2523.73 seconds)
Cbc0010I After 1603 nodes, 790 on tree, 1e+50 best solution, best possible 4436.7757 (2533.57 seconds)
Cbc0010I After 1605 nodes, 792 on tree, 1e+50 best solution, best possible 4436.7757 (2534.53 seconds)
Cbc0010I After 1607 nodes, 794 on tree, 1e+50 best solution, best possible 4436.7757 (2535.37 seconds)
Cbc0010I After 1608 nodes, 795 on tree, 1e+50 best solution, best possible 4436.7757 (2541.22 seconds)
Cbc0010I After 1610 nodes, 797 on tree, 1e+50 best solution, best possible 4436.7757 (2542.25 seconds)
Cbc0010I After 1611 nodes, 798 on tree, 1e+50 best solution, best possible 4436.7757 (2542.95 seconds)
Cbc0010I After 1613 nodes, 800 on tree, 1e+50 best solution, best possible 4436.7757 (2547.75 seconds)
Cbc0010I After 1615 nodes, 802 on tree, 1e+50 best solution, best possible 4436.7757 (2548.90 seconds)
Cbc0010I After 1617 nodes, 804 on tree, 1e+50 best solution, best possible 4436.7757 (2549.62 seconds)
Cbc0010I After 1618 nodes, 805 on tree, 1e+50 best solution, best possible 4436.7757 (2555.03 seconds)
Cbc0010I After 1619 nodes, 806 on tree, 1e+50 best solution, best possible 4436.7757 (2558.23 seconds)
Cbc0010I After 1621 nodes, 808 on tree, 1e+50 best solution, best possible 4436.7757 (2559.08 seconds)
Cbc0010I After 1623 nodes, 810 on tree, 1e+50 best solution, best possible 4436.7757 (2563.65 seconds)
Cbc0010I After 1626 nodes, 811 on tree, 1e+50 best solution, best possible 4436.7757 (2565.03 seconds)
Cbc0010I After 1628 nodes, 813 on tree, 1e+50 best solution, best possible 4436.7757 (2565.84 seconds)
Cbc0010I After 1629 nodes, 814 on tree, 1e+50 best solution, best possible 4436.7757 (2571.11 seconds)
Cbc0010I After 1630 nodes, 815 on tree, 1e+50 best solution, best possible 4436.7757 (2572.38 seconds)
Cbc0010I After 1632 nodes, 815 on tree, 1e+50 best solution, best possible 4436.7757 (2575.20 seconds)
Cbc0010I After 1634 nodes, 817 on tree, 1e+50 best solution, best possible 4436.7757 (2577.49 seconds)
Cbc0010I After 1635 nodes, 818 on tree, 1e+50 best solution, best possible 4436.7757 (2587.79 seconds)
Cbc0010I After 1636 nodes, 819 on tree, 1e+50 best solution, best possible 4436.7757 (2590.07 seconds)
Cbc0010I After 1637 nodes, 820 on tree, 1e+50 best solution, best possible 4436.7757 (2591.81 seconds)
Cbc0010I After 1638 nodes, 821 on tree, 1e+50 best solution, best possible 4436.7757 (2592.54 seconds)
Cbc0010I After 1640 nodes, 823 on tree, 1e+50 best solution, best possible 4436.7757 (2601.51 seconds)
Cbc0010I After 1642 nodes, 825 on tree, 1e+50 best solution, best possible 4436.7757 (2602.58 seconds)
Cbc0010I After 1644 nodes, 827 on tree, 1e+50 best solution, best possible 4436.7757 (2603.75 seconds)
Cbc0010I After 1645 nodes, 828 on tree, 1e+50 best solution, best possible 4436.7757 (2616.77 seconds)
Cbc0010I After 1646 nodes, 829 on tree, 1e+50 best solution, best possible 4436.7757 (2619.02 seconds)
Cbc0010I After 1647 nodes, 830 on tree, 1e+50 best solution, best possible 4436.7757 (2622.72 seconds)
Cbc0010I After 1649 nodes, 832 on tree, 1e+50 best solution, best possible 4436.7757 (2623.48 seconds)
Cbc0010I After 1650 nodes, 833 on tree, 1e+50 best solution, best possible 4436.7757 (2634.74 seconds)
Cbc0010I After 1651 nodes, 834 on tree, 1e+50 best solution, best possible 4436.7757 (2641.66 seconds)
Cbc0010I After 1652 nodes, 835 on tree, 1e+50 best solution, best possible 4436.7757 (2645.57 seconds)
Cbc0010I After 1653 nodes, 836 on tree, 1e+50 best solution, best possible 4436.7757 (2648.53 seconds)
Cbc0010I After 1655 nodes, 838 on tree, 1e+50 best solution, best possible 4436.7757 (2657.38 seconds)
Cbc0010I After 1656 nodes, 839 on tree, 1e+50 best solution, best possible 4436.7757 (2658.17 seconds)
Cbc0010I After 1658 nodes, 841 on tree, 1e+50 best solution, best possible 4436.7757 (2659.12 seconds)
Cbc0010I After 1659 nodes, 842 on tree, 1e+50 best solution, best possible 4436.7757 (2659.87 seconds)
Cbc0010I After 1660 nodes, 843 on tree, 1e+50 best solution, best possible 4436.7757 (2670.75 seconds)
Cbc0010I After 1661 nodes, 844 on tree, 1e+50 best solution, best possible 4436.7757 (2673.26 seconds)
Cbc0010I After 1662 nodes, 845 on tree, 1e+50 best solution, best possible 4436.7757 (2676.14 seconds)
Cbc0010I After 1663 nodes, 846 on tree, 1e+50 best solution, best possible 4436.7757 (2677.81 seconds)
Cbc0010I After 1665 nodes, 848 on tree, 1e+50 best solution, best possible 4436.7757 (2688.33 seconds)
Cbc0010I After 1666 nodes, 849 on tree, 1e+50 best solution, best possible 4436.7757 (2692.18 seconds)
Cbc0010I After 1667 nodes, 850 on tree, 1e+50 best solution, best possible 4436.7757 (2692.88 seconds)
Cbc0010I After 1668 nodes, 851 on tree, 1e+50 best solution, best possible 4436.7757 (2693.63 seconds)
Cbc0010I After 1670 nodes, 853 on tree, 1e+50 best solution, best possible 4436.7757 (2704.32 seconds)
Cbc0010I After 1671 nodes, 854 on tree, 1e+50 best solution, best possible 4436.7757 (2705.09 seconds)
Cbc0010I After 1672 nodes, 855 on tree, 1e+50 best solution, best possible 4436.7757 (2705.83 seconds)
Cbc0010I After 1674 nodes, 857 on tree, 1e+50 best solution, best possible 4436.7757 (2706.75 seconds)
Cbc0010I After 1675 nodes, 858 on tree, 1e+50 best solution, best possible 4436.7757 (2717.56 seconds)
Cbc0010I After 1676 nodes, 859 on tree, 1e+50 best solution, best possible 4436.7757 (2719.40 seconds)
Cbc0010I After 1678 nodes, 861 on tree, 1e+50 best solution, best possible 4436.7757 (2720.77 seconds)
Cbc0010I After 1680 nodes, 863 on tree, 1e+50 best solution, best possible 4436.7757 (2734.66 seconds)
Cbc0010I After 1681 nodes, 864 on tree, 1e+50 best solution, best possible 4436.7757 (2737.56 seconds)
Cbc0010I After 1683 nodes, 866 on tree, 1e+50 best solution, best possible 4436.7757 (2738.94 seconds)
Cbc0010I After 1685 nodes, 868 on tree, 1e+50 best solution, best possible 4436.7757 (2753.04 seconds)
Cbc0010I After 1686 nodes, 869 on tree, 1e+50 best solution, best possible 4436.7757 (2754.66 seconds)
Cbc0010I After 1687 nodes, 870 on tree, 1e+50 best solution, best possible 4436.7757 (2755.57 seconds)
Cbc0010I After 1689 nodes, 872 on tree, 1e+50 best solution, best possible 4436.7757 (2756.81 seconds)
Cbc0010I After 1690 nodes, 873 on tree, 1e+50 best solution, best possible 4436.7757 (2768.75 seconds)
Cbc0010I After 1691 nodes, 874 on tree, 1e+50 best solution, best possible 4436.7757 (2771.16 seconds)
Cbc0010I After 1692 nodes, 875 on tree, 1e+50 best solution, best possible 4436.7757 (2771.92 seconds)
Cbc0010I After 1694 nodes, 877 on tree, 1e+50 best solution, best possible 4436.7757 (2772.87 seconds)
Cbc0010I After 1695 nodes, 878 on tree, 1e+50 best solution, best possible 4436.7757 (2783.92 seconds)
