Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 1999 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1697.80 seconds)
Cbc0010I After 2003 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1698.60 seconds)
Cbc0010I After 2008 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1699.40 seconds)
Cbc0010I After 2014 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1700.11 seconds)
Cbc0010I After 2021 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1700.98 seconds)
Cbc0010I After 2025 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1701.70 seconds)
Cbc0010I After 2030 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1702.49 seconds)
Cbc0010I After 2039 nodes, 698 on tree, 33 best solution, best possible 8.718202 (1703.23 seconds)
Cbc0010I After 2048 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1703.94 seconds)
Cbc0010I After 2052 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1704.64 seconds)
Cbc0010I After 2060 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1705.38 seconds)
Cbc0010I After 2065 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1706.09 seconds)
Cbc0010I After 2068 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1706.93 seconds)
Cbc0010I After 2074 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1707.67 seconds)
Cbc0010I After 2080 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1708.48 seconds)
Cbc0010I After 2084 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1709.24 seconds)
Cbc0010I After 2090 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1709.98 seconds)
Cbc0010I After 2097 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1710.78 seconds)
Cbc0010I After 2103 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1711.49 seconds)
Cbc0010I After 2109 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1712.32 seconds)
Cbc0010I After 2113 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1713.19 seconds)
Cbc0010I After 2117 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1714.08 seconds)
Cbc0010I After 2121 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1714.79 seconds)
Cbc0010I After 2126 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1715.60 seconds)
Cbc0010I After 2134 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1716.39 seconds)
Cbc0010I After 2140 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1717.10 seconds)
Cbc0010I After 2146 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1717.92 seconds)
Cbc0010I After 2152 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1718.64 seconds)
Cbc0010I After 2157 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1719.35 seconds)
Cbc0010I After 2161 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1720.14 seconds)
Cbc0010I After 2168 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1720.90 seconds)
Cbc0010I After 2173 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1721.88 seconds)
Cbc0010I After 2176 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1722.89 seconds)
Cbc0010I After 2180 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1723.65 seconds)
Cbc0010I After 2184 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1724.99 seconds)
Cbc0010I After 2187 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1725.71 seconds)
Cbc0010I After 2191 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1726.49 seconds)
Cbc0010I After 2200 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1727.32 seconds)
Cbc0010I After 2206 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1728.03 seconds)
Cbc0010I After 2212 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1728.95 seconds)
Cbc0010I After 2216 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1729.72 seconds)
Cbc0010I After 2219 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1730.49 seconds)
Cbc0010I After 2223 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1731.32 seconds)
Cbc0010I After 2229 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1732.09 seconds)
Cbc0010I After 2237 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1732.83 seconds)
Cbc0010I After 2246 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1733.61 seconds)
Cbc0010I After 2252 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1734.51 seconds)
Cbc0010I After 2259 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1735.31 seconds)
Cbc0010I After 2262 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1736.51 seconds)
Cbc0010I After 2266 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1737.29 seconds)
Cbc0010I After 2269 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1738.00 seconds)
Cbc0010I After 2274 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1738.78 seconds)
Cbc0010I After 2278 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1739.52 seconds)
Cbc0010I After 2283 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1740.29 seconds)
Cbc0010I After 2289 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1741.15 seconds)
Cbc0010I After 2297 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1741.87 seconds)
Cbc0010I After 2303 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1742.59 seconds)
Cbc0010I After 2308 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1743.48 seconds)
Cbc0010I After 2313 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1744.18 seconds)
Cbc0010I After 2319 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1745.06 seconds)
Cbc0010I After 2323 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1745.81 seconds)
Cbc0010I After 2327 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1746.58 seconds)
Cbc0010I After 2330 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1747.34 seconds)
Cbc0010I After 2338 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1748.05 seconds)
Cbc0010I After 2340 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1748.76 seconds)
Cbc0010I After 2342 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1749.50 seconds)
Cbc0010I After 2348 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1750.29 seconds)
Cbc0010I After 2359 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1751.03 seconds)
Cbc0010I After 2363 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1751.97 seconds)
Cbc0010I After 2370 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1752.70 seconds)
Cbc0010I After 2373 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1753.43 seconds)
Cbc0010I After 2375 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1754.53 seconds)
Cbc0010I After 2378 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1755.25 seconds)
Cbc0010I After 2384 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1756.28 seconds)
Cbc0010I After 2388 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1757.07 seconds)
Cbc0010I After 2394 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1757.82 seconds)
Cbc0010I After 2397 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1758.61 seconds)
Cbc0010I After 2403 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1759.85 seconds)
Cbc0010I After 2408 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1760.86 seconds)
Cbc0010I After 2412 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1761.74 seconds)
Cbc0010I After 2418 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1762.47 seconds)
Cbc0010I After 2421 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1763.22 seconds)
Cbc0010I After 2427 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1763.97 seconds)
Cbc0010I After 2432 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1764.93 seconds)
Cbc0010I After 2438 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1765.66 seconds)
Cbc0010I After 2444 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1766.76 seconds)
Cbc0010I After 2449 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1767.79 seconds)
Cbc0010I After 2452 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1768.53 seconds)
Cbc0010I After 2456 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1769.26 seconds)
Cbc0010I After 2463 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1770.04 seconds)
Cbc0010I After 2468 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1770.84 seconds)
Cbc0010I After 2473 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1771.76 seconds)
Cbc0010I After 2478 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1772.70 seconds)
Cbc0010I After 2483 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1773.49 seconds)
Cbc0010I After 2486 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1774.40 seconds)
Cbc0010I After 2491 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1775.21 seconds)
Cbc0010I After 2496 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1775.99 seconds)
Cbc0010I After 2504 nodes, 698 on tree, 33 best solution, best possible 8.718202 (1776.81 seconds)
Cbc0010I After 2514 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1777.56 seconds)
Cbc0010I After 2523 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1778.40 seconds)
Cbc0010I After 2532 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1779.16 seconds)
Cbc0010I After 2538 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1779.89 seconds)
Cbc0010I After 2547 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1780.64 seconds)
Cbc0010I After 2554 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1781.43 seconds)
Cbc0010I After 2557 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1782.25 seconds)
Cbc0010I After 2560 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1783.20 seconds)
Cbc0010I After 2568 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1783.99 seconds)
Cbc0010I After 2571 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1784.72 seconds)
Cbc0010I After 2576 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1785.49 seconds)
Cbc0010I After 2580 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1786.24 seconds)
Cbc0010I After 2585 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1786.97 seconds)
Cbc0010I After 2589 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1787.71 seconds)
Cbc0010I After 2598 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1788.69 seconds)
Cbc0010I After 2605 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1789.43 seconds)
Cbc0010I After 2610 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1790.22 seconds)
Cbc0010I After 2614 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1791.45 seconds)
Cbc0010I After 2617 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1792.16 seconds)
Cbc0010I After 2622 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1792.86 seconds)
Cbc0010I After 2627 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1793.84 seconds)
Cbc0010I After 2630 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1794.84 seconds)
Cbc0010I After 2632 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1795.58 seconds)
Cbc0010I After 2635 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1796.30 seconds)
Cbc0010I After 2642 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1797.16 seconds)
Cbc0010I After 2651 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1798.07 seconds)
Cbc0010I After 2658 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1798.91 seconds)
Cbc0010I After 2664 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1799.62 seconds)
Cbc0010I After 2675 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1800.36 seconds)
Cbc0010I After 2683 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1801.12 seconds)
Cbc0010I After 2696 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1801.87 seconds)
Cbc0010I After 2704 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1802.84 seconds)
Cbc0010I After 2712 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1803.62 seconds)
Cbc0010I After 2716 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1804.45 seconds)
Cbc0010I After 2723 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1805.31 seconds)
Cbc0010I After 2732 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1806.05 seconds)
Cbc0010I After 2738 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1806.82 seconds)
Cbc0010I After 2747 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1807.64 seconds)
Cbc0010I After 2750 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1808.59 seconds)
Cbc0010I After 2756 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1809.46 seconds)
Cbc0010I After 2765 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1810.24 seconds)
Cbc0010I After 2768 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1810.95 seconds)
Cbc0010I After 2774 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1811.72 seconds)
Cbc0010I After 2777 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1812.44 seconds)
Cbc0010I After 2784 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1813.16 seconds)
Cbc0010I After 2788 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1813.89 seconds)
Cbc0010I After 2795 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1814.60 seconds)
Cbc0010I After 2799 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1815.37 seconds)
Cbc0010I After 2803 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1816.07 seconds)
Cbc0010I After 2809 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1816.81 seconds)
Cbc0010I After 2813 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1817.55 seconds)
Cbc0010I After 2820 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1818.30 seconds)
Cbc0010I After 2829 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1819.03 seconds)
Cbc0010I After 2835 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1819.75 seconds)
Cbc0010I After 2838 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1820.75 seconds)
Cbc0010I After 2841 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1821.70 seconds)
Cbc0010I After 2846 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1822.44 seconds)
Cbc0010I After 2852 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1823.21 seconds)
Cbc0010I After 2859 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1823.94 seconds)
Cbc0010I After 2871 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1824.67 seconds)
Cbc0010I After 2881 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1825.42 seconds)
Cbc0010I After 2888 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1826.14 seconds)
Cbc0010I After 2893 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1826.91 seconds)
Cbc0010I After 2897 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1827.61 seconds)
Cbc0010I After 2902 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1828.36 seconds)
Cbc0010I After 2908 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1829.17 seconds)
Cbc0010I After 2916 nodes, 677 on tree, 33 best solution, best possible 8.718202 (1829.92 seconds)
Cbc0010I After 2918 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1830.65 seconds)
Cbc0010I After 2923 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1831.43 seconds)
Cbc0010I After 2927 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1832.19 seconds)
Cbc0010I After 2932 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1833.03 seconds)
Cbc0010I After 2941 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1833.80 seconds)
Cbc0010I After 2946 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1834.68 seconds)
Cbc0010I After 2952 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1835.49 seconds)
Cbc0010I After 2963 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1836.22 seconds)
Cbc0010I After 2969 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1837.09 seconds)
Cbc0010I After 2974 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1837.81 seconds)
Cbc0010I After 2979 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1838.63 seconds)
Cbc0010I After 2986 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1839.42 seconds)
Cbc0010I After 2990 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1840.35 seconds)
Cbc0010I After 2998 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1841.16 seconds)
Cbc0010I After 3003 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1841.93 seconds)
Cbc0010I After 3012 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1842.64 seconds)
Cbc0010I After 3017 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1843.48 seconds)
Cbc0010I After 3025 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1844.20 seconds)
Cbc0010I After 3028 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1844.98 seconds)
Cbc0010I After 3037 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1845.70 seconds)
Cbc0010I After 3043 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1846.53 seconds)
Cbc0010I After 3048 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1847.36 seconds)
Cbc0010I After 3050 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1848.09 seconds)
Cbc0010I After 3053 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1848.90 seconds)
Cbc0010I After 3057 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1849.88 seconds)
Cbc0010I After 3061 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1850.73 seconds)
Cbc0010I After 3068 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1851.55 seconds)
Cbc0010I After 3078 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1852.29 seconds)
Cbc0010I After 3084 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1853.18 seconds)
Cbc0010I After 3088 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1853.92 seconds)
Cbc0010I After 3096 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1854.68 seconds)
Cbc0010I After 3102 nodes, 677 on tree, 33 best solution, best possible 8.718202 (1855.42 seconds)
Cbc0010I After 3106 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1856.34 seconds)
Cbc0010I After 3111 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1857.06 seconds)
Cbc0010I After 3115 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1857.82 seconds)
Cbc0010I After 3119 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1858.68 seconds)
Cbc0010I After 3122 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1859.54 seconds)
Cbc0010I After 3128 nodes, 677 on tree, 33 best solution, best possible 8.718202 (1860.28 seconds)
Cbc0010I After 3132 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1861.01 seconds)
Cbc0010I After 3138 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1861.79 seconds)
Cbc0010I After 3140 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1862.92 seconds)
Cbc0010I After 3145 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1863.63 seconds)
Cbc0010I After 3149 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1864.49 seconds)
Cbc0010I After 3152 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1865.34 seconds)
Cbc0010I After 3158 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1866.07 seconds)
Cbc0010I After 3164 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1866.80 seconds)
Cbc0010I After 3172 nodes, 677 on tree, 33 best solution, best possible 8.718202 (1867.56 seconds)
Cbc0010I After 3176 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1868.61 seconds)
Cbc0010I After 3180 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1869.46 seconds)
Cbc0010I After 3185 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1870.46 seconds)
Cbc0010I After 3191 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1871.35 seconds)
Cbc0010I After 3194 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1872.16 seconds)
Cbc0010I After 3201 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1872.89 seconds)
Cbc0010I After 3206 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1873.88 seconds)
Cbc0010I After 3210 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1874.59 seconds)
Cbc0010I After 3215 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1875.30 seconds)
Cbc0010I After 3220 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1876.08 seconds)
Cbc0010I After 3226 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1876.87 seconds)
Cbc0010I After 3231 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1877.58 seconds)
Cbc0010I After 3239 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1878.38 seconds)
Cbc0010I After 3243 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1879.09 seconds)
