Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 5145 nodes, 1630 on tree, 47.142257 best solution, best possible -49.770023 (2085.19 seconds)
Cbc0010I After 5146 nodes, 1631 on tree, 47.142257 best solution, best possible -49.770023 (2086.27 seconds)
Cbc0010I After 5147 nodes, 1632 on tree, 47.142257 best solution, best possible -49.770023 (2087.93 seconds)
Cbc0010I After 5148 nodes, 1633 on tree, 47.142257 best solution, best possible -49.770023 (2089.90 seconds)
Cbc0010I After 5149 nodes, 1634 on tree, 47.142257 best solution, best possible -49.770023 (2090.80 seconds)
Cbc0010I After 5152 nodes, 1637 on tree, 47.142257 best solution, best possible -49.770023 (2091.81 seconds)
Cbc0010I After 5153 nodes, 1638 on tree, 47.142257 best solution, best possible -49.770023 (2092.62 seconds)
Cbc0010I After 5154 nodes, 1639 on tree, 47.142257 best solution, best possible -49.770023 (2093.36 seconds)
Cbc0010I After 5155 nodes, 1640 on tree, 47.142257 best solution, best possible -49.770023 (2094.09 seconds)
Cbc0010I After 5156 nodes, 1641 on tree, 47.142257 best solution, best possible -49.770023 (2094.86 seconds)
Cbc0010I After 5157 nodes, 1642 on tree, 47.142257 best solution, best possible -49.770023 (2097.50 seconds)
Cbc0010I After 5158 nodes, 1643 on tree, 47.142257 best solution, best possible -49.770023 (2099.09 seconds)
Cbc0010I After 5159 nodes, 1644 on tree, 47.142257 best solution, best possible -49.770023 (2100.01 seconds)
Cbc0010I After 5161 nodes, 1646 on tree, 47.142257 best solution, best possible -49.770023 (2101.18 seconds)
Cbc0010I After 5163 nodes, 1648 on tree, 47.142257 best solution, best possible -49.770023 (2102.28 seconds)
Cbc0010I After 5165 nodes, 1650 on tree, 47.142257 best solution, best possible -49.770023 (2103.38 seconds)
Cbc0010I After 5167 nodes, 1652 on tree, 47.142257 best solution, best possible -49.770023 (2105.29 seconds)
Cbc0010I After 5168 nodes, 1653 on tree, 47.142257 best solution, best possible -49.770023 (2106.73 seconds)
Cbc0010I After 5169 nodes, 1654 on tree, 47.142257 best solution, best possible -49.770023 (2107.58 seconds)
Cbc0010I After 5171 nodes, 1656 on tree, 47.142257 best solution, best possible -49.770023 (2109.11 seconds)
Cbc0010I After 5172 nodes, 1657 on tree, 47.142257 best solution, best possible -49.770023 (2110.16 seconds)
Cbc0010I After 5173 nodes, 1658 on tree, 47.142257 best solution, best possible -49.770023 (2111.20 seconds)
Cbc0010I After 5175 nodes, 1660 on tree, 47.142257 best solution, best possible -49.770023 (2112.51 seconds)
Cbc0010I After 5177 nodes, 1662 on tree, 47.142257 best solution, best possible -49.770023 (2113.32 seconds)
Cbc0010I After 5179 nodes, 1664 on tree, 47.142257 best solution, best possible -49.770023 (2114.33 seconds)
Cbc0010I After 5180 nodes, 1665 on tree, 47.142257 best solution, best possible -49.770023 (2115.06 seconds)
Cbc0010I After 5181 nodes, 1666 on tree, 47.142257 best solution, best possible -49.770023 (2115.82 seconds)
Cbc0010I After 5183 nodes, 1668 on tree, 47.142257 best solution, best possible -49.770023 (2116.72 seconds)
Cbc0010I After 5184 nodes, 1669 on tree, 47.142257 best solution, best possible -49.770023 (2117.54 seconds)
Cbc0010I After 5186 nodes, 1671 on tree, 47.142257 best solution, best possible -49.770023 (2118.32 seconds)
Cbc0010I After 5187 nodes, 1672 on tree, 47.142257 best solution, best possible -49.770023 (2119.05 seconds)
Cbc0010I After 5188 nodes, 1673 on tree, 47.142257 best solution, best possible -49.770023 (2119.80 seconds)
Cbc0010I After 5189 nodes, 1674 on tree, 47.142257 best solution, best possible -49.770023 (2120.60 seconds)
Cbc0010I After 5190 nodes, 1675 on tree, 47.142257 best solution, best possible -49.770023 (2121.61 seconds)
Cbc0010I After 5191 nodes, 1676 on tree, 47.142257 best solution, best possible -49.770023 (2122.32 seconds)
Cbc0010I After 5193 nodes, 1678 on tree, 47.142257 best solution, best possible -49.770023 (2123.34 seconds)
Cbc0010I After 5194 nodes, 1679 on tree, 47.142257 best solution, best possible -49.770023 (2124.10 seconds)
Cbc0010I After 5196 nodes, 1681 on tree, 47.142257 best solution, best possible -49.770023 (2125.17 seconds)
Cbc0010I After 5197 nodes, 1682 on tree, 47.142257 best solution, best possible -49.770023 (2126.37 seconds)
Cbc0010I After 5198 nodes, 1683 on tree, 47.142257 best solution, best possible -49.770023 (2127.14 seconds)
Cbc0010I After 5199 nodes, 1684 on tree, 47.142257 best solution, best possible -49.770023 (2128.40 seconds)
Cbc0010I After 5201 nodes, 1686 on tree, 47.142257 best solution, best possible -49.770023 (2129.35 seconds)
Cbc0010I After 5204 nodes, 1689 on tree, 47.142257 best solution, best possible -49.770023 (2130.54 seconds)
Cbc0010I After 5205 nodes, 1690 on tree, 47.142257 best solution, best possible -49.770023 (2131.37 seconds)
Cbc0010I After 5208 nodes, 1693 on tree, 47.142257 best solution, best possible -49.770023 (2132.51 seconds)
Cbc0010I After 5211 nodes, 1696 on tree, 47.142257 best solution, best possible -49.770023 (2133.26 seconds)
Cbc0010I After 5213 nodes, 1698 on tree, 47.142257 best solution, best possible -49.770023 (2134.14 seconds)
Cbc0010I After 5214 nodes, 1699 on tree, 47.142257 best solution, best possible -49.770023 (2135.04 seconds)
Cbc0010I After 5216 nodes, 1701 on tree, 47.142257 best solution, best possible -49.770023 (2136.42 seconds)
Cbc0010I After 5218 nodes, 1703 on tree, 47.142257 best solution, best possible -49.770023 (2137.30 seconds)
Cbc0010I After 5220 nodes, 1705 on tree, 47.142257 best solution, best possible -49.770023 (2138.02 seconds)
Cbc0010I After 5222 nodes, 1707 on tree, 47.142257 best solution, best possible -49.770023 (2138.83 seconds)
Cbc0010I After 5224 nodes, 1709 on tree, 47.142257 best solution, best possible -49.770023 (2139.59 seconds)
Cbc0010I After 5227 nodes, 1712 on tree, 47.142257 best solution, best possible -49.770023 (2140.55 seconds)
Cbc0010I After 5230 nodes, 1715 on tree, 47.142257 best solution, best possible -49.770023 (2141.29 seconds)
Cbc0010I After 5234 nodes, 1719 on tree, 47.142257 best solution, best possible -49.770023 (2142.26 seconds)
Cbc0010I After 5236 nodes, 1721 on tree, 47.142257 best solution, best possible -49.770023 (2143.53 seconds)
Cbc0010I After 5241 nodes, 1726 on tree, 47.142257 best solution, best possible -49.770023 (2145.13 seconds)
Cbc0010I After 5243 nodes, 1728 on tree, 47.142257 best solution, best possible -49.770023 (2145.86 seconds)
Cbc0010I After 5245 nodes, 1730 on tree, 47.142257 best solution, best possible -49.770023 (2146.85 seconds)
Cbc0010I After 5248 nodes, 1733 on tree, 47.142257 best solution, best possible -49.770023 (2148.09 seconds)
Cbc0010I After 5251 nodes, 1736 on tree, 47.142257 best solution, best possible -49.770023 (2148.87 seconds)
Cbc0010I After 5253 nodes, 1738 on tree, 47.142257 best solution, best possible -49.770023 (2149.89 seconds)
Cbc0010I After 5255 nodes, 1740 on tree, 47.142257 best solution, best possible -49.770023 (2150.84 seconds)
Cbc0010I After 5257 nodes, 1742 on tree, 47.142257 best solution, best possible -49.770023 (2151.72 seconds)
Cbc0010I After 5259 nodes, 1744 on tree, 47.142257 best solution, best possible -49.770023 (2152.68 seconds)
Cbc0010I After 5262 nodes, 1747 on tree, 47.142257 best solution, best possible -49.770023 (2153.55 seconds)
Cbc0010I After 5264 nodes, 1749 on tree, 47.142257 best solution, best possible -49.770023 (2154.63 seconds)
Cbc0010I After 5266 nodes, 1751 on tree, 47.142257 best solution, best possible -49.770023 (2155.72 seconds)
Cbc0010I After 5268 nodes, 1753 on tree, 47.142257 best solution, best possible -49.770023 (2156.66 seconds)
Cbc0010I After 5271 nodes, 1756 on tree, 47.142257 best solution, best possible -49.770023 (2157.59 seconds)
Cbc0010I After 5273 nodes, 1758 on tree, 47.142257 best solution, best possible -49.770023 (2158.53 seconds)
Cbc0010I After 5275 nodes, 1760 on tree, 47.142257 best solution, best possible -49.770023 (2159.53 seconds)
Cbc0010I After 5277 nodes, 1762 on tree, 47.142257 best solution, best possible -49.770023 (2160.41 seconds)
Cbc0010I After 5279 nodes, 1764 on tree, 47.142257 best solution, best possible -49.770023 (2161.22 seconds)
Cbc0010I After 5282 nodes, 1767 on tree, 47.142257 best solution, best possible -49.770023 (2162.25 seconds)
Cbc0010I After 5284 nodes, 1769 on tree, 47.142257 best solution, best possible -49.770023 (2163.31 seconds)
Cbc0010I After 5285 nodes, 1770 on tree, 47.142257 best solution, best possible -49.770023 (2164.31 seconds)
Cbc0010I After 5286 nodes, 1771 on tree, 47.142257 best solution, best possible -49.770023 (2165.36 seconds)
Cbc0010I After 5288 nodes, 1773 on tree, 47.142257 best solution, best possible -49.770023 (2166.15 seconds)
Cbc0010I After 5289 nodes, 1774 on tree, 47.142257 best solution, best possible -49.770023 (2167.03 seconds)
Cbc0010I After 5291 nodes, 1776 on tree, 47.142257 best solution, best possible -49.770023 (2167.84 seconds)
Cbc0010I After 5294 nodes, 1779 on tree, 47.142257 best solution, best possible -49.770023 (2168.69 seconds)
Cbc0010I After 5297 nodes, 1782 on tree, 47.142257 best solution, best possible -49.770023 (2169.49 seconds)
Cbc0010I After 5300 nodes, 1785 on tree, 47.142257 best solution, best possible -49.770023 (2170.53 seconds)
Cbc0010I After 5302 nodes, 1787 on tree, 47.142257 best solution, best possible -49.770023 (2171.60 seconds)
Cbc0010I After 5304 nodes, 1789 on tree, 47.142257 best solution, best possible -49.770023 (2172.65 seconds)
Cbc0010I After 5306 nodes, 1791 on tree, 47.142257 best solution, best possible -49.770023 (2173.49 seconds)
Cbc0010I After 5309 nodes, 1794 on tree, 47.142257 best solution, best possible -49.770023 (2174.42 seconds)
Cbc0010I After 5311 nodes, 1796 on tree, 47.142257 best solution, best possible -49.770023 (2175.40 seconds)
Cbc0010I After 5313 nodes, 1798 on tree, 47.142257 best solution, best possible -49.770023 (2176.22 seconds)
Cbc0010I After 5315 nodes, 1800 on tree, 47.142257 best solution, best possible -49.770023 (2177.01 seconds)
Cbc0010I After 5317 nodes, 1802 on tree, 47.142257 best solution, best possible -49.770023 (2177.87 seconds)
Cbc0010I After 5319 nodes, 1804 on tree, 47.142257 best solution, best possible -49.770023 (2178.79 seconds)
Cbc0010I After 5321 nodes, 1806 on tree, 47.142257 best solution, best possible -49.770023 (2179.65 seconds)
Cbc0010I After 5323 nodes, 1808 on tree, 47.142257 best solution, best possible -49.770023 (2180.64 seconds)
Cbc0010I After 5326 nodes, 1811 on tree, 47.142257 best solution, best possible -49.770023 (2181.61 seconds)
Cbc0010I After 5329 nodes, 1814 on tree, 47.142257 best solution, best possible -49.770023 (2182.50 seconds)
Cbc0010I After 5331 nodes, 1816 on tree, 47.142257 best solution, best possible -49.770023 (2183.68 seconds)
Cbc0010I After 5332 nodes, 1817 on tree, 47.142257 best solution, best possible -49.770023 (2184.53 seconds)
Cbc0010I After 5334 nodes, 1819 on tree, 47.142257 best solution, best possible -49.770023 (2185.51 seconds)
Cbc0010I After 5336 nodes, 1821 on tree, 47.142257 best solution, best possible -49.770023 (2186.22 seconds)
Cbc0010I After 5338 nodes, 1823 on tree, 47.142257 best solution, best possible -49.770023 (2187.10 seconds)
Cbc0010I After 5340 nodes, 1825 on tree, 47.142257 best solution, best possible -49.770023 (2187.81 seconds)
Cbc0010I After 5343 nodes, 1828 on tree, 47.142257 best solution, best possible -49.770023 (2189.18 seconds)
Cbc0010I After 5345 nodes, 1830 on tree, 47.142257 best solution, best possible -49.770023 (2190.01 seconds)
Cbc0010I After 5347 nodes, 1832 on tree, 47.142257 best solution, best possible -49.770023 (2190.80 seconds)
Cbc0010I After 5349 nodes, 1834 on tree, 47.142257 best solution, best possible -49.770023 (2191.53 seconds)
Cbc0010I After 5353 nodes, 1838 on tree, 47.142257 best solution, best possible -49.770023 (2192.55 seconds)
Cbc0010I After 5355 nodes, 1840 on tree, 47.142257 best solution, best possible -49.770023 (2193.62 seconds)
Cbc0010I After 5357 nodes, 1842 on tree, 47.142257 best solution, best possible -49.770023 (2194.67 seconds)
Cbc0010I After 5359 nodes, 1844 on tree, 47.142257 best solution, best possible -49.770023 (2195.71 seconds)
Cbc0010I After 5361 nodes, 1846 on tree, 47.142257 best solution, best possible -49.770023 (2196.63 seconds)
Cbc0010I After 5364 nodes, 1849 on tree, 47.142257 best solution, best possible -49.770023 (2197.49 seconds)
Cbc0010I After 5366 nodes, 1851 on tree, 47.142257 best solution, best possible -49.770023 (2198.23 seconds)
Cbc0010I After 5368 nodes, 1853 on tree, 47.142257 best solution, best possible -49.770023 (2199.08 seconds)
Cbc0010I After 5370 nodes, 1855 on tree, 47.142257 best solution, best possible -49.770023 (2199.91 seconds)
Cbc0010I After 5373 nodes, 1858 on tree, 47.142257 best solution, best possible -49.770023 (2200.75 seconds)
Cbc0010I After 5375 nodes, 1860 on tree, 47.142257 best solution, best possible -49.770023 (2201.48 seconds)
Cbc0010I After 5377 nodes, 1862 on tree, 47.142257 best solution, best possible -49.770023 (2202.29 seconds)
Cbc0010I After 5380 nodes, 1865 on tree, 47.142257 best solution, best possible -49.770023 (2203.49 seconds)
Cbc0010I After 5382 nodes, 1867 on tree, 47.142257 best solution, best possible -49.770023 (2204.32 seconds)
Cbc0010I After 5386 nodes, 1871 on tree, 47.142257 best solution, best possible -49.770023 (2205.31 seconds)
Cbc0010I After 5390 nodes, 1875 on tree, 47.142257 best solution, best possible -49.770023 (2206.11 seconds)
Cbc0010I After 5393 nodes, 1878 on tree, 47.142257 best solution, best possible -49.770023 (2206.93 seconds)
Cbc0010I After 5396 nodes, 1881 on tree, 47.142257 best solution, best possible -49.770023 (2207.75 seconds)
Cbc0010I After 5400 nodes, 1885 on tree, 47.142257 best solution, best possible -49.770023 (2208.50 seconds)
Cbc0010I After 5402 nodes, 1887 on tree, 47.142257 best solution, best possible -49.770023 (2209.30 seconds)
Cbc0010I After 5405 nodes, 1890 on tree, 47.142257 best solution, best possible -49.770023 (2210.21 seconds)
Cbc0010I After 5408 nodes, 1893 on tree, 47.142257 best solution, best possible -49.770023 (2210.94 seconds)
Cbc0010I After 5412 nodes, 1897 on tree, 47.142257 best solution, best possible -49.770023 (2211.68 seconds)
Cbc0010I After 5417 nodes, 1902 on tree, 47.142257 best solution, best possible -49.770023 (2212.49 seconds)
Cbc0010I After 5422 nodes, 1907 on tree, 47.142257 best solution, best possible -49.770023 (2213.39 seconds)
Cbc0010I After 5425 nodes, 1910 on tree, 47.142257 best solution, best possible -49.770023 (2214.13 seconds)
Cbc0010I After 5430 nodes, 1914 on tree, 47.142257 best solution, best possible -49.770023 (2214.87 seconds)
Cbc0010I After 5433 nodes, 1916 on tree, 47.142257 best solution, best possible -49.770023 (2215.70 seconds)
Cbc0010I After 5438 nodes, 1921 on tree, 47.142257 best solution, best possible -49.770023 (2216.48 seconds)
Cbc0010I After 5448 nodes, 1917 on tree, 47.142257 best solution, best possible -49.770023 (2217.29 seconds)
Cbc0010I After 5464 nodes, 1909 on tree, 47.142257 best solution, best possible -49.770023 (2218.00 seconds)
Cbc0010I After 5475 nodes, 1920 on tree, 47.142257 best solution, best possible -49.770023 (2218.74 seconds)
Cbc0010I After 5489 nodes, 1919 on tree, 47.142257 best solution, best possible -49.770023 (2219.44 seconds)
Cbc0010I After 5497 nodes, 1917 on tree, 47.142257 best solution, best possible -49.770023 (2220.20 seconds)
Cbc0010I After 5507 nodes, 1910 on tree, 47.142257 best solution, best possible -49.770023 (2221.01 seconds)
Cbc0010I After 5513 nodes, 1912 on tree, 47.142257 best solution, best possible -49.770023 (2221.76 seconds)
Cbc0010I After 5527 nodes, 1908 on tree, 47.142257 best solution, best possible -49.770023 (2222.69 seconds)
Cbc0010I After 5533 nodes, 1914 on tree, 47.142257 best solution, best possible -49.770023 (2223.40 seconds)
Cbc0010I After 5542 nodes, 1921 on tree, 47.142257 best solution, best possible -49.770023 (2224.14 seconds)
Cbc0010I After 5560 nodes, 1925 on tree, 47.142257 best solution, best possible -49.770023 (2224.90 seconds)
Cbc0010I After 5576 nodes, 1921 on tree, 47.142257 best solution, best possible -49.770023 (2225.66 seconds)
Cbc0010I After 5585 nodes, 1930 on tree, 47.142257 best solution, best possible -49.770023 (2226.39 seconds)
Cbc0010I After 5595 nodes, 1940 on tree, 47.142257 best solution, best possible -49.770023 (2227.19 seconds)
Cbc0010I After 5605 nodes, 1948 on tree, 47.142257 best solution, best possible -49.770023 (2227.99 seconds)
Cbc0010I After 5617 nodes, 1960 on tree, 47.142257 best solution, best possible -49.770023 (2228.72 seconds)
Cbc0010I After 5631 nodes, 1974 on tree, 47.142257 best solution, best possible -49.770023 (2229.46 seconds)
Cbc0010I After 5641 nodes, 1984 on tree, 47.142257 best solution, best possible -49.770023 (2230.19 seconds)
Cbc0010I After 5654 nodes, 1993 on tree, 47.142257 best solution, best possible -49.770023 (2230.91 seconds)
Cbc0010I After 5666 nodes, 2003 on tree, 47.142257 best solution, best possible -49.770023 (2231.64 seconds)
Cbc0010I After 5677 nodes, 2010 on tree, 47.142257 best solution, best possible -49.770023 (2232.40 seconds)
Cbc0010I After 5690 nodes, 2003 on tree, 47.142257 best solution, best possible -49.770023 (2233.17 seconds)
Cbc0010I After 5693 nodes, 2004 on tree, 47.142257 best solution, best possible -49.770023 (2233.97 seconds)
Cbc0010I After 5705 nodes, 1993 on tree, 47.142257 best solution, best possible -49.770023 (2234.73 seconds)
Cbc0010I After 5712 nodes, 1989 on tree, 47.142257 best solution, best possible -49.770023 (2235.71 seconds)
Cbc0010I After 5715 nodes, 1992 on tree, 47.142257 best solution, best possible -49.770023 (2236.47 seconds)
Cbc0010I After 5721 nodes, 1998 on tree, 47.142257 best solution, best possible -49.770023 (2237.25 seconds)
Cbc0010I After 5727 nodes, 2004 on tree, 47.142257 best solution, best possible -49.770023 (2238.02 seconds)
Cbc0010I After 5734 nodes, 2011 on tree, 47.142257 best solution, best possible -49.770023 (2238.82 seconds)
Cbc0010I After 5742 nodes, 2019 on tree, 47.142257 best solution, best possible -49.770023 (2239.53 seconds)
Cbc0010I After 5753 nodes, 2028 on tree, 47.142257 best solution, best possible -49.770023 (2240.28 seconds)
Cbc0010I After 5767 nodes, 2036 on tree, 47.142257 best solution, best possible -49.770023 (2241.01 seconds)
Cbc0010I After 5779 nodes, 2048 on tree, 47.142257 best solution, best possible -49.770023 (2241.72 seconds)
Cbc0010I After 5791 nodes, 2060 on tree, 47.142257 best solution, best possible -49.770023 (2242.52 seconds)
Cbc0010I After 5803 nodes, 2072 on tree, 47.142257 best solution, best possible -49.770023 (2243.27 seconds)
Cbc0010I After 5819 nodes, 2079 on tree, 47.142257 best solution, best possible -49.770023 (2243.99 seconds)
Cbc0010I After 5841 nodes, 2057 on tree, 47.142257 best solution, best possible -49.770023 (2244.71 seconds)
Cbc0010I After 5861 nodes, 2037 on tree, 47.142257 best solution, best possible -49.770023 (2245.43 seconds)
Cbc0010I After 5877 nodes, 2024 on tree, 47.142257 best solution, best possible -49.770023 (2246.23 seconds)
Cbc0010I After 5884 nodes, 2031 on tree, 47.142257 best solution, best possible -49.770023 (2246.96 seconds)
Cbc0010I After 5894 nodes, 2041 on tree, 47.142257 best solution, best possible -49.770023 (2247.69 seconds)
Cbc0010I After 5907 nodes, 2054 on tree, 47.142257 best solution, best possible -49.770023 (2248.39 seconds)
Cbc0010I After 5921 nodes, 2068 on tree, 47.142257 best solution, best possible -49.770023 (2249.10 seconds)
Cbc0010I After 5933 nodes, 2069 on tree, 47.142257 best solution, best possible -49.770023 (2249.81 seconds)
Cbc0010I After 5945 nodes, 2070 on tree, 47.142257 best solution, best possible -49.770023 (2250.54 seconds)
Cbc0010I After 5958 nodes, 2067 on tree, 47.142257 best solution, best possible -49.770023 (2251.27 seconds)
Cbc0010I After 5970 nodes, 2069 on tree, 47.142257 best solution, best possible -49.770023 (2252.03 seconds)
Cbc0010I After 5982 nodes, 2066 on tree, 47.142257 best solution, best possible -49.770023 (2252.75 seconds)
Cbc0010I After 5991 nodes, 2067 on tree, 47.142257 best solution, best possible -49.770023 (2253.46 seconds)
Cbc0010I After 5997 nodes, 2067 on tree, 47.142257 best solution, best possible -49.770023 (2254.18 seconds)
Cbc0010I After 6005 nodes, 2067 on tree, 47.142257 best solution, best possible -49.770023 (2254.90 seconds)
Cbc0010I After 6016 nodes, 2063 on tree, 47.142257 best solution, best possible -49.770023 (2255.65 seconds)
Cbc0010I After 6031 nodes, 2068 on tree, 47.142257 best solution, best possible -49.770023 (2256.36 seconds)
Cbc0010I After 6052 nodes, 2089 on tree, 47.142257 best solution, best possible -49.770023 (2257.08 seconds)
Cbc0010I After 6094 nodes, 2064 on tree, 47.142257 best solution, best possible -49.770023 (2257.79 seconds)
Cbc0010I After 6113 nodes, 2076 on tree, 47.142257 best solution, best possible -49.770023 (2258.51 seconds)
Cbc0010I After 6150 nodes, 2064 on tree, 47.142257 best solution, best possible -49.770023 (2259.21 seconds)
Cbc0010I After 6170 nodes, 2075 on tree, 47.142257 best solution, best possible -49.770023 (2259.94 seconds)
Cbc0010I After 6208 nodes, 2062 on tree, 47.142257 best solution, best possible -49.770023 (2260.65 seconds)
Cbc0010I After 6253 nodes, 2020 on tree, 47.142257 best solution, best possible -49.770023 (2261.41 seconds)
Cbc0010I After 6270 nodes, 2037 on tree, 47.142257 best solution, best possible -49.770023 (2262.12 seconds)
Cbc0010I After 6290 nodes, 2057 on tree, 47.142257 best solution, best possible -49.770023 (2262.83 seconds)
Cbc0010I After 6323 nodes, 2039 on tree, 47.142257 best solution, best possible -49.770023 (2263.53 seconds)
Cbc0010I After 6349 nodes, 2034 on tree, 47.142257 best solution, best possible -49.770023 (2264.24 seconds)
Cbc0010I After 6360 nodes, 2045 on tree, 47.142257 best solution, best possible -49.770023 (2264.94 seconds)
Cbc0010I After 6368 nodes, 2053 on tree, 47.142257 best solution, best possible -49.770023 (2265.65 seconds)
Cbc0010I After 6378 nodes, 2050 on tree, 47.142257 best solution, best possible -49.770023 (2266.36 seconds)
