Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 12376 nodes, 2544 on tree, 96.600002 best solution, best possible -42028.175 (3015.82 seconds)
Cbc0010I After 12378 nodes, 2545 on tree, 96.600002 best solution, best possible -42027.918 (3016.57 seconds)
Cbc0010I After 12381 nodes, 2547 on tree, 96.600002 best solution, best possible -42027.909 (3017.46 seconds)
Cbc0010I After 12384 nodes, 2548 on tree, 96.600002 best solution, best possible -42027.493 (3018.76 seconds)
Cbc0010I After 12386 nodes, 2549 on tree, 96.600002 best solution, best possible -42027.481 (3019.63 seconds)
Cbc0010I After 12388 nodes, 2550 on tree, 96.600002 best solution, best possible -42027.035 (3020.48 seconds)
Cbc0010I After 12390 nodes, 2551 on tree, 96.600002 best solution, best possible -42026.975 (3021.57 seconds)
Cbc0010I After 12393 nodes, 2553 on tree, 96.600002 best solution, best possible -42026.762 (3022.78 seconds)
Cbc0010I After 12395 nodes, 2554 on tree, 96.600002 best solution, best possible -42026.674 (3023.64 seconds)
Cbc0010I After 12396 nodes, 2554 on tree, 96.600002 best solution, best possible -42026.411 (3024.37 seconds)
Cbc0010I After 12398 nodes, 2555 on tree, 96.600002 best solution, best possible -42026.247 (3025.10 seconds)
Cbc0010I After 12400 nodes, 2556 on tree, 96.600002 best solution, best possible -42026.022 (3025.95 seconds)
Cbc0010I After 12402 nodes, 2557 on tree, 96.600002 best solution, best possible -42025.856 (3026.68 seconds)
Cbc0010I After 12405 nodes, 2559 on tree, 96.600002 best solution, best possible -42025.833 (3027.58 seconds)
Cbc0010I After 12408 nodes, 2560 on tree, 96.600002 best solution, best possible -42025.55 (3028.58 seconds)
Cbc0010I After 12411 nodes, 2562 on tree, 96.600002 best solution, best possible -42025.526 (3029.47 seconds)
Cbc0010I After 12414 nodes, 2563 on tree, 96.600002 best solution, best possible -42025.065 (3030.36 seconds)
Cbc0010I After 12417 nodes, 2565 on tree, 96.600002 best solution, best possible -42024.797 (3031.13 seconds)
Cbc0010I After 12419 nodes, 2566 on tree, 96.600002 best solution, best possible -42024.525 (3032.15 seconds)
Cbc0010I After 12420 nodes, 2566 on tree, 96.600002 best solution, best possible -42024.4 (3033.07 seconds)
Cbc0010I After 12423 nodes, 2568 on tree, 96.600002 best solution, best possible -42024.152 (3034.26 seconds)
Cbc0010I After 12426 nodes, 2569 on tree, 96.600002 best solution, best possible -42023.87 (3035.44 seconds)
Cbc0010I After 12428 nodes, 2570 on tree, 96.600002 best solution, best possible -42023.859 (3036.40 seconds)
Cbc0010I After 12431 nodes, 2572 on tree, 96.600002 best solution, best possible -42023.812 (3037.49 seconds)
Cbc0010I After 12433 nodes, 2573 on tree, 96.600002 best solution, best possible -42023.765 (3038.45 seconds)
Cbc0010I After 12435 nodes, 2574 on tree, 96.600002 best solution, best possible -42023.716 (3039.22 seconds)
Cbc0010I After 12437 nodes, 2575 on tree, 96.600002 best solution, best possible -42023.675 (3040.20 seconds)
Cbc0010I After 12439 nodes, 2576 on tree, 96.600002 best solution, best possible -42023.661 (3041.34 seconds)
Cbc0010I After 12441 nodes, 2577 on tree, 96.600002 best solution, best possible -42023.48 (3042.60 seconds)
Cbc0010I After 12443 nodes, 2578 on tree, 96.600002 best solution, best possible -42023.447 (3043.39 seconds)
Cbc0010I After 12445 nodes, 2579 on tree, 96.600002 best solution, best possible -42023.338 (3044.38 seconds)
Cbc0010I After 12446 nodes, 2579 on tree, 96.600002 best solution, best possible -42023.222 (3045.44 seconds)
Cbc0010I After 12448 nodes, 2580 on tree, 96.600002 best solution, best possible -42022.768 (3046.23 seconds)
Cbc0010I After 12450 nodes, 2581 on tree, 96.600002 best solution, best possible -42022.627 (3047.17 seconds)
Cbc0010I After 12453 nodes, 2583 on tree, 96.600002 best solution, best possible -42022.607 (3047.91 seconds)
Cbc0010I After 12458 nodes, 2585 on tree, 96.600002 best solution, best possible -42022.134 (3048.87 seconds)
Cbc0010I After 12460 nodes, 2586 on tree, 96.600002 best solution, best possible -42021.159 (3050.26 seconds)
Cbc0010I After 12462 nodes, 2587 on tree, 96.600002 best solution, best possible -42021.014 (3051.26 seconds)
Cbc0010I After 12465 nodes, 2589 on tree, 96.600002 best solution, best possible -42020.327 (3052.52 seconds)
Cbc0010I After 12467 nodes, 2590 on tree, 96.600002 best solution, best possible -42020.146 (3053.32 seconds)
Cbc0010I After 12469 nodes, 2591 on tree, 96.600002 best solution, best possible -42019.802 (3054.03 seconds)
Cbc0010I After 12471 nodes, 2592 on tree, 96.600002 best solution, best possible -42019.453 (3054.87 seconds)
Cbc0010I After 12473 nodes, 2593 on tree, 96.600002 best solution, best possible -42019.389 (3055.85 seconds)
Cbc0010I After 12475 nodes, 2594 on tree, 96.600002 best solution, best possible -42019.385 (3056.63 seconds)
Cbc0010I After 12477 nodes, 2595 on tree, 96.600002 best solution, best possible -42019.269 (3057.72 seconds)
Cbc0010I After 12480 nodes, 2596 on tree, 96.600002 best solution, best possible -42019.128 (3058.58 seconds)
Cbc0010I After 12482 nodes, 2597 on tree, 96.600002 best solution, best possible -42019.048 (3059.29 seconds)
Cbc0010I After 12485 nodes, 2599 on tree, 96.600002 best solution, best possible -42018.996 (3060.17 seconds)
Cbc0010I After 12488 nodes, 2600 on tree, 96.600002 best solution, best possible -42018.355 (3061.20 seconds)
Cbc0010I After 12490 nodes, 2601 on tree, 96.600002 best solution, best possible -42018.221 (3062.30 seconds)
Cbc0010I After 12492 nodes, 2602 on tree, 96.600002 best solution, best possible -42018.173 (3063.06 seconds)
Cbc0010I After 12495 nodes, 2604 on tree, 96.600002 best solution, best possible -42018.022 (3064.01 seconds)
Cbc0010I After 12498 nodes, 2605 on tree, 96.600002 best solution, best possible -42017.867 (3064.75 seconds)
Cbc0010I After 12500 nodes, 2606 on tree, 96.600002 best solution, best possible -42017.595 (3065.53 seconds)
Cbc0010I After 12501 nodes, 2607 on tree, 96.600002 best solution, best possible -42017.595 (3066.30 seconds)
Cbc0010I After 12504 nodes, 2608 on tree, 96.600002 best solution, best possible -42017.007 (3067.09 seconds)
Cbc0010I After 12506 nodes, 2609 on tree, 96.600002 best solution, best possible -42016.37 (3068.00 seconds)
Cbc0010I After 12508 nodes, 2610 on tree, 96.600002 best solution, best possible -42016.347 (3068.76 seconds)
Cbc0010I After 12511 nodes, 2612 on tree, 96.600002 best solution, best possible -42016.318 (3069.99 seconds)
Cbc0010I After 12513 nodes, 2613 on tree, 96.600002 best solution, best possible -42016.174 (3071.06 seconds)
Cbc0010I After 12516 nodes, 2614 on tree, 96.600002 best solution, best possible -42016.028 (3072.27 seconds)
Cbc0010I After 12518 nodes, 2615 on tree, 96.600002 best solution, best possible -42015.707 (3073.19 seconds)
Cbc0010I After 12519 nodes, 2616 on tree, 96.600002 best solution, best possible -42015.707 (3073.90 seconds)
Cbc0010I After 12522 nodes, 2617 on tree, 96.600002 best solution, best possible -42015.619 (3075.06 seconds)
Cbc0010I After 12523 nodes, 2618 on tree, 96.600002 best solution, best possible -42015.619 (3075.76 seconds)
Cbc0010I After 12525 nodes, 2619 on tree, 96.600002 best solution, best possible -42015.595 (3076.72 seconds)
Cbc0010I After 12527 nodes, 2620 on tree, 96.600002 best solution, best possible -42015.498 (3077.84 seconds)
Cbc0010I After 12529 nodes, 2621 on tree, 96.600002 best solution, best possible -42015.344 (3078.64 seconds)
Cbc0010I After 12531 nodes, 2622 on tree, 96.600002 best solution, best possible -42015.323 (3079.60 seconds)
Cbc0010I After 12533 nodes, 2623 on tree, 96.600002 best solution, best possible -42015.214 (3080.92 seconds)
Cbc0010I After 12536 nodes, 2624 on tree, 96.600002 best solution, best possible -42014.827 (3081.72 seconds)
Cbc0010I After 12537 nodes, 2625 on tree, 96.600002 best solution, best possible -42014.827 (3082.72 seconds)
Cbc0010I After 12540 nodes, 2626 on tree, 96.600002 best solution, best possible -42014.773 (3083.72 seconds)
Cbc0010I After 12543 nodes, 2628 on tree, 96.600002 best solution, best possible -42014.719 (3085.14 seconds)
Cbc0010I After 12546 nodes, 2629 on tree, 96.600002 best solution, best possible -42014.255 (3085.94 seconds)
Cbc0010I After 12548 nodes, 2630 on tree, 96.600002 best solution, best possible -42014.029 (3087.16 seconds)
Cbc0010I After 12549 nodes, 2631 on tree, 96.600002 best solution, best possible -42014.029 (3088.03 seconds)
Cbc0010I After 12551 nodes, 2632 on tree, 96.600002 best solution, best possible -42013.981 (3088.79 seconds)
Cbc0010I After 12553 nodes, 2633 on tree, 96.600002 best solution, best possible -42013.833 (3089.57 seconds)
Cbc0010I After 12555 nodes, 2634 on tree, 96.600002 best solution, best possible -42013.703 (3090.35 seconds)
Cbc0010I After 12558 nodes, 2635 on tree, 96.600002 best solution, best possible -42013.44 (3091.51 seconds)
Cbc0010I After 12561 nodes, 2637 on tree, 96.600002 best solution, best possible -42013.37 (3092.69 seconds)
Cbc0010I After 12564 nodes, 2638 on tree, 96.600002 best solution, best possible -42013.265 (3093.46 seconds)
Cbc0010I After 12567 nodes, 2640 on tree, 96.600002 best solution, best possible -42012.999 (3094.42 seconds)
Cbc0010I After 12569 nodes, 2641 on tree, 96.600002 best solution, best possible -42012.619 (3095.41 seconds)
Cbc0010I After 12571 nodes, 2642 on tree, 96.600002 best solution, best possible -42012.241 (3096.67 seconds)
Cbc0010I After 12573 nodes, 2643 on tree, 96.600002 best solution, best possible -42012.012 (3097.71 seconds)
Cbc0010I After 12575 nodes, 2644 on tree, 96.600002 best solution, best possible -42011.946 (3098.48 seconds)
Cbc0010I After 12577 nodes, 2645 on tree, 96.600002 best solution, best possible -42011.561 (3099.41 seconds)
Cbc0010I After 12579 nodes, 2646 on tree, 96.600002 best solution, best possible -42011.3 (3100.30 seconds)
Cbc0010I After 12582 nodes, 2647 on tree, 96.600002 best solution, best possible -42011.089 (3101.47 seconds)
Cbc0010I After 12583 nodes, 2648 on tree, 96.600002 best solution, best possible -42011.089 (3102.23 seconds)
Cbc0010I After 12585 nodes, 2649 on tree, 96.600002 best solution, best possible -42011.001 (3103.19 seconds)
Cbc0010I After 12587 nodes, 2650 on tree, 96.600002 best solution, best possible -42010.988 (3104.11 seconds)
Cbc0010I After 12589 nodes, 2651 on tree, 96.600002 best solution, best possible -42010.901 (3105.37 seconds)
Cbc0010I After 12591 nodes, 2652 on tree, 96.600002 best solution, best possible -42010.761 (3106.14 seconds)
Cbc0010I After 12594 nodes, 2653 on tree, 96.600002 best solution, best possible -42010.467 (3107.24 seconds)
Cbc0010I After 12596 nodes, 2654 on tree, 96.600002 best solution, best possible -42010.432 (3108.00 seconds)
Cbc0010I After 12598 nodes, 2655 on tree, 96.600002 best solution, best possible -42010.426 (3109.31 seconds)
Cbc0010I After 12600 nodes, 2656 on tree, 96.600002 best solution, best possible -42010.41 (3110.27 seconds)
Cbc0010I After 12603 nodes, 2658 on tree, 96.600002 best solution, best possible -42010.372 (3111.25 seconds)
Cbc0010I After 12607 nodes, 2660 on tree, 96.600002 best solution, best possible -42009.48 (3112.25 seconds)
Cbc0010I After 12609 nodes, 2661 on tree, 96.600002 best solution, best possible -42009.474 (3113.41 seconds)
Cbc0010I After 12612 nodes, 2662 on tree, 96.600002 best solution, best possible -42009.224 (3114.44 seconds)
Cbc0010I After 12615 nodes, 2664 on tree, 96.600002 best solution, best possible -42009.102 (3115.74 seconds)
Cbc0010I After 12617 nodes, 2665 on tree, 96.600002 best solution, best possible -42008.922 (3116.51 seconds)
Cbc0010I After 12618 nodes, 2665 on tree, 96.600002 best solution, best possible -42008.688 (3117.32 seconds)
Cbc0010I After 12620 nodes, 2666 on tree, 96.600002 best solution, best possible -42008.381 (3118.17 seconds)
Cbc0010I After 12622 nodes, 2667 on tree, 96.600002 best solution, best possible -42008.291 (3118.96 seconds)
Cbc0010I After 12625 nodes, 2669 on tree, 96.600002 best solution, best possible -42008.061 (3119.77 seconds)
Cbc0010I After 12627 nodes, 2670 on tree, 96.600002 best solution, best possible -42007.614 (3120.58 seconds)
Cbc0010I After 12630 nodes, 2671 on tree, 96.600002 best solution, best possible -42006.95 (3121.79 seconds)
Cbc0010I After 12633 nodes, 2673 on tree, 96.600002 best solution, best possible -42006.776 (3123.07 seconds)
Cbc0010I After 12635 nodes, 2674 on tree, 96.600002 best solution, best possible -42006.538 (3123.82 seconds)
Cbc0010I After 12637 nodes, 2675 on tree, 96.600002 best solution, best possible -42006.403 (3124.77 seconds)
Cbc0010I After 12639 nodes, 2676 on tree, 96.600002 best solution, best possible -42006.238 (3125.71 seconds)
Cbc0010I After 12642 nodes, 2677 on tree, 96.600002 best solution, best possible -42006.04 (3126.76 seconds)
Cbc0010I After 12644 nodes, 2678 on tree, 96.600002 best solution, best possible -42005.963 (3127.56 seconds)
Cbc0010I After 12646 nodes, 2679 on tree, 96.600002 best solution, best possible -42005.91 (3128.52 seconds)
Cbc0010I After 12648 nodes, 2680 on tree, 96.600002 best solution, best possible -42005.89 (3129.48 seconds)
Cbc0010I After 12650 nodes, 2681 on tree, 96.600002 best solution, best possible -42005.885 (3130.41 seconds)
Cbc0010I After 12652 nodes, 2682 on tree, 96.600002 best solution, best possible -42005.873 (3131.55 seconds)
Cbc0010I After 12654 nodes, 2683 on tree, 96.600002 best solution, best possible -42005.741 (3132.47 seconds)
Cbc0010I After 12656 nodes, 2684 on tree, 96.600002 best solution, best possible -42005.706 (3133.24 seconds)
Cbc0010I After 12658 nodes, 2685 on tree, 96.600002 best solution, best possible -42005.614 (3134.38 seconds)
Cbc0010I After 12660 nodes, 2686 on tree, 96.600002 best solution, best possible -42005.532 (3135.35 seconds)
Cbc0010I After 12662 nodes, 2687 on tree, 96.600002 best solution, best possible -42005.519 (3136.15 seconds)
Cbc0010I After 12664 nodes, 2688 on tree, 96.600002 best solution, best possible -42005.178 (3137.33 seconds)
Cbc0010I After 12666 nodes, 2689 on tree, 96.600002 best solution, best possible -42005.025 (3138.77 seconds)
Cbc0010I After 12669 nodes, 2691 on tree, 96.600002 best solution, best possible -42004.646 (3139.85 seconds)
Cbc0010I After 12672 nodes, 2692 on tree, 96.600002 best solution, best possible -42004.246 (3141.00 seconds)
Cbc0010I After 12675 nodes, 2694 on tree, 96.600002 best solution, best possible -42004.218 (3142.29 seconds)
Cbc0010I After 12677 nodes, 2695 on tree, 96.600002 best solution, best possible -42004.207 (3143.09 seconds)
Cbc0010I After 12679 nodes, 2696 on tree, 96.600002 best solution, best possible -42004.207 (3143.88 seconds)
Cbc0010I After 12681 nodes, 2697 on tree, 96.600002 best solution, best possible -42004.088 (3144.69 seconds)
Cbc0010I After 12684 nodes, 2698 on tree, 96.600002 best solution, best possible -42003.959 (3145.64 seconds)
Cbc0010I After 12686 nodes, 2699 on tree, 96.600002 best solution, best possible -42003.958 (3146.54 seconds)
Cbc0010I After 12688 nodes, 2700 on tree, 96.600002 best solution, best possible -42003.942 (3147.35 seconds)
Cbc0010I After 12690 nodes, 2701 on tree, 96.600002 best solution, best possible -42003.739 (3148.52 seconds)
Cbc0010I After 12692 nodes, 2702 on tree, 96.600002 best solution, best possible -42003.505 (3149.60 seconds)
Cbc0010I After 12693 nodes, 2703 on tree, 96.600002 best solution, best possible -42003.505 (3150.31 seconds)
Cbc0010I After 12695 nodes, 2704 on tree, 96.600002 best solution, best possible -42003.49 (3151.44 seconds)
Cbc0010I After 12697 nodes, 2705 on tree, 96.600002 best solution, best possible -42003.245 (3152.64 seconds)
Cbc0010I After 12698 nodes, 2705 on tree, 96.600002 best solution, best possible -42003.213 (3153.56 seconds)
Cbc0010I After 12700 nodes, 2706 on tree, 96.600002 best solution, best possible -42002.883 (3154.55 seconds)
Cbc0010I After 12702 nodes, 2707 on tree, 96.600002 best solution, best possible -42002.872 (3155.89 seconds)
Cbc0010I After 12705 nodes, 2709 on tree, 96.600002 best solution, best possible -42002.823 (3157.25 seconds)
Cbc0010I After 12707 nodes, 2710 on tree, 96.600002 best solution, best possible -42002.806 (3158.21 seconds)
Cbc0010I After 12708 nodes, 2710 on tree, 96.600002 best solution, best possible -42002.619 (3159.11 seconds)
Cbc0010I After 12711 nodes, 2712 on tree, 96.600002 best solution, best possible -42002.4 (3160.04 seconds)
Cbc0010I After 12713 nodes, 2713 on tree, 96.600002 best solution, best possible -42002.294 (3161.23 seconds)
Cbc0010I After 12715 nodes, 2714 on tree, 96.600002 best solution, best possible -42002.246 (3162.40 seconds)
Cbc0010I After 12717 nodes, 2715 on tree, 96.600002 best solution, best possible -42002.232 (3163.23 seconds)
Cbc0010I After 12720 nodes, 2716 on tree, 96.600002 best solution, best possible -42001.959 (3164.24 seconds)
Cbc0010I After 12723 nodes, 2718 on tree, 96.600002 best solution, best possible -42001.763 (3165.41 seconds)
Cbc0010I After 12725 nodes, 2719 on tree, 96.600002 best solution, best possible -42001.642 (3166.28 seconds)
Cbc0010I After 12727 nodes, 2720 on tree, 96.600002 best solution, best possible -42001.637 (3167.11 seconds)
Cbc0010I After 12729 nodes, 2721 on tree, 96.600002 best solution, best possible -42001.369 (3168.05 seconds)
Cbc0010I After 12731 nodes, 2722 on tree, 96.600002 best solution, best possible -42001.3 (3168.91 seconds)
Cbc0010I After 12732 nodes, 2722 on tree, 96.600002 best solution, best possible -42001.083 (3169.62 seconds)
Cbc0010I After 12735 nodes, 2724 on tree, 96.600002 best solution, best possible -42000.934 (3170.67 seconds)
Cbc0010I After 12737 nodes, 2725 on tree, 96.600002 best solution, best possible -42000.613 (3171.42 seconds)
Cbc0010I After 12739 nodes, 2726 on tree, 96.600002 best solution, best possible -42000.07 (3172.32 seconds)
Cbc0010I After 12741 nodes, 2727 on tree, 96.600002 best solution, best possible -41999.932 (3173.28 seconds)
Cbc0010I After 12744 nodes, 2728 on tree, 96.600002 best solution, best possible -41999.623 (3174.41 seconds)
Cbc0010I After 12746 nodes, 2729 on tree, 96.600002 best solution, best possible -41999.285 (3175.15 seconds)
Cbc0010I After 12748 nodes, 2730 on tree, 96.600002 best solution, best possible -41999.204 (3175.91 seconds)
Cbc0010I After 12750 nodes, 2731 on tree, 96.600002 best solution, best possible -41998.99 (3176.91 seconds)
Cbc0010I After 12752 nodes, 2732 on tree, 96.600002 best solution, best possible -41998.87 (3177.70 seconds)
Cbc0010I After 12753 nodes, 2733 on tree, 96.600002 best solution, best possible -41998.87 (3178.42 seconds)
Cbc0010I After 12756 nodes, 2734 on tree, 96.600002 best solution, best possible -41998.455 (3179.51 seconds)
Cbc0010I After 12758 nodes, 2735 on tree, 96.600002 best solution, best possible -41998.025 (3180.52 seconds)
Cbc0010I After 12760 nodes, 2736 on tree, 96.600002 best solution, best possible -41998.001 (3181.63 seconds)
Cbc0010I After 12762 nodes, 2737 on tree, 96.600002 best solution, best possible -41997.953 (3182.64 seconds)
Cbc0010I After 12764 nodes, 2738 on tree, 96.600002 best solution, best possible -41997.933 (3183.34 seconds)
Cbc0010I After 12766 nodes, 2739 on tree, 96.600002 best solution, best possible -41997.897 (3184.05 seconds)
Cbc0010I After 12768 nodes, 2740 on tree, 96.600002 best solution, best possible -41997.823 (3185.20 seconds)
Cbc0010I After 12770 nodes, 2741 on tree, 96.600002 best solution, best possible -41997.477 (3186.05 seconds)
Cbc0010I After 12773 nodes, 2743 on tree, 96.600002 best solution, best possible -41997.229 (3186.82 seconds)
Cbc0010I After 12776 nodes, 2744 on tree, 96.600002 best solution, best possible -41997.094 (3187.59 seconds)
Cbc0010I After 12778 nodes, 2745 on tree, 96.600002 best solution, best possible -41996.852 (3188.79 seconds)
Cbc0010I After 12780 nodes, 2746 on tree, 96.600002 best solution, best possible -41996.666 (3189.60 seconds)
Cbc0010I After 12782 nodes, 2747 on tree, 96.600002 best solution, best possible -41996.622 (3190.91 seconds)
Cbc0010I After 12784 nodes, 2748 on tree, 96.600002 best solution, best possible -41996.499 (3191.69 seconds)
Cbc0010I After 12786 nodes, 2749 on tree, 96.600002 best solution, best possible -41996.491 (3192.41 seconds)
Cbc0010I After 12788 nodes, 2750 on tree, 96.600002 best solution, best possible -41996.476 (3193.44 seconds)
Cbc0010I After 12789 nodes, 2751 on tree, 96.600002 best solution, best possible -41996.476 (3194.16 seconds)
Cbc0010I After 12792 nodes, 2752 on tree, 96.600002 best solution, best possible -41996.173 (3195.29 seconds)
Cbc0010I After 12795 nodes, 2754 on tree, 96.600002 best solution, best possible -41996.131 (3196.35 seconds)
Cbc0010I After 12798 nodes, 2755 on tree, 96.600002 best solution, best possible -41995.606 (3197.44 seconds)
Cbc0010I After 12800 nodes, 2756 on tree, 96.600002 best solution, best possible -41995.464 (3198.16 seconds)
Cbc0010I After 12802 nodes, 2757 on tree, 96.600002 best solution, best possible -41995.203 (3198.96 seconds)
Cbc0010I After 12805 nodes, 2759 on tree, 96.600002 best solution, best possible -41995.149 (3199.90 seconds)
Cbc0010I After 12808 nodes, 2760 on tree, 96.600002 best solution, best possible -41994.944 (3201.02 seconds)
Cbc0010I After 12810 nodes, 2761 on tree, 96.600002 best solution, best possible -41994.851 (3201.75 seconds)
Cbc0010I After 12813 nodes, 2763 on tree, 96.600002 best solution, best possible -41994.588 (3202.90 seconds)
Cbc0010I After 12815 nodes, 2764 on tree, 96.600002 best solution, best possible -41994.531 (3204.05 seconds)
Cbc0010I After 12816 nodes, 2764 on tree, 96.600002 best solution, best possible -41994.283 (3204.75 seconds)
