Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 1130 nodes, 788 on tree, 1e+50 best solution, best possible 0.085292079 (8226.88 seconds)
Cbc0010I After 1131 nodes, 789 on tree, 1e+50 best solution, best possible 0.085292079 (8228.86 seconds)
Cbc0010I After 1132 nodes, 790 on tree, 1e+50 best solution, best possible 0.085292079 (8229.73 seconds)
Cbc0010I After 1133 nodes, 791 on tree, 1e+50 best solution, best possible 0.085292079 (8231.12 seconds)
Cbc0010I After 1134 nodes, 792 on tree, 1e+50 best solution, best possible 0.085292079 (8232.39 seconds)
Cbc0010I After 1135 nodes, 793 on tree, 1e+50 best solution, best possible 0.085292079 (8233.27 seconds)
Cbc0010I After 1136 nodes, 794 on tree, 1e+50 best solution, best possible 0.085292079 (8234.76 seconds)
Cbc0010I After 1137 nodes, 795 on tree, 1e+50 best solution, best possible 0.085292079 (8235.71 seconds)
Cbc0010I After 1138 nodes, 796 on tree, 1e+50 best solution, best possible 0.085292079 (8236.83 seconds)
Cbc0010I After 1139 nodes, 797 on tree, 1e+50 best solution, best possible 0.085292079 (8238.30 seconds)
Cbc0010I After 1140 nodes, 798 on tree, 1e+50 best solution, best possible 0.085292079 (8239.70 seconds)
Cbc0010I After 1141 nodes, 799 on tree, 1e+50 best solution, best possible 0.085292079 (8240.79 seconds)
Cbc0010I After 1142 nodes, 800 on tree, 1e+50 best solution, best possible 0.085292079 (8241.93 seconds)
Cbc0010I After 1143 nodes, 801 on tree, 1e+50 best solution, best possible 0.085292079 (8243.17 seconds)
Cbc0010I After 1144 nodes, 802 on tree, 1e+50 best solution, best possible 0.085292079 (8246.09 seconds)
Cbc0010I After 1145 nodes, 803 on tree, 1e+50 best solution, best possible 0.085292079 (8247.14 seconds)
Cbc0010I After 1146 nodes, 804 on tree, 1e+50 best solution, best possible 0.085292079 (8248.88 seconds)
Cbc0010I After 1147 nodes, 805 on tree, 1e+50 best solution, best possible 0.085292079 (8250.12 seconds)
Cbc0010I After 1148 nodes, 806 on tree, 1e+50 best solution, best possible 0.085292079 (8252.44 seconds)
Cbc0010I After 1149 nodes, 807 on tree, 1e+50 best solution, best possible 0.085292079 (8255.55 seconds)
Cbc0010I After 1150 nodes, 808 on tree, 1e+50 best solution, best possible 0.085292079 (8257.33 seconds)
Cbc0010I After 1151 nodes, 809 on tree, 1e+50 best solution, best possible 0.085292079 (8259.20 seconds)
Cbc0010I After 1152 nodes, 810 on tree, 1e+50 best solution, best possible 0.085292079 (8260.02 seconds)
Cbc0010I After 1153 nodes, 811 on tree, 1e+50 best solution, best possible 0.085292079 (8261.57 seconds)
Cbc0010I After 1154 nodes, 812 on tree, 1e+50 best solution, best possible 0.085292079 (8262.95 seconds)
Cbc0010I After 1155 nodes, 813 on tree, 1e+50 best solution, best possible 0.085292079 (8264.29 seconds)
Cbc0010I After 1156 nodes, 814 on tree, 1e+50 best solution, best possible 0.085292079 (8265.87 seconds)
Cbc0010I After 1157 nodes, 815 on tree, 1e+50 best solution, best possible 0.085292079 (8267.47 seconds)
Cbc0010I After 1158 nodes, 816 on tree, 1e+50 best solution, best possible 0.085292079 (8269.07 seconds)
Cbc0010I After 1159 nodes, 817 on tree, 1e+50 best solution, best possible 0.085292079 (8270.06 seconds)
Cbc0010I After 1160 nodes, 818 on tree, 1e+50 best solution, best possible 0.085292079 (8271.30 seconds)
Cbc0010I After 1161 nodes, 819 on tree, 1e+50 best solution, best possible 0.085292079 (8272.46 seconds)
Cbc0010I After 1162 nodes, 820 on tree, 1e+50 best solution, best possible 0.085292079 (8273.96 seconds)
Cbc0010I After 1163 nodes, 821 on tree, 1e+50 best solution, best possible 0.085292079 (8276.09 seconds)
Cbc0010I After 1164 nodes, 822 on tree, 1e+50 best solution, best possible 0.085292079 (8277.21 seconds)
Cbc0010I After 1165 nodes, 823 on tree, 1e+50 best solution, best possible 0.085292079 (8278.91 seconds)
Cbc0010I After 1166 nodes, 824 on tree, 1e+50 best solution, best possible 0.085292079 (8279.93 seconds)
Cbc0010I After 1167 nodes, 825 on tree, 1e+50 best solution, best possible 0.085292079 (8282.30 seconds)
Cbc0010I After 1168 nodes, 826 on tree, 1e+50 best solution, best possible 0.085292079 (8285.06 seconds)
Cbc0010I After 1169 nodes, 827 on tree, 1e+50 best solution, best possible 0.085292079 (8286.50 seconds)
Cbc0010I After 1170 nodes, 828 on tree, 1e+50 best solution, best possible 0.085292079 (8288.36 seconds)
Cbc0010I After 1171 nodes, 829 on tree, 1e+50 best solution, best possible 0.085292079 (8290.06 seconds)
Cbc0010I After 1172 nodes, 830 on tree, 1e+50 best solution, best possible 0.085292079 (8291.20 seconds)
Cbc0010I After 1173 nodes, 831 on tree, 1e+50 best solution, best possible 0.085292079 (8292.82 seconds)
Cbc0010I After 1174 nodes, 832 on tree, 1e+50 best solution, best possible 0.085292079 (8293.91 seconds)
Cbc0010I After 1175 nodes, 833 on tree, 1e+50 best solution, best possible 0.085292079 (8295.16 seconds)
Cbc0010I After 1176 nodes, 834 on tree, 1e+50 best solution, best possible 0.085292079 (8296.50 seconds)
Cbc0010I After 1177 nodes, 835 on tree, 1e+50 best solution, best possible 0.085292079 (8298.59 seconds)
Cbc0010I After 1178 nodes, 836 on tree, 1e+50 best solution, best possible 0.085292079 (8299.93 seconds)
Cbc0010I After 1179 nodes, 837 on tree, 1e+50 best solution, best possible 0.085292079 (8301.39 seconds)
Cbc0010I After 1180 nodes, 838 on tree, 1e+50 best solution, best possible 0.085292079 (8302.32 seconds)
Cbc0010I After 1181 nodes, 839 on tree, 1e+50 best solution, best possible 0.085292079 (8303.45 seconds)
Cbc0010I After 1182 nodes, 840 on tree, 1e+50 best solution, best possible 0.085292079 (8304.61 seconds)
Cbc0010I After 1183 nodes, 841 on tree, 1e+50 best solution, best possible 0.085292079 (8305.78 seconds)
Cbc0010I After 1184 nodes, 842 on tree, 1e+50 best solution, best possible 0.085292079 (8307.60 seconds)
Cbc0010I After 1185 nodes, 843 on tree, 1e+50 best solution, best possible 0.085292079 (8308.86 seconds)
Cbc0010I After 1186 nodes, 844 on tree, 1e+50 best solution, best possible 0.085292079 (8309.58 seconds)
Cbc0010I After 1187 nodes, 845 on tree, 1e+50 best solution, best possible 0.085292079 (8311.61 seconds)
Cbc0010I After 1188 nodes, 846 on tree, 1e+50 best solution, best possible 0.085292079 (8312.90 seconds)
Cbc0010I After 1189 nodes, 847 on tree, 1e+50 best solution, best possible 0.085292079 (8314.42 seconds)
Cbc0010I After 1190 nodes, 848 on tree, 1e+50 best solution, best possible 0.085292079 (8315.84 seconds)
Cbc0010I After 1191 nodes, 849 on tree, 1e+50 best solution, best possible 0.085292079 (8317.27 seconds)
Cbc0010I After 1192 nodes, 850 on tree, 1e+50 best solution, best possible 0.085292079 (8318.72 seconds)
Cbc0010I After 1193 nodes, 851 on tree, 1e+50 best solution, best possible 0.085292079 (8319.63 seconds)
Cbc0010I After 1194 nodes, 852 on tree, 1e+50 best solution, best possible 0.085292079 (8322.38 seconds)
Cbc0010I After 1195 nodes, 853 on tree, 1e+50 best solution, best possible 0.085292079 (8325.22 seconds)
Cbc0010I After 1196 nodes, 854 on tree, 1e+50 best solution, best possible 0.085292079 (8326.73 seconds)
Cbc0010I After 1197 nodes, 855 on tree, 1e+50 best solution, best possible 0.085292079 (8328.12 seconds)
Cbc0010I After 1198 nodes, 856 on tree, 1e+50 best solution, best possible 0.085292079 (8329.99 seconds)
Cbc0010I After 1199 nodes, 857 on tree, 1e+50 best solution, best possible 0.085292079 (8331.55 seconds)
Cbc0010I After 1200 nodes, 858 on tree, 1e+50 best solution, best possible 0.085292079 (8333.54 seconds)
Cbc0010I After 1201 nodes, 859 on tree, 1e+50 best solution, best possible 0.085292079 (8335.31 seconds)
Cbc0010I After 1202 nodes, 860 on tree, 1e+50 best solution, best possible 0.085292079 (8337.45 seconds)
Cbc0010I After 1203 nodes, 861 on tree, 1e+50 best solution, best possible 0.085292079 (8338.50 seconds)
Cbc0010I After 1204 nodes, 862 on tree, 1e+50 best solution, best possible 0.085292079 (8340.71 seconds)
Cbc0010I After 1205 nodes, 863 on tree, 1e+50 best solution, best possible 0.085292079 (8342.28 seconds)
Cbc0010I After 1206 nodes, 864 on tree, 1e+50 best solution, best possible 0.085292079 (8343.71 seconds)
Cbc0010I After 1207 nodes, 865 on tree, 1e+50 best solution, best possible 0.085292079 (8345.00 seconds)
Cbc0010I After 1208 nodes, 866 on tree, 1e+50 best solution, best possible 0.085292079 (8347.14 seconds)
Cbc0010I After 1209 nodes, 867 on tree, 1e+50 best solution, best possible 0.085292079 (8348.30 seconds)
Cbc0010I After 1210 nodes, 868 on tree, 1e+50 best solution, best possible 0.085292079 (8352.15 seconds)
Cbc0010I After 1211 nodes, 869 on tree, 1e+50 best solution, best possible 0.085292079 (8352.91 seconds)
Cbc0010I After 1212 nodes, 870 on tree, 1e+50 best solution, best possible 0.085292079 (8354.69 seconds)
Cbc0010I After 1213 nodes, 871 on tree, 1e+50 best solution, best possible 0.085292079 (8356.17 seconds)
Cbc0010I After 1214 nodes, 872 on tree, 1e+50 best solution, best possible 0.085292079 (8357.86 seconds)
Cbc0010I After 1215 nodes, 873 on tree, 1e+50 best solution, best possible 0.085292079 (8360.71 seconds)
Cbc0010I After 1216 nodes, 874 on tree, 1e+50 best solution, best possible 0.085292079 (8363.01 seconds)
Cbc0010I After 1217 nodes, 875 on tree, 1e+50 best solution, best possible 0.085292079 (8366.15 seconds)
Cbc0010I After 1218 nodes, 876 on tree, 1e+50 best solution, best possible 0.085292079 (8368.37 seconds)
Cbc0010I After 1219 nodes, 877 on tree, 1e+50 best solution, best possible 0.085292079 (8369.78 seconds)
Cbc0010I After 1220 nodes, 878 on tree, 1e+50 best solution, best possible 0.085292079 (8371.99 seconds)
Cbc0010I After 1221 nodes, 879 on tree, 1e+50 best solution, best possible 0.085292079 (8373.04 seconds)
Cbc0010I After 1222 nodes, 880 on tree, 1e+50 best solution, best possible 0.085292079 (8374.41 seconds)
Cbc0010I After 1223 nodes, 881 on tree, 1e+50 best solution, best possible 0.085292079 (8375.71 seconds)
Cbc0010I After 1224 nodes, 882 on tree, 1e+50 best solution, best possible 0.085292079 (8378.29 seconds)
Cbc0010I After 1225 nodes, 883 on tree, 1e+50 best solution, best possible 0.085292079 (8379.74 seconds)
Cbc0010I After 1226 nodes, 884 on tree, 1e+50 best solution, best possible 0.085292079 (8381.35 seconds)
Cbc0010I After 1227 nodes, 885 on tree, 1e+50 best solution, best possible 0.085292079 (8383.70 seconds)
Cbc0010I After 1228 nodes, 886 on tree, 1e+50 best solution, best possible 0.085292079 (8385.67 seconds)
Cbc0010I After 1229 nodes, 887 on tree, 1e+50 best solution, best possible 0.085292079 (8387.36 seconds)
Cbc0010I After 1230 nodes, 888 on tree, 1e+50 best solution, best possible 0.085292079 (8388.58 seconds)
Cbc0010I After 1231 nodes, 889 on tree, 1e+50 best solution, best possible 0.085292079 (8390.09 seconds)
Cbc0010I After 1232 nodes, 890 on tree, 1e+50 best solution, best possible 0.085292079 (8392.27 seconds)
Cbc0010I After 1233 nodes, 891 on tree, 1e+50 best solution, best possible 0.085292079 (8393.67 seconds)
Cbc0010I After 1234 nodes, 892 on tree, 1e+50 best solution, best possible 0.085292079 (8396.66 seconds)
Cbc0010I After 1235 nodes, 893 on tree, 1e+50 best solution, best possible 0.085292079 (8398.75 seconds)
Cbc0010I After 1236 nodes, 894 on tree, 1e+50 best solution, best possible 0.085292079 (8400.17 seconds)
Cbc0010I After 1237 nodes, 895 on tree, 1e+50 best solution, best possible 0.085292079 (8401.36 seconds)
Cbc0010I After 1238 nodes, 896 on tree, 1e+50 best solution, best possible 0.085292079 (8402.35 seconds)
Cbc0010I After 1239 nodes, 897 on tree, 1e+50 best solution, best possible 0.085292079 (8403.93 seconds)
Cbc0010I After 1240 nodes, 898 on tree, 1e+50 best solution, best possible 0.085292079 (8405.68 seconds)
Cbc0010I After 1241 nodes, 899 on tree, 1e+50 best solution, best possible 0.085292079 (8407.92 seconds)
Cbc0010I After 1242 nodes, 900 on tree, 1e+50 best solution, best possible 0.085292079 (8410.09 seconds)
Cbc0010I After 1243 nodes, 901 on tree, 1e+50 best solution, best possible 0.085292079 (8411.59 seconds)
Cbc0010I After 1244 nodes, 902 on tree, 1e+50 best solution, best possible 0.085292079 (8412.73 seconds)
Cbc0010I After 1245 nodes, 903 on tree, 1e+50 best solution, best possible 0.085292079 (8415.58 seconds)
Cbc0010I After 1246 nodes, 904 on tree, 1e+50 best solution, best possible 0.085292079 (8416.98 seconds)
Cbc0010I After 1247 nodes, 905 on tree, 1e+50 best solution, best possible 0.085292079 (8418.37 seconds)
Cbc0010I After 1248 nodes, 906 on tree, 1e+50 best solution, best possible 0.085292079 (8420.47 seconds)
Cbc0010I After 1249 nodes, 907 on tree, 1e+50 best solution, best possible 0.085292079 (8423.04 seconds)
Cbc0010I After 1250 nodes, 908 on tree, 1e+50 best solution, best possible 0.085292079 (8425.01 seconds)
Cbc0010I After 1251 nodes, 909 on tree, 1e+50 best solution, best possible 0.085292079 (8427.34 seconds)
Cbc0010I After 1252 nodes, 910 on tree, 1e+50 best solution, best possible 0.085292079 (8428.90 seconds)
Cbc0010I After 1253 nodes, 911 on tree, 1e+50 best solution, best possible 0.085292079 (8430.15 seconds)
Cbc0010I After 1254 nodes, 912 on tree, 1e+50 best solution, best possible 0.085292079 (8431.78 seconds)
Cbc0010I After 1255 nodes, 913 on tree, 1e+50 best solution, best possible 0.085292079 (8432.75 seconds)
Cbc0010I After 1256 nodes, 914 on tree, 1e+50 best solution, best possible 0.085292079 (8435.57 seconds)
Cbc0010I After 1257 nodes, 915 on tree, 1e+50 best solution, best possible 0.085292079 (8438.19 seconds)
Cbc0010I After 1258 nodes, 916 on tree, 1e+50 best solution, best possible 0.085292079 (8440.41 seconds)
Cbc0010I After 1259 nodes, 917 on tree, 1e+50 best solution, best possible 0.085292079 (8442.92 seconds)
Cbc0010I After 1260 nodes, 918 on tree, 1e+50 best solution, best possible 0.085292079 (8446.03 seconds)
Cbc0010I After 1261 nodes, 919 on tree, 1e+50 best solution, best possible 0.085292079 (8448.13 seconds)
Cbc0010I After 1262 nodes, 920 on tree, 1e+50 best solution, best possible 0.085292079 (8450.91 seconds)
Cbc0010I After 1263 nodes, 921 on tree, 1e+50 best solution, best possible 0.085292079 (8452.91 seconds)
Cbc0010I After 1264 nodes, 922 on tree, 1e+50 best solution, best possible 0.085292079 (8455.22 seconds)
Cbc0010I After 1265 nodes, 923 on tree, 1e+50 best solution, best possible 0.085292079 (8458.05 seconds)
Cbc0010I After 1266 nodes, 924 on tree, 1e+50 best solution, best possible 0.085292079 (8461.30 seconds)
Cbc0010I After 1267 nodes, 925 on tree, 1e+50 best solution, best possible 0.085292079 (8463.89 seconds)
Cbc0010I After 1268 nodes, 926 on tree, 1e+50 best solution, best possible 0.085292079 (8466.32 seconds)
Cbc0010I After 1269 nodes, 927 on tree, 1e+50 best solution, best possible 0.085292079 (8468.48 seconds)
Cbc0010I After 1270 nodes, 928 on tree, 1e+50 best solution, best possible 0.085292079 (8469.83 seconds)
Cbc0010I After 1271 nodes, 929 on tree, 1e+50 best solution, best possible 0.085292079 (8471.20 seconds)
Cbc0010I After 1272 nodes, 930 on tree, 1e+50 best solution, best possible 0.085292079 (8474.03 seconds)
Cbc0010I After 1273 nodes, 931 on tree, 1e+50 best solution, best possible 0.085292079 (8477.32 seconds)
Cbc0010I After 1274 nodes, 932 on tree, 1e+50 best solution, best possible 0.085292079 (8480.61 seconds)
Cbc0010I After 1275 nodes, 933 on tree, 1e+50 best solution, best possible 0.085292079 (8483.96 seconds)
Cbc0010I After 1276 nodes, 934 on tree, 1e+50 best solution, best possible 0.085292079 (8486.67 seconds)
Cbc0010I After 1277 nodes, 935 on tree, 1e+50 best solution, best possible 0.085292079 (8488.80 seconds)
Cbc0010I After 1278 nodes, 936 on tree, 1e+50 best solution, best possible 0.085292079 (8491.41 seconds)
Cbc0010I After 1279 nodes, 937 on tree, 1e+50 best solution, best possible 0.085292079 (8493.31 seconds)
Cbc0010I After 1280 nodes, 938 on tree, 1e+50 best solution, best possible 0.085292079 (8495.79 seconds)
Cbc0010I After 1281 nodes, 939 on tree, 1e+50 best solution, best possible 0.085292079 (8497.71 seconds)
Cbc0010I After 1282 nodes, 940 on tree, 1e+50 best solution, best possible 0.085292079 (8500.02 seconds)
Cbc0010I After 1283 nodes, 941 on tree, 1e+50 best solution, best possible 0.085292079 (8501.37 seconds)
Cbc0010I After 1284 nodes, 942 on tree, 1e+50 best solution, best possible 0.085292079 (8504.86 seconds)
Cbc0010I After 1285 nodes, 943 on tree, 1e+50 best solution, best possible 0.085292079 (8507.01 seconds)
Cbc0010I After 1286 nodes, 944 on tree, 1e+50 best solution, best possible 0.085292079 (8508.84 seconds)
Cbc0010I After 1287 nodes, 945 on tree, 1e+50 best solution, best possible 0.085292079 (8510.44 seconds)
Cbc0010I After 1288 nodes, 946 on tree, 1e+50 best solution, best possible 0.085292079 (8512.08 seconds)
Cbc0010I After 1289 nodes, 947 on tree, 1e+50 best solution, best possible 0.085292079 (8513.46 seconds)
Cbc0010I After 1290 nodes, 948 on tree, 1e+50 best solution, best possible 0.085292079 (8514.31 seconds)
Cbc0010I After 1291 nodes, 949 on tree, 1e+50 best solution, best possible 0.085292079 (8518.13 seconds)
Cbc0010I After 1292 nodes, 950 on tree, 1e+50 best solution, best possible 0.085292079 (8521.13 seconds)
Cbc0010I After 1293 nodes, 951 on tree, 1e+50 best solution, best possible 0.085292079 (8523.39 seconds)
Cbc0010I After 1294 nodes, 952 on tree, 1e+50 best solution, best possible 0.085292079 (8525.38 seconds)
Cbc0010I After 1295 nodes, 953 on tree, 1e+50 best solution, best possible 0.085292079 (8528.09 seconds)
Cbc0010I After 1296 nodes, 954 on tree, 1e+50 best solution, best possible 0.085292079 (8530.10 seconds)
Cbc0010I After 1297 nodes, 955 on tree, 1e+50 best solution, best possible 0.085292079 (8531.25 seconds)
Cbc0010I After 1298 nodes, 956 on tree, 1e+50 best solution, best possible 0.085292079 (8532.72 seconds)
Cbc0010I After 1299 nodes, 957 on tree, 1e+50 best solution, best possible 0.085292079 (8534.92 seconds)
Cbc0010I After 1300 nodes, 958 on tree, 1e+50 best solution, best possible 0.085292079 (8537.30 seconds)
Cbc0010I After 1301 nodes, 959 on tree, 1e+50 best solution, best possible 0.085292079 (8539.11 seconds)
Cbc0010I After 1302 nodes, 960 on tree, 1e+50 best solution, best possible 0.085292079 (8546.79 seconds)
Cbc0010I After 1303 nodes, 961 on tree, 1e+50 best solution, best possible 0.085292079 (8553.62 seconds)
Cbc0010I After 1304 nodes, 962 on tree, 1e+50 best solution, best possible 0.085292079 (8564.01 seconds)
Cbc0010I After 1305 nodes, 963 on tree, 1e+50 best solution, best possible 0.085292079 (8567.63 seconds)
Cbc0010I After 1306 nodes, 964 on tree, 1e+50 best solution, best possible 0.085292079 (8572.08 seconds)
Cbc0010I After 1307 nodes, 965 on tree, 1e+50 best solution, best possible 0.085292079 (8574.59 seconds)
Cbc0010I After 1308 nodes, 966 on tree, 1e+50 best solution, best possible 0.085292079 (8575.70 seconds)
Cbc0010I After 1309 nodes, 967 on tree, 1e+50 best solution, best possible 0.085292079 (8578.50 seconds)
Cbc0010I After 1310 nodes, 968 on tree, 1e+50 best solution, best possible 0.085292079 (8580.01 seconds)
Cbc0010I After 1311 nodes, 969 on tree, 1e+50 best solution, best possible 0.085292079 (8581.62 seconds)
Cbc0010I After 1312 nodes, 970 on tree, 1e+50 best solution, best possible 0.085292079 (8583.98 seconds)
Cbc0010I After 1313 nodes, 971 on tree, 1e+50 best solution, best possible 0.085292079 (8585.33 seconds)
Cbc0010I After 1314 nodes, 972 on tree, 1e+50 best solution, best possible 0.085292079 (8588.21 seconds)
Cbc0010I After 1315 nodes, 973 on tree, 1e+50 best solution, best possible 0.085292079 (8590.18 seconds)
Cbc0010I After 1316 nodes, 974 on tree, 1e+50 best solution, best possible 0.085292079 (8590.98 seconds)
Cbc0010I After 1317 nodes, 975 on tree, 1e+50 best solution, best possible 0.085292079 (8592.43 seconds)
Cbc0010I After 1318 nodes, 976 on tree, 1e+50 best solution, best possible 0.085292079 (8593.89 seconds)
Cbc0010I After 1319 nodes, 977 on tree, 1e+50 best solution, best possible 0.085292079 (8596.00 seconds)
Cbc0010I After 1320 nodes, 978 on tree, 1e+50 best solution, best possible 0.085292079 (8597.42 seconds)
Cbc0010I After 1321 nodes, 979 on tree, 1e+50 best solution, best possible 0.085292079 (8599.36 seconds)
Cbc0010I After 1322 nodes, 980 on tree, 1e+50 best solution, best possible 0.085292079 (8601.25 seconds)
Cbc0010I After 1323 nodes, 981 on tree, 1e+50 best solution, best possible 0.085292079 (8602.63 seconds)
Cbc0010I After 1324 nodes, 982 on tree, 1e+50 best solution, best possible 0.085292079 (8604.78 seconds)
Cbc0010I After 1325 nodes, 983 on tree, 1e+50 best solution, best possible 0.085292079 (8607.04 seconds)
Cbc0010I After 1326 nodes, 984 on tree, 1e+50 best solution, best possible 0.085292079 (8608.71 seconds)
Cbc0010I After 1327 nodes, 985 on tree, 1e+50 best solution, best possible 0.085292079 (8609.66 seconds)
Cbc0010I After 1328 nodes, 986 on tree, 1e+50 best solution, best possible 0.085292079 (8611.52 seconds)
Cbc0010I After 1329 nodes, 987 on tree, 1e+50 best solution, best possible 0.085292079 (8613.16 seconds)
Cbc0010I After 1330 nodes, 988 on tree, 1e+50 best solution, best possible 0.085292079 (8616.55 seconds)
Cbc0010I After 1331 nodes, 989 on tree, 1e+50 best solution, best possible 0.085292079 (8617.95 seconds)
Cbc0010I After 1332 nodes, 990 on tree, 1e+50 best solution, best possible 0.085292079 (8619.49 seconds)
Cbc0010I After 1333 nodes, 991 on tree, 1e+50 best solution, best possible 0.085292079 (8620.92 seconds)
Cbc0010I After 1334 nodes, 992 on tree, 1e+50 best solution, best possible 0.085292079 (8622.26 seconds)
Cbc0010I After 1335 nodes, 993 on tree, 1e+50 best solution, best possible 0.085292079 (8623.23 seconds)
Cbc0010I After 1336 nodes, 994 on tree, 1e+50 best solution, best possible 0.085292079 (8624.90 seconds)
Cbc0010I After 1337 nodes, 995 on tree, 1e+50 best solution, best possible 0.085292079 (8626.10 seconds)
