Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 1715 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5430.68 seconds)
Cbc0010I After 1717 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5431.61 seconds)
Cbc0010I After 1722 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5432.77 seconds)
Cbc0010I After 1723 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5433.53 seconds)
Cbc0010I After 1725 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5434.51 seconds)
Cbc0010I After 1728 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5435.28 seconds)
Cbc0010I After 1731 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5435.99 seconds)
Cbc0010I After 1734 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5436.88 seconds)
Cbc0010I After 1736 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5437.60 seconds)
Cbc0010I After 1738 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5438.35 seconds)
Cbc0010I After 1742 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5442.00 seconds)
Cbc0010I After 1744 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5459.00 seconds)
Cbc0010I After 1748 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5460.15 seconds)
Cbc0010I After 1749 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5461.09 seconds)
Cbc0010I After 1750 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5462.06 seconds)
Cbc0010I After 1754 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5463.25 seconds)
Cbc0010I After 1756 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5464.12 seconds)
Cbc0010I After 1757 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5465.14 seconds)
Cbc0010I After 1759 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5465.90 seconds)
Cbc0010I After 1761 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5466.67 seconds)
Cbc0010I After 1764 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5467.37 seconds)
Cbc0010I After 1768 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5471.17 seconds)
Cbc0010I After 1769 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5472.11 seconds)
Cbc0010I After 1771 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5473.22 seconds)
Cbc0010I After 1776 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5476.48 seconds)
Cbc0010I After 1777 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5483.82 seconds)
Cbc0010I After 1778 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5488.99 seconds)
Cbc0010I After 1780 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5489.76 seconds)
Cbc0010I After 1783 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5499.82 seconds)
Cbc0010I After 1784 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5501.03 seconds)
Cbc0010I After 1787 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5504.29 seconds)
Cbc0010I After 1788 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5507.52 seconds)
Cbc0010I After 1790 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5542.12 seconds)
Cbc0010I After 1794 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5550.21 seconds)
Cbc0010I After 1795 nodes, 39 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5551.27 seconds)
Cbc0010I After 1796 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5560.71 seconds)
Cbc0010I After 1797 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5568.31 seconds)
Cbc0010I After 1798 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5569.58 seconds)
Cbc0010I After 1799 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5609.12 seconds)
Cbc0010I After 1800 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5610.17 seconds)
Cbc0010I After 1801 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5629.49 seconds)
Cbc0010I After 1802 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5630.69 seconds)
Cbc0010I After 1807 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5632.07 seconds)
Cbc0010I After 1808 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5650.08 seconds)
Cbc0010I After 1809 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5651.56 seconds)
Cbc0010I After 1810 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5652.96 seconds)
Cbc0010I After 1812 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5653.98 seconds)
Cbc0010I After 1813 nodes, 21 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5791.99 seconds)
Cbc0010I After 1814 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5793.12 seconds)
Cbc0010I After 1815 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5821.48 seconds)
Cbc0010I After 1816 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5822.57 seconds)
Cbc0010I After 1819 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5825.61 seconds)
Cbc0010I After 1820 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5861.73 seconds)
Cbc0010I After 1821 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5862.89 seconds)
Cbc0010I After 1823 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5876.42 seconds)
Cbc0010I After 1825 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5878.13 seconds)
Cbc0010I After 1827 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5879.92 seconds)
Cbc0010I After 1829 nodes, 5 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5953.25 seconds)
Cbc0010I After 1830 nodes, 4 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5991.65 seconds)
Cbc0010I After 1831 nodes, 5 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5992.96 seconds)
Cbc0010I After 1832 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5994.21 seconds)
Cbc0010I After 1833 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5995.17 seconds)
Cbc0010I After 1835 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5996.68 seconds)
Cbc0010I After 1836 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5997.70 seconds)
Cbc0010I After 1837 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5998.59 seconds)
Cbc0010I After 1839 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6000.13 seconds)
Cbc0010I After 1840 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6001.05 seconds)
Cbc0010I After 1842 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6001.97 seconds)
Cbc0010I After 1844 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6003.12 seconds)
Cbc0010I After 1846 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6004.62 seconds)
Cbc0010I After 1848 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6006.17 seconds)
Cbc0010I After 1850 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6006.93 seconds)
Cbc0010I After 1852 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6008.33 seconds)
Cbc0010I After 1853 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6009.18 seconds)
Cbc0010I After 1855 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6010.63 seconds)
Cbc0010I After 1856 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6011.62 seconds)
Cbc0010I After 1857 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6012.35 seconds)
Cbc0010I After 1859 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6013.15 seconds)
Cbc0010I After 1861 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6013.99 seconds)
Cbc0010I After 1862 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6014.80 seconds)
Cbc0010I After 1864 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6015.66 seconds)
Cbc0010I After 1867 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6016.56 seconds)
Cbc0010I After 1869 nodes, 43 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6017.78 seconds)
Cbc0010I After 1871 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6018.55 seconds)
Cbc0010I After 1872 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6019.26 seconds)
Cbc0010I After 1874 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6020.22 seconds)
Cbc0010I After 1876 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6021.38 seconds)
Cbc0010I After 1880 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6022.62 seconds)
Cbc0010I After 1882 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6023.36 seconds)
Cbc0010I After 1884 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6024.83 seconds)
Cbc0010I After 1886 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6025.65 seconds)
Cbc0010I After 1888 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6026.45 seconds)
Cbc0010I After 1891 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6027.16 seconds)
Cbc0010I After 1896 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6028.13 seconds)
Cbc0010I After 1899 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6028.89 seconds)
Cbc0010I After 1903 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6029.76 seconds)
Cbc0010I After 1905 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6030.90 seconds)
Cbc0010I After 1907 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6031.79 seconds)
Cbc0010I After 1913 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6033.21 seconds)
Cbc0010I After 1917 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6034.64 seconds)
Cbc0010I After 1925 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6035.44 seconds)
Cbc0010I After 1927 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6036.27 seconds)
Cbc0010I After 1930 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6036.98 seconds)
Cbc0010I After 1937 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6038.14 seconds)
Cbc0010I After 1940 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6039.29 seconds)
Cbc0010I After 1943 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6040.19 seconds)
Cbc0010I After 1947 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6041.07 seconds)
Cbc0010I After 1950 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6042.28 seconds)
Cbc0010I After 1953 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6043.13 seconds)
Cbc0010I After 1956 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6043.83 seconds)
Cbc0010I After 1959 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6044.62 seconds)
Cbc0010I After 1963 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6045.48 seconds)
Cbc0010I After 1969 nodes, 106 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6052.91 seconds)
Cbc0010I After 1972 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6053.64 seconds)
Cbc0010I After 1973 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6060.53 seconds)
Cbc0010I After 1975 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6091.98 seconds)
Cbc0010I After 1977 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6096.38 seconds)
Cbc0010I After 1979 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6103.21 seconds)
Cbc0010I After 1980 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6112.02 seconds)
Cbc0010I After 1981 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6129.33 seconds)
Cbc0010I After 1983 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6132.97 seconds)
Cbc0010I After 1984 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6134.96 seconds)
Cbc0010I After 1986 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6137.14 seconds)
Cbc0010I After 1989 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6138.60 seconds)
Cbc0010I After 1992 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6146.18 seconds)
Cbc0010I After 1994 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6147.05 seconds)
Cbc0010I After 1998 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6148.16 seconds)
Cbc0010I After 2001 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6152.99 seconds)
Cbc0010I After 2002 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6156.12 seconds)
Cbc0010I After 2003 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6156.87 seconds)
Cbc0010I After 2004 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6158.25 seconds)
Cbc0010I After 2006 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6255.65 seconds)
Cbc0010I After 2008 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6257.17 seconds)
Cbc0010I After 2009 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6265.19 seconds)
Cbc0010I After 2010 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6266.09 seconds)
Cbc0010I After 2011 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6267.20 seconds)
Cbc0010I After 2013 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6268.99 seconds)
Cbc0010I After 2018 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6273.32 seconds)
Cbc0010I After 2019 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6282.93 seconds)
Cbc0010I After 2021 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6284.10 seconds)
Cbc0010I After 2023 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6285.10 seconds)
Cbc0010I After 2025 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6285.90 seconds)
Cbc0010I After 2029 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6286.68 seconds)
Cbc0010I After 2033 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6287.56 seconds)
Cbc0010I After 2035 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6288.47 seconds)
Cbc0010I After 2039 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6289.24 seconds)
Cbc0010I After 2043 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6290.14 seconds)
Cbc0010I After 2046 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6291.00 seconds)
Cbc0010I After 2049 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6291.84 seconds)
Cbc0010I After 2052 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6292.68 seconds)
Cbc0010I After 2055 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6293.43 seconds)
Cbc0010I After 2058 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6294.38 seconds)
Cbc0010I After 2061 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6295.41 seconds)
Cbc0010I After 2066 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6299.65 seconds)
Cbc0010I After 2069 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6351.72 seconds)
Cbc0010I After 2072 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6353.99 seconds)
Cbc0010I After 2074 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6354.89 seconds)
Cbc0010I After 2075 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6362.54 seconds)
Cbc0010I After 2077 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6379.68 seconds)
Cbc0010I After 2080 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6382.73 seconds)
Cbc0010I After 2085 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6393.85 seconds)
Cbc0010I After 2087 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6395.80 seconds)
Cbc0010I After 2089 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6397.26 seconds)
Cbc0010I After 2093 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6399.07 seconds)
Cbc0010I After 2094 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6399.91 seconds)
Cbc0010I After 2095 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6401.17 seconds)
Cbc0010I After 2096 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6409.23 seconds)
Cbc0010I After 2097 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6424.29 seconds)
Cbc0010I After 2098 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6427.78 seconds)
Cbc0010I After 2101 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6433.21 seconds)
Cbc0010I After 2102 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6435.42 seconds)
Cbc0010I After 2103 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6436.29 seconds)
Cbc0010I After 2107 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6437.34 seconds)
Cbc0010I After 2113 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6438.50 seconds)
Cbc0010I After 2114 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6440.93 seconds)
Cbc0010I After 2115 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6445.00 seconds)
Cbc0010I After 2119 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6447.06 seconds)
Cbc0010I After 2122 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6448.62 seconds)
Cbc0010I After 2123 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6449.42 seconds)
Cbc0010I After 2127 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6456.19 seconds)
Cbc0010I After 2129 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6457.19 seconds)
Cbc0010I After 2131 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6460.82 seconds)
Cbc0010I After 2133 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6476.96 seconds)
Cbc0010I After 2136 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6480.03 seconds)
Cbc0010I After 2139 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6481.15 seconds)
Cbc0010I After 2140 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6482.30 seconds)
