Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 7819 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5735.95 seconds)
Cbc0010I After 7821 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5736.69 seconds)
Cbc0010I After 7824 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5737.70 seconds)
Cbc0010I After 7826 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5738.52 seconds)
Cbc0010I After 7828 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5739.42 seconds)
Cbc0010I After 7830 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5740.36 seconds)
Cbc0010I After 7833 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5741.69 seconds)
Cbc0010I After 7834 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5742.43 seconds)
Cbc0010I After 7835 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5743.14 seconds)
Cbc0010I After 7836 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5744.01 seconds)
Cbc0010I After 7838 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5745.44 seconds)
Cbc0010I After 7840 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5747.06 seconds)
Cbc0010I After 7843 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5748.36 seconds)
Cbc0010I After 7844 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5749.14 seconds)
Cbc0010I After 7846 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5749.91 seconds)
Cbc0010I After 7849 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5751.39 seconds)
Cbc0010I After 7851 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5752.16 seconds)
Cbc0010I After 7854 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5753.45 seconds)
Cbc0010I After 7855 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5754.17 seconds)
Cbc0010I After 7856 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5756.31 seconds)
Cbc0010I After 7857 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5757.98 seconds)
Cbc0010I After 7859 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5758.71 seconds)
Cbc0010I After 7860 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5759.44 seconds)
Cbc0010I After 7861 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5760.24 seconds)
Cbc0010I After 7862 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5761.28 seconds)
Cbc0010I After 7864 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5762.62 seconds)
Cbc0010I After 7866 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5763.58 seconds)
Cbc0010I After 7867 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5764.33 seconds)
Cbc0010I After 7870 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5765.43 seconds)
Cbc0010I After 7873 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5766.29 seconds)
Cbc0010I After 7875 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5767.48 seconds)
Cbc0010I After 7878 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5768.85 seconds)
Cbc0010I After 7879 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5769.70 seconds)
Cbc0010I After 7880 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5770.76 seconds)
Cbc0010I After 7882 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5772.58 seconds)
Cbc0010I After 7883 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5773.44 seconds)
Cbc0010I After 7885 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5774.16 seconds)
Cbc0010I After 7887 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5775.19 seconds)
Cbc0010I After 7890 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5776.35 seconds)
Cbc0010I After 7893 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5777.11 seconds)
Cbc0010I After 7895 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5777.83 seconds)
Cbc0010I After 7898 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5778.56 seconds)
Cbc0010I After 7900 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5779.78 seconds)
Cbc0010I After 7901 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5780.84 seconds)
Cbc0010I After 7903 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5781.63 seconds)
Cbc0010I After 7905 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5782.73 seconds)
Cbc0010I After 7907 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5783.55 seconds)
Cbc0010I After 7910 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5784.40 seconds)
Cbc0010I After 7912 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5785.26 seconds)
Cbc0010I After 7914 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5786.48 seconds)
Cbc0010I After 7916 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5787.78 seconds)
Cbc0010I After 7918 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5788.74 seconds)
Cbc0010I After 7920 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5790.02 seconds)
Cbc0010I After 7923 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5791.16 seconds)
Cbc0010I After 7925 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5791.95 seconds)
Cbc0010I After 7928 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5792.69 seconds)
Cbc0010I After 7930 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5793.42 seconds)
Cbc0010I After 7933 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5794.24 seconds)
Cbc0010I After 7934 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5795.51 seconds)
Cbc0010I After 7935 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5796.43 seconds)
Cbc0010I After 7938 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5797.44 seconds)
Cbc0010I After 7940 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5798.36 seconds)
Cbc0010I After 7942 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5799.37 seconds)
Cbc0010I After 7944 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5800.80 seconds)
Cbc0010I After 7946 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5802.79 seconds)
Cbc0010I After 7947 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5803.95 seconds)
Cbc0010I After 7949 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5805.41 seconds)
Cbc0010I After 7951 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (5806.28 seconds)
Cbc0010I After 7953 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5807.07 seconds)
Cbc0010I After 7956 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5808.06 seconds)
Cbc0010I After 7959 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5809.26 seconds)
Cbc0010I After 7961 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5810.21 seconds)
Cbc0010I After 7965 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5811.08 seconds)
Cbc0010I After 7968 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5811.88 seconds)
Cbc0010I After 7971 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5812.77 seconds)
Cbc0010I After 7975 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5813.54 seconds)
Cbc0010I After 7978 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5814.45 seconds)
Cbc0010I After 7979 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5815.75 seconds)
Cbc0010I After 7981 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5816.49 seconds)
Cbc0010I After 7983 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5817.30 seconds)
Cbc0010I After 7985 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5818.13 seconds)
Cbc0010I After 7987 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5819.14 seconds)
Cbc0010I After 7990 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5820.08 seconds)
Cbc0010I After 7992 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5821.24 seconds)
Cbc0010I After 7995 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5822.29 seconds)
Cbc0010I After 7997 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5823.18 seconds)
Cbc0010I After 7999 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5823.89 seconds)
Cbc0010I After 8003 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5825.01 seconds)
Cbc0010I After 8005 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5825.99 seconds)
Cbc0010I After 8009 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5827.08 seconds)
Cbc0010I After 8010 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5828.08 seconds)
Cbc0010I After 8011 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5828.90 seconds)
Cbc0010I After 8012 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5829.89 seconds)
Cbc0010I After 8014 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5830.73 seconds)
Cbc0010I After 8017 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5831.68 seconds)
Cbc0010I After 8019 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5832.87 seconds)
Cbc0010I After 8021 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5833.66 seconds)
Cbc0010I After 8023 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5834.37 seconds)
Cbc0010I After 8025 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5835.27 seconds)
Cbc0010I After 8027 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5836.82 seconds)
Cbc0010I After 8028 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5837.55 seconds)
Cbc0010I After 8030 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5838.28 seconds)
Cbc0010I After 8034 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5839.32 seconds)
Cbc0010I After 8043 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5840.06 seconds)
Cbc0010I After 8049 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5841.08 seconds)
Cbc0010I After 8051 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5842.24 seconds)
Cbc0010I After 8053 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5843.56 seconds)
Cbc0010I After 8054 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5845.03 seconds)
Cbc0010I After 8055 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5845.80 seconds)
Cbc0010I After 8058 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5846.92 seconds)
Cbc0010I After 8059 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5847.84 seconds)
Cbc0010I After 8062 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5849.01 seconds)
Cbc0010I After 8064 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5850.18 seconds)
Cbc0010I After 8067 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5851.21 seconds)
Cbc0010I After 8069 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5852.59 seconds)
Cbc0010I After 8074 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5853.58 seconds)
Cbc0010I After 8076 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5854.67 seconds)
Cbc0010I After 8078 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5855.61 seconds)
Cbc0010I After 8080 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5856.66 seconds)
Cbc0010I After 8083 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5857.57 seconds)
Cbc0010I After 8085 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5858.32 seconds)
Cbc0010I After 8087 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5859.33 seconds)
Cbc0010I After 8090 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5860.55 seconds)
Cbc0010I After 8092 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5861.64 seconds)
Cbc0010I After 8093 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5862.46 seconds)
Cbc0010I After 8095 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5863.33 seconds)
Cbc0010I After 8098 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5864.17 seconds)
Cbc0010I After 8100 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5865.25 seconds)
Cbc0010I After 8101 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5865.96 seconds)
Cbc0010I After 8102 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5867.39 seconds)
Cbc0010I After 8105 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5868.22 seconds)
Cbc0010I After 8107 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5869.16 seconds)
Cbc0010I After 8109 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5869.91 seconds)
Cbc0010I After 8111 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5871.05 seconds)
Cbc0010I After 8113 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5872.67 seconds)
Cbc0010I After 8114 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5874.21 seconds)
Cbc0010I After 8116 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5875.93 seconds)
Cbc0010I After 8119 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5876.92 seconds)
Cbc0010I After 8121 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5878.02 seconds)
Cbc0010I After 8126 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5879.42 seconds)
Cbc0010I After 8129 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5880.18 seconds)
Cbc0010I After 8131 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5880.97 seconds)
Cbc0010I After 8133 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5881.73 seconds)
Cbc0010I After 8136 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5882.72 seconds)
Cbc0010I After 8137 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5883.85 seconds)
Cbc0010I After 8138 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5884.63 seconds)
Cbc0010I After 8143 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5885.89 seconds)
Cbc0010I After 8145 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5886.69 seconds)
Cbc0010I After 8147 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5887.52 seconds)
Cbc0010I After 8149 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5888.50 seconds)
Cbc0010I After 8151 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5889.65 seconds)
Cbc0010I After 8152 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5890.40 seconds)
Cbc0010I After 8155 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5891.63 seconds)
Cbc0010I After 8157 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5893.11 seconds)
Cbc0010I After 8159 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5894.27 seconds)
Cbc0010I After 8161 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5895.26 seconds)
Cbc0010I After 8163 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5896.29 seconds)
Cbc0010I After 8165 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5897.21 seconds)
Cbc0010I After 8167 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5898.34 seconds)
Cbc0010I After 8169 nodes, 1472 on tree, -25 best solution, best possible -39.515951 (5900.16 seconds)
Cbc0010I After 8170 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5901.56 seconds)
Cbc0010I After 8172 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5902.78 seconds)
Cbc0010I After 8175 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5904.98 seconds)
Cbc0010I After 8177 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5906.00 seconds)
Cbc0010I After 8179 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5906.83 seconds)
Cbc0010I After 8180 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5907.67 seconds)
Cbc0010I After 8183 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5908.91 seconds)
Cbc0010I After 8185 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5910.61 seconds)
Cbc0010I After 8186 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5911.56 seconds)
Cbc0010I After 8190 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5912.72 seconds)
Cbc0010I After 8194 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5913.45 seconds)
Cbc0010I After 8196 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5914.34 seconds)
Cbc0010I After 8198 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5915.48 seconds)
Cbc0010I After 8199 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5916.33 seconds)
Cbc0010I After 8200 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5917.70 seconds)
Cbc0010I After 8201 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5918.61 seconds)
Cbc0010I After 8204 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5919.43 seconds)
Cbc0010I After 8206 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5920.21 seconds)
Cbc0010I After 8207 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5921.07 seconds)
Cbc0010I After 8210 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5923.52 seconds)
Cbc0010I After 8212 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5924.27 seconds)
Cbc0010I After 8214 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5925.56 seconds)
Cbc0010I After 8216 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5926.89 seconds)
Cbc0010I After 8217 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5928.03 seconds)
Cbc0010I After 8218 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5929.02 seconds)
Cbc0010I After 8220 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5930.16 seconds)
Cbc0010I After 8222 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5931.22 seconds)
Cbc0010I After 8223 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5931.96 seconds)
Cbc0010I After 8225 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5932.92 seconds)
Cbc0010I After 8226 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5933.68 seconds)
Cbc0010I After 8227 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5934.66 seconds)
Cbc0010I After 8229 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5935.90 seconds)
Cbc0010I After 8230 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5936.61 seconds)
Cbc0010I After 8233 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5937.75 seconds)
Cbc0010I After 8235 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5939.23 seconds)
Cbc0010I After 8236 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5940.09 seconds)
Cbc0010I After 8238 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5941.01 seconds)
Cbc0010I After 8240 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5941.98 seconds)
Cbc0010I After 8242 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5943.20 seconds)
Cbc0010I After 8244 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5945.38 seconds)
Cbc0010I After 8245 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5946.72 seconds)
Cbc0010I After 8247 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5947.45 seconds)
Cbc0010I After 8249 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5948.23 seconds)
Cbc0010I After 8251 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5949.01 seconds)
Cbc0010I After 8253 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5950.04 seconds)
Cbc0010I After 8254 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5951.26 seconds)
Cbc0010I After 8257 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5952.03 seconds)
Cbc0010I After 8262 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5952.97 seconds)
Cbc0010I After 8265 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5954.03 seconds)
Cbc0010I After 8268 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5955.23 seconds)
Cbc0010I After 8273 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5955.98 seconds)
Cbc0010I After 8279 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5956.93 seconds)
Cbc0010I After 8280 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5957.77 seconds)
