Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 6753 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3082.80 seconds)
Cbc0010I After 6770 nodes, 284 on tree, 235.91167 best solution, best possible 11.219942 (3083.59 seconds)
Cbc0010I After 6780 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3084.31 seconds)
Cbc0010I After 6790 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (3086.48 seconds)
Cbc0010I After 6804 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (3087.23 seconds)
Cbc0010I After 6810 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3087.95 seconds)
Cbc0010I After 6817 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3088.67 seconds)
Cbc0010I After 6820 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (3089.54 seconds)
Cbc0010I After 6829 nodes, 329 on tree, 235.91167 best solution, best possible 11.219942 (3090.26 seconds)
Cbc0010I After 6840 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (3091.05 seconds)
Cbc0010I After 6849 nodes, 331 on tree, 235.91167 best solution, best possible 11.219942 (3092.12 seconds)
Cbc0010I After 6854 nodes, 336 on tree, 235.91167 best solution, best possible 11.219942 (3093.57 seconds)
Cbc0010I After 6859 nodes, 341 on tree, 235.91167 best solution, best possible 11.219942 (3095.34 seconds)
Cbc0010I After 6864 nodes, 346 on tree, 235.91167 best solution, best possible 11.219942 (3098.47 seconds)
Cbc0010I After 6870 nodes, 350 on tree, 235.91167 best solution, best possible 11.219942 (3101.75 seconds)
Cbc0010I After 6875 nodes, 355 on tree, 235.91167 best solution, best possible 11.219942 (3105.58 seconds)
Cbc0010I After 6885 nodes, 352 on tree, 235.91167 best solution, best possible 11.219942 (3106.39 seconds)
Cbc0010I After 6889 nodes, 353 on tree, 235.91167 best solution, best possible 11.219942 (3107.54 seconds)
Cbc0010I After 6900 nodes, 345 on tree, 235.91167 best solution, best possible 11.219942 (3108.27 seconds)
Cbc0010I After 6911 nodes, 335 on tree, 235.91167 best solution, best possible 11.219942 (3109.01 seconds)
Cbc0010I After 6928 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3109.73 seconds)
Cbc0010I After 6942 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3110.49 seconds)
Cbc0010I After 6947 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3111.28 seconds)
Cbc0010I After 6952 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (3112.26 seconds)
Cbc0010I After 6957 nodes, 331 on tree, 235.91167 best solution, best possible 11.219942 (3113.59 seconds)
Cbc0010I After 6962 nodes, 336 on tree, 235.91167 best solution, best possible 11.219942 (3115.21 seconds)
Cbc0010I After 6967 nodes, 341 on tree, 235.91167 best solution, best possible 11.219942 (3117.84 seconds)
Cbc0010I After 6972 nodes, 346 on tree, 235.91167 best solution, best possible 11.219942 (3121.60 seconds)
Cbc0010I After 6979 nodes, 347 on tree, 235.91167 best solution, best possible 11.219942 (3122.35 seconds)
Cbc0010I After 6981 nodes, 349 on tree, 235.91167 best solution, best possible 11.219942 (3123.93 seconds)
Cbc0010I After 6991 nodes, 349 on tree, 235.91167 best solution, best possible 11.219942 (3124.65 seconds)
Cbc0010I After 7003 nodes, 342 on tree, 235.91167 best solution, best possible 11.219942 (3125.43 seconds)
Cbc0010I After 7012 nodes, 333 on tree, 235.91167 best solution, best possible 11.219942 (3126.18 seconds)
Cbc0010I After 7023 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (3126.89 seconds)
Cbc0010I After 7035 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3127.63 seconds)
Cbc0010I After 7045 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3128.34 seconds)
Cbc0010I After 7049 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (3131.22 seconds)
Cbc0010I After 7058 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3131.99 seconds)
Cbc0010I After 7066 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3132.71 seconds)
Cbc0010I After 7069 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3133.59 seconds)
Cbc0010I After 7075 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3135.93 seconds)
Cbc0010I After 7086 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3136.98 seconds)
Cbc0010I After 7093 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3137.70 seconds)
Cbc0010I After 7100 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3138.76 seconds)
Cbc0010I After 7112 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (3139.49 seconds)
Cbc0010I After 7116 nodes, 328 on tree, 235.91167 best solution, best possible 11.219942 (3140.21 seconds)
Cbc0010I After 7120 nodes, 332 on tree, 235.91167 best solution, best possible 11.219942 (3142.31 seconds)
Cbc0010I After 7125 nodes, 337 on tree, 235.91167 best solution, best possible 11.219942 (3145.66 seconds)
Cbc0010I After 7130 nodes, 342 on tree, 235.91167 best solution, best possible 11.219942 (3148.95 seconds)
Cbc0010I After 7141 nodes, 338 on tree, 235.91167 best solution, best possible 11.219942 (3149.69 seconds)
Cbc0010I After 7145 nodes, 341 on tree, 235.91167 best solution, best possible 11.219942 (3151.32 seconds)
Cbc0010I After 7150 nodes, 345 on tree, 235.91167 best solution, best possible 11.219942 (3152.15 seconds)
Cbc0010I After 7163 nodes, 341 on tree, 235.91167 best solution, best possible 11.219942 (3152.89 seconds)
Cbc0010I After 7180 nodes, 329 on tree, 235.91167 best solution, best possible 11.219942 (3153.62 seconds)
Cbc0010I After 7198 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3156.20 seconds)
Cbc0010I After 7208 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3156.94 seconds)
Cbc0010I After 7223 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (3157.70 seconds)
Cbc0010I After 7238 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3158.50 seconds)
Cbc0010I After 7241 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (3159.22 seconds)
Cbc0010I After 7244 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3160.85 seconds)
Cbc0010I After 7260 nodes, 283 on tree, 235.91167 best solution, best possible 11.219942 (3161.58 seconds)
Cbc0010I After 7263 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3163.08 seconds)
Cbc0010I After 7268 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3165.52 seconds)
Cbc0010I After 7273 nodes, 291 on tree, 235.91167 best solution, best possible 11.219942 (3167.69 seconds)
Cbc0010I After 7278 nodes, 296 on tree, 235.91167 best solution, best possible 11.219942 (3172.18 seconds)
Cbc0010I After 7283 nodes, 301 on tree, 235.91167 best solution, best possible 11.219942 (3176.59 seconds)
Cbc0010I After 7290 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3178.31 seconds)
Cbc0010I After 7299 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3182.08 seconds)
Cbc0010I After 7304 nodes, 304 on tree, 235.91167 best solution, best possible 11.219942 (3185.23 seconds)
Cbc0010I After 7311 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (3187.28 seconds)
Cbc0010I After 7319 nodes, 304 on tree, 235.91167 best solution, best possible 11.219942 (3187.99 seconds)
Cbc0010I After 7327 nodes, 298 on tree, 235.91167 best solution, best possible 11.219942 (3188.75 seconds)
Cbc0010I After 7334 nodes, 296 on tree, 235.91167 best solution, best possible 11.219942 (3189.53 seconds)
Cbc0010I After 7343 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3192.83 seconds)
Cbc0010I After 7348 nodes, 300 on tree, 235.91167 best solution, best possible 11.219942 (3195.84 seconds)
Cbc0010I After 7355 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3197.81 seconds)
Cbc0010I After 7364 nodes, 298 on tree, 235.91167 best solution, best possible 11.219942 (3198.55 seconds)
Cbc0010I After 7376 nodes, 298 on tree, 235.91167 best solution, best possible 11.219942 (3200.88 seconds)
Cbc0010I After 7381 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (3202.95 seconds)
Cbc0010I After 7391 nodes, 291 on tree, 235.91167 best solution, best possible 11.219942 (3203.69 seconds)
Cbc0010I After 7399 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3204.41 seconds)
Cbc0010I After 7405 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3205.69 seconds)
Cbc0010I After 7417 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (3207.96 seconds)
Cbc0010I After 7425 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3209.35 seconds)
Cbc0010I After 7434 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3210.55 seconds)
Cbc0010I After 7439 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3211.83 seconds)
Cbc0010I After 7444 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (3212.96 seconds)
Cbc0010I After 7449 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3214.29 seconds)
Cbc0010I After 7454 nodes, 328 on tree, 235.91167 best solution, best possible 11.219942 (3215.59 seconds)
Cbc0010I After 7459 nodes, 333 on tree, 235.91167 best solution, best possible 11.219942 (3217.25 seconds)
Cbc0010I After 7464 nodes, 338 on tree, 235.91167 best solution, best possible 11.219942 (3219.07 seconds)
Cbc0010I After 7469 nodes, 343 on tree, 235.91167 best solution, best possible 11.219942 (3220.33 seconds)
Cbc0010I After 7474 nodes, 348 on tree, 235.91167 best solution, best possible 11.219942 (3221.47 seconds)
Cbc0010I After 7479 nodes, 353 on tree, 235.91167 best solution, best possible 11.219942 (3222.52 seconds)
Cbc0010I After 7484 nodes, 358 on tree, 235.91167 best solution, best possible 11.219942 (3224.21 seconds)
Cbc0010I After 7492 nodes, 366 on tree, 235.91167 best solution, best possible 11.219942 (3224.93 seconds)
Cbc0010I After 7502 nodes, 370 on tree, 235.91167 best solution, best possible 11.219942 (3225.72 seconds)
Cbc0010I After 7510 nodes, 375 on tree, 235.91167 best solution, best possible 11.219942 (3227.43 seconds)
Cbc0010I After 7523 nodes, 363 on tree, 235.91167 best solution, best possible 11.219942 (3228.15 seconds)
Cbc0010I After 7527 nodes, 367 on tree, 235.91167 best solution, best possible 11.219942 (3229.46 seconds)
Cbc0010I After 7532 nodes, 372 on tree, 235.91167 best solution, best possible 11.219942 (3230.49 seconds)
Cbc0010I After 7537 nodes, 376 on tree, 235.91167 best solution, best possible 11.219942 (3231.56 seconds)
Cbc0010I After 7551 nodes, 362 on tree, 235.91167 best solution, best possible 11.219942 (3232.27 seconds)
Cbc0010I After 7563 nodes, 350 on tree, 235.91167 best solution, best possible 11.219942 (3233.00 seconds)
Cbc0010I After 7575 nodes, 338 on tree, 235.91167 best solution, best possible 11.219942 (3233.75 seconds)
Cbc0010I After 7587 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (3234.46 seconds)
Cbc0010I After 7600 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3235.20 seconds)
Cbc0010I After 7614 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3235.91 seconds)
Cbc0010I After 7622 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (3236.63 seconds)
Cbc0010I After 7639 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3237.37 seconds)
Cbc0010I After 7655 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (3238.31 seconds)
Cbc0010I After 7664 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3239.06 seconds)
Cbc0010I After 7684 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3239.78 seconds)
Cbc0010I After 7697 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3240.52 seconds)
Cbc0010I After 7708 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3241.22 seconds)
Cbc0010I After 7720 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3242.86 seconds)
Cbc0010I After 7728 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3243.58 seconds)
Cbc0010I After 7737 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3244.31 seconds)
Cbc0010I After 7758 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3245.07 seconds)
Cbc0010I After 7771 nodes, 293 on tree, 235.91167 best solution, best possible 11.219942 (3246.16 seconds)
Cbc0010I After 7781 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (3246.89 seconds)
Cbc0010I After 7789 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (3248.03 seconds)
Cbc0010I After 7794 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3250.76 seconds)
Cbc0010I After 7799 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3254.27 seconds)
Cbc0010I After 7804 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3257.24 seconds)
Cbc0010I After 7810 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3261.24 seconds)
Cbc0010I After 7815 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3264.56 seconds)
Cbc0010I After 7822 nodes, 320 on tree, 235.91167 best solution, best possible 11.219942 (3268.61 seconds)
Cbc0010I After 7832 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (3269.31 seconds)
Cbc0010I After 7842 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3271.56 seconds)
Cbc0010I After 7853 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3272.27 seconds)
Cbc0010I After 7864 nodes, 301 on tree, 235.91167 best solution, best possible 11.219942 (3272.97 seconds)
Cbc0010I After 7879 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (3273.70 seconds)
Cbc0010I After 7887 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3274.88 seconds)
Cbc0010I After 7897 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3275.61 seconds)
Cbc0010I After 7907 nodes, 283 on tree, 235.91167 best solution, best possible 11.219942 (3276.33 seconds)
Cbc0010I After 7908 nodes, 284 on tree, 235.91167 best solution, best possible 11.219942 (3278.19 seconds)
Cbc0010I After 7917 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3279.77 seconds)
Cbc0010I After 7924 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3280.47 seconds)
Cbc0010I After 7940 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (3281.18 seconds)
Cbc0010I After 7956 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (3281.92 seconds)
Cbc0010I After 7964 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (3282.98 seconds)
Cbc0010I After 7974 nodes, 291 on tree, 235.91167 best solution, best possible 11.219942 (3283.69 seconds)
Cbc0010I After 7988 nodes, 288 on tree, 235.91167 best solution, best possible 11.219942 (3284.97 seconds)
Cbc0010I After 8002 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3285.71 seconds)
Cbc0010I After 8008 nodes, 280 on tree, 235.91167 best solution, best possible 11.219942 (3286.48 seconds)
Cbc0010I After 8022 nodes, 284 on tree, 235.91167 best solution, best possible 11.219942 (3287.73 seconds)
Cbc0010I After 8028 nodes, 287 on tree, 235.91167 best solution, best possible 11.219942 (3288.91 seconds)
Cbc0010I After 8046 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3289.65 seconds)
Cbc0010I After 8055 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3290.38 seconds)
Cbc0010I After 8071 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3291.10 seconds)
Cbc0010I After 8073 nodes, 287 on tree, 235.91167 best solution, best possible 11.219942 (3292.51 seconds)
Cbc0010I After 8085 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3293.27 seconds)
Cbc0010I After 8098 nodes, 280 on tree, 235.91167 best solution, best possible 11.219942 (3293.97 seconds)
Cbc0010I After 8103 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3295.48 seconds)
Cbc0010I After 8108 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3297.74 seconds)
Cbc0010I After 8116 nodes, 289 on tree, 235.91167 best solution, best possible 11.219942 (3299.23 seconds)
Cbc0010I After 8117 nodes, 289 on tree, 235.91167 best solution, best possible 11.219942 (3300.16 seconds)
Cbc0010I After 8128 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (3301.27 seconds)
Cbc0010I After 8133 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3303.36 seconds)
Cbc0010I After 8138 nodes, 300 on tree, 235.91167 best solution, best possible 11.219942 (3304.78 seconds)
Cbc0010I After 8143 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3305.54 seconds)
Cbc0010I After 8156 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3307.04 seconds)
Cbc0010I After 8167 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3307.77 seconds)
Cbc0010I After 8181 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3309.48 seconds)
Cbc0010I After 8186 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (3311.73 seconds)
Cbc0010I After 8191 nodes, 329 on tree, 235.91167 best solution, best possible 11.219942 (3316.09 seconds)
Cbc0010I After 8196 nodes, 334 on tree, 235.91167 best solution, best possible 11.219942 (3320.42 seconds)
Cbc0010I After 8201 nodes, 339 on tree, 235.91167 best solution, best possible 11.219942 (3324.13 seconds)
Cbc0010I After 8211 nodes, 343 on tree, 235.91167 best solution, best possible 11.219942 (3325.67 seconds)
Cbc0010I After 8223 nodes, 336 on tree, 235.91167 best solution, best possible 11.219942 (3326.37 seconds)
Cbc0010I After 8228 nodes, 338 on tree, 235.91167 best solution, best possible 11.219942 (3327.83 seconds)
Cbc0010I After 8236 nodes, 341 on tree, 235.91167 best solution, best possible 11.219942 (3328.55 seconds)
Cbc0010I After 8252 nodes, 331 on tree, 235.91167 best solution, best possible 11.219942 (3329.32 seconds)
Cbc0010I After 8264 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3330.06 seconds)
Cbc0010I After 8281 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3330.77 seconds)
Cbc0010I After 8288 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3332.11 seconds)
Cbc0010I After 8293 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3334.32 seconds)
Cbc0010I After 8298 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (3336.87 seconds)
Cbc0010I After 8311 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (3337.59 seconds)
Cbc0010I After 8323 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (3338.29 seconds)
Cbc0010I After 8340 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (3339.01 seconds)
Cbc0010I After 8342 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (3339.88 seconds)
Cbc0010I After 8347 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3341.30 seconds)
Cbc0010I After 8352 nodes, 328 on tree, 235.91167 best solution, best possible 11.219942 (3343.49 seconds)
Cbc0010I After 8357 nodes, 333 on tree, 235.91167 best solution, best possible 11.219942 (3346.90 seconds)
Cbc0010I After 8368 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3347.64 seconds)
Cbc0010I After 8379 nodes, 337 on tree, 235.91167 best solution, best possible 11.219942 (3348.76 seconds)
Cbc0010I After 8397 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (3349.47 seconds)
Cbc0010I After 8404 nodes, 332 on tree, 235.91167 best solution, best possible 11.219942 (3350.85 seconds)
Cbc0010I After 8421 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (3351.58 seconds)
Cbc0010I After 8437 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3352.29 seconds)
Cbc0010I After 8442 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3353.09 seconds)
Cbc0010I After 8451 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3355.05 seconds)
Cbc0010I After 8463 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (3355.83 seconds)
Cbc0010I After 8468 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3356.57 seconds)
Cbc0010I After 8474 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3357.30 seconds)
Cbc0010I After 8483 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3358.01 seconds)
Cbc0010I After 8484 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (3359.40 seconds)
Cbc0010I After 8489 nodes, 329 on tree, 235.91167 best solution, best possible 11.219942 (3361.20 seconds)
Cbc0010I After 8494 nodes, 334 on tree, 235.91167 best solution, best possible 11.219942 (3362.92 seconds)
Cbc0010I After 8501 nodes, 337 on tree, 235.91167 best solution, best possible 11.219942 (3365.62 seconds)
Cbc0010I After 8510 nodes, 336 on tree, 235.91167 best solution, best possible 11.219942 (3367.08 seconds)
Cbc0010I After 8521 nodes, 337 on tree, 235.91167 best solution, best possible 11.219942 (3367.78 seconds)
