Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 4808 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (6500.73 seconds)
Cbc0010I After 4815 nodes, 58 on tree, 1770 best solution, best possible 1727.5155 (6506.04 seconds)
Cbc0010I After 4821 nodes, 56 on tree, 1770 best solution, best possible 1727.5155 (6506.91 seconds)
Cbc0010I After 4824 nodes, 58 on tree, 1770 best solution, best possible 1727.5155 (6514.51 seconds)
Cbc0010I After 4829 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (6522.18 seconds)
Cbc0010I After 4833 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (6522.90 seconds)
Cbc0010I After 4834 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (6530.29 seconds)
Cbc0010I After 4839 nodes, 73 on tree, 1770 best solution, best possible 1727.5155 (6538.45 seconds)
Cbc0010I After 4843 nodes, 77 on tree, 1770 best solution, best possible 1727.5155 (6539.25 seconds)
Cbc0010I After 4844 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (6547.15 seconds)
Cbc0010I After 4849 nodes, 83 on tree, 1770 best solution, best possible 1727.5155 (6554.87 seconds)
Cbc0010I After 4854 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (6561.40 seconds)
Cbc0010I After 4859 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (6568.88 seconds)
Cbc0010I After 4864 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (6576.61 seconds)
Cbc0010I After 4868 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (6577.33 seconds)
Cbc0010I After 4869 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (6583.73 seconds)
Cbc0010I After 4874 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (6590.95 seconds)
Cbc0010I After 4879 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (6597.66 seconds)
Cbc0010I After 4891 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (6598.40 seconds)
Cbc0010I After 4894 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (6605.10 seconds)
Cbc0010I After 4898 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (6615.32 seconds)
Cbc0010I After 4907 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (6616.16 seconds)
Cbc0010I After 4911 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (6616.87 seconds)
Cbc0010I After 4916 nodes, 85 on tree, 1770 best solution, best possible 1727.5155 (6617.62 seconds)
Cbc0010I After 4918 nodes, 84 on tree, 1770 best solution, best possible 1727.5155 (6618.54 seconds)
Cbc0010I After 4923 nodes, 82 on tree, 1770 best solution, best possible 1727.5155 (6619.32 seconds)
Cbc0010I After 4929 nodes, 77 on tree, 1770 best solution, best possible 1727.5155 (6634.13 seconds)
Cbc0010I After 4934 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (6634.86 seconds)
Cbc0010I After 4942 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (6643.49 seconds)
Cbc0010I After 4952 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (6651.31 seconds)
Cbc0010I After 4954 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (6658.35 seconds)
Cbc0010I After 4959 nodes, 57 on tree, 1770 best solution, best possible 1727.5155 (6672.72 seconds)
Cbc0010I After 4963 nodes, 56 on tree, 1770 best solution, best possible 1727.5155 (6673.65 seconds)
Cbc0010I After 4965 nodes, 58 on tree, 1770 best solution, best possible 1727.5155 (6684.92 seconds)
Cbc0010I After 4970 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (6696.70 seconds)
Cbc0010I After 4974 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (6697.58 seconds)
Cbc0010I After 4975 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (6714.41 seconds)
Cbc0010I After 4980 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (6715.28 seconds)
Cbc0010I After 4981 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (6723.87 seconds)
Cbc0010I After 4985 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (6726.48 seconds)
Cbc0010I After 4986 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (6728.47 seconds)
Cbc0010I After 4987 nodes, 73 on tree, 1770 best solution, best possible 1727.5155 (6729.92 seconds)
Cbc0010I After 4988 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (6731.81 seconds)
Cbc0010I After 4989 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (6732.61 seconds)
Cbc0010I After 4990 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (6742.73 seconds)
Cbc0010I After 4991 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (6743.78 seconds)
Cbc0010I After 4994 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (6762.58 seconds)
Cbc0010I After 4996 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (6773.89 seconds)
Cbc0010I After 5002 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (6774.86 seconds)
Cbc0010I After 5004 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (6776.33 seconds)
Cbc0010I After 5006 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (6798.35 seconds)
Cbc0010I After 5008 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (6799.12 seconds)
Cbc0010I After 5010 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (6799.98 seconds)
Cbc0010I After 5011 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (6822.04 seconds)
Cbc0010I After 5013 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (6822.75 seconds)
Cbc0010I After 5016 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (6844.74 seconds)
Cbc0010I After 5019 nodes, 78 on tree, 1770 best solution, best possible 1727.5155 (6845.51 seconds)
Cbc0010I After 5021 nodes, 80 on tree, 1770 best solution, best possible 1727.5155 (6867.59 seconds)
Cbc0010I After 5022 nodes, 81 on tree, 1770 best solution, best possible 1727.5155 (6868.59 seconds)
Cbc0010I After 5025 nodes, 84 on tree, 1770 best solution, best possible 1727.5155 (6869.70 seconds)
Cbc0010I After 5026 nodes, 85 on tree, 1770 best solution, best possible 1727.5155 (6889.92 seconds)
Cbc0010I After 5028 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (6890.80 seconds)
Cbc0010I After 5030 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (6892.04 seconds)
Cbc0010I After 5031 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (6933.25 seconds)
Cbc0010I After 5036 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (6953.45 seconds)
Cbc0010I After 5037 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (6954.25 seconds)
Cbc0010I After 5040 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (6955.39 seconds)
Cbc0010I After 5041 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (6976.40 seconds)
Cbc0010I After 5044 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (6977.22 seconds)
Cbc0010I After 5045 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (6978.05 seconds)
Cbc0010I After 5046 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (6996.79 seconds)
Cbc0010I After 5048 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (6997.62 seconds)
Cbc0010I After 5050 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (6998.32 seconds)
Cbc0010I After 5051 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (7018.02 seconds)
Cbc0010I After 5053 nodes, 106 on tree, 1770 best solution, best possible 1727.5155 (7018.98 seconds)
Cbc0010I After 5056 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (7039.36 seconds)
Cbc0010I After 5058 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (7040.51 seconds)
Cbc0010I After 5061 nodes, 114 on tree, 1770 best solution, best possible 1727.5155 (7060.53 seconds)
Cbc0010I After 5064 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (7061.35 seconds)
Cbc0010I After 5066 nodes, 119 on tree, 1770 best solution, best possible 1727.5155 (7081.88 seconds)
Cbc0010I After 5069 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (7082.72 seconds)
Cbc0010I After 5071 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (7103.71 seconds)
Cbc0010I After 5076 nodes, 126 on tree, 1770 best solution, best possible 1727.5155 (7104.49 seconds)
Cbc0010I After 5080 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (7125.68 seconds)
Cbc0010I After 5085 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (7146.59 seconds)
Cbc0010I After 5087 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (7147.72 seconds)
Cbc0010I After 5091 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (7148.82 seconds)
Cbc0010I After 5096 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (7149.94 seconds)
Cbc0010I After 5099 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (7150.97 seconds)
Cbc0010I After 5103 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (7151.69 seconds)
Cbc0010I After 5105 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (7170.76 seconds)
Cbc0010I After 5110 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (7190.81 seconds)
Cbc0010I After 5112 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (7203.49 seconds)
Cbc0010I After 5118 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (7204.21 seconds)
Cbc0010I After 5123 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (7204.94 seconds)
Cbc0010I After 5128 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (7205.74 seconds)
Cbc0010I After 5129 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (7206.77 seconds)
Cbc0010I After 5131 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (7207.56 seconds)
Cbc0010I After 5132 nodes, 93 on tree, 1770 best solution, best possible 1727.5155 (7224.20 seconds)
Cbc0010I After 5135 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (7224.92 seconds)
Cbc0010I After 5137 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (7242.26 seconds)
Cbc0010I After 5142 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (7259.98 seconds)
Cbc0010I After 5147 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (7277.59 seconds)
Cbc0010I After 5150 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (7278.30 seconds)
Cbc0010I After 5152 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (7296.99 seconds)
Cbc0010I After 5156 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (7297.74 seconds)
Cbc0010I After 5157 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (7315.30 seconds)
Cbc0010I After 5162 nodes, 123 on tree, 1770 best solution, best possible 1727.5155 (7333.26 seconds)
Cbc0010I After 5167 nodes, 128 on tree, 1770 best solution, best possible 1727.5155 (7351.41 seconds)
Cbc0010I After 5172 nodes, 133 on tree, 1770 best solution, best possible 1727.5155 (7368.70 seconds)
Cbc0010I After 5175 nodes, 136 on tree, 1770 best solution, best possible 1727.5155 (7369.59 seconds)
Cbc0010I After 5177 nodes, 138 on tree, 1770 best solution, best possible 1727.5155 (7389.80 seconds)
Cbc0010I After 5179 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (7390.54 seconds)
Cbc0010I After 5182 nodes, 143 on tree, 1770 best solution, best possible 1727.5155 (7411.74 seconds)
Cbc0010I After 5184 nodes, 145 on tree, 1770 best solution, best possible 1727.5155 (7412.50 seconds)
Cbc0010I After 5187 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (7434.98 seconds)
Cbc0010I After 5190 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (7435.84 seconds)
Cbc0010I After 5192 nodes, 153 on tree, 1770 best solution, best possible 1727.5155 (7484.59 seconds)
Cbc0010I After 5195 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (7485.51 seconds)
Cbc0010I After 5197 nodes, 158 on tree, 1770 best solution, best possible 1727.5155 (7512.57 seconds)
Cbc0010I After 5200 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (7513.49 seconds)
Cbc0010I After 5202 nodes, 163 on tree, 1770 best solution, best possible 1727.5155 (7540.20 seconds)
Cbc0010I After 5204 nodes, 165 on tree, 1770 best solution, best possible 1727.5155 (7541.36 seconds)
Cbc0010I After 5207 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (7564.04 seconds)
Cbc0010I After 5210 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (7564.83 seconds)
Cbc0010I After 5212 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (7588.15 seconds)
Cbc0010I After 5216 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (7588.97 seconds)
Cbc0010I After 5217 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (7612.83 seconds)
Cbc0010I After 5221 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (7613.55 seconds)
Cbc0010I After 5223 nodes, 182 on tree, 1770 best solution, best possible 1727.5155 (7637.83 seconds)
Cbc0010I After 5226 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (7639.47 seconds)
Cbc0010I After 5228 nodes, 186 on tree, 1770 best solution, best possible 1727.5155 (7664.17 seconds)
Cbc0010I After 5236 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (7689.03 seconds)
Cbc0010I After 5241 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (7690.36 seconds)
Cbc0010I After 5242 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (7715.37 seconds)
Cbc0010I After 5246 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (7739.38 seconds)
Cbc0010I After 5254 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (7740.12 seconds)
Cbc0010I After 5256 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (7762.12 seconds)
Cbc0010I After 5258 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (7781.77 seconds)
Cbc0010I After 5262 nodes, 165 on tree, 1770 best solution, best possible 1727.5155 (7782.51 seconds)
Cbc0010I After 5268 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (7783.28 seconds)
Cbc0010I After 5269 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (7806.35 seconds)
Cbc0010I After 5273 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (7807.05 seconds)
Cbc0010I After 5275 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (7832.03 seconds)
Cbc0010I After 5280 nodes, 160 on tree, 1770 best solution, best possible 1727.5155 (7870.40 seconds)
Cbc0010I After 5290 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (7871.37 seconds)
Cbc0010I After 5300 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (7872.11 seconds)
Cbc0010I After 5305 nodes, 136 on tree, 1770 best solution, best possible 1727.5155 (7872.82 seconds)
Cbc0010I After 5306 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (7895.71 seconds)
Cbc0010I After 5308 nodes, 139 on tree, 1770 best solution, best possible 1727.5155 (7896.65 seconds)
Cbc0010I After 5310 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (7897.38 seconds)
Cbc0010I After 5311 nodes, 142 on tree, 1770 best solution, best possible 1727.5155 (7914.11 seconds)
Cbc0010I After 5315 nodes, 146 on tree, 1770 best solution, best possible 1727.5155 (7914.90 seconds)
Cbc0010I After 5316 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (7931.69 seconds)
Cbc0010I After 5320 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (7932.41 seconds)
Cbc0010I After 5321 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (7950.70 seconds)
Cbc0010I After 5325 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (7951.41 seconds)
Cbc0010I After 5326 nodes, 157 on tree, 1770 best solution, best possible 1727.5155 (7970.84 seconds)
Cbc0010I After 5329 nodes, 160 on tree, 1770 best solution, best possible 1727.5155 (7972.03 seconds)
Cbc0010I After 5331 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (7992.82 seconds)
Cbc0010I After 5335 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (7993.59 seconds)
Cbc0010I After 5336 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (8015.57 seconds)
Cbc0010I After 5337 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (8016.44 seconds)
Cbc0010I After 5341 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (8037.36 seconds)
Cbc0010I After 5343 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (8038.15 seconds)
Cbc0010I After 5346 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8060.68 seconds)
Cbc0010I After 5347 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (8082.90 seconds)
Cbc0010I After 5357 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (8083.67 seconds)
Cbc0010I After 5363 nodes, 164 on tree, 1770 best solution, best possible 1727.5155 (8084.47 seconds)
Cbc0010I After 5365 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (8100.58 seconds)
Cbc0010I After 5369 nodes, 170 on tree, 1770 best solution, best possible 1727.5155 (8101.38 seconds)
Cbc0010I After 5371 nodes, 170 on tree, 1770 best solution, best possible 1727.5155 (8117.87 seconds)
Cbc0010I After 5373 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (8118.63 seconds)
Cbc0010I After 5377 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (8135.96 seconds)
Cbc0010I After 5381 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (8136.67 seconds)
Cbc0010I After 5382 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (8154.15 seconds)
Cbc0010I After 5387 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (8172.97 seconds)
Cbc0010I After 5391 nodes, 188 on tree, 1770 best solution, best possible 1727.5155 (8173.69 seconds)
Cbc0010I After 5392 nodes, 189 on tree, 1770 best solution, best possible 1727.5155 (8192.70 seconds)
Cbc0010I After 5397 nodes, 194 on tree, 1770 best solution, best possible 1727.5155 (8213.19 seconds)
Cbc0010I After 5401 nodes, 198 on tree, 1770 best solution, best possible 1727.5155 (8213.90 seconds)
Cbc0010I After 5402 nodes, 199 on tree, 1770 best solution, best possible 1727.5155 (8234.26 seconds)
Cbc0010I After 5407 nodes, 203 on tree, 1770 best solution, best possible 1727.5155 (8234.99 seconds)
Cbc0010I After 5408 nodes, 203 on tree, 1770 best solution, best possible 1727.5155 (8256.18 seconds)
Cbc0010I After 5410 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (8256.88 seconds)
Cbc0010I After 5412 nodes, 207 on tree, 1770 best solution, best possible 1727.5155 (8257.65 seconds)
Cbc0010I After 5413 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (8269.81 seconds)
Cbc0010I After 5416 nodes, 211 on tree, 1770 best solution, best possible 1727.5155 (8270.94 seconds)
Cbc0010I After 5418 nodes, 213 on tree, 1770 best solution, best possible 1727.5155 (8282.59 seconds)
Cbc0010I After 5424 nodes, 216 on tree, 1770 best solution, best possible 1727.5155 (8295.15 seconds)
Cbc0010I After 5432 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (8295.87 seconds)
Cbc0010I After 5433 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (8296.84 seconds)
Cbc0010I After 5436 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (8310.25 seconds)
Cbc0010I After 5439 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (8311.27 seconds)
Cbc0010I After 5440 nodes, 207 on tree, 1770 best solution, best possible 1727.5155 (8325.13 seconds)
Cbc0010I After 5446 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (8325.87 seconds)
Cbc0010I After 5447 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (8340.20 seconds)
Cbc0010I After 5453 nodes, 213 on tree, 1770 best solution, best possible 1727.5155 (8355.36 seconds)
Cbc0010I After 5461 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (8370.50 seconds)
Cbc0010I After 5465 nodes, 204 on tree, 1770 best solution, best possible 1727.5155 (8371.35 seconds)
Cbc0010I After 5468 nodes, 203 on tree, 1770 best solution, best possible 1727.5155 (8372.07 seconds)
Cbc0010I After 5473 nodes, 200 on tree, 1770 best solution, best possible 1727.5155 (8373.27 seconds)
Cbc0010I After 5477 nodes, 200 on tree, 1770 best solution, best possible 1727.5155 (8374.28 seconds)
Cbc0010I After 5479 nodes, 201 on tree, 1770 best solution, best possible 1727.5155 (8387.72 seconds)
Cbc0010I After 5483 nodes, 197 on tree, 1770 best solution, best possible 1727.5155 (8408.44 seconds)
Cbc0010I After 5484 nodes, 197 on tree, 1770 best solution, best possible 1727.5155 (8409.15 seconds)
Cbc0010I After 5485 nodes, 197 on tree, 1770 best solution, best possible 1727.5155 (8429.43 seconds)
Cbc0010I After 5486 nodes, 196 on tree, 1770 best solution, best possible 1727.5155 (8449.59 seconds)
Cbc0010I After 5490 nodes, 193 on tree, 1770 best solution, best possible 1727.5155 (8469.68 seconds)
Cbc0010I After 5495 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (8470.48 seconds)
Cbc0010I After 5498 nodes, 190 on tree, 1770 best solution, best possible 1727.5155 (8471.24 seconds)
Cbc0010I After 5501 nodes, 187 on tree, 1770 best solution, best possible 1727.5155 (8491.92 seconds)
Cbc0010I After 5507 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8492.66 seconds)
Cbc0010I After 5509 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (8493.50 seconds)
Cbc0010I After 5511 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (8527.79 seconds)
Cbc0010I After 5514 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (8528.88 seconds)
Cbc0010I After 5515 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (8558.07 seconds)
