Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 7233 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3740.55 seconds)
Cbc0010I After 7238 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3741.27 seconds)
Cbc0010I After 7241 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3742.43 seconds)
Cbc0010I After 7242 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3743.33 seconds)
Cbc0010I After 7245 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3744.24 seconds)
Cbc0010I After 7251 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3745.35 seconds)
Cbc0010I After 7254 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3746.20 seconds)
Cbc0010I After 7258 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3748.14 seconds)
Cbc0010I After 7262 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3749.00 seconds)
Cbc0010I After 7265 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3749.78 seconds)
Cbc0010I After 7269 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3752.35 seconds)
Cbc0010I After 7274 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3753.47 seconds)
Cbc0010I After 7282 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3754.29 seconds)
Cbc0010I After 7293 nodes, 5284 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3755.12 seconds)
Cbc0010I After 7299 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3756.10 seconds)
Cbc0010I After 7304 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3756.96 seconds)
Cbc0010I After 7307 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3758.23 seconds)
Cbc0010I After 7308 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3759.05 seconds)
Cbc0010I After 7316 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3759.88 seconds)
Cbc0010I After 7320 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3760.58 seconds)
Cbc0010I After 7322 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3762.11 seconds)
Cbc0010I After 7324 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3763.17 seconds)
Cbc0010I After 7331 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3764.03 seconds)
Cbc0010I After 7335 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3764.82 seconds)
Cbc0010I After 7340 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3766.62 seconds)
Cbc0010I After 7341 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3767.90 seconds)
Cbc0010I After 7342 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3769.52 seconds)
Cbc0010I After 7346 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3770.22 seconds)
Cbc0010I After 7354 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3771.78 seconds)
Cbc0010I After 7361 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3772.50 seconds)
Cbc0010I After 7367 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3773.26 seconds)
Cbc0010I After 7374 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3774.11 seconds)
Cbc0010I After 7378 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3774.83 seconds)
Cbc0010I After 7384 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3777.20 seconds)
Cbc0010I After 7386 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3778.62 seconds)
Cbc0010I After 7387 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3779.48 seconds)
Cbc0010I After 7397 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3780.20 seconds)
Cbc0010I After 7401 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3780.96 seconds)
Cbc0010I After 7407 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3781.70 seconds)
Cbc0010I After 7411 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3782.81 seconds)
Cbc0010I After 7412 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3783.88 seconds)
Cbc0010I After 7417 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3784.58 seconds)
Cbc0010I After 7419 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3786.37 seconds)
Cbc0010I After 7420 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3787.87 seconds)
Cbc0010I After 7429 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3788.61 seconds)
Cbc0010I After 7435 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3789.51 seconds)
Cbc0010I After 7440 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3790.23 seconds)
Cbc0010I After 7449 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3790.97 seconds)
Cbc0010I After 7450 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3791.79 seconds)
Cbc0010I After 7455 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3792.65 seconds)
Cbc0010I After 7456 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3793.70 seconds)
Cbc0010I After 7458 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3794.45 seconds)
Cbc0010I After 7469 nodes, 5286 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3795.40 seconds)
Cbc0010I After 7476 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3796.15 seconds)
Cbc0010I After 7477 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3797.61 seconds)
Cbc0010I After 7480 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3798.91 seconds)
Cbc0010I After 7483 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3800.04 seconds)
Cbc0010I After 7491 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3800.75 seconds)
Cbc0010I After 7494 nodes, 5274 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3802.23 seconds)
Cbc0010I After 7503 nodes, 5283 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3802.96 seconds)
Cbc0010I After 7512 nodes, 5287 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3803.68 seconds)
Cbc0010I After 7519 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3804.59 seconds)
Cbc0010I After 7522 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3805.47 seconds)
Cbc0010I After 7525 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3807.69 seconds)
Cbc0010I After 7533 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3808.43 seconds)
Cbc0010I After 7541 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3809.22 seconds)
Cbc0010I After 7547 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3809.95 seconds)
Cbc0010I After 7556 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3810.67 seconds)
Cbc0010I After 7562 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3811.43 seconds)
Cbc0010I After 7566 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3812.56 seconds)
Cbc0010I After 7567 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3814.17 seconds)
Cbc0010I After 7568 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3816.21 seconds)
Cbc0010I After 7569 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3817.55 seconds)
Cbc0010I After 7573 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3818.54 seconds)
Cbc0010I After 7579 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3820.26 seconds)
Cbc0010I After 7588 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3820.99 seconds)
Cbc0010I After 7594 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3821.81 seconds)
Cbc0010I After 7604 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3822.60 seconds)
Cbc0010I After 7615 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3823.32 seconds)
Cbc0010I After 7623 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3824.32 seconds)
Cbc0010I After 7629 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3825.14 seconds)
Cbc0010I After 7635 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3826.28 seconds)
Cbc0010I After 7636 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3827.19 seconds)
Cbc0010I After 7637 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3828.16 seconds)
Cbc0010I After 7642 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3828.98 seconds)
Cbc0010I After 7652 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3829.70 seconds)
Cbc0010I After 7653 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3831.78 seconds)
Cbc0010I After 7654 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3832.80 seconds)
Cbc0010I After 7655 nodes, 5247 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3833.98 seconds)
Cbc0010I After 7658 nodes, 5250 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3836.69 seconds)
Cbc0010I After 7664 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3837.52 seconds)
Cbc0010I After 7669 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3838.23 seconds)
Cbc0010I After 7681 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3839.00 seconds)
Cbc0010I After 7688 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3839.98 seconds)
Cbc0010I After 7692 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3840.83 seconds)
Cbc0010I After 7698 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3841.70 seconds)
Cbc0010I After 7700 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3842.56 seconds)
Cbc0010I After 7702 nodes, 5251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3843.26 seconds)
Cbc0010I After 7708 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3845.43 seconds)
Cbc0010I After 7710 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3846.20 seconds)
Cbc0010I After 7712 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3848.82 seconds)
Cbc0010I After 7718 nodes, 5250 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3849.54 seconds)
Cbc0010I After 7728 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3850.28 seconds)
Cbc0010I After 7738 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3851.11 seconds)
Cbc0010I After 7746 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3851.82 seconds)
Cbc0010I After 7753 nodes, 5274 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3852.56 seconds)
Cbc0010I After 7755 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3853.37 seconds)
Cbc0010I After 7757 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3854.19 seconds)
Cbc0010I After 7759 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3855.44 seconds)
Cbc0010I After 7766 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3857.39 seconds)
Cbc0010I After 7774 nodes, 5274 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3858.31 seconds)
Cbc0010I After 7781 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3859.03 seconds)
Cbc0010I After 7789 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3860.04 seconds)
Cbc0010I After 7795 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3861.92 seconds)
Cbc0010I After 7796 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3863.16 seconds)
Cbc0010I After 7807 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3863.90 seconds)
Cbc0010I After 7818 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3864.65 seconds)
Cbc0010I After 7823 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3865.47 seconds)
Cbc0010I After 7828 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3867.60 seconds)
Cbc0010I After 7829 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3868.34 seconds)
Cbc0010I After 7834 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3869.09 seconds)
Cbc0010I After 7840 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3871.23 seconds)
Cbc0010I After 7848 nodes, 5245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3871.95 seconds)
Cbc0010I After 7855 nodes, 5238 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3872.88 seconds)
Cbc0010I After 7859 nodes, 5235 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3874.98 seconds)
Cbc0010I After 7860 nodes, 5236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3876.07 seconds)
Cbc0010I After 7870 nodes, 5246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3876.84 seconds)
Cbc0010I After 7876 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3877.55 seconds)
Cbc0010I After 7877 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3879.23 seconds)
Cbc0010I After 7883 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3879.94 seconds)
Cbc0010I After 7892 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3880.83 seconds)
Cbc0010I After 7902 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3881.53 seconds)
Cbc0010I After 7910 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3882.55 seconds)
Cbc0010I After 7920 nodes, 5282 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3883.35 seconds)
Cbc0010I After 7930 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3884.18 seconds)
Cbc0010I After 7937 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3886.43 seconds)
Cbc0010I After 7942 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3887.32 seconds)
Cbc0010I After 7952 nodes, 5282 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3888.09 seconds)
Cbc0010I After 7961 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3888.80 seconds)
Cbc0010I After 7968 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3889.53 seconds)
Cbc0010I After 7973 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3891.37 seconds)
Cbc0010I After 7981 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3892.45 seconds)
Cbc0010I After 7985 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3893.60 seconds)
Cbc0010I After 7992 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3894.43 seconds)
Cbc0010I After 7996 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3896.15 seconds)
Cbc0010I After 8000 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3897.14 seconds)
Cbc0010I After 8007 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3897.93 seconds)
Cbc0010I After 8010 nodes, 5260 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3899.16 seconds)
Cbc0010I After 8011 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3900.17 seconds)
Cbc0010I After 8017 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3900.96 seconds)
Cbc0010I After 8026 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3901.71 seconds)
Cbc0010I After 8031 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3904.34 seconds)
Cbc0010I After 8032 nodes, 5258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3905.52 seconds)
Cbc0010I After 8038 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3906.32 seconds)
Cbc0010I After 8042 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3907.10 seconds)
Cbc0010I After 8043 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3907.99 seconds)
Cbc0010I After 8053 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3908.82 seconds)
Cbc0010I After 8056 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3909.71 seconds)
Cbc0010I After 8058 nodes, 5252 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3911.09 seconds)
Cbc0010I After 8059 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3912.15 seconds)
Cbc0010I After 8067 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3912.90 seconds)
Cbc0010I After 8072 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3913.64 seconds)
Cbc0010I After 8076 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3914.39 seconds)
Cbc0010I After 8081 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3915.28 seconds)
Cbc0010I After 8092 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3916.08 seconds)
Cbc0010I After 8097 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3916.90 seconds)
Cbc0010I After 8105 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3918.05 seconds)
Cbc0010I After 8108 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3918.81 seconds)
Cbc0010I After 8112 nodes, 5262 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3919.53 seconds)
Cbc0010I After 8120 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3920.24 seconds)
Cbc0010I After 8124 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3921.13 seconds)
Cbc0010I After 8126 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3921.87 seconds)
Cbc0010I After 8130 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3923.01 seconds)
Cbc0010I After 8134 nodes, 5257 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3923.73 seconds)
Cbc0010I After 8138 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3925.21 seconds)
Cbc0010I After 8139 nodes, 5255 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3926.42 seconds)
Cbc0010I After 8140 nodes, 5256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3927.95 seconds)
Cbc0010I After 8150 nodes, 5266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3928.97 seconds)
Cbc0010I After 8156 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3929.90 seconds)
Cbc0010I After 8162 nodes, 5263 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3930.79 seconds)
Cbc0010I After 8166 nodes, 5259 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3931.58 seconds)
Cbc0010I After 8172 nodes, 5254 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3932.79 seconds)
