Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 4264 nodes, 1638 on tree, 1781532.5 best solution, best possible 1758100.7 (4310.08 seconds)
Cbc0010I After 4265 nodes, 1638 on tree, 1781532.5 best solution, best possible 1758100.7 (4311.88 seconds)
Cbc0010I After 4266 nodes, 1638 on tree, 1781532.5 best solution, best possible 1758100.7 (4313.31 seconds)
Cbc0010I After 4267 nodes, 1639 on tree, 1781532.5 best solution, best possible 1758100.7 (4314.29 seconds)
Cbc0010I After 4268 nodes, 1639 on tree, 1781532.5 best solution, best possible 1758100.7 (4315.72 seconds)
Cbc0010I After 4269 nodes, 1639 on tree, 1781532.5 best solution, best possible 1758100.7 (4317.49 seconds)
Cbc0010I After 4271 nodes, 1640 on tree, 1781532.5 best solution, best possible 1758100.7 (4319.17 seconds)
Cbc0010I After 4272 nodes, 1641 on tree, 1781532.5 best solution, best possible 1758100.7 (4320.45 seconds)
Cbc0010I After 4273 nodes, 1641 on tree, 1781532.5 best solution, best possible 1758100.7 (4321.92 seconds)
Cbc0010I After 4274 nodes, 1642 on tree, 1781532.5 best solution, best possible 1758100.7 (4322.92 seconds)
Cbc0010I After 4275 nodes, 1642 on tree, 1781532.5 best solution, best possible 1758100.7 (4323.72 seconds)
Cbc0010I After 4276 nodes, 1643 on tree, 1781532.5 best solution, best possible 1758100.7 (4325.43 seconds)
Cbc0010I After 4277 nodes, 1643 on tree, 1781532.5 best solution, best possible 1758100.7 (4327.21 seconds)
Cbc0010I After 4278 nodes, 1644 on tree, 1781532.5 best solution, best possible 1758100.7 (4328.08 seconds)
Cbc0010I After 4279 nodes, 1645 on tree, 1781532.5 best solution, best possible 1758100.7 (4329.48 seconds)
Cbc0010I After 4280 nodes, 1645 on tree, 1781532.5 best solution, best possible 1758100.7 (4330.99 seconds)
Cbc0010I After 4281 nodes, 1645 on tree, 1781532.5 best solution, best possible 1758100.7 (4332.14 seconds)
Cbc0010I After 4282 nodes, 1646 on tree, 1781532.5 best solution, best possible 1758100.7 (4333.56 seconds)
Cbc0010I After 4283 nodes, 1646 on tree, 1781532.5 best solution, best possible 1758100.7 (4334.56 seconds)
Cbc0010I After 4284 nodes, 1647 on tree, 1781532.5 best solution, best possible 1758100.7 (4336.09 seconds)
Cbc0010I After 4285 nodes, 1648 on tree, 1781532.5 best solution, best possible 1758100.7 (4337.35 seconds)
Cbc0010I After 4286 nodes, 1648 on tree, 1781532.5 best solution, best possible 1758100.7 (4338.88 seconds)
Cbc0010I After 4287 nodes, 1649 on tree, 1781532.5 best solution, best possible 1758100.7 (4340.40 seconds)
Cbc0010I After 4288 nodes, 1649 on tree, 1781532.5 best solution, best possible 1758100.7 (4341.66 seconds)
Cbc0010I After 4290 nodes, 1650 on tree, 1781532.5 best solution, best possible 1758100.7 (4343.75 seconds)
Cbc0010I After 4291 nodes, 1651 on tree, 1781532.5 best solution, best possible 1758100.7 (4344.64 seconds)
Cbc0010I After 4292 nodes, 1651 on tree, 1781532.5 best solution, best possible 1758100.7 (4345.90 seconds)
Cbc0010I After 4294 nodes, 1652 on tree, 1781532.5 best solution, best possible 1758100.7 (4348.71 seconds)
Cbc0010I After 4296 nodes, 1653 on tree, 1781532.5 best solution, best possible 1758100.7 (4350.89 seconds)
Cbc0010I After 4297 nodes, 1654 on tree, 1781532.5 best solution, best possible 1758100.7 (4351.61 seconds)
Cbc0010I After 4298 nodes, 1654 on tree, 1781532.5 best solution, best possible 1758100.7 (4352.70 seconds)
Cbc0010I After 4300 nodes, 1655 on tree, 1781532.5 best solution, best possible 1758100.7 (4354.37 seconds)
Cbc0010I After 4301 nodes, 1656 on tree, 1781532.5 best solution, best possible 1758100.7 (4355.13 seconds)
Cbc0010I After 4302 nodes, 1656 on tree, 1781532.5 best solution, best possible 1758100.7 (4357.24 seconds)
Cbc0010I After 4304 nodes, 1657 on tree, 1781532.5 best solution, best possible 1758100.7 (4359.14 seconds)
Cbc0010I After 4305 nodes, 1658 on tree, 1781532.5 best solution, best possible 1758100.7 (4360.80 seconds)
Cbc0010I After 4307 nodes, 1659 on tree, 1781532.5 best solution, best possible 1758100.7 (4363.02 seconds)
Cbc0010I After 4308 nodes, 1659 on tree, 1781532.5 best solution, best possible 1758100.7 (4364.45 seconds)
Cbc0010I After 4310 nodes, 1660 on tree, 1781532.5 best solution, best possible 1758100.7 (4366.45 seconds)
Cbc0010I After 4312 nodes, 1661 on tree, 1781532.5 best solution, best possible 1758100.7 (4368.89 seconds)
Cbc0010I After 4313 nodes, 1662 on tree, 1781532.5 best solution, best possible 1758100.7 (4369.77 seconds)
Cbc0010I After 4314 nodes, 1662 on tree, 1781532.5 best solution, best possible 1758100.7 (4371.17 seconds)
Cbc0010I After 4316 nodes, 1664 on tree, 1781532.5 best solution, best possible 1758100.7 (4372.48 seconds)
Cbc0010I After 4318 nodes, 1665 on tree, 1781532.5 best solution, best possible 1758100.7 (4375.37 seconds)
Cbc0010I After 4319 nodes, 1665 on tree, 1781532.5 best solution, best possible 1758100.7 (4376.81 seconds)
Cbc0010I After 4321 nodes, 1666 on tree, 1781532.5 best solution, best possible 1758100.7 (4379.66 seconds)
Cbc0010I After 4322 nodes, 1667 on tree, 1781532.5 best solution, best possible 1758100.7 (4381.23 seconds)
Cbc0010I After 4323 nodes, 1667 on tree, 1781532.5 best solution, best possible 1758100.7 (4382.10 seconds)
Cbc0010I After 4324 nodes, 1668 on tree, 1781532.5 best solution, best possible 1758100.7 (4382.91 seconds)
Cbc0010I After 4325 nodes, 1668 on tree, 1781532.5 best solution, best possible 1758100.7 (4384.49 seconds)
Cbc0010I After 4327 nodes, 1669 on tree, 1781532.5 best solution, best possible 1758100.7 (4386.46 seconds)
Cbc0010I After 4328 nodes, 1670 on tree, 1781532.5 best solution, best possible 1758100.7 (4387.58 seconds)
Cbc0010I After 4330 nodes, 1672 on tree, 1781532.5 best solution, best possible 1758100.7 (4388.53 seconds)
Cbc0010I After 4331 nodes, 1672 on tree, 1781532.5 best solution, best possible 1758100.7 (4391.40 seconds)
Cbc0010I After 4332 nodes, 1672 on tree, 1781532.5 best solution, best possible 1758100.7 (4393.22 seconds)
Cbc0010I After 4334 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (4394.53 seconds)
Cbc0010I After 4335 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (4397.03 seconds)
Cbc0010I After 4336 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (4398.60 seconds)
Cbc0010I After 4338 nodes, 1674 on tree, 1781532.5 best solution, best possible 1758100.7 (4400.70 seconds)
Cbc0010I After 4340 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (4402.17 seconds)
Cbc0010I After 4341 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (4404.87 seconds)
Cbc0010I After 4342 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (4406.29 seconds)
Cbc0010I After 4343 nodes, 1677 on tree, 1781532.5 best solution, best possible 1758100.7 (4407.68 seconds)
Cbc0010I After 4344 nodes, 1677 on tree, 1781532.5 best solution, best possible 1758100.7 (4408.84 seconds)
Cbc0010I After 4346 nodes, 1678 on tree, 1781532.5 best solution, best possible 1758100.7 (4411.08 seconds)
Cbc0010I After 4348 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (4413.07 seconds)
Cbc0010I After 4349 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (4414.47 seconds)
Cbc0010I After 4350 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (4416.27 seconds)
Cbc0010I After 4351 nodes, 1681 on tree, 1781532.5 best solution, best possible 1758100.7 (4416.99 seconds)
Cbc0010I After 4352 nodes, 1681 on tree, 1781532.5 best solution, best possible 1758100.7 (4418.54 seconds)
Cbc0010I After 4353 nodes, 1682 on tree, 1781532.5 best solution, best possible 1758100.7 (4419.47 seconds)
Cbc0010I After 4354 nodes, 1682 on tree, 1781532.5 best solution, best possible 1758100.7 (4421.53 seconds)
Cbc0010I After 4355 nodes, 1683 on tree, 1781532.5 best solution, best possible 1758100.7 (4422.74 seconds)
Cbc0010I After 4356 nodes, 1683 on tree, 1781532.5 best solution, best possible 1758100.7 (4425.10 seconds)
Cbc0010I After 4358 nodes, 1685 on tree, 1781532.5 best solution, best possible 1758100.7 (4427.12 seconds)
Cbc0010I After 4360 nodes, 1686 on tree, 1781532.5 best solution, best possible 1758100.7 (4428.51 seconds)
Cbc0010I After 4361 nodes, 1686 on tree, 1781532.5 best solution, best possible 1758100.7 (4429.53 seconds)
Cbc0010I After 4362 nodes, 1686 on tree, 1781532.5 best solution, best possible 1758100.7 (4430.71 seconds)
Cbc0010I After 4364 nodes, 1687 on tree, 1781532.5 best solution, best possible 1758100.7 (4433.28 seconds)
Cbc0010I After 4365 nodes, 1688 on tree, 1781532.5 best solution, best possible 1758100.7 (4434.02 seconds)
Cbc0010I After 4366 nodes, 1688 on tree, 1781532.5 best solution, best possible 1758100.7 (4436.33 seconds)
Cbc0010I After 4368 nodes, 1689 on tree, 1781532.5 best solution, best possible 1758100.7 (4438.82 seconds)
Cbc0010I After 4370 nodes, 1691 on tree, 1781532.5 best solution, best possible 1758100.7 (4439.87 seconds)
Cbc0010I After 4371 nodes, 1691 on tree, 1781532.5 best solution, best possible 1758100.7 (4441.54 seconds)
Cbc0010I After 4372 nodes, 1691 on tree, 1781532.5 best solution, best possible 1758100.7 (4443.19 seconds)
Cbc0010I After 4373 nodes, 1692 on tree, 1781532.5 best solution, best possible 1758100.7 (4444.40 seconds)
Cbc0010I After 4374 nodes, 1692 on tree, 1781532.5 best solution, best possible 1758100.7 (4446.75 seconds)
Cbc0010I After 4375 nodes, 1693 on tree, 1781532.5 best solution, best possible 1758100.7 (4447.58 seconds)
Cbc0010I After 4376 nodes, 1693 on tree, 1781532.5 best solution, best possible 1758100.7 (4449.50 seconds)
Cbc0010I After 4378 nodes, 1695 on tree, 1781532.5 best solution, best possible 1758100.7 (4450.85 seconds)
Cbc0010I After 4379 nodes, 1695 on tree, 1781532.5 best solution, best possible 1758100.7 (4452.43 seconds)
Cbc0010I After 4381 nodes, 1696 on tree, 1781532.5 best solution, best possible 1758100.7 (4454.01 seconds)
Cbc0010I After 4382 nodes, 1696 on tree, 1781532.5 best solution, best possible 1758100.7 (4454.87 seconds)
Cbc0010I After 4384 nodes, 1698 on tree, 1781532.5 best solution, best possible 1758100.7 (4456.78 seconds)
Cbc0010I After 4385 nodes, 1698 on tree, 1781532.5 best solution, best possible 1758100.7 (4458.19 seconds)
Cbc0010I After 4386 nodes, 1699 on tree, 1781532.5 best solution, best possible 1758100.7 (4458.97 seconds)
Cbc0010I After 4387 nodes, 1699 on tree, 1781532.5 best solution, best possible 1758100.7 (4461.49 seconds)
Cbc0010I After 4388 nodes, 1699 on tree, 1781532.5 best solution, best possible 1758100.7 (4463.14 seconds)
Cbc0010I After 4390 nodes, 1700 on tree, 1781532.5 best solution, best possible 1758100.7 (4466.14 seconds)
Cbc0010I After 4391 nodes, 1701 on tree, 1781532.5 best solution, best possible 1758100.7 (4466.89 seconds)
Cbc0010I After 4393 nodes, 1702 on tree, 1781532.5 best solution, best possible 1758100.7 (4469.98 seconds)
Cbc0010I After 4394 nodes, 1702 on tree, 1781532.5 best solution, best possible 1758100.7 (4471.39 seconds)
Cbc0010I After 4395 nodes, 1703 on tree, 1781532.5 best solution, best possible 1758100.7 (4472.40 seconds)
Cbc0010I After 4397 nodes, 1704 on tree, 1781532.5 best solution, best possible 1758100.7 (4475.49 seconds)
Cbc0010I After 4399 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (4476.48 seconds)
Cbc0010I After 4400 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (4478.85 seconds)
Cbc0010I After 4401 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (4480.72 seconds)
Cbc0010I After 4402 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (4481.85 seconds)
Cbc0010I After 4404 nodes, 1708 on tree, 1781532.5 best solution, best possible 1758100.7 (4482.91 seconds)
Cbc0010I After 4405 nodes, 1708 on tree, 1781532.5 best solution, best possible 1758100.7 (4485.18 seconds)
Cbc0010I After 4406 nodes, 1709 on tree, 1781532.5 best solution, best possible 1758100.7 (4485.95 seconds)
Cbc0010I After 4407 nodes, 1709 on tree, 1781532.5 best solution, best possible 1758100.7 (4487.80 seconds)
Cbc0010I After 4408 nodes, 1710 on tree, 1781532.5 best solution, best possible 1758100.7 (4488.90 seconds)
Cbc0010I After 4409 nodes, 1710 on tree, 1781532.5 best solution, best possible 1758100.7 (4489.95 seconds)
Cbc0010I After 4410 nodes, 1710 on tree, 1781532.5 best solution, best possible 1758100.7 (4492.31 seconds)
Cbc0010I After 4412 nodes, 1711 on tree, 1781532.5 best solution, best possible 1758100.7 (4494.47 seconds)
Cbc0010I After 4414 nodes, 1712 on tree, 1781532.5 best solution, best possible 1758100.7 (4497.26 seconds)
Cbc0010I After 4415 nodes, 1713 on tree, 1781532.5 best solution, best possible 1758100.7 (4498.37 seconds)
Cbc0010I After 4417 nodes, 1714 on tree, 1781532.5 best solution, best possible 1758100.7 (4499.63 seconds)
Cbc0010I After 4419 nodes, 1715 on tree, 1781532.5 best solution, best possible 1758100.7 (4501.25 seconds)
Cbc0010I After 4421 nodes, 1716 on tree, 1781532.5 best solution, best possible 1758100.7 (4503.35 seconds)
Cbc0010I After 4423 nodes, 1717 on tree, 1781532.5 best solution, best possible 1758100.7 (4504.21 seconds)
Cbc0010I After 4424 nodes, 1717 on tree, 1781532.5 best solution, best possible 1758100.7 (4506.59 seconds)
Cbc0010I After 4426 nodes, 1718 on tree, 1781532.5 best solution, best possible 1758100.7 (4509.43 seconds)
Cbc0010I After 4427 nodes, 1719 on tree, 1781532.5 best solution, best possible 1758100.7 (4510.16 seconds)
Cbc0010I After 4428 nodes, 1719 on tree, 1781532.5 best solution, best possible 1758100.7 (4512.38 seconds)
Cbc0010I After 4429 nodes, 1719 on tree, 1781532.5 best solution, best possible 1758100.7 (4514.35 seconds)
Cbc0010I After 4431 nodes, 1720 on tree, 1781532.5 best solution, best possible 1758100.7 (4517.03 seconds)
Cbc0010I After 4432 nodes, 1721 on tree, 1781532.5 best solution, best possible 1758100.7 (4518.27 seconds)
Cbc0010I After 4434 nodes, 1722 on tree, 1781532.5 best solution, best possible 1758100.7 (4520.68 seconds)
Cbc0010I After 4435 nodes, 1723 on tree, 1781532.5 best solution, best possible 1758100.7 (4521.56 seconds)
Cbc0010I After 4436 nodes, 1723 on tree, 1781532.5 best solution, best possible 1758100.7 (4523.85 seconds)
Cbc0010I After 4437 nodes, 1723 on tree, 1781532.5 best solution, best possible 1758100.7 (4525.41 seconds)
Cbc0010I After 4439 nodes, 1725 on tree, 1781532.5 best solution, best possible 1758100.7 (4526.80 seconds)
Cbc0010I After 4441 nodes, 1726 on tree, 1781532.5 best solution, best possible 1758100.7 (4528.32 seconds)
Cbc0010I After 4443 nodes, 1727 on tree, 1781532.5 best solution, best possible 1758100.7 (4529.65 seconds)
Cbc0010I After 4446 nodes, 1729 on tree, 1781532.5 best solution, best possible 1758100.7 (4530.82 seconds)
Cbc0010I After 4448 nodes, 1730 on tree, 1781532.5 best solution, best possible 1758100.7 (4533.93 seconds)
Cbc0010I After 4450 nodes, 1731 on tree, 1781532.5 best solution, best possible 1758100.7 (4535.24 seconds)
Cbc0010I After 4451 nodes, 1731 on tree, 1781532.5 best solution, best possible 1758100.7 (4536.23 seconds)
Cbc0010I After 4453 nodes, 1732 on tree, 1781532.5 best solution, best possible 1758100.7 (4538.27 seconds)
Cbc0010I After 4456 nodes, 1734 on tree, 1781532.5 best solution, best possible 1758100.7 (4540.04 seconds)
Cbc0010I After 4457 nodes, 1734 on tree, 1781532.5 best solution, best possible 1758100.7 (4541.87 seconds)
Cbc0010I After 4460 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (4544.42 seconds)
Cbc0010I After 4461 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (4547.18 seconds)
Cbc0010I After 4462 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (4549.93 seconds)
Cbc0010I After 4463 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (4551.90 seconds)
Cbc0010I After 4464 nodes, 1737 on tree, 1781532.5 best solution, best possible 1758100.7 (4553.21 seconds)
Cbc0010I After 4465 nodes, 1737 on tree, 1781532.5 best solution, best possible 1758100.7 (4554.68 seconds)
Cbc0010I After 4466 nodes, 1738 on tree, 1781532.5 best solution, best possible 1758100.7 (4555.84 seconds)
Cbc0010I After 4469 nodes, 1739 on tree, 1781532.5 best solution, best possible 1758100.7 (4559.37 seconds)
Cbc0010I After 4471 nodes, 1741 on tree, 1781532.5 best solution, best possible 1758100.7 (4560.26 seconds)
Cbc0010I After 4472 nodes, 1741 on tree, 1781532.5 best solution, best possible 1758100.7 (4562.65 seconds)
Cbc0010I After 4473 nodes, 1741 on tree, 1781532.5 best solution, best possible 1758100.7 (4564.76 seconds)
Cbc0010I After 4475 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (4566.12 seconds)
Cbc0010I After 4476 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (4567.96 seconds)
Cbc0010I After 4477 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (4570.19 seconds)
Cbc0010I After 4479 nodes, 1744 on tree, 1781532.5 best solution, best possible 1758100.7 (4572.27 seconds)
Cbc0010I After 4481 nodes, 1745 on tree, 1781532.5 best solution, best possible 1758100.7 (4574.41 seconds)
Cbc0010I After 4483 nodes, 1746 on tree, 1781532.5 best solution, best possible 1758100.7 (4578.18 seconds)
Cbc0010I After 4485 nodes, 1747 on tree, 1781532.5 best solution, best possible 1758100.7 (4581.42 seconds)
Cbc0010I After 4486 nodes, 1748 on tree, 1781532.5 best solution, best possible 1758100.7 (4582.31 seconds)
Cbc0010I After 4487 nodes, 1749 on tree, 1781532.5 best solution, best possible 1758100.7 (4583.77 seconds)
Cbc0010I After 4489 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (4586.16 seconds)
Cbc0010I After 4490 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (4587.89 seconds)
Cbc0010I After 4491 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (4589.67 seconds)
Cbc0010I After 4492 nodes, 1751 on tree, 1781532.5 best solution, best possible 1758100.7 (4591.14 seconds)
Cbc0010I After 4494 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (4592.24 seconds)
Cbc0010I After 4495 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (4594.97 seconds)
Cbc0010I After 4496 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (4596.80 seconds)
Cbc0010I After 4497 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (4598.06 seconds)
Cbc0010I After 4499 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (4599.83 seconds)
Cbc0010I After 4500 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (4601.46 seconds)
Cbc0010I After 4501 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (4603.62 seconds)
Cbc0010I After 4503 nodes, 1757 on tree, 1781532.5 best solution, best possible 1758100.7 (4604.72 seconds)
Cbc0010I After 4504 nodes, 1757 on tree, 1781532.5 best solution, best possible 1758100.7 (4607.85 seconds)
Cbc0010I After 4505 nodes, 1757 on tree, 1781532.5 best solution, best possible 1758100.7 (4610.15 seconds)
Cbc0010I After 4507 nodes, 1759 on tree, 1781532.5 best solution, best possible 1758100.7 (4610.91 seconds)
Cbc0010I After 4510 nodes, 1762 on tree, 1781532.5 best solution, best possible 1758100.7 (4611.70 seconds)
Cbc0010I After 4512 nodes, 1763 on tree, 1781532.5 best solution, best possible 1758100.7 (4613.18 seconds)
Cbc0010I After 4514 nodes, 1764 on tree, 1781532.5 best solution, best possible 1758100.7 (4616.77 seconds)
Cbc0010I After 4516 nodes, 1765 on tree, 1781532.5 best solution, best possible 1758100.7 (4619.43 seconds)
Cbc0010I After 4518 nodes, 1766 on tree, 1781532.5 best solution, best possible 1758100.7 (4622.23 seconds)
Cbc0010I After 4519 nodes, 1766 on tree, 1781532.5 best solution, best possible 1758100.7 (4623.93 seconds)
Cbc0010I After 4520 nodes, 1766 on tree, 1781532.5 best solution, best possible 1758100.7 (4625.04 seconds)
Cbc0010I After 4523 nodes, 1769 on tree, 1781532.5 best solution, best possible 1758100.7 (4626.09 seconds)
Cbc0010I After 4525 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (4627.83 seconds)
Cbc0010I After 4526 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (4630.42 seconds)
Cbc0010I After 4527 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (4631.57 seconds)
Cbc0010I After 4528 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (4633.65 seconds)
Cbc0010I After 4529 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (4634.76 seconds)
Cbc0010I After 4531 nodes, 1771 on tree, 1781532.5 best solution, best possible 1758100.7 (4637.09 seconds)
Cbc0010I After 4533 nodes, 1772 on tree, 1781532.5 best solution, best possible 1758100.7 (4639.03 seconds)
Cbc0010I After 4535 nodes, 1774 on tree, 1781532.5 best solution, best possible 1758100.7 (4640.09 seconds)
Cbc0010I After 4536 nodes, 1774 on tree, 1781532.5 best solution, best possible 1758100.7 (4642.43 seconds)
Cbc0010I After 4539 nodes, 1776 on tree, 1781532.5 best solution, best possible 1758100.7 (4644.42 seconds)
Cbc0010I After 4541 nodes, 1777 on tree, 1781532.5 best solution, best possible 1758100.7 (4647.28 seconds)
Cbc0010I After 4542 nodes, 1777 on tree, 1781532.5 best solution, best possible 1758100.7 (4649.28 seconds)
Cbc0010I After 4544 nodes, 1778 on tree, 1781532.5 best solution, best possible 1758100.7 (4650.97 seconds)
Cbc0010I After 4546 nodes, 1779 on tree, 1781532.5 best solution, best possible 1758100.7 (4654.02 seconds)
Cbc0010I After 4548 nodes, 1781 on tree, 1781532.5 best solution, best possible 1758100.7 (4654.72 seconds)
Cbc0010I After 4549 nodes, 1781 on tree, 1781532.5 best solution, best possible 1758100.7 (4657.56 seconds)
Cbc0010I After 4550 nodes, 1781 on tree, 1781532.5 best solution, best possible 1758100.7 (4658.51 seconds)
Cbc0010I After 4552 nodes, 1782 on tree, 1781532.5 best solution, best possible 1758100.7 (4659.60 seconds)
Cbc0010I After 4553 nodes, 1782 on tree, 1781532.5 best solution, best possible 1758100.7 (4662.38 seconds)
