Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 86365 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3058.77 seconds)
Cbc0010I After 86377 nodes, 21761 on tree, -701157 best solution, best possible -708807 (3059.58 seconds)
Cbc0010I After 86393 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3060.35 seconds)
Cbc0010I After 86409 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3061.13 seconds)
Cbc0010I After 86424 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3061.85 seconds)
Cbc0010I After 86437 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3062.57 seconds)
Cbc0010I After 86449 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3063.30 seconds)
Cbc0010I After 86470 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3064.03 seconds)
Cbc0010I After 86488 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3064.75 seconds)
Cbc0010I After 86501 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3065.46 seconds)
Cbc0010I After 86512 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3066.17 seconds)
Cbc0010I After 86534 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3066.91 seconds)
Cbc0010I After 86552 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3067.64 seconds)
Cbc0010I After 86574 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3068.37 seconds)
Cbc0010I After 86588 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3069.07 seconds)
Cbc0010I After 86600 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3069.79 seconds)
Cbc0010I After 86617 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3070.58 seconds)
Cbc0010I After 86636 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3071.29 seconds)
Cbc0010I After 86658 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3072.01 seconds)
Cbc0010I After 86674 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3072.78 seconds)
Cbc0010I After 86687 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3073.49 seconds)
Cbc0010I After 86702 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3074.23 seconds)
Cbc0010I After 86717 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3074.96 seconds)
Cbc0010I After 86735 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3075.68 seconds)
Cbc0010I After 86750 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3076.42 seconds)
Cbc0010I After 86769 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3077.18 seconds)
Cbc0010I After 86796 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3077.88 seconds)
Cbc0010I After 86826 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3078.59 seconds)
Cbc0010I After 86846 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3079.33 seconds)
Cbc0010I After 86875 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3080.10 seconds)
Cbc0010I After 86900 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3080.83 seconds)
Cbc0010I After 86928 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3081.62 seconds)
Cbc0010I After 86937 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3082.35 seconds)
Cbc0010I After 86953 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3083.07 seconds)
Cbc0010I After 86974 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3083.83 seconds)
Cbc0010I After 86998 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3084.59 seconds)
Cbc0010I After 87009 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3085.32 seconds)
Cbc0010I After 87026 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3086.07 seconds)
Cbc0010I After 87046 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3086.82 seconds)
Cbc0010I After 87059 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3087.56 seconds)
Cbc0010I After 87074 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3088.31 seconds)
Cbc0010I After 87091 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3089.04 seconds)
Cbc0010I After 87105 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3089.74 seconds)
Cbc0010I After 87122 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3090.44 seconds)
Cbc0010I After 87135 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3091.16 seconds)
Cbc0010I After 87155 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3091.87 seconds)
Cbc0010I After 87173 nodes, 21761 on tree, -701157 best solution, best possible -708807 (3092.64 seconds)
Cbc0010I After 87187 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3093.45 seconds)
Cbc0010I After 87199 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3094.17 seconds)
Cbc0010I After 87211 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3095.10 seconds)
Cbc0010I After 87220 nodes, 21760 on tree, -701157 best solution, best possible -708807 (3095.87 seconds)
Cbc0010I After 87246 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3096.58 seconds)
Cbc0010I After 87264 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3097.45 seconds)
Cbc0010I After 87275 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3098.18 seconds)
Cbc0010I After 87300 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3098.89 seconds)
Cbc0010I After 87319 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3099.62 seconds)
Cbc0010I After 87337 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3100.33 seconds)
Cbc0010I After 87351 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3101.12 seconds)
Cbc0010I After 87368 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3101.85 seconds)
Cbc0010I After 87381 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3102.60 seconds)
Cbc0010I After 87399 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3103.34 seconds)
Cbc0010I After 87411 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3104.12 seconds)
Cbc0010I After 87431 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3104.83 seconds)
Cbc0010I After 87452 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3105.59 seconds)
Cbc0010I After 87474 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3106.45 seconds)
Cbc0010I After 87487 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3107.15 seconds)
Cbc0010I After 87513 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3107.91 seconds)
Cbc0010I After 87525 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3108.62 seconds)
Cbc0010I After 87536 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3109.34 seconds)
Cbc0010I After 87549 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3110.07 seconds)
Cbc0010I After 87566 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3110.77 seconds)
Cbc0010I After 87584 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3111.51 seconds)
Cbc0010I After 87604 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3112.29 seconds)
Cbc0010I After 87622 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3112.99 seconds)
Cbc0010I After 87640 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3113.73 seconds)
Cbc0010I After 87657 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3114.48 seconds)
Cbc0010I After 87675 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3115.18 seconds)
Cbc0010I After 87692 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3115.98 seconds)
Cbc0010I After 87697 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3116.81 seconds)
Cbc0010I After 87713 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3117.53 seconds)
Cbc0010I After 87728 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3118.24 seconds)
Cbc0010I After 87747 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3118.95 seconds)
Cbc0010I After 87763 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3119.75 seconds)
Cbc0010I After 87778 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3120.46 seconds)
Cbc0010I After 87792 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3121.17 seconds)
Cbc0010I After 87810 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3121.92 seconds)
Cbc0010I After 87822 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3122.67 seconds)
Cbc0010I After 87835 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3123.39 seconds)
Cbc0010I After 87855 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3124.14 seconds)
Cbc0010I After 87875 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3124.87 seconds)
Cbc0010I After 87893 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3125.61 seconds)
Cbc0010I After 87917 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3126.32 seconds)
Cbc0010I After 87937 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3127.07 seconds)
Cbc0010I After 87948 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3127.79 seconds)
Cbc0010I After 87965 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3128.50 seconds)
Cbc0010I After 87992 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3129.26 seconds)
Cbc0010I After 88011 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3130.00 seconds)
Cbc0010I After 88029 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3130.74 seconds)
Cbc0010I After 88042 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3131.44 seconds)
Cbc0010I After 88056 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3132.23 seconds)
Cbc0010I After 88068 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3132.95 seconds)
Cbc0010I After 88080 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3133.68 seconds)
Cbc0010I After 88101 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3134.39 seconds)
Cbc0010I After 88119 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3135.12 seconds)
Cbc0010I After 88138 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3135.86 seconds)
Cbc0010I After 88157 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3136.57 seconds)
Cbc0010I After 88186 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3137.28 seconds)
Cbc0010I After 88202 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3138.05 seconds)
Cbc0010I After 88222 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3138.76 seconds)
Cbc0010I After 88239 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3139.50 seconds)
Cbc0010I After 88252 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3140.21 seconds)
Cbc0010I After 88267 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3140.92 seconds)
Cbc0010I After 88278 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3141.64 seconds)
Cbc0010I After 88292 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3142.34 seconds)
Cbc0010I After 88308 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3143.09 seconds)
Cbc0010I After 88332 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3143.83 seconds)
Cbc0010I After 88351 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3144.62 seconds)
Cbc0010I After 88359 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3145.40 seconds)
Cbc0010I After 88370 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3146.15 seconds)
Cbc0010I After 88380 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3146.95 seconds)
Cbc0010I After 88396 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3147.69 seconds)
Cbc0010I After 88412 nodes, 21746 on tree, -701157 best solution, best possible -708807 (3148.57 seconds)
Cbc0010I After 88422 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3149.29 seconds)
Cbc0010I After 88433 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3150.03 seconds)
Cbc0010I After 88449 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3150.77 seconds)
Cbc0010I After 88474 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3151.49 seconds)
Cbc0010I After 88482 nodes, 21745 on tree, -701157 best solution, best possible -708807 (3152.24 seconds)
Cbc0010I After 88492 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3152.95 seconds)
Cbc0010I After 88508 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3153.65 seconds)
Cbc0010I After 88522 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3154.37 seconds)
Cbc0010I After 88535 nodes, 21746 on tree, -701157 best solution, best possible -708807 (3155.09 seconds)
Cbc0010I After 88552 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3155.87 seconds)
Cbc0010I After 88569 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3156.58 seconds)
Cbc0010I After 88584 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3157.46 seconds)
Cbc0010I After 88593 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3158.19 seconds)
Cbc0010I After 88605 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3158.96 seconds)
Cbc0010I After 88616 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3159.68 seconds)
Cbc0010I After 88626 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3160.40 seconds)
Cbc0010I After 88644 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3161.11 seconds)
Cbc0010I After 88658 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3161.90 seconds)
Cbc0010I After 88671 nodes, 21745 on tree, -701157 best solution, best possible -708807 (3162.66 seconds)
Cbc0010I After 88689 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3163.39 seconds)
Cbc0010I After 88705 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3164.15 seconds)
Cbc0010I After 88724 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3164.87 seconds)
Cbc0010I After 88743 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3165.70 seconds)
Cbc0010I After 88759 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3166.47 seconds)
Cbc0010I After 88782 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3167.23 seconds)
Cbc0010I After 88795 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3167.96 seconds)
Cbc0010I After 88807 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3168.77 seconds)
Cbc0010I After 88821 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3169.48 seconds)
Cbc0010I After 88839 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3170.20 seconds)
Cbc0010I After 88855 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3170.90 seconds)
Cbc0010I After 88876 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3171.63 seconds)
Cbc0010I After 88892 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3172.34 seconds)
Cbc0010I After 88911 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3173.06 seconds)
Cbc0010I After 88926 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3173.80 seconds)
Cbc0010I After 88950 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3174.54 seconds)
Cbc0010I After 88968 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3175.25 seconds)
Cbc0010I After 88996 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3175.97 seconds)
Cbc0010I After 89010 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3176.71 seconds)
Cbc0010I After 89019 nodes, 21768 on tree, -701157 best solution, best possible -708807 (3177.51 seconds)
