Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 2505 nodes, 669 on tree, 1e+50 best solution, best possible 2187475.5 (3405.88 seconds)
Cbc0010I After 2506 nodes, 668 on tree, 1e+50 best solution, best possible 2187475.5 (3407.58 seconds)
Cbc0010I After 2507 nodes, 667 on tree, 1e+50 best solution, best possible 2187475.5 (3408.63 seconds)
Cbc0010I After 2508 nodes, 666 on tree, 1e+50 best solution, best possible 2187475.5 (3409.90 seconds)
Cbc0010I After 2509 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3412.06 seconds)
Cbc0010I After 2510 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3414.31 seconds)
Cbc0010I After 2511 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3415.44 seconds)
Cbc0010I After 2512 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3417.73 seconds)
Cbc0010I After 2513 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3419.35 seconds)
Cbc0010I After 2514 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3420.76 seconds)
Cbc0010I After 2515 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3422.98 seconds)
Cbc0010I After 2516 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3425.09 seconds)
Cbc0010I After 2517 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3427.29 seconds)
Cbc0010I After 2518 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3428.44 seconds)
Cbc0010I After 2519 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3431.06 seconds)
Cbc0010I After 2520 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3432.29 seconds)
Cbc0010I After 2521 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3433.82 seconds)
Cbc0010I After 2522 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3435.54 seconds)
Cbc0010I After 2523 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3436.49 seconds)
Cbc0010I After 2524 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3437.82 seconds)
Cbc0010I After 2525 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3439.31 seconds)
Cbc0010I After 2526 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3440.98 seconds)
Cbc0010I After 2527 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3442.64 seconds)
Cbc0010I After 2528 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3444.13 seconds)
Cbc0010I After 2529 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3445.72 seconds)
Cbc0010I After 2530 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3447.75 seconds)
Cbc0010I After 2531 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3449.55 seconds)
Cbc0010I After 2532 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3450.74 seconds)
Cbc0010I After 2533 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3452.65 seconds)
Cbc0010I After 2534 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3454.61 seconds)
Cbc0010I After 2535 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3456.56 seconds)
Cbc0010I After 2536 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3458.35 seconds)
Cbc0010I After 2537 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3459.58 seconds)
Cbc0010I After 2538 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3461.09 seconds)
Cbc0010I After 2539 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3462.24 seconds)
Cbc0010I After 2541 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3467.85 seconds)
Cbc0010I After 2542 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3468.86 seconds)
Cbc0010I After 2543 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3470.40 seconds)
Cbc0010I After 2545 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3472.64 seconds)
Cbc0010I After 2546 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3473.65 seconds)
Cbc0010I After 2547 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3475.05 seconds)
Cbc0010I After 2548 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3480.59 seconds)
Cbc0010I After 2549 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3481.52 seconds)
Cbc0010I After 2551 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3482.54 seconds)
Cbc0010I After 2553 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3488.26 seconds)
Cbc0010I After 2556 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3489.01 seconds)
Cbc0010I After 2558 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3494.55 seconds)
Cbc0010I After 2561 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3495.71 seconds)
Cbc0010I After 2562 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3496.64 seconds)
Cbc0010I After 2563 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3501.33 seconds)
Cbc0010I After 2566 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3502.15 seconds)
Cbc0010I After 2568 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3507.48 seconds)
Cbc0010I After 2571 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3508.69 seconds)
Cbc0010I After 2573 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3509.94 seconds)
Cbc0010I After 2575 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3511.61 seconds)
Cbc0010I After 2576 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3512.78 seconds)
Cbc0010I After 2577 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3515.00 seconds)
Cbc0010I After 2578 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3516.77 seconds)
Cbc0010I After 2579 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3518.60 seconds)
Cbc0010I After 2580 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3520.24 seconds)
Cbc0010I After 2581 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3522.20 seconds)
Cbc0010I After 2582 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3523.70 seconds)
Cbc0010I After 2583 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3525.46 seconds)
Cbc0010I After 2584 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3526.70 seconds)
Cbc0010I After 2585 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3527.59 seconds)
Cbc0010I After 2586 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3528.90 seconds)
Cbc0010I After 2587 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3530.51 seconds)
Cbc0010I After 2588 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3532.36 seconds)
Cbc0010I After 2589 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3534.22 seconds)
Cbc0010I After 2590 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3536.10 seconds)
Cbc0010I After 2591 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3537.48 seconds)
Cbc0010I After 2592 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3538.68 seconds)
Cbc0010I After 2593 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3539.66 seconds)
Cbc0010I After 2594 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3541.03 seconds)
Cbc0010I After 2595 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3542.49 seconds)
Cbc0010I After 2596 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3544.25 seconds)
Cbc0010I After 2597 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3545.93 seconds)
Cbc0010I After 2598 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3547.04 seconds)
Cbc0010I After 2599 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3548.26 seconds)
Cbc0010I After 2600 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3553.02 seconds)
Cbc0010I After 2603 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3554.79 seconds)
Cbc0010I After 2605 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3560.47 seconds)
Cbc0010I After 2609 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3561.34 seconds)
Cbc0010I After 2610 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3566.86 seconds)
Cbc0010I After 2613 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3567.71 seconds)
Cbc0010I After 2615 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3572.91 seconds)
Cbc0010I After 2617 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3573.72 seconds)
Cbc0010I After 2620 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3577.06 seconds)
Cbc0010I After 2621 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3578.07 seconds)
Cbc0010I After 2622 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3579.60 seconds)
Cbc0010I After 2625 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3580.48 seconds)
Cbc0010I After 2627 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3581.69 seconds)
Cbc0010I After 2628 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3582.88 seconds)
Cbc0010I After 2629 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3583.93 seconds)
Cbc0010I After 2630 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3584.81 seconds)
Cbc0010I After 2631 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3585.99 seconds)
Cbc0010I After 2632 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3587.32 seconds)
Cbc0010I After 2633 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3588.06 seconds)
Cbc0010I After 2634 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3589.07 seconds)
Cbc0010I After 2635 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3590.13 seconds)
Cbc0010I After 2636 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3593.71 seconds)
Cbc0010I After 2637 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3595.21 seconds)
Cbc0010I After 2638 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3596.70 seconds)
Cbc0010I After 2639 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3599.46 seconds)
Cbc0010I After 2640 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3600.99 seconds)
Cbc0010I After 2642 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3602.27 seconds)
Cbc0010I After 2643 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3603.80 seconds)
Cbc0010I After 2644 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3606.19 seconds)
Cbc0010I After 2645 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3607.92 seconds)
Cbc0010I After 2646 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (3611.27 seconds)
Cbc0010I After 2647 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (3613.09 seconds)
Cbc0010I After 2648 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3614.21 seconds)
Cbc0010I After 2650 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3620.37 seconds)
Cbc0010I After 2652 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3621.44 seconds)
Cbc0010I After 2655 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3626.31 seconds)
Cbc0010I After 2657 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3627.12 seconds)
Cbc0010I After 2659 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3628.24 seconds)
Cbc0010I After 2660 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3633.14 seconds)
Cbc0010I After 2661 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3633.97 seconds)
Cbc0010I After 2662 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3634.90 seconds)
Cbc0010I After 2664 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3635.64 seconds)
Cbc0010I After 2665 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3641.17 seconds)
Cbc0010I After 2667 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3641.91 seconds)
Cbc0010I After 2670 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3649.04 seconds)
Cbc0010I After 2673 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3650.02 seconds)
Cbc0010I After 2674 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3650.93 seconds)
Cbc0010I After 2675 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3653.12 seconds)
Cbc0010I After 2676 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3654.05 seconds)
Cbc0010I After 2678 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3655.83 seconds)
Cbc0010I After 2680 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3657.32 seconds)
Cbc0010I After 2681 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3658.44 seconds)
Cbc0010I After 2682 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3659.17 seconds)
Cbc0010I After 2683 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3663.13 seconds)
Cbc0010I After 2684 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3663.90 seconds)
Cbc0010I After 2685 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3664.92 seconds)
Cbc0010I After 2687 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3665.82 seconds)
Cbc0010I After 2689 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3667.11 seconds)
Cbc0010I After 2690 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3668.67 seconds)
Cbc0010I After 2691 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3670.98 seconds)
Cbc0010I After 2693 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3672.04 seconds)
Cbc0010I After 2695 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3673.03 seconds)
Cbc0010I After 2696 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3674.37 seconds)
Cbc0010I After 2697 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3676.14 seconds)
Cbc0010I After 2698 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3677.76 seconds)
Cbc0010I After 2700 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3678.96 seconds)
Cbc0010I After 2702 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3680.30 seconds)
Cbc0010I After 2703 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3681.62 seconds)
Cbc0010I After 2704 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3682.62 seconds)
Cbc0010I After 2705 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3683.66 seconds)
Cbc0010I After 2706 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3684.45 seconds)
Cbc0010I After 2707 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3685.46 seconds)
Cbc0010I After 2708 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3687.25 seconds)
Cbc0010I After 2709 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3688.65 seconds)
Cbc0010I After 2710 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3689.52 seconds)
Cbc0010I After 2711 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3690.37 seconds)
Cbc0010I After 2712 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3692.07 seconds)
Cbc0010I After 2713 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3693.77 seconds)
Cbc0010I After 2714 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3695.13 seconds)
Cbc0010I After 2715 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3697.59 seconds)
Cbc0010I After 2716 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3698.76 seconds)
Cbc0010I After 2717 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3700.03 seconds)
Cbc0010I After 2718 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3701.37 seconds)
Cbc0010I After 2719 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3703.17 seconds)
Cbc0010I After 2720 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (3705.14 seconds)
Cbc0010I After 2721 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (3706.69 seconds)
Cbc0010I After 2722 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (3708.17 seconds)
Cbc0010I After 2723 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (3709.20 seconds)
Cbc0010I After 2725 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3710.93 seconds)
Cbc0010I After 2726 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3715.85 seconds)
Cbc0010I After 2727 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3716.82 seconds)
Cbc0010I After 2730 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3717.86 seconds)
Cbc0010I After 2731 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3723.71 seconds)
Cbc0010I After 2734 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3724.43 seconds)
Cbc0010I After 2736 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3725.67 seconds)
Cbc0010I After 2737 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3726.60 seconds)
Cbc0010I After 2738 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3727.73 seconds)
Cbc0010I After 2739 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3729.57 seconds)
Cbc0010I After 2740 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3730.68 seconds)
Cbc0010I After 2741 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3732.98 seconds)
Cbc0010I After 2742 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3734.20 seconds)
Cbc0010I After 2743 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3735.41 seconds)
Cbc0010I After 2744 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3736.60 seconds)
Cbc0010I After 2746 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (3738.25 seconds)
Cbc0010I After 2747 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (3739.47 seconds)
Cbc0010I After 2748 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (3740.93 seconds)
Cbc0010I After 2749 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (3746.37 seconds)
Cbc0010I After 2750 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (3747.33 seconds)
Cbc0010I After 2752 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (3748.47 seconds)
Cbc0010I After 2754 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3754.33 seconds)
Cbc0010I After 2756 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3755.29 seconds)
Cbc0010I After 2759 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3760.56 seconds)
Cbc0010I After 2760 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3761.35 seconds)
Cbc0010I After 2762 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3762.41 seconds)
Cbc0010I After 2763 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3763.39 seconds)
Cbc0010I After 2764 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3768.77 seconds)
Cbc0010I After 2766 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3769.73 seconds)
Cbc0010I After 2767 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3770.54 seconds)
Cbc0010I After 2768 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3771.88 seconds)
Cbc0010I After 2769 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3772.66 seconds)
Cbc0010I After 2771 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3774.36 seconds)
Cbc0010I After 2772 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3776.33 seconds)
Cbc0010I After 2773 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3778.05 seconds)
Cbc0010I After 2774 nodes, 642 on tree, 1e+50 best solution, best possible 2187475.5 (3779.57 seconds)
Cbc0010I After 2775 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (3781.46 seconds)
Cbc0010I After 2776 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (3783.52 seconds)
